,0
321,"b'00000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
322,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
323,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
324,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKill'"
325,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
326,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
327,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16905680031724393,""teamElderDragonKi'"
328,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
329,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.56659078'"
330,"b'59802246,""visionScorePerMinute"":0.7732063209382622,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
331,"b'ce"":5958,""champLevel"":9,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":'"
332,"b'0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2897,""damageDealtToTurrets"":0,""damageSelfMitigated"":7829,""dangerPings"":0,'"
333,"b'""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
334,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
335,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5320,""goldSpent"":5250,""holdPings"":1,""individualPosition""'"
336,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3152,""item2"":1058,""item3"":2422,""item'"
337,"b'4"":0,""item5"":1082,""item6"":3340,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
338,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":62795,""magicDamageDealtToChampions"":4157,""mag'"
339,"b'icDamageTaken"":6672,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
340,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
341,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":553,""var2"":0,""var3"":0},{""perk"":8'"
342,"b'143,""var1"":165,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":810'"
343,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
344,"b'style"":8300}]},""physicalDamageDealt"":9326,""physicalDamageDealtToChampions"":220,""physicalDamageTaken"":9386,""placement"":0,""playerA'"
345,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""'"
346,"b'8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
347,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":323,""spell2Casts"":14,""spell3Casts"":59,""spell4Casts"":3,""subteamPlace'"
348,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3'"
349,"b'rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
350,"b'on"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":916,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":94029,""totalDamageDealtTo'"
351,"b'Champions"":4563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16256,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6555,'"
352,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":133,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKil'"
353,"b'ls"":0,""trueDamageDealt"":21907,""trueDamageDealtToChampions"":185,""trueDamageTaken"":198,""turretKills"":0,""turretTakedowns"":0,""turret'"
354,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""wi'"
355,"b'n"":false},{""allInPings"":2,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges""'"
356,"b':{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
357,"b'positeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
358,"b'455.41648718802435,""damageTakenOnTeamPercentage"":0.2033879151396684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
359,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
360,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMons'"
361,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
362,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
363,"b'ner"":0,""goldPerMinute"":443.88776951812247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
364,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666666'"
365,"b'66666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
366,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
367,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGold'"
368,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
369,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
370,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
371,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
372,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
373,"b'0,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
374,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
375,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
376,"b'ePercentage"":0.25787211448813674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
377,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
378,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.6431313753128052,""visionScorePerMinute"":0.4285933993569953,""wardTakedowns"":1,""wardTa'"
379,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7053,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""championTr'"
380,"b'ansform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":1181,""damageDealtToObjectives"":1181,""damageDealtT'"
381,"b'oTurrets"":1181,""damageSelfMitigated"":9720,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""el'"
382,"b'igibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
383,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
384,"b'"":6784,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
385,"b',""item0"":1054,""item1"":3006,""item2"":2031,""item3"":6672,""item4"":1018,""item5"":1038,""item6"":3340,""itemsPurchased"":11,""killingSprees"":'"
386,"b'1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":403,'"
387,"b'""magicDamageDealt"":8500,""magicDamageDealtToChampions"":643,""magicDamageTaken"":3118,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
388,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId""'"
389,"b':8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
390,"b'ctions"":[{""perk"":8008,""var1"":31,""var2"":2,""var3"":0},{""perk"":9111,""var1"":296,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""'"
391,"b'var3"":0},{""perk"":8299,""var1"":252,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":5'"
392,"b'00,""var2"":0,""var3"":0},{""perk"":8451,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40886,""physicalDamageDea'"
393,"b'ltToChampions"":6316,""physicalDamageTaken"":7384,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
394,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJ'"
395,"b'wjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
396,"b':102,""spell2Casts"":14,""spell3Casts"":100,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts""'"
397,"b':3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":169,""summonerName""'"
398,"b':""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":916,""tot'"
399,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":49387,""totalDamageDealtToChampions"":6960,""totalDamageShieldedOnTeammates"":0,""tot'"
400,"b'alDamageTaken"":10540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":346,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""total'"
401,"b'TimeCCDealt"":47,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,'"
402,"b'""trueDamageTaken"":38,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,'"
403,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPing'"
404,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":'"
405,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
406,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":366.8587643184919,""damageTakenOnTeamPercentage"":0.1466879936696617,""'"
407,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
408,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
409,"b'onImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
410,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
411,"b'"":917.0306535999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.972918738046,""hadOpenNexus"":0,""immobilizeAn'"
412,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
413,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDa'"
414,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
415,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lane'"
416,"b'MinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
417,"b'16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
418,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
419,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosi'"
420,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
421,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
422,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAf'"
423,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
424,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20772775675610675,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
425,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
426,"b'"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3594515323638916,""visionScorePerMinute"":'"
427,"b'0.8618256815976046,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5560,""champLevel"":9,""champio'"
428,"b'nId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":506,""da'"
429,"b'mageDealtToObjectives"":506,""damageDealtToTurrets"":506,""damageSelfMitigated"":2894,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
430,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":'"
431,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
432,"b'nder"":true,""getBackPings"":3,""goldEarned"":5746,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
433,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":1036,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":33'"
434,"b'63,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":233,""largestKillingSpree"":2,""largestMul'"
435,"b'tiKill"":1,""longestTimeSpentLiving"":434,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2369,""needVisionP'"
436,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
437,"b'0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
438,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":9101,""var1"":176,""var2"":217,""var3"":0'"
439,"b'},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":27,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
440,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
441,"b'alt"":41891,""physicalDamageDealtToChampions"":5607,""physicalDamageTaken"":4770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
442,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":0,""puuid"":""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n'"
443,"b'45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
444,"b'rdsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":11,""spell3Casts"":20,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
445,"b'ummoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""IWaWlYB9ufB_hYlBTj-r8ORwuhI9Tu-b_rx5NapaLCO5DiQ"",""summonerLevel"":'"
446,"b'585,""summonerName"":""viper3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":9'"
447,"b'16,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44496,""totalDamageDealtToChampions"":5607,""totalDamageShieldedOnTeammates""'"
448,"b':0,""totalDamageTaken"":7601,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,'"
449,"b'""totalTimeCCDealt"":9,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChamp'"
450,"b'ions"":0,""trueDamageTaken"":461,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
451,"b'Score"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4'"
452,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":70,""acesBefore1'"
453,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,'"
454,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7088081849263059,""controlWardsPlaced"":4,""damagePerM'"
455,"b'inute"":266.85559504636774,""damageTakenOnTeamPercentage"":0.14793542096157994,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
456,"b'dgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
457,"b'252.92623901367188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungle'"
458,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
459,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0306535999999,""getTakedowns'"
460,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.98421524049587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCo'"
461,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
462,"b'sFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
463,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
464,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""lanin'"
465,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
466,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
467,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
468,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
469,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
470,"b'sDodged"":22,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCo'"
471,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""take'"
472,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
473,"b',""teamDamagePercentage"":0.1511026027680588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
474,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
475,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28544890880584717,""visionScorePerMinute"":1.2480946096314878,""wardTakedowns'"
476,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4177,""champLevel"":8,""championId"":111,""championName"":""Nautilus'"
477,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damage'"
478,"b'DealtToTurrets"":0,""damageSelfMitigated"":8154,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,'"
479,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
480,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
481,"b'rned"":4691,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
482,"b'st"":0,""item0"":2031,""item1"":2055,""item2"":3859,""item3"":0,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":17,""killingSprees'"
