,0
322,"b'es"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
323,"b':0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
324,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
325,"b'ret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":2'"
326,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.19999998807907,""maxKil'"
327,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOn'"
328,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExe'"
329,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
330,"b'lly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
331,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":115,""snowballsHit"":0,""soloBaronKills"":'"
332,"b'0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
333,"b'"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""take'"
334,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2245564454348942,""teamElderDragonKills'"
335,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
336,"b',""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0293192863'"
337,"b'46435547,""visionScorePerMinute"":1.4255643914139715,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperie'"
338,"b'nce"":12299,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
339,"b'd"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20646,""damageDealtToTurrets"":0,""damageSelfMitigated"":8885,""dangerPings'"
340,"b'"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":30,""ene'"
341,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
342,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10586,""goldSpent"":10375,""holdPings"":0,""individual'"
343,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3916,""item1"":6655,""item2"":3020,""item3"":1'"
344,"b'082,""item4"":4645,""item5"":3145,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrik'"
345,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":179335,""magicDamageDealtToCham'"
346,"b'pions"":16890,""magicDamageTaken"":7567,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
347,"b'"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
348,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":664,""var2"":11'"
349,"b',""var3"":0},{""perk"":8126,""var1"":637,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4'"
350,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":20,""var2"":40,""var3"":0},{""perk"":8236,""var1""'"
351,"b':24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14231,""physicalDamageDealtToChampions"":757,""physicalDamageTaken"":1'"
352,"b'1634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
353,"b':5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""ri'"
354,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":218,""spell2Casts"":46,""spell3Casts"":73,""sp'"
355,"b'ell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""hi8Sxwb'"
356,"b'8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":251,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":fa'"
357,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":121,""totalDamageD'"
358,"b'ealt"":222293,""totalDamageDealtToChampions"":19188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19585,""totalEnemyJungleMi'"
359,"b'nionsKilled"":2,""totalHeal"":4951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":704,""totalTimeSpentDead"":19'"
360,"b'4,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28727,""trueDamageDealtToChampions"":1540,""trueDamageTaken"":383,""turretKi'"
361,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""'"
362,"b'wardsKilled"":12,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPi'"
363,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
364,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
365,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.06651789143588084,""controlWardsPlaced"":1,""damagePerMinute"":717.9752970003318,""damageTakenO'"
366,"b'nTeamPercentage"":0.19549122943892588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces'"
367,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
368,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
369,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
370,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.757'"
371,"b'75120859214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
372,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithA'"
373,"b'lly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
374,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
375,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0'"
376,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
377,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
378,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
379,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
380,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
381,"b'odged"":21,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
382,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
383,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
384,"b'""teamDamagePercentage"":0.23338839166626957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
385,"b'latesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""'"
386,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06175339221954346,""visionScorePerMinute"":0.8295160508957954,""wardTakedown'"
387,"b's"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15866,""champLevel"":16,""championId"":7,""championName"":""Leblanc'"
388,"b'"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":3621,""damageDealtToObjectives"":6064,""'"
389,"b'damageDealtToTurrets"":3621,""damageSelfMitigated"":12893,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
390,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
391,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
392,"b':2,""goldEarned"":12326,""goldSpent"":10985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
393,"b'nhibitorsLost"":1,""item0"":0,""item1"":3087,""item2"":3102,""item3"":4636,""item4"":1058,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""ki'"
394,"b'llingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":271,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
395,"b'entLiving"":815,""magicDamageDealt"":113972,""magicDamageDealtToChampions"":14309,""magicDamageTaken"":8277,""needVisionPings"":0,""neutra'"
396,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
397,"b'"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
398,"b'""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3615,""var2"":2971,""var3"":0},{""perk"":8009,""var1"":2471,""var2"":0,""var3"":0},{""perk"":'"
399,"b'9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":549,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
400,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":7410,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
401,"b':48241,""physicalDamageDealtToChampions"":5597,""physicalDamageTaken"":12512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
402,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2'"
403,"b'pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
404,"b'ghtInGame"":0,""spell1Casts"":104,""spell2Casts"":108,""spell3Casts"":28,""spell4Casts"":28,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
405,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":10'"
406,"b'05,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed'"
407,"b'"":1666,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173850,""totalDamageDealtToChampions"":19943,""totalDamageShieldedOnTeam'"
408,"b'mates"":0,""totalDamageTaken"":21156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5637,""totalHealsOnTeammates"":0,""totalMinionsKill'"
409,"b'ed"":250,""totalTimeCCDealt"":26,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11637,""trueDamageD'"
410,"b'ealtToChampions"":36,""trueDamageTaken"":366,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
411,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":9'"
412,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163'"
413,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
414,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":718.8095788516956,""damageTakenOnTeamPercentag'"
415,"b'e"":0.15945115713322527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
416,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
417,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
418,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
419,"b'amTakedown"":2,""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.28541333800433,""h'"
420,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
421,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killPa'"
422,"b'rticipation"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
423,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
424,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
425,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
426,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
427,"b'essiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
428,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""qu'"
429,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""s'"
430,"b'killshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
431,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
432,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
433,"b'rcentage"":0.23365958720781488,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
434,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
435,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.23476922512054443,""visionScorePerMinute"":0.7915349455279742,""wardTakedowns"":10,""wardTak'"
436,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12854,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTr'"
437,"b'ansform"":0,""commandPings"":34,""consumablesPurchased"":3,""damageDealtToBuildings"":2923,""damageDealtToObjectives"":4767,""damageDealtT'"
438,"b'oTurrets"":2923,""damageSelfMitigated"":8961,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""el'"
439,"b'igibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
440,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
441,"b'ed"":12090,""goldSpent"":11125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
442,"b't"":1,""item0"":3036,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees""'"
443,"b':1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":448,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
444,"b'45,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6252,""needVisionPings"":0,""neutralMinionsKilled"":15,""n'"
445,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":'"
446,"b'9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
447,"b'tions"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1368,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""'"
448,"b'var3"":0},{""perk"":8017,""var1"":1561,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
449,"b'250,""var2"":309,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":168902,""physicalDamage'"
450,"b'DealtToChampions"":19546,""physicalDamageTaken"":10860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
451,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""DWrPgtwOo-hz-ukNeJSZqQNpLEg4AYotnNNs-JU2hW62FMoCF2jsQ'"
452,"b'RE6o9ykqP-_M0UcwchqZKxTww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
453,"b'asts"":76,""spell2Casts"":27,""spell3Casts"":56,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
454,"b'ts"":2,""summoner2Id"":1,""summonerId"":""XEWZp5OhHHwsWct9ku1Z4FTeTWjiiLdVeI1ylSYlH20zwOKcE_vUobnJDg"",""summonerLevel"":188,""summonerNam'"
455,"b'e"":""Angelwithshotgun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":17,""timePlayed"":1666,""'"
456,"b'totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":169787,""totalDamageDealtToChampions"":19966,""totalDamageShieldedOnTeammates"":'"
457,"b'0,""totalDamageTaken"":17256,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248'"
458,"b',""totalTimeCCDealt"":77,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":884,""trueDamageDealtToCha'"
459,"b'mpions"":420,""trueDamageTaken"":144,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
460,"b'sionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
461,"b'sts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""aces'"
462,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
463,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8063733879137797,""controlWardsPlaced"":11,""dama'"
464,"b'gePerMinute"":181.29723363510743,""damageTakenOnTeamPercentage"":0.13150818126033764,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
465,"b':5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":944.4888864999999,""earlyLaningPhas'"
466,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1260.61669921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
467,"b',""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
468,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
469,"b':2,""gameLength"":1666.6186435999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":227.62445131264525,""hadOpenNexus'"
470,"b'"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
471,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""kil'"
472,"b'lParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
473,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
474,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendary'"
475,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
476,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
477,"b'essiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
478,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
479,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""s'"
480,"b'killshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survi'"
481,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
482,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
483,"b'ercentage"":0.05893332256474847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
484,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
