,0
320,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15268898102072803,""teamElderDragonKills"":0,""team'"
321,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
322,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
323,"b'te"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21726,""champLevel"":18,""championId"":86,""ch'"
324,"b'ampionName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":392,""damageDealtToO'"
325,"b'bjectives"":392,""damageDealtToTurrets"":392,""damageSelfMitigated"":37219,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""double'"
326,"b'Kills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
327,"b'tBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
328,"b'""getBackPings"":0,""goldEarned"":13941,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
329,"b'Takedowns"":1,""inhibitorsLost"":1,""item0"":6631,""item1"":1036,""item2"":1036,""item3"":3111,""item4"":3742,""item5"":3071,""item6"":2052,""item'"
330,"b'sPurchased"":17,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,'"
331,"b'""longestTimeSpentLiving"":271,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9078,""needVisionPings"":0,""n'"
332,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
333,"b'Pings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
334,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":466,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1220,""var2"":240,""var3"":0},{""perk'"
335,"b'"":9105,""var1"":8,""var2"":30,""var3"":0},{""perk"":8299,""var1"":523,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
336,"b'ons"":[{""perk"":8234,""var1"":8660,""var2"":0,""var3"":0},{""perk"":8275,""var1"":44,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
337,"b't"":56800,""physicalDamageDealtToChampions"":14231,""physicalDamageTaken"":17043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
338,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""1rSvlWeqeD96wCKJRZynUzprfi2_'"
339,"b'2VGxOV7rrQEWzGWEhUiN_3GYxmR5_yaKJhBZ5y-SxLTsIMelvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
340,"b'rdsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":23,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""s'"
341,"b'ummoner1Id"":4,""summoner2Casts"":38,""summoner2Id"":32,""summonerId"":""2UYntCKUoLl_3R9mSYMFUriOUFEBWX2egcWzuAqhVqBYDAo"",""summonerLevel'"
342,"b'"":521,""summonerName"":""\xec\x82\xb4\xec\x95\x84\xeb\x82\xa8\xea\xb8\xb0\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":29,""time'"
343,"b'Played"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61627,""totalDamageDealtToChampions"":18983,""totalDamageShieldedO'"
344,"b'nTeammates"":0,""totalDamageTaken"":28034,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3171,""totalHealsOnTeammates"":0,""totalMinion'"
345,"b'sKilled"":43,""totalTimeCCDealt"":167,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4827,""trueDam'"
346,"b'ageDealtToChampions"":4752,""trueDamageTaken"":1912,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClea'"
347,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePi'"
348,"b'ngs"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
349,"b'es"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
350,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":988.8244803509274,""damageTakenOnTeamPe'"
351,"b'rcentage"":0.19249718182347653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""d'"
352,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":667,""elderDragonKillsWithOpposingSoul"":0,""eld'"
353,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
354,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
355,"b'ledTime"":533.8355101,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
356,"b',""goldPerMinute"":605.8137428639259,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
357,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.785714285714285'"
358,"b'8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
359,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
360,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":32,""laning'"
361,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":0,""maxLevelLe'"
362,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
363,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
364,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse'"
365,"b'"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
366,"b'"":45,""skillshotsHit"":92,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
367,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
368,"b'eforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
369,"b'mDamagePercentage"":0.17270841215469176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
370,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unsee'"
371,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
372,"b'arded"":0},""champExperience"":18057,""champLevel"":17,""championId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPin'"
373,"b'gs"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2127,""damageDealtToObjectives"":2127,""damageDealtToTurrets"":2127,""damageS'"
374,"b'elfMitigated"":11727,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
375,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
376,"b'TowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13155,""goldSpent"":1'"
377,"b'2400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6696,""ite'"
378,"b'm1"":3006,""item2"":6691,""item3"":6676,""item4"":1053,""item5"":1038,""item6"":2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane""'"
379,"b':""TOP"",""largestCriticalStrike"":585,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":344,""magicDamageDealt"":'"
380,"b'3547,""magicDamageDealtToChampions"":1147,""magicDamageTaken"":7693,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
381,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,'"
382,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
383,"b'128,""var1"":1081,""var2"":19,""var3"":0},{""perk"":8126,""var1"":1188,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk'"
384,"b'"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":447,""var2"":0,""var3'"
385,"b'"":0},{""perk"":8009,""var1"":2146,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":62757,""physicalDamageDealtToChampions"":1'"
386,"b'9435,""physicalDamageTaken"":18197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
387,"b'erSubteamId"":0,""profileIcon"":5895,""pushPings"":1,""puuid"":""80dz8yLWt-J-rzbW6GzPEdTRT2Pp4dCPp2eB3-Bwr0qDIQ93uk-dZJtjLa9AqpVi56JsB0B'"
388,"b'de0rl0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Ca'"
389,"b'sts"":63,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id'"
390,"b'"":4,""summonerId"":""TsHDfN8gzXNawaWyYOHxJ01xynaiKeJWYOrZJHcjvjYNjhQ"",""summonerLevel"":165,""summonerName"":""\xea\xb9\x80\xeb\xa3\xa8\xeb\x8c\x95"",""teamEarlySurr'"
391,"b'endered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDama'"
392,"b'geDealt"":71450,""totalDamageDealtToChampions"":21472,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27273,""totalEnemyJungle'"
393,"b'MinionsKilled"":0,""totalHeal"":4389,""totalHealsOnTeammates"":667,""totalMinionsKilled"":64,""totalTimeCCDealt"":152,""totalTimeSpentDead'"
394,"b'"":308,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5145,""trueDamageDealtToChampions"":890,""trueDamageTaken"":1383,""turre'"
395,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
396,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basic'"
397,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
398,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
399,"b'trolWardsPlaced"":0,""damagePerMinute"":1385.8601344217152,""damageTakenOnTeamPercentage"":0.19636688712371614,""dancedWithRiftHerald""'"
400,"b':0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
401,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
402,"b'9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
403,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":533.8355101,""flawlessAces"":0,""fullTeamTakedo'"
404,"b'wn"":4,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":765.8196452598693,""hadOpenNexus"":0,""'"
405,"b'immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
406,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4545454545454546,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6'"
407,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
408,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSk'"
409,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
410,"b'sAdvantageOnLaneOpponent"":75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
411,"b'ent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3'"
412,"b'078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
413,"b'e"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
414,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
415,"b's"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
416,"b'wns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":16,""takedownsInAlc'"
417,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24205479136147445,""teamElderDragonKills"":0,""team'"
418,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
419,"b'inionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinu'"
420,"b'te"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19775,""champLevel"":18,""championId"":119,""c'"
421,"b'hampionName"":""Draven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":2885,""damageDealt'"
422,"b'ToObjectives"":2885,""damageDealtToTurrets"":2885,""damageSelfMitigated"":16500,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""'"
423,"b'doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
424,"b'e,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
425,"b':false,""getBackPings"":0,""goldEarned"":16630,""goldSpent"":15533,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""in'"
426,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3078,""item1"":6672,""item2"":6695,""item3"":3006,""item4"":3072,""item5"":3134,""item6"":0,""'"
427,"b'itemsPurchased"":25,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":1171,""largestKillingSpree"":3,""largestMul'"
428,"b'tiKill"":3,""longestTimeSpentLiving"":152,""magicDamageDealt"":48,""magicDamageDealtToChampions"":23,""magicDamageTaken"":9255,""needVisio'"
429,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
430,"b'"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
431,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2209,""var2"":0,""var3""'"
432,"b':0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":841,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
433,"b'"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":1117,""var2"":0,""var3"":0}],""style"":8100}]},""physica'"
434,"b'lDamageDealt"":93795,""physicalDamageDealtToChampions"":30071,""physicalDamageTaken"":16910,""placement"":0,""playerAugment1"":0,""playerA'"
435,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzY'"
436,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sig'"
437,"b'htWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":66,""spell3Casts"":17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts""'"
438,"b':7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLev'"
439,"b'el"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1'"
440,"b'1,""timePlayed"":1302,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93844,""totalDamageDealtToChampions"":30094,""totalDamageSh'"
441,"b'ieldedOnTeammates"":0,""totalDamageTaken"":27822,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5199,""totalHealsOnTeammates"":0,""tota'"
442,"b'lMinionsKilled"":80,""totalTimeCCDealt"":146,""totalTimeSpentDead"":298,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""tru'"
443,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":1655,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCle'"
444,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMeP'"
445,"b'ings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
446,"b'ses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
447,"b':1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1228.650616893032,""damageTakenOnTe'"
448,"b'amPercentage"":0.1266776188708753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
449,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":656.5,""elderDragonKillsWithOpposingSoul"":0,'"
450,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
451,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
452,"b'etKilledTime"":533.8355101,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1302.923859,""getTakedownsInAllLanesEarlyJungleAsLan'"
453,"b'er"":0,""goldPerMinute"":678.6832638602407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
454,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.7142857142'"
455,"b'857144,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5777777777777777,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
456,"b'es"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
457,"b':3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":41,""laneMinionsFirst10Minutes"":20,""l'"
458,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLe'"
459,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
460,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
461,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCl'"
462,"b'eanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
463,"b'odged"":29,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCoun'"
464,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
465,"b'ownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
466,"b',""teamDamagePercentage"":0.21459652481618405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
467,"b'PlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""'"
468,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
469,"b'rdsGuarded"":0},""champExperience"":21338,""champLevel"":18,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPi'"
470,"b'ngs"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":849,""damageDealtToObjectives"":849,""damageDealtToTurrets"":849,""damageSel'"
471,"b'fMitigated"":8261,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
472,"b'e,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
473,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14737,""goldSpent"":14050'"
474,"b',""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6655,""item1"":'"
475,"b'3165,""item2"":4645,""item3"":2420,""item4"":4637,""item5"":3020,""item6"":2052,""itemsPurchased"":17,""killingSprees"":4,""kills"":8,""lane"":""MI'"
476,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":323,""magicDamageDealt"":684'"
477,"b'08,""magicDamageDealtToChampions"":24880,""magicDamageTaken"":5733,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
478,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,'"
479,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
480,"b'128,""var1"":1392,""var2"":19,""var3"":0},{""perk"":8126,""var1"":846,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk""'"
