,0
321,"b'yTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
322,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvanta'"
323,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.800000041723251,""maxKillDeficit"":2,""maxLevelLeadL'"
324,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRift'"
325,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":1,""o'"
326,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
327,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
328,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":52,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
329,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedo'"
330,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedown'"
331,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18355462258629465,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
332,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
333,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4570152163505554,""visionScorePerMin'"
334,"b'ute"":0.6298095692385705,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11272,""champLevel"":13,""'"
335,"b'championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":3,""damageDealtToBuildings'"
336,"b'"":0,""damageDealtToObjectives"":23615,""damageDealtToTurrets"":0,""damageSelfMitigated"":15929,""dangerPings"":0,""deaths"":8,""detectorWar'"
337,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firstBlo'"
338,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
339,"b'dedInSurrender"":true,""getBackPings"":2,""goldEarned"":9609,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
340,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":1082,""item2"":1058,""item3"":0,""item4"":1058,""item5"":3020,""it'"
341,"b'em6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
342,"b'gestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":113181,""magicDamageDealtToChampions"":15347,""magicDamageTaken"":1'"
343,"b'0977,""needVisionPings"":1,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
344,"b'ivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
345,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1099,""var2"":14,""var3"":0},{""perk"":8143,""var1"":'"
346,"b'745,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
347,"b'ription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":30,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":'"
348,"b'8200}]},""physicalDamageDealt"":12189,""physicalDamageDealtToChampions"":615,""physicalDamageTaken"":17512,""placement"":0,""playerAugmen'"
349,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""SyUV0'"
350,"b'DFeMkygZxWLAPx9Lvnjlu_Y7sYnahNw6L63xoG-IIlRLE_fPdHH2d4t4M8vpb7yGjX15BK3gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
351,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":453,""spell2Casts"":30,""spell3Casts"":82,""spell4Casts"":8,""subteamPlacement"":0,'"
352,"b'""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pqUzcoIskxnfqSJSeWr1Q4fjLNrQJvXhUw5KlPjMP3'"
353,"b'atilCXnlTNv2uj4w"",""summonerLevel"":72,""summonerName"":""\xea\xb3\xa0\xed\x98\x84\xec\x84\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
354,"b'"",""timeCCingOthers"":13,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":155707,""totalDamageDealtToChampion'"
355,"b's"":16566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29213,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10088,""totalH'"
356,"b'ealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":149,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,'"
357,"b'""trueDamageDealt"":30337,""trueDamageDealtToChampions"":603,""trueDamageTaken"":723,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
358,"b':4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":tru'"
359,"b'e},{""allInPings"":5,""assistMePings"":18,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12A'"
360,"b'ssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold""'"
361,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
362,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8693390046878446,""controlWardsPlaced"":4,""damagePerMinute"":1093.4134926056163,""damageTaken'"
363,"b'OnTeamPercentage"":0.18176589978546256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":13,""doubleAc'"
364,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1531.2152698999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
365,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epi'"
366,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
367,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1560.5155786,""getTakedownsInAllLanesEarlyJungleAsLa'"
368,"b'ner"":0,""goldPerMinute"":549.287511451185,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAl'"
369,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
370,"b'DestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7241379310344828,""killedChampTookFullTeam'"
371,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
372,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""lan'"
373,"b'eMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
374,"b':70.40000000596046,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
375,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
376,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
377,"b'KillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
378,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.568536999999878,""skillshot'"
379,"b'sDodged"":69,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
380,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""take'"
381,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
382,"b',""teamDamagePercentage"":0.31509501443320387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
383,"b'PlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
384,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5608056783676147,""visionScorePerMinute"":1.6703406693619012,""wardTakedowns""'"
385,"b':9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15259,""champLevel"":16,""championId"":18,""championName"":""Tristana'"
386,"b'"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":2968,""damageDealtToObjectives"":9287,'"
387,"b'""damageDealtToTurrets"":2968,""damageSelfMitigated"":16179,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""drag'"
388,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
389,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
390,"b'"":0,""goldEarned"":14286,""goldSpent"":12700,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
391,"b'inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":6673,""item3"":6675,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":23'"
392,"b',""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":526,""largestKillingSpree"":7,""largestMultiKill"":3,""longestT'"
393,"b'imeSpentLiving"":758,""magicDamageDealt"":32898,""magicDamageDealtToChampions"":2553,""magicDamageTaken"":4624,""needVisionPings"":0,""neu'"
394,"b'tralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
395,"b'ings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
396,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2186,""var2"":1746,""var3"":0},{""perk"":9101,""var1"":3346,""var2"":3078,""var3"":0},{'"
397,"b'""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":857,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
398,"b'elections"":[{""perk"":8446,""var1"":327,""var2"":0,""var3"":0},{""perk"":8473,""var1"":842,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
399,"b'geDealt"":119264,""physicalDamageDealtToChampions"":25884,""physicalDamageTaken"":11821,""placement"":0,""playerAugment1"":0,""playerAugme'"
400,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDD'"
401,"b'fLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
402,"b'htWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":30,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":'"
403,"b'2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",'"
404,"b'""summonerLevel"":283,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
405,"b'hers"":3,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":152162,""totalDamageDealtToChampions"":28438,""totalD'"
406,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":16600,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5439,""totalHealsOnTeammates"":'"
407,"b'0,""totalMinionsKilled"":193,""totalTimeCCDealt"":55,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt""'"
408,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":154,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vis'"
409,"b'ionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":13,""win"":true},{""allInPings"":11,""a'"
410,"b'ssistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""a'"
411,"b'bilityUses"":655,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
412,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
413,"b'erOrEnemyHalf"":0.1794212495149775,""controlWardsPlaced"":3,""damagePerMinute"":954.62740515316,""damageTakenOnTeamPercentage"":0.11289'"
414,"b'355346545953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1'"
415,"b',""earliestBaron"":1531.2152698999998,""earliestDragonTakedown"":435.2951632,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
416,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonster'"
417,"b'Kills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
418,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1560.5155786,""getTakedownsInAllLanesEa'"
419,"b'rlyJungleAsLaner"":0,""goldPerMinute"":519.4780275213717,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initi'"
420,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBef'"
421,"b'orePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurviv'"
422,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
423,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirs'"
424,"b't10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.199999928'"
425,"b'474426,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
426,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecut'"
427,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
428,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
429,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.568536999999878,""skillshotsDodged"":107,'"
430,"b'""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSin'"
431,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvan'"
432,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
433,"b'BaronKills"":1,""teamDamagePercentage"":0.27510025991014725,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
434,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwee'"
435,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1265658736228943,""visionScorePerMinute"":1.0177048933660269,""'"
436,"b'wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12479,""champLevel"":14,""championId"":222,""champion'"
437,"b'Name"":""Jinx"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":4,""damageDealtToBuildings"":5261,""damageDealtToObject'"
438,"b'ives"":25961,""damageDealtToTurrets"":5261,""damageSelfMitigated"":5529,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKil'"
439,"b'ls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
440,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
441,"b'tBackPings"":2,""goldEarned"":13510,""goldSpent"":12925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
442,"b'downs"":0,""inhibitorsLost"":0,""item0"":3156,""item1"":6672,""item2"":6671,""item3"":0,""item4"":3006,""item5"":3035,""item6"":3363,""itemsPurcha'"
443,"b'sed"":23,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":7,""largestMultiKill"":2,""l'"
444,"b'ongestTimeSpentLiving"":614,""magicDamageDealt"":1316,""magicDamageDealtToChampions"":339,""magicDamageTaken"":3587,""needVisionPings"":0'"
445,"b',""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
446,"b'yWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
447,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":13,""var3"":0},{""perk"":8009,""var1"":2529,""var2"":0,""var3"":0},{""p'"
448,"b'erk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1345,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
449,"b'lections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
450,"b'lt"":155891,""physicalDamageDealtToChampions"":23649,""physicalDamageTaken"":6428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
451,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":4,""puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4'"
452,"b'fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
453,"b'dsBoughtInGame"":0,""spell1Casts"":576,""spell2Casts"":54,""spell3Casts"":14,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""'"
454,"b'summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZXmt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""sum'"
455,"b'monerLevel"":257,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
456,"b':24,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":168145,""totalDamageDealtToChampions"":24828,""totalDama'"
457,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":10310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4097,""totalHealsOnTeammates"":0,""'"
458,"b'totalMinionsKilled"":219,""totalTimeCCDealt"":195,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10'"
459,"b'937,""trueDamageDealtToChampions"":839,""trueDamageTaken"":294,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""'"
460,"b'visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,'"
461,"b'""assistMePings"":1,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
462,"b',""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
463,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
464,"b'erOrEnemyHalf"":0.6361470610825981,""controlWardsPlaced"":9,""damagePerMinute"":258.6603625916696,""damageTakenOnTeamPercentage"":0.192'"
465,"b'7406201210356,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":'"
466,"b'0,""earliestBaron"":1531.2152698999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1931.6722412109375,""elderD'"
467,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonst'"
468,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
469,"b'asterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":1560.5155786,""getTakedow'"
470,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.30953592987095,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuf'"
471,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
472,"b'atesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6896551724137931,""killedChampTookFullTeam'"
473,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
474,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":2,""lan'"
475,"b'eMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
476,"b':7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
477,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
478,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
479,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
480,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.568536999999878,""skillshotsDodged"":100,""sk'"
481,"b'illshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""surviv'"
482,"b'edThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
