,0
320,"b',""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
321,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":4,""snowb'"
322,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
323,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
324,"b'edownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1736599980'"
325,"b'9886826,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
326,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
327,"b'geLaneOpponent"":0.3634108304977417,""visionScorePerMinute"":1.4862272356057262,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wards'"
328,"b'Guarded"":0},""champExperience"":7645,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings'"
329,"b'"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16353,""damageDealtToTurrets"":0,""damageSelfMit'"
330,"b'igated"":15638,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""'"
331,"b'enemyMissingPings"":3,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
332,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6614,""goldSpent"":5450,""hold'"
333,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3001,""i'"
334,"b'tem2"":1011,""item3"":3067,""item4"":3111,""item5"":2055,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""la'"
335,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":743,""magicDamageDealt"":23033,""magic'"
336,"b'DamageDealtToChampions"":3243,""magicDamageTaken"":4766,""needVisionPings"":2,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,'"
337,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":72,""participantId"":7,""pentaKills"":0,""perks"":{'"
338,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1'"
339,"b'"":227,""var2"":661,""var3"":0},{""perk"":8463,""var1"":831,""var2"":0,""var3"":0},{""perk"":8429,""var1"":33,""var2"":11,""var3"":12},{""perk"":8242,""'"
340,"b'var1"":20,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
341,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51722,""physicalDamageDealtToChampions"":4663,""physica'"
342,"b'lDamageTaken"":11576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
343,"b'0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadr'"
344,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":73,""spel'"
345,"b'l3Casts"":72,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
346,"b'erId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":654,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false'"
347,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt'"
348,"b'"":99692,""totalDamageDealtToChampions"":8129,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16648,""totalEnemyJungleMinionsK'"
349,"b'illed"":8,""totalHeal"":7934,""totalHealsOnTeammates"":496,""totalMinionsKilled"":17,""totalTimeCCDealt"":270,""totalTimeSpentDead"":42,""to'"
350,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":24936,""trueDamageDealtToChampions"":222,""trueDamageTaken"":305,""turretKills"":0'"
351,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsK'"
352,"b'illed"":5,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
353,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""bar'"
354,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
355,"b'ced"":0,""damagePerMinute"":373.4753356258787,""damageTakenOnTeamPercentage"":0.18974143454481998,""dancedWithRiftHerald"":0,""deathsByE'"
356,"b'nemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
357,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungle'"
358,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
359,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":855.1767477999999,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
360,"b'ameLength"":1083.5031671,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.38384489912306,""hadOpenNexus"":0,""immobi'"
361,"b'lizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
362,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookF'"
363,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
364,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
365,"b':1,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
366,"b'ponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
367,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
368,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
369,"b'lly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
370,"b',""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
371,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfter'"
372,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
373,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1440760057991924,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
374,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
375,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3547070622444153,""visionScorePerMinute"":0.43'"
376,"b'87940579658137,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9105,""champLevel"":12,""championId'"
377,"b'"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":127,""damage'"
378,"b'DealtToObjectives"":6656,""damageDealtToTurrets"":127,""damageSelfMitigated"":12161,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":'"
379,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
380,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
381,"b'er"":true,""getBackPings"":9,""goldEarned"":6417,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
382,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":2031,""item3"":1055,""item4"":3123,""item5"":0,""item6"":3364,""item'"
383,"b'sPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
384,"b'""longestTimeSpentLiving"":724,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1914,""needVisionPings"":0,""n'"
385,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
386,"b'Pings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
387,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":157,""var2"":0,""var3"":0},{""perk"":9111,""var1"":289,""var2"":100,""var3"":0},{""perk""'"
388,"b':9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":162,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
389,"b'ons"":[{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6'"
390,"b'2235,""physicalDamageDealtToChampions"":6148,""physicalDamageTaken"":8629,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
391,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqM'"
392,"b'zkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
393,"b'htInGame"":0,""spell1Casts"":202,""spell2Casts"":38,""spell3Casts"":67,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summon'"
394,"b'er1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summoner'"
395,"b'Level"":48,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlay'"
396,"b'ed"":1083,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":65681,""totalDamageDealtToChampions"":6744,""totalDamageShieldedOnTeam'"
397,"b'mates"":0,""totalDamageTaken"":10544,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2223,""totalHealsOnTeammates"":0,""totalMinionsKill'"
398,"b'ed"":130,""totalTimeCCDealt"":49,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3446,""trueDamageDea'"
399,"b'ltToChampions"":596,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
400,"b'0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
401,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""ac'"
402,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
403,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1071.8704248077322,""damageTakenOnTeamPercentage'"
404,"b'"":0.1063343053671803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
405,"b'owns"":1,""earliestDragonTakedown"":505.04835479999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
406,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterK'"
407,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
408,"b'estLegendary"":1063.6925873999999,""firstTurretKilled"":1,""firstTurretKilledTime"":855.1767477999999,""flawlessAces"":0,""fullTeamTaked'"
409,"b'own"":1,""gameLength"":1083.5031671,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":621.1923034119575,""hadOpenNexus"":0'"
410,"b',""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
411,"b'sBefore10Minutes"":1.2000000178813934,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""'"
412,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
413,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
414,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":129,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAd'"
415,"b'vantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.200000017881393,""maxKillDeficit"":2,""maxLevel'"
416,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
417,"b':0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
418,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
419,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
420,"b'otsDodged"":1,""skillshotsHit"":455,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
421,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGai'"
422,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
423,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.41349667517342975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
424,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""t'"
425,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.026901602745056152,""visionScorePerMinute"":0.96'"
426,"b'33183718036799,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8836,""champLevel"":12,""championId'"
427,"b'"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":6526,""damag'"
428,"b'eDealtToObjectives"":7802,""damageDealtToTurrets"":6526,""damageSelfMitigated"":2993,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced""'"
429,"b':0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":f'"
430,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
431,"b'der"":true,""getBackPings"":7,""goldEarned"":11217,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
432,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3087,""item2"":6675,""item3"":3006,""item4"":1055,""item5"":1038,""item6"":33'"
433,"b'63,""itemsPurchased"":14,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":528,""largestKillingSpree"":10,""largestM'"
434,"b'ultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":35785,""magicDamageDealtToChampions"":6970,""magicDamageTaken"":1457,""need'"
435,"b'VisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
436,"b'sists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
437,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":627,""var2"":260,""'"
438,"b'var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":651,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
439,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physic'"
440,"b'alDamageDealt"":63131,""physicalDamageDealtToChampions"":11915,""physicalDamageTaken"":4361,""placement"":0,""playerAugment1"":0,""playerA'"
441,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiN'"
442,"b'w2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
443,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":427,""spell2Casts"":31,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
444,"b'1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""su'"
445,"b'mmonerLevel"":308,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
446,"b'ngOthers"":7,""timePlayed"":1083,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":102084,""totalDamageDealtToChampions"":19356,""to'"
447,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":5909,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1847,""totalHealsOnTeammate'"
448,"b's"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":106,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
449,"b't"":3167,""trueDamageDealtToChampions"":470,""trueDamageTaken"":90,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":'"
450,"b'0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
451,"b'0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
452,"b'0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
453,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5855736171017972,""cont'"
454,"b'rolWardsPlaced"":7,""damagePerMinute"":203.11873707847053,""damageTakenOnTeamPercentage"":0.16130642192548458,""dancedWithRiftHerald"":'"
455,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":505.0483547'"
456,"b'9999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
457,"b'ikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
458,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":85'"
459,"b'5.1767477999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1083.5031671,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
460,"b'ldPerMinute"":259.12335569258903,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8'"
461,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
462,"b'oyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived'"
463,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
464,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
465,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDef'"
466,"b'icit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
467,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
468,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroE'"
469,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
470,"b'Kills"":0,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survi'"
471,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevel'"
472,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
473,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.07835734665637334,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
474,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
475,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25252604484558105,""visionScorePerMinute"":2.4592422684197'"
476,"b'834,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":5434,""champLevel"":9,""championId"":111,""champ'"
477,"b'ionName"":""Nautilus"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToOb'"
478,"b'jectives"":1296,""damageDealtToTurrets"":0,""damageSelfMitigated"":10373,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKi'"
479,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":16,""firstBloodAssist"":false,""first'"
480,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
481,"b'getBackPings"":2,""goldEarned"":4679,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
