,0
320,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8181818181818182,""killedChampT'"
321,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHe'"
322,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGam'"
323,"b'e"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
324,"b'pponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
325,"b't"":-28.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
326,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
327,"b'pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
328,"b'iftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":68,""skillshotsHit"":11,""snowballsHit"":0,""solo'"
329,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
330,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
331,"b'es"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09722194797906519,""teamElde'"
332,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithR'"
333,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
334,"b'.04299437999725342,""visionScorePerMinute"":1.0244950051138997,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
335,"b'mpExperience"":8121,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":9,""consumablesPurc'"
336,"b'hased"":5,""damageDealtToBuildings"":158,""damageDealtToObjectives"":22405,""damageDealtToTurrets"":158,""damageSelfMitigated"":21432,""da'"
337,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
338,"b'"":18,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
339,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7521,""goldSpent"":6550,""holdPings"":1,""indi'"
340,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":1011,""item3"":3'"
341,"b'068,""item4"":3158,""item5"":3105,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrik'"
342,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":923,""magicDamageDealt"":56338,""magicDamageDealtToChamp'"
343,"b'ions"":3569,""magicDamageTaken"":5054,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
344,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
345,"b'nse"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":224,""var2"":696,""'"
346,"b'var3"":0},{""perk"":8463,""var1"":771,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""var2"":13,""var3"":11},{""perk"":8453,""var1"":2008,""var2"":'"
347,"b'50,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":684,""var2"":180,""var3"":0},{""perk"":9105,""v'"
348,"b'ar1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14977,""physicalDamageDealtToChampions"":364,""physicalDamageTak'"
349,"b'en"":16013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
350,"b'Icon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":'"
351,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":143,""spell3Casts"":4'"
352,"b'6,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hNI'"
353,"b'eHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":210,""summonerName"":""zenmewan"",""teamEarlySurrendered"":fa'"
354,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":57,""totalDamageDe'"
355,"b'alt"":105684,""totalDamageDealtToChampions"":4650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24128,""totalEnemyJungleMini'"
356,"b'onsKilled"":10,""totalHeal"":26146,""totalHealsOnTeammates"":513,""totalMinionsKilled"":10,""totalTimeCCDealt"":225,""totalTimeSpentDead"":'"
357,"b'100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":34368,""trueDamageDealtToChampions"":716,""trueDamageTaken"":3060,""turret'"
358,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4'"
359,"b',""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":8,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
360,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
361,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
362,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7627154565571991,""controlWardsPlaced"":4,""damagePerMinute"":443.3747531715962,""damageTakenO'"
363,"b'nTeamPercentage"":0.18262153874092357,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
364,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
365,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
366,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
367,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.5833080907'"
368,"b'946,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
369,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation'"
370,"b'"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
371,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
372,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
373,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
374,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
375,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
376,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
377,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":48,""snowballsHit"":0,'"
378,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
379,"b'downOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
380,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21073846630546048,""tea'"
381,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTaken'"
382,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
383,"b'nt"":0.10189592838287354,""visionScorePerMinute"":1.3348211640063943,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
384,"b',""champExperience"":9177,""champLevel"":12,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":13,""consum'"
385,"b'ablesPurchased"":5,""damageDealtToBuildings"":874,""damageDealtToObjectives"":5921,""damageDealtToTurrets"":874,""damageSelfMitigated"":9'"
386,"b'343,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
387,"b'ngPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
388,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8107,""goldSpent"":7325,""holdPings"":'"
389,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3091,""item2"":2'"
390,"b'031,""item3"":1042,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCritic'"
391,"b'alStrike"":300,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":663,""magicDamageDealt"":7206,""magicDamageDeal'"
392,"b'tToChampions"":1379,""magicDamageTaken"":5925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
393,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
394,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1689,""var'"
395,"b'2"":1239,""var3"":0},{""perk"":8009,""var1"":757,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":212,'"
396,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":138,""var2"":0,""var3"":0},{""perk"":844'"
397,"b'4,""var1"":496,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74874,""physicalDamageDealtToChampions"":8702,""physicalDama'"
398,"b'geTaken"":8546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
399,"b'fileIcon"":502,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKill'"
400,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":14,""spell3Casts"":'"
401,"b'57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWO'"
402,"b'K81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":465,""summonerName"":""2001 11 26 del"",""teamEarlySurrendered"":false,""'"
403,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92'"
404,"b'525,""totalDamageDealtToChampions"":10081,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14487,""totalEnemyJungleMinionsKill'"
405,"b'ed"":0,""totalHeal"":1658,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":12,""totalTimeSpentDead"":166,""totalU'"
406,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10445,""trueDamageDealtToChampions"":0,""trueDamageTaken"":15,""turretKills"":1,""turre'"
407,"b'tTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
408,"b'8,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
409,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":456,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTake'"
410,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
411,"b'rageInRiverOrEnemyHalf"":0.746445028071934,""controlWardsPlaced"":4,""damagePerMinute"":552.5434808261773,""damageTakenOnTeamPercentag'"
412,"b'e"":0.15341719865576864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTa'"
413,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":520,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
414,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
415,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
416,"b'TeamTakedown"":0,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.50889668064974,""hadOp'"
417,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
418,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.363636'"
419,"b'36363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
420,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
421,"b'"":0,""landSkillShotsEarlyGame"":129,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
422,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJun'"
423,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
424,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
425,"b'KillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
426,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":304,""snowballsHit"":0,""soloBar'"
427,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
428,"b'rstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
429,"b':2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26262696484958276,""teamElderDr'"
430,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRift'"
431,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.92'"
432,"b'56852865219116,""visionScorePerMinute"":1.3362269167104712,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champEx'"
433,"b'perience"":8559,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
434,"b'ed"":8,""damageDealtToBuildings"":703,""damageDealtToObjectives"":703,""damageDealtToTurrets"":703,""damageSelfMitigated"":6581,""dangerPi'"
435,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""'"
436,"b'enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
437,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8401,""goldSpent"":7810,""holdPings"":0,""individual'"
438,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":2031,""item2"":1038,""item3"":3'"
439,"b'006,""item4"":1018,""item5"":3133,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrik'"
440,"b'e"":426,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":33165,""magicDamageDealtToCha'"
441,"b'mpions"":5296,""magicDamageTaken"":3083,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
442,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
443,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""va'"
444,"b'r3"":0},{""perk"":9101,""var1"":503,""var2"":405,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":677,""var2"":0,""v'"
445,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":4,""'"
446,"b'var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":50563,""physicalDamageDealtToChampions"":7181,""physicalDamageTaken"":8923,'"
447,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688'"
448,"b',""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdN'"
449,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":391,""spell2Casts"":35,""spell3Casts"":25,""spell4'"
450,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2ls'"
451,"b'lZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel"":800,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
452,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1364,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92697,""totalDamage'"
453,"b'DealtToChampions"":12563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12170,""totalEnemyJungleMinionsKilled"":1,""totalHeal'"
454,"b'"":1546,""totalHealsOnTeammates"":520,""totalMinionsKilled"":159,""totalTimeCCDealt"":73,""totalTimeSpentDead"":99,""totalUnitsHealed"":3,""'"
455,"b'tripleKills"":0,""trueDamageDealt"":8968,""trueDamageDealtToChampions"":85,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":0,'"
456,"b'""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced'"
457,"b'"":16,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
458,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
459,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
460,"b'emyHalf"":0.43456568466366363,""controlWardsPlaced"":6,""damagePerMinute"":140.9318950545466,""damageTakenOnTeamPercentage"":0.19146932'"
461,"b'250241055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""e'"
462,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2030.438232421875,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
463,"b'onMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
464,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
465,"b'llTeamTakedown"":0,""gameLength"":1364.2519753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.9417520809838,""hadO'"
466,"b'penNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
467,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.63'"
468,"b'63636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
469,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
470,"b'ill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
471,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
472,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
473,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
474,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
475,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":13,""snowballsHit"":0,""soloBa'"
476,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
477,"b'FirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
478,"b's"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06698570724847468,""teamElder'"
479,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
480,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
481,"b'.033248066902160645,""visionScorePerMinute"":2.4112234073645755,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""ch'"
482,"b'ampExperience"":6395,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumables'"
