,0
320,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
321,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
322,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
323,"b'lls"":1,""skillshotsDodged"":9,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
324,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdv'"
325,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
326,"b'amBaronKills"":0,""teamDamagePercentage"":0.14606083640104972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
327,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
328,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26682496070861816,""visionScorePerMinute"":0.870620594102616'"
329,"b'9,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7224,""champLevel"":10,""championId"":64,""champio'"
330,"b'nName"":""LeeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":329,""damageDealtToObjec'"
331,"b'tives"":14997,""damageDealtToTurrets"":329,""damageSelfMitigated"":12422,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKi'"
332,"b'lls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
333,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
334,"b'tBackPings"":2,""goldEarned"":6423,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
335,"b'wns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":2055,""item2"":6630,""item3"":3133,""item4"":2422,""item5"":1036,""item6"":3340,""itemsPurch'"
336,"b'ased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
337,"b'stTimeSpentLiving"":507,""magicDamageDealt"":24010,""magicDamageDealtToChampions"":1076,""magicDamageTaken"":4454,""needVisionPings"":0,""'"
338,"b'neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
339,"b'WayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
340,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":69,""var2"":0,""var3"":0},{""perk"":9111,""var1"":115,""var2"":40,""var3"":0},{""per'"
341,"b'k"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":53,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
342,"b'ions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
343,"b':77105,""physicalDamageDealtToChampions"":3549,""physicalDamageTaken"":12591,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
344,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4874,""pushPings"":0,""puuid"":""_25U2ZMG-bdLYzwuQxwZAdDZ9oBGihV'"
345,"b'jpJnWrDEDQN5khoKI1GcmdRtGoQPm0bvSXZ68y6nJXRTQwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
346,"b'BoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":110,""spell3Casts"":109,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""'"
347,"b'summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cNBFfk999XxW4O_geRTV_JXH45rqgNyBB_jE7P-0xwZjOVAnSbMYVNzJig"",""su'"
348,"b'mmonerLevel"":388,""summonerName"":""hwa i tings"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
349,"b'"":12,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":127125,""totalDamageDealtToChampions"":5189,""totalDama'"
350,"b'geShieldedOnTeammates"":300,""totalDamageTaken"":17400,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9309,""totalHealsOnTeammates"":0'"
351,"b',""totalMinionsKilled"":28,""totalTimeCCDealt"":399,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2'"
352,"b'6008,""trueDamageDealtToChampions"":563,""trueDamageTaken"":354,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,'"
353,"b'""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":1'"
354,"b',""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
355,"b',""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
356,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7135760737846599,""cont'"
357,"b'rolWardsPlaced"":2,""damagePerMinute"":752.447401955201,""damageTakenOnTeamPercentage"":0.2051505139079142,""dancedWithRiftHerald"":0,""'"
358,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
359,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""ene'"
360,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
361,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1112.5933668,""getTakedo'"
362,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.08854368126725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
363,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
364,"b'atesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0'"
365,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
366,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10M'"
367,"b'inutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDefi'"
368,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
369,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
370,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
371,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
372,"b'ills"":0,""skillshotsDodged"":11,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survi'"
373,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevel'"
374,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
375,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.39270985114374807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
376,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
377,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2871158719062805,""visionScorePerMinute"":0.5957958695333'"
378,"b'72,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9133,""champLevel"":12,""championId"":84,""champi'"
379,"b'onName"":""Akali"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":469,""damageDealtToObjec'"
380,"b'tives"":469,""damageDealtToTurrets"":469,""damageSelfMitigated"":6765,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills'"
381,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlood'"
382,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
383,"b'ckPings"":1,""goldEarned"":7252,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
384,"b'"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2055,""item2"":3020,""item3"":1056,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchase'"
385,"b'd"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
386,"b'imeSpentLiving"":820,""magicDamageDealt"":71200,""magicDamageDealtToChampions"":13042,""magicDamageTaken"":3296,""needVisionPings"":0,""ne'"
387,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
388,"b'ings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
389,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":108,""var2"":0,""var3"":0},{""perk"":8009,""var1"":426,""var2"":0,""var3"":0},{""perk"":91'"
390,"b'04,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":504,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
391,"b'"":[{""perk"":8444,""var1"":880,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1'"
392,"b'1294,""physicalDamageDealtToChampions"":910,""physicalDamageTaken"":8964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
393,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZ'"
394,"b'ViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
395,"b'Game"":0,""spell1Casts"":106,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
396,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":362,""su'"
397,"b'mmonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed""'"
398,"b':1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82494,""totalDamageDealtToChampions"":13952,""totalDamageShieldedOnTeamma'"
399,"b'tes"":0,""totalDamageTaken"":13380,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":724,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
400,"b':165,""totalTimeCCDealt"":60,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
401,"b'ampions"":0,""trueDamageTaken"":1119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vi'"
402,"b'sionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assist'"
403,"b's"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBe'"
404,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
405,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":291.6213209133299,""damageTakenOnTeamPercentage"":0.125'"
406,"b'61799505473692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
407,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
408,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
409,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
410,"b'own"":1,""gameLength"":1112.5933668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":324.9790638435882,""hadOpenNexus"":0'"
411,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
412,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
413,"b'.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
414,"b'ngleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
415,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
416,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
417,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
418,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
419,"b'pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
420,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":12,""snowballsHit"":0,""soloB'"
421,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
422,"b'FirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinute'"
423,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15220009429049153,""teamElder'"
424,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRi'"
425,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
426,"b'.3051741123199463,""visionScorePerMinute"":0.740011829182911,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
427,"b'Experience"":6032,""champLevel"":9,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
428,"b'chased"":1,""damageDealtToBuildings"":439,""damageDealtToObjectives"":525,""damageDealtToTurrets"":439,""damageSelfMitigated"":3303,""dang'"
429,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
430,"b'3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
431,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6026,""goldSpent"":5985,""holdPings"":0,""individua'"
432,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":'"
433,"b'6677,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":238,'"
434,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":1354,""magicDamageDealtToChampions"":'"
435,"b'994,""magicDamageTaken"":3333,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
436,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
437,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""p'"
438,"b'erk"":9111,""var1"":67,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":153,""var2"":0,""var3"":0}],""st'"
439,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
440,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":43200,""physicalDamageDealtToChampions"":4413,""physicalDamageTaken"":4776,""placement"":0'"
441,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3583,""pushPings"":'"
442,"b'0,""puuid"":""qMTkJeV6gs13AERC7CXpD6HEoa33x3fFMfYGXe1a5ttfqjUnbM9wiwU6c2RqdK0v7xl5qCThe7cq8Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
443,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":0,""spell3Casts"":99,""spell4Casts"":2,""sub'"
444,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tJ21ntRIdSZX9l9V0XwM0NpDCbJ'"
445,"b'R3JLF3aXSM1hzfTfo26U"",""summonerLevel"":655,""summonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4 \xed\x81\xac\xeb\x9f\xac\xec\x89\xac"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
446,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1112,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44555,""totalDamage'"
447,"b'DealtToChampions"":5407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8193,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
448,"b'2125,""totalHealsOnTeammates"":464,""totalMinionsKilled"":132,""totalTimeCCDealt"":127,""totalTimeSpentDead"":54,""totalUnitsHealed"":2,""t'"
449,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":82,""turretKills"":1,""turretTakedowns"":1,""turre'"
450,"b'tsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":6,""w'"
451,"b'in"":false},{""allInPings"":3,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
452,"b'"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
453,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
454,"b':0.3905745240508116,""controlWardsPlaced"":2,""damagePerMinute"":177.1644414785621,""damageTakenOnTeamPercentage"":0.15436830897926798'"
455,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
456,"b'gonTakedown"":459.0857234,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
457,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""e'"
458,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
459,"b'Aces"":0,""fullTeamTakedown"":1,""gameLength"":1112.5933668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.56435966'"
460,"b'8646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
461,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,'"
462,"b'""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
463,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
464,"b',""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legen'"
465,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
466,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
467,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
468,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
469,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""sk'"
470,"b'illshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survive'"
471,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
472,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
473,"b'centage"":0.09246390014800487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
474,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
475,"b'0,""visionScoreAdvantageLaneOpponent"":-0.2264847755432129,""visionScorePerMinute"":1.4337842528849858,""wardTakedowns"":2,""wardTakedo'"
476,"b'wnsBefore20M"":2,""wardsGuarded"":1},""champExperience"":5595,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTra'"
477,"b'nsform"":0,""commandPings"":28,""consumablesPurchased"":6,""damageDealtToBuildings"":80,""damageDealtToObjectives"":2654,""damageDealtToTu'"
478,"b'rrets"":80,""damageSelfMitigated"":6950,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibl'"
479,"b'eForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
480,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":4664'"
481,"b',""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
