,0
321,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
322,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
323,"b'NexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":28,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
324,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""ski'"
325,"b'llshotsDodged"":29,""skillshotsHit"":193,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDi'"
326,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage""'"
327,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
328,"b'nKills"":1,""teamDamagePercentage"":0.3177204714703029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
329,"b',""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
330,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5814014673233032,""visionScorePerMinute"":1.7046470129841227,""wardTa'"
331,"b'kedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16466,""champLevel"":16,""championId"":163,""championName""'"
332,"b':""Taliyah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":4244,""damageDealtToObjectiv'"
333,"b'es"":60452,""damageDealtToTurrets"":4244,""damageSelfMitigated"":8031,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills'"
334,"b'"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBlo'"
335,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
336,"b'tBackPings"":6,""goldEarned"":14924,""goldSpent"":12475,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTake'"
337,"b'downs"":2,""inhibitorsLost"":0,""item0"":6653,""item1"":3157,""item2"":0,""item3"":3020,""item4"":3041,""item5"":3165,""item6"":3364,""itemsPurcha'"
338,"b'sed"":23,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""long'"
339,"b'estTimeSpentLiving"":211,""magicDamageDealt"":226763,""magicDamageDealtToChampions"":28891,""magicDamageTaken"":5053,""needVisionPings"":'"
340,"b'0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""o'"
341,"b'nMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
342,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1432,""var2"":1082,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
343,"b'{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
344,"b'ctions"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8126,""var1"":1043,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamage'"
345,"b'Dealt"":17261,""physicalDamageDealtToChampions"":1113,""physicalDamageTaken"":10779,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
346,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48'"
347,"b'SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
348,"b'sBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":45,""spell3Casts"":80,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":16,""'"
349,"b'summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel'"
350,"b'"":616,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""t'"
351,"b'imePlayed"":1602,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":281698,""totalDamageDealtToChampions"":33988,""totalDamageShi'"
352,"b'eldedOnTeammates"":0,""totalDamageTaken"":16055,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":8551,""totalHealsOnTeammates"":0,""tota'"
353,"b'lMinionsKilled"":41,""totalTimeCCDealt"":734,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37673,""'"
354,"b'trueDamageDealtToChampions"":3984,""trueDamageTaken"":222,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visi'"
355,"b'onClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""ass'"
356,"b'istMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
357,"b'ilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
358,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
359,"b'rMinute"":745.2833720922639,""damageTakenOnTeamPercentage"":0.32172663536003093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""d'"
360,"b'odgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.99473,""earliestDragonTakedown"":1123.3223137'"
361,"b'999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
362,"b'kills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
363,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
364,"b'akedown"":3,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.8881338668879,""hadOpenNexu'"
365,"b's"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNea'"
366,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":0,""killParticipation"":0.54054054'"
367,"b'05405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
368,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
369,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
370,"b':0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
371,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
372,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""per'"
373,"b'fectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
374,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
375,"b'loKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""ta'"
376,"b'kedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
377,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18602186416816888,""'"
378,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTa'"
379,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
380,"b'onent"":0.12409913539886475,""visionScorePerMinute"":0.6652080597123966,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
381,"b':0},""champExperience"":14806,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""co'"
382,"b'nsumablesPurchased"":2,""damageDealtToBuildings"":6909,""damageDealtToObjectives"":11843,""damageDealtToTurrets"":6909,""damageSelfMitig'"
383,"b'ated"":30492,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""en'"
384,"b'emyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
385,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11985,""goldSpent"":11000,""ho'"
386,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3067,""item1"":6630,""it'"
387,"b'em2"":3053,""item3"":3047,""item4"":3076,""item5"":3133,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""larg'"
388,"b'estCriticalStrike"":4,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":1448,""magicDamageDealt"":9152,""magicDa'"
389,"b'mageDealtToChampions"":3434,""magicDamageTaken"":10611,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""n'"
390,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
391,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7'"
392,"b'56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2697,""var2"":400,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var'"
393,"b'1"":1048,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2629,""var2"":0,""var3"":0},{""'"
394,"b'perk"":8473,""var1"":632,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":136480,""physicalDamageDealtToChampions"":15526,""p'"
395,"b'hysicalDamageTaken"":18367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
396,"b'amId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ""'"
397,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":36,'"
398,"b'""spell3Casts"":56,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
399,"b'mmonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG79--4eAMdX14Mw"",""summonerLevel"":39,""summonerName"":""MoineR"",""teamEarlySurr'"
400,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1602,""totalAllyJungleMinionsKilled"":0,""totalD'"
401,"b'amageDealt"":150842,""totalDamageDealtToChampions"":19900,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29499,""totalEnemyJu'"
402,"b'ngleMinionsKilled"":0,""totalHeal"":15362,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":30,""totalTimeSpentD'"
403,"b'ead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5210,""trueDamageDealtToChampions"":940,""trueDamageTaken"":520,""turr'"
404,"b'etKills"":3,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame""'"
405,"b':0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basi'"
406,"b'cPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
407,"b'lls"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
408,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46911581308101596,""controlWardsPlaced"":3,""damag'"
409,"b'ePerMinute"":911.3850994196584,""damageTakenOnTeamPercentage"":0.11865629827313628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
410,"b',""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1232.99473,""earliestDragonTakedown"":1123.322'"
411,"b'3137999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":451.5599365234375,""elderDragonKillsWithOpposingSoul""'"
412,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,'"
413,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1592.28737'"
414,"b'82,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLan'"
415,"b'er"":0,""goldPerMinute"":539.4323107377423,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0'"
416,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall""'"
417,"b':0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
418,"b'gSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
419,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":'"
420,"b'65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""'"
421,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
422,"b'ldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
423,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosi'"
424,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
425,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":95,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
426,"b'laced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsA'"
427,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInE'"
428,"b'nemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.22748066241326062,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
429,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
430,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5749561786651611,""visionScorePerMinute"":'"
431,"b'1.4283706563633796,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13386,""champLevel"":15,""cham'"
432,"b'pionId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":6645,'"
433,"b'""damageDealtToObjectives"":19577,""damageDealtToTurrets"":6645,""damageSelfMitigated"":5413,""dangerPings"":0,""deaths"":2,""detectorWards'"
434,"b'Placed"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAs'"
435,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
436,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":14403,""goldSpent"":12608,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
437,"b'lls"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1038,""item1"":3006,""item2"":3087,""item3"":3153,""item4"":3078,""item5"":1055,""'"
438,"b'item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":575,""largestKillingSpree"":8'"
439,"b',""largestMultiKill"":3,""longestTimeSpentLiving"":762,""magicDamageDealt"":38168,""magicDamageDealtToChampions"":2298,""magicDamageTaken'"
440,"b'"":4975,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
441,"b'tivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
442,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":95,""var2"":11,""var3"":0},{""perk"":9111,""var1"":12'"
443,"b'24,""var2"":480,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":718,""var2"":0,""var3"":0}],""style"":8000},{""d'"
444,"b'escription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style""'"
445,"b':8300}]},""physicalDamageDealt"":102523,""physicalDamageDealtToChampions"":18453,""physicalDamageTaken"":5665,""placement"":0,""playerAug'"
446,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""GvW'"
447,"b'k7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
448,"b'""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":'"
449,"b'0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWY'"
450,"b'Iy9wS1YXXweqgnng"",""summonerLevel"":151,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
451,"b'osition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1602,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":154832,""totalDamageD'"
452,"b'ealtToChampions"":24335,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10879,""totalEnemyJungleMinionsKilled"":2,""totalHeal""'"
453,"b':4544,""totalHealsOnTeammates"":451,""totalMinionsKilled"":200,""totalTimeCCDealt"":70,""totalTimeSpentDead"":60,""totalUnitsHealed"":3,""t'"
454,"b'ripleKills"":2,""trueDamageDealt"":14141,""trueDamageDealtToChampions"":3583,""trueDamageTaken"":238,""turretKills"":3,""turretTakedowns"":'"
455,"b'5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPla'"
456,"b'ced"":12,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
457,"b'challenges"":{""12AssistStreakCount"":1,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
458,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
459,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4515355762002406,""controlWardsPlaced"":7,""damagePerMinute"":274.164967209596'"
460,"b'7,""damageTakenOnTeamPercentage"":0.16339887484757198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
461,"b'"":21,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1232.99473,""earliestDragonTakedown"":410.33748549999996,""earlyLaningPhase'"
462,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":53.46875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
463,"b'ampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
464,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAc'"
465,"b'es"":0,""fullTeamTakedown"":3,""gameLength"":1602.0846244,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.5174390302'"
466,"b'95,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
467,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":3,""killParticipatio'"
468,"b'n"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
469,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
470,"b'eamAndKill"":13,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
471,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""mor'"
472,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
473,"b':0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
474,"b'sTaken"":1,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
475,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":109,""skillshotsH'"
476,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
477,"b'mobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
478,"b'onSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
479,"b'e"":0.06843125742461934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
480,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
481,"b'ionScoreAdvantageLaneOpponent"":0.06240200996398926,""visionScorePerMinute"":2.732795058782976,""wardTakedowns"":9,""wardTakedownsBefo'"
482,"b're20M"":5,""wardsGuarded"":0},""champExperience"":11951,""champLevel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransfor'"
