,0
320,"b'll"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
321,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000059604645,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
322,"b':0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
323,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
324,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
325,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTi'"
326,"b'meToAceFromFirstTakedown"":37.02669999999989,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
327,"b'ls"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
328,"b'owns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
329,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24916806131543287,""teamElderDragonKills"":0,""team'"
330,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
331,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37290728092193604,""v'"
332,"b'isionScorePerMinute"":1.617636790263111,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12946,""'"
333,"b'champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":2,""damageDe'"
334,"b'altToBuildings"":156,""damageDealtToObjectives"":22876,""damageDealtToTurrets"":156,""damageSelfMitigated"":16143,""dangerPings"":0,""deat'"
335,"b'hs"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
336,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
337,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11157,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""J'"
338,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":3152,""item2"":0,""item3"":4645,""item4"":108'"
339,"b'2,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
340,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":86268,""magicDamageDealtToChampions"":19757,""ma'"
341,"b'gicDamageTaken"":7404,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
342,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
343,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1547,""var2"":0,""var3"":0},{""perk'"
344,"b'"":8126,""var1"":745,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8134,""var1"":30,""var2"":5,""var3"":0}],""styl'"
345,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
346,"b'0}],""style"":8300}]},""physicalDamageDealt"":19841,""physicalDamageDealtToChampions"":1276,""physicalDamageTaken"":23868,""placement"":0,'"
347,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""'"
348,"b'puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
349,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":144,""spell3Casts"":54,""spell4Casts"":165,""subt'"
350,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUV'"
351,"b'U8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
352,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":140312,""totalDa'"
353,"b'mageDealtToChampions"":22912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31698,""totalEnemyJungleMinionsKilled"":4,""total'"
354,"b'Heal"":10718,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":190,""totalTimeSpentDead"":216,""totalUnitsHealed""'"
355,"b':1,""tripleKills"":0,""trueDamageDealt"":34201,""trueDamageDealtToChampions"":1878,""trueDamageTaken"":426,""turretKills"":0,""turretTakedo'"
356,"b'wns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""war'"
357,"b'dsPlaced"":12,""win"":true},{""allInPings"":10,""assistMePings"":22,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
358,"b'l"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGol'"
359,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1025,""buffsStolen"":0,""completeSupp'"
360,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4442559520830754,""controlWardsPlaced"":6,""damagePerMinute"":1216.3'"
361,"b'837193505503,""damageTakenOnTeamPercentage"":0.17302570870967354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
362,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1364.5932582,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
363,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMo'"
364,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
365,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.2577471,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
366,"b'h"":1486.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":639.8370279138893,""hadAfkTeammate"":1,""hadOpen'"
367,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
368,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":5,""k'"
369,"b'illParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""kills'"
370,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
371,"b'knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legenda'"
372,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.000000059604645,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":'"
373,"b'3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
374,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbere'"
375,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0'"
376,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
377,"b'ortestTimeToAceFromFirstTakedown"":45.61881220000009,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
378,"b'""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
379,"b'""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
380,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3276270356605471'"
381,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turrets'"
382,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
383,"b'pponent"":-0.010683178901672363,""visionScorePerMinute"":0.8445191287609488,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuar'"
384,"b'ded"":1},""champExperience"":16722,""champLevel"":17,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2'"
385,"b'2,""consumablesPurchased"":10,""damageDealtToBuildings"":10600,""damageDealtToObjectives"":25426,""damageDealtToTurrets"":10600,""damageS'"
386,"b'elfMitigated"":17885,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
387,"b'true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
388,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15847,""goldSpent"":'"
389,"b'15025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""ite'"
390,"b'm1"":3072,""item2"":6675,""item3"":3036,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":13,""lane'"
391,"b'"":""MIDDLE"",""largestCriticalStrike"":651,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":368,""magicDamageDea'"
392,"b'lt"":34450,""magicDamageDealtToChampions"":2556,""magicDamageTaken"":7250,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":'"
393,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":8,""pentaKi'"
394,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
395,"b'perk"":8008,""var1"":59,""var2"":4,""var3"":0},{""perk"":9101,""var1"":4540,""var2"":3497,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0'"
396,"b'},{""perk"":8014,""var1"":1004,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1462,""v'"
397,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":749,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":167757,""physicalDamageDealtTo'"
398,"b'Champions"":27122,""physicalDamageTaken"":12280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
399,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIh'"
400,"b'Tel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
401,"b'7,""spell2Casts"":36,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,'"
402,"b'""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":744,""summonerName"":""HLE Loki"",""te'"
403,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1485,""totalAllyJungleMinionsKill'"
404,"b'ed"":16,""totalDamageDealt"":203607,""totalDamageDealtToChampions"":30127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20172'"
405,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":112,""t'"
406,"b'otalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1399,""trueDamageDealtToChampions"":448,""trueDamageT'"
407,"b'aken"":642,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWar'"
408,"b'dsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":1,""baron'"
409,"b'Kills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJ'"
410,"b'ungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
411,"b'975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":741.4497950149821,""damageTakenOnTeam'"
412,"b'Percentage"":0.14971338413973304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
413,"b'dragonTakedowns"":2,""earliestBaron"":1364.5932582,""earliestDragonTakedown"":430.4537706,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
414,"b'tiveHealAndShielding"":2265.476318359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
415,"b'ions"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
416,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.2577471,""flawlessAces"":0,""fullTea'"
417,"b'mTakedown"":1,""gameLength"":1486.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":555.7312713372542,""had'"
418,"b'AfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
419,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.2857142857142856,""killAfterHiddenWi'"
420,"b'thAlly"":6,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":2,""killingSprees"":1,""killsNearEnemyTur'"
421,"b'ret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
422,"b'cMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantag'"
423,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""'"
424,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""mu'"
425,"b'ltikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":6,""outnumberedNe'"
426,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
427,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""short'"
428,"b'estTimeToAceFromFirstTakedown"":37.02669999999989,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
429,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
430,"b'takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
431,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1997058942564422,""teamElderDragonKills"":0,""'"
432,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twe'"
433,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.439489305019378'"
434,"b'66,""visionScorePerMinute"":0.4144334770018525,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12'"
435,"b'440,""champLevel"":14,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""dam'"
436,"b'ageDealtToBuildings"":7881,""damageDealtToObjectives"":15168,""damageDealtToTurrets"":7881,""damageSelfMitigated"":11772,""dangerPings"":'"
437,"b'0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyV'"
438,"b'isionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
439,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13764,""goldSpent"":11925,""holdPings"":0,""individualPosit'"
440,"b'ion"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":3133,""item2"":3036,""item3"":0,""ite'"
441,"b'm4"":3047,""item5"":6676,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":584,'"
442,"b'""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""'"
443,"b'magicDamageTaken"":5532,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
444,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
445,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":192,""var2"":0,""var3"":0},{""per'"
446,"b'k"":9111,""var1"":1067,""var2"":320,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":409,""var2"":0,""var3"":0}],'"
447,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""'"
448,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":102228,""physicalDamageDealtToChampions"":17813,""physicalDamageTaken"":11378,""place'"
449,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""push'"
450,"b'Pings"":0,""puuid"":""WQVHF65AuFVYCZFO7FwPJmffYLOEcesE3ae6ZghlhWF6uMrpdMIkU0ho4Dzj5rRwf2Sm4a39BX-YXQ"",""quadraKills"":0,""riotIdName"":""'"
451,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":'"
452,"b'8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""pGAel45MIrqsOYXtveZT'"
453,"b'WK0Z9Au3gkFBCY_3V917_gpwuf1XGa4rVM1Fng"",""summonerLevel"":158,""summonerName"":""Xiexiaojin"",""teamEarlySurrendered"":false,""teamId"":20'"
454,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1485,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":103032,""tot'"
455,"b'alDamageDealtToChampions"":18364,""totalDamageShieldedOnTeammates"":167,""totalDamageTaken"":17454,""totalEnemyJungleMinionsKilled"":0,'"
456,"b'""totalHeal"":6364,""totalHealsOnTeammates"":2097,""totalMinionsKilled"":146,""totalTimeCCDealt"":69,""totalTimeSpentDead"":199,""totalUnit'"
457,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":803,""trueDamageDealtToChampions"":550,""trueDamageTaken"":543,""turretKills"":3,""turretT'"
458,"b'akedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,'"
459,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":21,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLe'"
460,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGol'"
461,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
462,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6395997472914212,""controlWardsPlaced"":3,""damagePerMinute"":371.63328'"
463,"b'0872969,""damageTakenOnTeamPercentage"":0.17925087556616773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmal'"
464,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1364.5932582,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
465,"b'dShielding"":2000.900634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""'"
466,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
467,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":833.2577471,""flawlessAces"":0,""fullTeamTakedown""'"
468,"b':1,""gameLength"":1486.0921693999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.1119257458083,""hadOpenNexus""'"
469,"b':0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
470,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.63636363636'"
471,"b'36364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
472,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""l'"
473,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
474,"b'""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
475,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
476,"b'sed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
477,"b'ectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
478,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.0266999999'"
479,"b'9989,""skillshotsDodged"":14,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survive'"
480,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelA'"
481,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
482,"b'teamBaronKills"":1,""teamDamagePercentage"":0.10009761576735234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
