,0
321,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
322,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
323,"b'ownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.142887369908'"
324,"b'21266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
325,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
326,"b'LaneOpponent"":-0.4220718741416931,""visionScorePerMinute"":0.5503640962727155,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsG'"
327,"b'uarded"":0},""champExperience"":4588,""champLevel"":8,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":2,'"
328,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7476,""damageDealtToTurrets"":0,""damageSelfMitigated'"
329,"b'"":8834,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
330,"b'ssingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
331,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4187,""goldSpent"":3900,""holdPings'"
332,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4637,""item2""'"
333,"b':1028,""item3"":0,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
334,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":524,""magicDamageDealt"":58117,""magicDamageDealtT'"
335,"b'oChampions"":2665,""magicDamageTaken"":2624,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
336,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
337,"b'""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":3,""var2"":0,'"
338,"b'""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":10,""va'"
339,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
340,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13030,""physicalDamageDealtToChampions"":327,""physicalDamageTaken"":12029,""'"
341,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,'"
342,"b'""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdNa'"
343,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":13,""spell3Casts"":33,""spell4'"
344,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TX'"
345,"b'i2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamI'"
346,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":917,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":90351,'"
347,"b'""totalDamageDealtToChampions"":3220,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14711,""totalEnemyJungleMinionsKilled"":8'"
348,"b',""totalHeal"":6714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":286,""totalTimeSpentDead"":64,""totalUnitsHe'"
349,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":19204,""trueDamageDealtToChampions"":226,""trueDamageTaken"":56,""turretKills"":0,""turretTak'"
350,"b'edowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
351,"b'rdsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
352,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
353,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
354,"b'nRiverOrEnemyHalf"":0.6449442048165025,""controlWardsPlaced"":1,""damagePerMinute"":327.251479310444,""damageTakenOnTeamPercentage"":0.'"
355,"b'2040112514556849,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
356,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
357,"b'ls"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
358,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
359,"b'own"":0,""gameLength"":917.1510655999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.28980641040977,""hadOpenNe'"
360,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
361,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0,""killParticipa'"
362,"b'tion"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
363,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
364,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
365,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
366,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
367,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
368,"b'me"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
369,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0'"
370,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""tak'"
371,"b'edownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
372,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22196182918024582,""te'"
373,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTake'"
374,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
375,"b'ent"":-0.1403905153274536,""visionScorePerMinute"":0.5657573582491598,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
376,"b'},""champExperience"":5738,""champLevel"":9,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumab'"
377,"b'lesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5644,""dang'"
378,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
379,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
380,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4972,""goldSpent"":3675,""holdPings"":0,""individu'"
381,"b'alPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":3070,""item2"":2031,""item3""'"
382,"b':1054,""item4"":3133,""item5"":1036,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
383,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":226,""magicDamageDealt"":5648,""magicDamageDealtToChampi'"
384,"b'ons"":1029,""magicDamageTaken"":6323,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
385,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
386,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0'"
387,"b'},{""perk"":8226,""var1"":250,""var2"":300,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}'"
388,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":608,""var2"":0,""var3"":0},{""perk"":8451,""var1"":105,""var2'"
389,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":36604,""physicalDamageDealtToChampions"":3973,""physicalDamageTaken"":5394,""pla'"
390,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pu'"
391,"b'shPings"":0,""puuid"":""L8rDZgOL8TVGaz0P09SootzQyhvxL1RfYI6FoRBbU0bkmf3Ehelu5_kjL5aflzpCJSXYKn6gSglt2w"",""quadraKills"":0,""riotIdName""'"
392,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":26,""spell3Casts"":27,""spell4Cas'"
393,"b'ts"":71,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_RKl_o-fOMWvK2h'"
394,"b'uIqABZGEgUjBQK6zy-Y5kYz0Y3DV0O-hnqUkiQRDTpA"",""summonerLevel"":39,""summonerName"":""\xec\xbd\xa4 \xed\x94\xbc"",""teamEarlySurrendered"":false,""teamId"":2'"
395,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42256,""total'"
396,"b'DamageDealtToChampions"":5002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11790,""totalEnemyJungleMinionsKilled"":0,""tota'"
397,"b'lHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":86,""totalTimeSpentDead"":104,""totalUnitsHealed"":0,""'"
398,"b'tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampions"":0,""trueDamageTaken"":71,""turretKills"":0,""turretTakedowns"":0,""turr'"
399,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""w'"
400,"b'in"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
401,"b'"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
402,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":33'"
403,"b'1.24596294491295,""damageTakenOnTeamPercentage"":0.1450443379696987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
404,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":447.535034'"
405,"b'1796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills'"
406,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
407,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""getTakedownsInAllLanesEa'"
408,"b'rlyJungleAsLaner"":0,""goldPerMinute"":274.131353831848,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
409,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
410,"b':0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
411,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
412,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""lani'"
413,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelL'"
414,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
415,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
416,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
417,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
418,"b'tsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
419,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""take'"
420,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
421,"b',""teamDamagePercentage"":0.22467113058968638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
422,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""'"
423,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5731320381164551,""visionScorePerMinute"":0.41182982321675504,""wardTakedown'"
424,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4690,""champLevel"":8,""championId"":895,""championName"":""Nilah"",'"
425,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDe'"
426,"b'altToTurrets"":0,""damageSelfMitigated"":4053,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""e'"
427,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
428,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
429,"b'd"":4190,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
430,"b'0,""item0"":0,""item1"":6671,""item2"":0,""item3"":1055,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills""'"
431,"b':1,""lane"":""NONE"",""largestCriticalStrike"":232,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDam'"
432,"b'ageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1943,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
433,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills'"
434,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
435,"b'k"":8010,""var1"":16,""var2"":0,""var3"":0},{""perk"":9111,""var1"":57,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
436,"b':8299,""var1"":215,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
437,"b'"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30643,""physicalDamageDealtToChampions"":5063'"
438,"b',""physicalDamageTaken"":6211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
439,"b'teamId"":0,""profileIcon"":4880,""pushPings"":0,""puuid"":""F799Dj6cxhmzX7QPuDYFTRCW7bnbV0F2gokJs13VItKFSpU1_k4q7PMI4ljFfZMMJ9ZMU0sRQ9sZ'"
440,"b'uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts'"
441,"b'"":9,""spell3Casts"":15,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,'"
442,"b'""summonerId"":""885ZwutI71_18_V4jr8IkEKD_3fkDSDXli8kuYJgOWA3pU0"",""summonerLevel"":713,""summonerName"":""\xeb\x8f\x99\xeb\x83\xa5\xec\x95\x84\xec\xb9\x98"",""teamEarlySurre'"
443,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalD'"
444,"b'amageDealt"":30643,""totalDamageDealtToChampions"":5063,""totalDamageShieldedOnTeammates"":176,""totalDamageTaken"":8382,""totalEnemyJun'"
445,"b'gleMinionsKilled"":0,""totalHeal"":818,""totalHealsOnTeammates"":270,""totalMinionsKilled"":83,""totalTimeCCDealt"":36,""totalTimeSpentDea'"
446,"b'd"":106,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":228,""turretKill'"
447,"b's"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""war'"
448,"b'dsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
449,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
450,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
451,"b'imeCoverageInRiverOrEnemyHalf"":0.4826343718092061,""controlWardsPlaced"":4,""damagePerMinute"":265.24845198917797,""damageTakenOnTeam'"
452,"b'Percentage"":0.18623498494496046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""'"
453,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
454,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
455,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
456,"b'0,""fullTeamTakedown"":0,""gameLength"":917.1510655999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":201.295123599'"
457,"b'5108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
458,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.16666666666666666,""killAfterHiddenWithAlly"":0'"
459,"b',""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
460,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
461,"b'0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""lege'"
462,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
463,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
464,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
465,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
466,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""'"
467,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
468,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
469,"b',""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17990'"
470,"b'76102415272,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
471,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
472,"b'antageLaneOpponent"":-0.27578336000442505,""visionScorePerMinute"":1.4203797785497698,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
473,"b'""wardsGuarded"":1},""champExperience"":3565,""champLevel"":7,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPin'"
474,"b'gs"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":450,""damageDealtToTurrets"":0,""damageSelfMiti'"
475,"b'gated"":12395,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
476,"b'nemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
477,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3076,""goldSpent"":2600,""hold'"
478,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""'"
479,"b'item2"":3023,""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largest'"
480,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":290,""magicDamageDealt"":6021,""magicDamage'"
481,"b'DealtToChampions"":2433,""magicDamageTaken"":1507,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
482,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPe'"
