,0
321,"b'tion"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJun'"
322,"b'gler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
323,"b':0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
324,"b'"":1,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
325,"b',""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
326,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
327,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
328,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDod'"
329,"b'ged"":4,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
330,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
331,"b'sBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
332,"b'amDamagePercentage"":0.20255457101816746,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
333,"b'esTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unse'"
334,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17792463302612305,""visionScorePerMinute"":1.319097675791908,""wardTakedowns"":9,'"
335,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12180,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""c'"
336,"b'hampionTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":3082,""damageDealtToObjectives"":17126,""dam'"
337,"b'ageDealtToTurrets"":3082,""damageSelfMitigated"":15424,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKi'"
338,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":20,""firstBloodAssist"":true,""firstBloodKill"":false,'"
339,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
340,"b'""goldEarned"":12405,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
341,"b'bitorsLost"":1,""item0"":4636,""item1"":4645,""item2"":1082,""item3"":3158,""item4"":4630,""item5"":1026,""item6"":3364,""itemsPurchased"":21,""ki'"
342,"b'llingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
343,"b'tLiving"":458,""magicDamageDealt"":136003,""magicDamageDealtToChampions"":16685,""magicDamageTaken"":6017,""needVisionPings"":0,""neutralM'"
344,"b'inionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
345,"b'"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
346,"b'primaryStyle"",""selections"":[{""perk"":8128,""var1"":634,""var2"":13,""var3"":0},{""perk"":8143,""var1"":329,""var2"":0,""var3"":0},{""perk"":8138,'"
347,"b'""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
348,"b'""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16619,""'"
349,"b'physicalDamageDealtToChampions"":1582,""physicalDamageTaken"":20132,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
350,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT'"
351,"b'_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
352,"b'e"":0,""spell1Casts"":269,""spell2Casts"":368,""spell3Casts"":180,""spell4Casts"":328,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1'"
353,"b'Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""sum'"
354,"b'monerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""time'"
355,"b'Played"":1799,""totalAllyJungleMinionsKilled"":108,""totalDamageDealt"":188120,""totalDamageDealtToChampions"":20512,""totalDamageShield'"
356,"b'edOnTeammates"":0,""totalDamageTaken"":27448,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15721,""totalHealsOnTeammates"":2970,""tota'"
357,"b'lMinionsKilled"":31,""totalTimeCCDealt"":186,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35498,'"
358,"b'""trueDamageDealtToChampions"":2244,""trueDamageTaken"":1297,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":7,""unrealKills"":0,""vi'"
359,"b'sionClearedPings"":2,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""as'"
360,"b'sistMePings"":13,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
361,"b'bilityUses"":318,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
362,"b'tyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.764240077347876,""contro'"
363,"b'lWardsPlaced"":4,""damagePerMinute"":672.1803267126613,""damageTakenOnTeamPercentage"":0.2189317777233545,""dancedWithRiftHerald"":0,""d'"
364,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
365,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""ene'"
366,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
367,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1799.5450059,""getTakedo'"
368,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.198111590725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
369,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
370,"b'esFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
371,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
372,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""lani'"
373,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":13.999999970197678,""maxKillDefi'"
374,"b'cit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
375,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes""'"
376,"b':0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
377,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
378,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.448695400000133,""skillshotsDodged"":23,""skillshotsHit"":17,'"
379,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
380,"b'sInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
381,"b'1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1990'"
382,"b'759568214115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
383,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRe'"
384,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.05408412218093872,""visionScorePerMinute"":1.0962599760334577,""wardTakedowns"":5,""wa'"
385,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14608,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""champ'"
386,"b'ionTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":2813,""damageDealtToObjectives"":2989,""damageD'"
387,"b'ealtToTurrets"":2813,""damageSelfMitigated"":26463,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
388,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":16,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
389,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""go'"
390,"b'ldEarned"":12212,""goldSpent"":10660,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
391,"b'orsLost"":1,""item0"":3158,""item1"":6656,""item2"":3157,""item3"":1058,""item4"":1058,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingS'"
392,"b'prees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
393,"b'g"":664,""magicDamageDealt"":117115,""magicDamageDealtToChampions"":19238,""magicDamageTaken"":8142,""needVisionPings"":0,""neutralMinions'"
394,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""pa'"
395,"b'rticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
396,"b'Style"",""selections"":[{""perk"":8010,""var1"":500,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1752,""var2"":0,""var3"":0},{""perk"":9105,""var1"":'"
397,"b'20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
398,"b':8444,""var1"":1103,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7271,""phys'"
399,"b'icalDamageDealtToChampions"":225,""physicalDamageTaken"":14997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
400,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H'"
401,"b'5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
402,"b'ell1Casts"":81,""spell2Casts"":43,""spell3Casts"":170,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summo'"
403,"b'ner2Casts"":5,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":188,""sum'"
404,"b'monerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1799,""tot'"
405,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":153133,""totalDamageDealtToChampions"":20160,""totalDamageShieldedOnTeammates"":0,""t'"
406,"b'otalDamageTaken"":25835,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4581,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""to'"
407,"b'talTimeCCDealt"":449,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28746,""trueDamageDealtToCham'"
408,"b'pions"":696,""trueDamageTaken"":2695,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vi'"
409,"b'sionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
410,"b's"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":405,""acesBe'"
411,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
412,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.042836094372336896,""controlWardsPlaced"":4,""damag'"
413,"b'ePerMinute"":792.286793335542,""damageTakenOnTeamPercentage"":0.23613442291882633,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,'"
414,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
415,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":'"
416,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
417,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1799.5450059,""getTakedownsInAllLanesEarlyJung'"
418,"b'leAsLaner"":0,""goldPerMinute"":484.61768128374433,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
419,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.71'"
420,"b'42857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
421,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
422,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":97,""laningPh'"
423,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":14,""maxLevelLea'"
424,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
425,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
426,"b'"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse""'"
427,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
428,"b'FromFirstTakedown"":15.448695400000133,""skillshotsDodged"":16,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
429,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
430,"b':12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
431,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23464722960817055,""teamElderDragonKills"":0,""teamRiftH'"
432,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftH'"
433,"b'erald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
434,"b'13563990592956543,""visionScorePerMinute"":0.9697246189294507,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""cham'"
435,"b'pExperience"":15856,""champLevel"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
436,"b'rchased"":5,""damageDealtToBuildings"":4952,""damageDealtToObjectives"":7666,""damageDealtToTurrets"":4952,""damageSelfMitigated"":32898,'"
437,"b'""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
438,"b'ngs"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
439,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14534,""goldSpent"":11700,""holdPings"":0,""'"
440,"b'individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":0,""item'"
441,"b'3"":3047,""item4"":3110,""item5"":1055,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStri'"
442,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":582,""magicDamageDealt"":28047,""magicDamageDealtToCham'"
443,"b'pions"":5298,""magicDamageTaken"":8216,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
444,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
445,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":677,""var2"":0,""va'"
446,"b'r3"":0},{""perk"":8009,""var1"":2485,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":683,""var2"":0,""'"
447,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":8429,""var1"":59'"
448,"b',""var2"":15,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":187541,""physicalDamageDealtToChampions"":18464,""physicalDamageTaken""'"
449,"b':16712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
450,"b'n"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""rio'"
451,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":306,""spell2Casts"":25,""spell3Casts"":66,""spe'"
452,"b'll4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzh'"
453,"b'qZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":274,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId'"
454,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1799,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":215589,""to'"
455,"b'talDamageDealtToChampions"":23762,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27865,""totalEnemyJungleMinionsKilled"":0,""'"
456,"b'totalHeal"":11052,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt"":278,""totalTimeSpentDead"":233,""totalUnitsH'"
457,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2936,""turretKills"":2,""turretTakedo'"
458,"b'wns"":5,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""ward'"
459,"b'sPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
460,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
461,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
462,"b'nRiverOrEnemyHalf"":0.8337274218099621,""controlWardsPlaced"":11,""damagePerMinute"":395.10514594321324,""damageTakenOnTeamPercentage""'"
463,"b':0.15944071566780282,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
464,"b'owns"":1,""earliestDragonTakedown"":611.4430884,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":990.886962890625,""'"
465,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epi'"
466,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
467,"b'"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1799.5450059,""getT'"
468,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.10388070210087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initi'"
469,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
470,"b'orePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
471,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
472,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":1'"
473,"b'4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":14,""m'"
474,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
475,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
476,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositi'"
477,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,'"
478,"b'""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.448695400000133,""skillshotsDodged"":11,""skillshotsHit"":49,""snowballs'"
479,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
480,"b':12,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""taked'"
481,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.117016121787'"
482,"b'4082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""tur'"
