,0
319,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
320,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
321,"b'nFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
322,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13701676855534461,""teamElde'"
323,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithR'"
324,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
325,"b'0.057960331439971924,""visionScorePerMinute"":0.5458641466613323,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""c'"
326,"b'hampExperience"":7946,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumable'"
327,"b'sPurchased"":3,""damageDealtToBuildings"":1730,""damageDealtToObjectives"":3530,""damageDealtToTurrets"":1730,""damageSelfMitigated"":814'"
328,"b'2,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
329,"b'Pings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
330,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6195,""goldSpent"":5625,""holdPings"":0,""in'"
331,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":3105,""'"
332,"b'item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
333,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":375,""magicDamageDealt"":4421,""magicDamageDealtToChampi'"
334,"b'ons"":538,""magicDamageTaken"":3277,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
335,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
336,"b':5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":397,""var2"":222,""var3'"
337,"b'"":0},{""perk"":8401,""var1"":109,""var2"":0,""var3"":0},{""perk"":8444,""var1"":627,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3'"
338,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
339,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":52456,""physicalDamageDealtToChampions"":4491,""physicalDamageTaken"":5016,""pla'"
340,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pu'"
341,"b'shPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName""'"
342,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":16,""spell3Casts"":31,""spell4Ca'"
343,"b'sts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2'"
344,"b'HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId""'"
345,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57056,""to'"
346,"b'talDamageDealtToChampions"":5209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8627,""totalEnemyJungleMinionsKilled"":0,""to'"
347,"b'talHeal"":218,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":248,""totalTimeSpentDead"":44,""totalUnitsHealed'"
348,"b'"":1,""tripleKills"":0,""trueDamageDealt"":179,""trueDamageDealtToChampions"":179,""trueDamageTaken"":333,""turretKills"":1,""turretTakedown'"
349,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPl'"
350,"b'aced"":6,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
351,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,'"
352,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
353,"b'OrEnemyHalf"":0.47597445197137467,""controlWardsPlaced"":2,""damagePerMinute"":849.4233005247023,""damageTakenOnTeamPercentage"":0.2533'"
354,"b'117257493577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
355,"b'""earliestDragonTakedown"":592.2664864999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
356,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNear'"
357,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
358,"b'illed"":1,""firstTurretKilledTime"":804.8414965,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.5457567,""goldPerMinute"":488.'"
359,"b'9671899644773,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1'"
360,"b',""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
361,"b'troyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDa'"
362,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
363,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMin'"
364,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.0'"
365,"b'00000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000'"
366,"b'002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
367,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
368,"b'lly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
369,"b',""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPla'"
370,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAft'"
371,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEn'"
372,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34092625659877274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
373,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
374,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2220144271850586,""visionScorePerMinute"":1'"
375,"b'.2446333431190064,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7281,""champLevel"":10,""champio'"
376,"b'nId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""dama'"
377,"b'geDealtToObjectives"":22671,""damageDealtToTurrets"":0,""damageSelfMitigated"":9042,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
378,"b'2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":fa'"
379,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
380,"b'er"":true,""getBackPings"":9,""goldEarned"":7461,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
381,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3020,""item2"":0,""item3"":1082,""item4"":3145,""item5"":4636,""item6"":3513,""i'"
382,"b'temsPurchased"":11,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill""'"
383,"b':2,""longestTimeSpentLiving"":797,""magicDamageDealt"":68984,""magicDamageDealtToChampions"":11626,""magicDamageTaken"":2157,""needVision'"
384,"b'Pings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
385,"b'"":0,""onMyWayPings"":34,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles""'"
386,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1042,""var2"":15,""var3"":0},{""perk"":8126,""var1"":396,""var2"":0,""var'"
387,"b'3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle'"
388,"b'"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
389,"b'geDealt"":12487,""physicalDamageDealtToChampions"":859,""physicalDamageTaken"":9227,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
390,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""rYG4yDhnw8tEjsXW5RKy5DLoC'"
391,"b'kUXzwCQIv2fo7c3aipyAgOYzMxIa1TPZsTUgsUotOdR9Bj3XOZX6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
392,"b'tWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":107,""spell3Casts"":105,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
393,"b':2,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""egMy0w1fnm_BTUMwfa17B9hiTchxB-DtAx_GarjMzPfNYyc"",""summonerL'"
394,"b'evel"":379,""summonerName"":""Keep going Bro"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,'"
395,"b'""timePlayed"":915,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":104910,""totalDamageDealtToChampions"":12961,""totalDamageShi'"
396,"b'eldedOnTeammates"":0,""totalDamageTaken"":11600,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5833,""totalHealsOnTeammates"":0,""tota'"
397,"b'lMinionsKilled"":8,""totalTimeCCDealt"":163,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23439,""t'"
398,"b'rueDamageDealtToChampions"":474,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
399,"b'ClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assist'"
400,"b'MePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilit'"
401,"b'yUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
402,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2949935284212104,""controlWardsP'"
403,"b'laced"":2,""damagePerMinute"":311.6912993108682,""damageTakenOnTeamPercentage"":0.1306487501733384,""dancedWithRiftHerald"":0,""deathsBy'"
404,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
405,"b'HealAndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJung'"
406,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
407,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.8414965,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
408,"b'ength"":915.5457567,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":455.7123067817502,""hadOpenNexus"":0,""immobilizeAn'"
409,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
410,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCham'"
411,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
412,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
413,"b'yGame"":6,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
414,"b'LaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
415,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
416,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedCh'"
417,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
418,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
419,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,'"
420,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
421,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12510105129306098,""teamElderDragonKills"":0,""teamRiftHeral'"
422,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
423,"b'SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.41369378566741943,""visionSco'"
424,"b'rePerMinute"":0.5703447168117404,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5698,""champLeve'"
425,"b'l"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuild'"
426,"b'ings"":1646,""damageDealtToObjectives"":1646,""damageDealtToTurrets"":1646,""damageSelfMitigated"":2479,""dangerPings"":0,""deaths"":2,""det'"
427,"b'ectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fi'"
428,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
429,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6953,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
430,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1036,""item3"":3086,""item4"":1038,""item5"":'"
431,"b'2422,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":318,""largestKillingSpree'"
432,"b'"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":370,""magicDamageDealtToChampions"":55,""magicDamageTaken""'"
433,"b':2190,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
434,"b'vesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
435,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":9111,""var1"":302,""'"
436,"b'var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
437,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]'"
438,"b'},""physicalDamageDealt"":55863,""physicalDamageDealtToChampions"":4700,""physicalDamageTaken"":3595,""placement"":0,""playerAugment1"":0,'"
439,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":0,""puuid"":""u6SAxAzqX'"
440,"b'zV8Q_sz53XrKBQjwm9nAj6eS0aSr2iOEHTmI94lIkfuApvgxKnNVtJXGUA1yrBA2GiaRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
441,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""s'"
442,"b'ummoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Co3gBnWOgIwcHjjm4dkALNtKyI6Y5rrXR-sI2m7F-MVSWS'"
443,"b'cjruOH0ZfTtg"",""summonerLevel"":42,""summonerName"":""\xec\x88\x98\xec\xa7\x80\xeb\x8a\x94 \xec\x95\x84\xec\x9d\xb4\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
444,"b'BOTTOM"",""timeCCingOthers"":1,""timePlayed"":915,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":56233,""totalDamageDealtToChampi'"
445,"b'ons"":4756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1786,""totalHe'"
446,"b'alsOnTeammates"":258,""totalMinionsKilled"":108,""totalTimeCCDealt"":6,""totalTimeSpentDead"":20,""totalUnitsHealed"":3,""tripleKills"":0,""'"
447,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unr'"
448,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""all'"
449,"b'InPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStre'"
450,"b'akCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
451,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5416470385788'"
452,"b'639,""controlWardsPlaced"":5,""damagePerMinute"":226.04687777875756,""damageTakenOnTeamPercentage"":0.15785290510045757,""dancedWithRif'"
453,"b'tHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
454,"b'antage"":0,""effectiveHealAndShielding"":2016.10498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
455,"b'pionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
456,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.8414965,""flawlessA'"
457,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":915.5457567,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.0542222488'"
458,"b'464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
459,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipatio'"
460,"b'n"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
461,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
462,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
463,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
464,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
465,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
466,"b'"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
467,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""'"
468,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""take'"
469,"b'downOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
470,"b'XMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09072663277466918,""t'"
471,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTak'"
472,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOppo'"
473,"b'nent"":0.22992122173309326,""visionScorePerMinute"":1.93186339665021,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1}'"
474,"b',""champExperience"":4097,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumabl'"
475,"b'esPurchased"":7,""damageDealtToBuildings"":75,""damageDealtToObjectives"":75,""damageDealtToTurrets"":75,""damageSelfMitigated"":6029,""da'"
476,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
477,"b'"":5,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
478,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4456,""goldSpent"":4075,""holdPings"":0,""individ'"
479,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2065,""item2"":0,""item3"":'"
480,"b'2031,""item4"":1001,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
