,0
322,"b'0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
323,"b'lyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
324,"b'oTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
325,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61.800000071525574,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
326,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
327,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
328,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions""'"
329,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""'"
330,"b'shortestTimeToAceFromFirstTakedown"":16.098172299999987,""skillshotsDodged"":109,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKill'"
331,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
332,"b'ret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
333,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1746480431055258,""teamElderDragonKi'"
334,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
335,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03413188'"
336,"b'457489014,""visionScorePerMinute"":1.344450166558241,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperie'"
337,"b'nce"":15421,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":16,""consumablesPurchased'"
338,"b'"":6,""damageDealtToBuildings"":4733,""damageDealtToObjectives"":53586,""damageDealtToTurrets"":4733,""damageSelfMitigated"":40602,""dange'"
339,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4'"
340,"b',""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
341,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":12676,""goldSpent"":12275,""holdPings"":0,""indiv'"
342,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3135,""item1"":1058,""item2"":3152,""ite'"
343,"b'm3"":3157,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCritical'"
344,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":740,""magicDamageDealt"":185526,""magicDamageDealtT'"
345,"b'oChampions"":17605,""magicDamageTaken"":11284,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
346,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
347,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":400,""va'"
348,"b'r2"":0,""var3"":0},{""perk"":9111,""var1"":880,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":414,'"
349,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,'"
350,"b'""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":33058,""physicalDamageDealtToChampions"":2121,""physicalDamageTa'"
351,"b'ken"":18189,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
352,"b'eIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills""'"
353,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":150,""spell2Casts"":58,""spell3Casts"":'"
354,"b'104,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""M'"
355,"b'fZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":233,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrender'"
356,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":114,""totalD'"
357,"b'amageDealt"":260377,""totalDamageDealtToChampions"":21637,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30764,""totalEnemyJu'"
358,"b'ngleMinionsKilled"":4,""totalHeal"":10878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":276,""totalTimeSpentD'"
359,"b'ead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41793,""trueDamageDealtToChampions"":1910,""trueDamageTaken"":1290,""'"
360,"b'turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInG'"
361,"b'ame"":5,""wardsKilled"":10,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,'"
362,"b'""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":416,""acesBefore15Minutes"":0,""alliedJungleMons'"
363,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
364,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":899.2483212550122,""damageTakenOnTeamPercentag'"
365,"b'e"":0.23774198612986563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTa'"
366,"b'kedowns"":0,""earliestBaron"":1271.7137768999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1738.601440429687'"
367,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":87,""enemyJungleMonsterKills"":1,""'"
368,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
369,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleA'"
370,"b'sLaner"":0,""goldPerMinute"":465.6280108273608,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initia'"
371,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
372,"b'rePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
373,"b'prees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
374,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,'"
375,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":9,""max'"
376,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
377,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
378,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositio'"
379,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
380,"b'scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.098172299999987,""skillshotsDodged"":68,""skillshotsHit"":0,""snowballsHi'"
381,"b't"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
382,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
383,"b'inionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercen'"
384,"b'tage"":0.20956643989346804,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""tu'"
385,"b'rretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
386,"b'visionScoreAdvantageLaneOpponent"":-0.4533904790878296,""visionScorePerMinute"":0.6771430341969477,""wardTakedowns"":3,""wardTakedowns'"
387,"b'Before20M"":2,""wardsGuarded"":2},""champExperience"":17967,""champLevel"":17,""championId"":897,""championName"":""KSante"",""championTransfo'"
388,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":5120,""damageDealtToObjectives"":7983,""damageDealtToTurre'"
389,"b'ts"":5120,""damageSelfMitigated"":57758,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibl'"
390,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
391,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":1'"
392,"b'3443,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
393,"b'""item0"":6662,""item1"":2421,""item2"":3105,""item3"":3047,""item4"":3065,""item5"":3082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1'"
394,"b',""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":269,""'"
395,"b'magicDamageDealt"":2489,""magicDamageDealtToChampions"":1527,""magicDamageTaken"":13492,""needVisionPings"":0,""neutralMinionsKilled"":5,'"
396,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId'"
397,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
398,"b'ections"":[{""perk"":8437,""var1"":1709,""var2"":1046,""var3"":0},{""perk"":8401,""var1"":1126,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2783,""v'"
399,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":258,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
400,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134753,""physicalDama'"
401,"b'geDealtToChampions"":21830,""physicalDamageTaken"":21039,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
402,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue'"
403,"b'2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
404,"b'l1Casts"":263,""spell2Casts"":42,""spell3Casts"":99,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
405,"b'er2Casts"":5,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":530,""summonerName"":""\xec'"
406,"b'\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":54,""timePlayed"":1732,'"
407,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144247,""totalDamageDealtToChampions"":25963,""totalDamageShieldedOnTeammates"":'"
408,"b'1738,""totalDamageTaken"":35919,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":9081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
409,"b'207,""totalTimeCCDealt"":4119,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7004,""trueDamageDeal'"
410,"b'tToChampions"":2605,""trueDamageTaken"":1386,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
411,"b's"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,'"
412,"b'""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278'"
413,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppos'"
414,"b'iteOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
415,"b'0.49835228900913364,""controlWardsPlaced"":2,""damagePerMinute"":1651.5349438601443,""damageTakenOnTeamPercentage"":0.1611813600896589'"
416,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
417,"b'ron"":1271.7137768999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
418,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epi'"
419,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1664.5032095,""'"
420,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
421,"b'0,""goldPerMinute"":634.0116066033502,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
422,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
423,"b'"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
424,"b'1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
425,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laning'"
426,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":9,""maxLevelLea'"
427,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
428,"b'""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
429,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""po'"
430,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
431,"b'rabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.098172299999987,""skillshotsDodged"":203,""skillshotsHit"":21,""snowballsHit"":0,""'"
432,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
433,"b'ownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
434,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3848840085254704,""team'"
435,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenW'"
436,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
437,"b'nt"":-0.44884681701660156,""visionScorePerMinute"":0.7836845224583193,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
438,"b'},""champExperience"":16326,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consum'"
439,"b'ablesPurchased"":3,""damageDealtToBuildings"":5373,""damageDealtToObjectives"":17702,""damageDealtToTurrets"":5373,""damageSelfMitigated'"
440,"b'"":16418,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
441,"b'issingPings"":3,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
442,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":18305,""goldSpent"":14430,""hold'"
443,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""i'"
444,"b'tem2"":3085,""item3"":1018,""item4"":3026,""item5"":3006,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":15,""lane"":""BOTTOM"",'"
445,"b'""largestCriticalStrike"":530,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving"":601,""magicDamageDealt"":29302,'"
446,"b'""magicDamageDealtToChampions"":12752,""magicDamageTaken"":9547,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusL'"
447,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""p'"
448,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
449,"b'8,""var1"":105,""var2"":12,""var3"":0},{""perk"":9111,""var1"":1805,""var2"":460,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk'"
450,"b'"":8299,""var1"":1076,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""va'"
451,"b'r3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190975,""physicalDamageDealtToChampions"":3'"
452,"b'3694,""physicalDamageTaken"":13989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
453,"b'erSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVX'"
454,"b'Pu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Ca'"
455,"b'sts"":41,""spell3Casts"":121,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2I'"
456,"b'd"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":326,""summonerName"":""T1 Smash1"",""teamEarlySu'"
457,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1732,""totalAllyJungleMinionsKilled"":8,""to'"
458,"b'talDamageDealt"":224223,""totalDamageDealtToChampions"":47684,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24352,""totalEne'"
459,"b'myJungleMinionsKilled"":0,""totalHeal"":7225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":115,""totalTimeSp'"
460,"b'entDead"":125,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":3945,""trueDamageDealtToChampions"":1237,""trueDamageTaken"":814'"
461,"b',""turretKills"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtI'"
462,"b'nGame"":2,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":17,""baitPings"":0,""baronKills"":'"
463,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMo'"
464,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
465,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.746715336512119,""controlWardsPlaced"":8'"
466,"b',""damagePerMinute"":358.9409751063514,""damageTakenOnTeamPercentage"":0.17370462041991502,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
467,"b'amps"":7,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.7137768999999,""earlyLaningPhaseG'"
468,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":1662.3680419921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
469,"b',""enemyChampionImmobilizations"":126,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
470,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
471,"b'"":7,""gameLength"":1732.3614492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.8250641720064,""hadOpenNexus"":0,""i'"
472,"b'mmobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
473,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5'"
474,"b'9375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
475,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""l'"
476,"b'andSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
477,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
478,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
479,"b'd"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
480,"b'tGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
481,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.098172299999'"
482,"b'987,""skillshotsDodged"":120,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survive'"
483,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelA'"
