,0
322,"b':8,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":'"
323,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBef'"
324,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,'"
325,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
326,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":30,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
327,"b'ills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""ta'"
328,"b'kedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
329,"b'Alcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2901264401380491,""teamElderDragonKills"":0,""te'"
330,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
331,"b'yMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11357033252716064,'"
332,"b'""visionScorePerMinute"":0.9637105535167271,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15693'"
333,"b',""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damag'"
334,"b'eDealtToBuildings"":187,""damageDealtToObjectives"":11212,""damageDealtToTurrets"":187,""damageSelfMitigated"":52101,""dangerPings"":0,""d'"
335,"b'eaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisi'"
336,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
337,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13357,""goldSpent"":11800,""holdPings"":0,""individualPositio'"
338,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":0,""item3"":3111,""item4'"
339,"b'"":3053,""item5"":3071,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
340,"b'estKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":55240,""magicDamageDealtToChampions"":5230'"
341,"b',""magicDamageTaken"":16207,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
342,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
343,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1109,""var2"":0,""var3"":0},'"
344,"b'{""perk"":9111,""var1"":1777,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":547,""var2"":0,""var3""'"
345,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
346,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":143005,""physicalDamageDealtToChampions"":20150,""physicalDamageTaken"":24564,""'"
347,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,'"
348,"b'""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdNa'"
349,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":214,""spell3Casts"":164,""spell4'"
350,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00'"
351,"b'qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":248,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""'"
352,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":117,""totalDamageDealt""'"
353,"b':237699,""totalDamageDealtToChampions"":27371,""totalDamageShieldedOnTeammates"":671,""totalDamageTaken"":41469,""totalEnemyJungleMinio'"
354,"b'nsKilled"":25,""totalHeal"":18830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":711,""totalTimeSpentDead"":229'"
355,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39452,""trueDamageDealtToChampions"":1990,""trueDamageTaken"":696,""turretKil'"
356,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""w'"
357,"b'ardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPing'"
358,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
359,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
360,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7547073804011798,""controlWardsPlaced"":2,""damagePerMinute"":832.7906628105543,""damageTakenOn'"
361,"b'TeamPercentage"":0.12508196289588353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
362,"b':0,""dragonTakedowns"":0,""earliestBaron"":1314.1754594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
363,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterK'"
364,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
365,"b'tTurretKilled"":1,""firstTurretKilledTime"":956.0987045999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.6188588999999'"
366,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.7662216876377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
367,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
368,"b'edBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamage'"
369,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
370,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinio'"
371,"b'nsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""m'"
372,"b'axKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
373,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore1'"
374,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
375,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
376,"b'veAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
377,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedown'"
378,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
379,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2424020862431279,""teamElderDragonKills"":0,""teamRiftH'"
380,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
381,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3959904909133911,""visionS'"
382,"b'corePerMinute"":0.7996207144332917,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12347,""champL'"
383,"b'evel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":4,""damageDealtToB'"
384,"b'uildings"":4772,""damageDealtToObjectives"":4772,""damageDealtToTurrets"":4772,""damageSelfMitigated"":8342,""dangerPings"":0,""deaths"":5,'"
385,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":'"
386,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
387,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10291,""goldSpent"":9735,""holdPings"":0,""individualPosition"":""MIDDLE'"
388,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":4645,""item2"":1082,""item3"":1058,""item4"":4644,'"
389,"b'""item5"":1052,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
390,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":366,""magicDamageDealt"":111310,""magicDamageDealtToChampions"":21735,""mag'"
391,"b'icDamageTaken"":9318,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
392,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
393,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":80'"
394,"b'09,""var1"":2388,""var2"":0,""var3"":0},{""perk"":9104,""var1"":23,""var2"":10,""var3"":0},{""perk"":8014,""var1"":275,""var2"":0,""var3"":0}],""style""'"
395,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8237,""var1"":797,""var2"":0,""var3'"
396,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":2780,""physicalDamageDealtToChampions"":135,""physicalDamageTaken"":5383,""placement"":0,""'"
397,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,'"
398,"b'""puuid"":""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
399,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":152,""spell3Casts"":9,""spell4Casts"":7,""subteam'"
400,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOz'"
401,"b'LVqO82Rhfgup6qnPg"",""summonerLevel"":438,""summonerName"":""Azir98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
402,"b',""timeCCingOthers"":12,""timePlayed"":1647,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115089,""totalDamageDealtToChampions""'"
403,"b':22868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15162,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":706,""totalHeals'"
404,"b'OnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":124,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
405,"b'ueDamageDealt"":997,""trueDamageDealtToChampions"":997,""trueDamageTaken"":460,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""u'"
406,"b'nrealKills"":0,""visionClearedPings"":1,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":11,""win"":true},{'"
407,"b'""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
408,"b'StreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,""blastConeOppositeOppo'"
409,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6063492'"
410,"b'682203117,""controlWardsPlaced"":6,""damagePerMinute"":408.7387209500701,""damageTakenOnTeamPercentage"":0.11595424902507928,""dancedWi'"
411,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.1'"
412,"b'754594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":701.15283203125,""elderDragonKillsWithOpposingSoul"":0,""el'"
413,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
414,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
415,"b'illedTime"":956.0987045999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.6188588999999,""getTakedownsInAllLanesEarlyJ'"
416,"b'ungleAsLaner"":0,""goldPerMinute"":382.15600531947155,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialC'"
417,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
418,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
419,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
420,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":70,""laning'"
421,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":8,""maxLevelLe'"
422,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
423,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
424,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""po'"
425,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
426,"b'rabKills"":1,""skillshotsDodged"":28,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""s'"
427,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingL'"
428,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
429,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11897241781297865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
430,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
431,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2891426086425781,""visionScorePerMinute"":0.95254025'"
432,"b'86828711,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11800,""champLevel"":14,""championId"":49'"
433,"b'8,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":3217,""damageDe'"
434,"b'altToObjectives"":8742,""damageDealtToTurrets"":3217,""damageSelfMitigated"":7082,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,'"
435,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
436,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
437,"b'"":false,""getBackPings"":4,""goldEarned"":10494,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
438,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3006,""item3"":3086,""item4"":6675,""item5"":1036,""item6"":3363'"
439,"b',""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":405,""largestKillingSpree"":0,""largestMul'"
440,"b'tiKill"":1,""longestTimeSpentLiving"":692,""magicDamageDealt"":897,""magicDamageDealtToChampions"":87,""magicDamageTaken"":4369,""needVisi'"
441,"b'onPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
442,"b'ts"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
443,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1276,""var2"":0,""var'"
444,"b'3"":0},{""perk"":9103,""var1"":23,""var2"":10,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
445,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
446,"b'DamageDealt"":139764,""physicalDamageDealtToChampions"":10970,""physicalDamageTaken"":9410,""placement"":0,""playerAugment1"":0,""playerAu'"
447,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4154,""pushPings"":0,""puuid"":""zbwIKwaBqDNL14sxur'"
448,"b'ZWuMFV64Bm5GPMNHVj7D3RR4jWl5qzIk6ja0qobyY_WuohGAfq0ZSNfg28uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",'"
449,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":35,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cas'"
450,"b'ts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6ZmP3uF3XF2MMfQ69rtzRkiO6WelvKbZtcbIwatwkdEZ4BQ"",""summone'"
451,"b'rLevel"":754,""summonerName"":""\xed\x9d\xa5\xec\xbb\xa4\xeb\xb3\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""t'"
452,"b'imePlayed"":1647,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":147449,""totalDamageDealtToChampions"":11224,""totalDamageShie'"
453,"b'ldedOnTeammates"":0,""totalDamageTaken"":14056,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3201,""totalHealsOnTeammates"":701,""tota'"
454,"b'lMinionsKilled"":225,""totalTimeCCDealt"":72,""totalTimeSpentDead"":135,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6787,""'"
455,"b'trueDamageDealtToChampions"":165,""trueDamageTaken"":276,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visio'"
456,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""ass'"
457,"b'istMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
458,"b'ilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
459,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16651297022854195,""controlW'"
460,"b'ardsPlaced"":4,""damagePerMinute"":235.96481432881956,""damageTakenOnTeamPercentage"":0.15965542751442888,""dancedWithRiftHerald"":0,""d'"
461,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1314.1754594,""earlyLanin'"
462,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3883.109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
463,"b',""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
464,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""f'"
465,"b'irstTurretKilledTime"":956.0987045999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1647.6188588999999,""getTakedownsInAll'"
466,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.0544411627213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0'"
467,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
468,"b':0,""kda"":2.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6086956521739131,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
469,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
470,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
471,"b'12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":8,""m'"
472,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
473,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
474,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosit'"
475,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
476,"b',""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
477,"b'ced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAf'"
478,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
479,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06868276246066635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
480,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
481,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49925315380096436,""visionScorePerMinute""'"
482,"b':2.044124918992509,""wardTakedowns"":13,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":9812,""champLevel"":12,""cham'"
483,"b'pionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":538'"
484,"b',""damageDealtToObjectives"":1352,""damageDealtToTurrets"":538,""damageSelfMitigated"":24885,""dangerPings"":0,""deaths"":5,""detectorWards'"
