,0
323,"b'353457999999,""goldPerMinute"":297.2159648766752,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabC'"
324,"b'ount"":1,""jungleCsBefore10Minutes"":43.20000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
325,"b'retsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSu'"
326,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
327,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsF'"
328,"b'irst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKil'"
329,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.80000004172325,""multiKillOn'"
330,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExe'"
331,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
332,"b'lly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
333,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":32,""skillshotsHit"":178,""snowballsHit"":0,""soloBaronKills""'"
334,"b':0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
335,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
336,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08800215783992953,""teamElderDragonKil'"
337,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
338,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37511074'"
339,"b'54299927,""visionScorePerMinute"":0.7623320136028198,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperien'"
340,"b'ce"":11012,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,'"
341,"b'""damageDealtToBuildings"":0,""damageDealtToObjectives"":7665,""damageDealtToTurrets"":0,""damageSelfMitigated"":29935,""dangerPings"":0,""'"
342,"b'deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisi'"
343,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
344,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8387,""goldSpent"":8600,""holdPings"":0,""individualPosition"":'"
345,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":2420,""item2"":3075,""item3"":3111,""item4'"
346,"b'"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":26,""larges'"
347,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":33367,""magicDamageDealtToChampions"":7277,""'"
348,"b'magicDamageTaken"":10141,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
349,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
350,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":22,""var2"":0,""var3"":0},{""per'"
351,"b'k"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":-2147483648,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0'"
352,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":576,""var2"":260,""var3"":0},{""perk"":9105,""var1"":11,""va'"
353,"b'r2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18028,""physicalDamageDealtToChampions"":718,""physicalDamageTaken"":20849,""p'"
354,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""'"
355,"b'pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdNam'"
356,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":74,""spell3Casts"":213,""spell4Cas'"
357,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw'"
358,"b'51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":360,""summonerName"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""team'"
359,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":1265'"
360,"b'36,""totalDamageDealtToChampions"":8169,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31622,""totalEnemyJungleMinionsKilled'"
361,"b'"":3,""totalHeal"":16767,""totalHealsOnTeammates"":827,""totalMinionsKilled"":31,""totalTimeCCDealt"":329,""totalTimeSpentDead"":96,""totalU'"
362,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":75141,""trueDamageDealtToChampions"":173,""trueDamageTaken"":631,""turretKills"":0,""tu'"
363,"b'rretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKill'"
364,"b'ed"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
365,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
366,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
367,"b'CoverageInRiverOrEnemyHalf"":0.7419895413065211,""controlWardsPlaced"":2,""damagePerMinute"":686.5464693259729,""damageTakenOnTeamPerc'"
368,"b'entage"":0.1604820560470373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drago'"
369,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
370,"b'onMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
371,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
372,"b'llTeamTakedown"":0,""gameLength"":1693.1353457999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.4439452353674'"
373,"b'4,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
374,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
375,"b'0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
376,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""la'"
377,"b'ndSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
378,"b'maxCsAdvantageOnLaneOpponent"":15.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
379,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
380,"b'0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
381,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
382,"b't"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit""'"
383,"b':24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
384,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
385,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
386,"b'eamDamagePercentage"":0.2086914227940399,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
387,"b'esTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unse'"
388,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1100008487701416,""visionScorePerMinute"":0.7646764116744758,""wardTakedowns"":4,'"
389,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10893,""champLevel"":13,""championId"":246,""championName"":""Qiyana"",""c'"
390,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3551,""damageDealtToObjectives"":4115,""dama'"
391,"b'geDealtToTurrets"":3551,""damageSelfMitigated"":12056,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
392,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,'"
393,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,'"
394,"b'""goldEarned"":9550,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
395,"b'torsLost"":2,""item0"":6691,""item1"":3814,""item2"":2055,""item3"":3035,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""kill'"
396,"b'ingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
397,"b'iving"":439,""magicDamageDealt"":11113,""magicDamageDealtToChampions"":1978,""magicDamageTaken"":7334,""needVisionPings"":0,""neutralMinio'"
398,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
399,"b'articipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
400,"b'yStyle"",""selections"":[{""perk"":8112,""var1"":934,""var2"":0,""var3"":0},{""perk"":8143,""var1"":630,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
401,"b'10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
402,"b'8009,""var1"":1274,""var2"":0,""var3"":0},{""perk"":8299,""var1"":623,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":88061,""phy'"
403,"b'sicalDamageDealtToChampions"":16661,""physicalDamageTaken"":13771,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
404,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4'"
405,"b'rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
406,"b':0,""spell1Casts"":110,""spell2Casts"":167,""spell3Casts"":26,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4'"
407,"b',""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":1'"
408,"b'20,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePl'"
409,"b'ayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99908,""totalDamageDealtToChampions"":19373,""totalDamageShieldedOnT'"
410,"b'eammates"":0,""totalDamageTaken"":21629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":513,""totalHealsOnTeammates"":0,""totalMinionsKi'"
411,"b'lled"":127,""totalTimeCCDealt"":49,""totalTimeSpentDead"":245,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":734,""trueDamageD'"
412,"b'ealtToChampions"":734,""trueDamageTaken"":523,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPi'"
413,"b'ngs"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings""'"
414,"b':4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
415,"b'99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1300,'"
416,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6650522844456703,""controlWardsPlace'"
417,"b'd"":5,""damagePerMinute"":1314.8819156114746,""damageTakenOnTeamPercentage"":0.14930590390740286,""dancedWithRiftHerald"":0,""deathsByEn'"
418,"b'emyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
419,"b'alAndShielding"":692.6561279296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
420,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
421,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1693.135345799999'"
422,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":561.3512210395202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
423,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
424,"b'yedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":'"
425,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
426,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10M'"
427,"b'inutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.799999952316'"
428,"b'284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
429,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesB'"
430,"b'efore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
431,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
432,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
433,"b'oKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
434,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
435,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.39968828045173993,""teamElderDragonKills"":0,""'"
436,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
437,"b'ntyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.063283562660217'"
438,"b'29,""visionScorePerMinute"":1.1905870654257353,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12'"
439,"b'914,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":7,""da'"
440,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":4927,""damageDealtToTurrets"":0,""damageSelfMitigated"":12137,""dangerPings"":0,""dea'"
441,"b'ths"":8,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
442,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
443,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15840,""goldSpent"":14585,""holdPings"":1,""individualPosition"":""'"
444,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":1058,""item2"":3020,""item3"":1058,""item4""'"
445,"b':3087,""item5"":3124,""item6"":3363,""itemsPurchased"":29,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""la'"
446,"b'rgestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":398,""magicDamageDealt"":103963,""magicDamageDealtToChampions"":2'"
447,"b'4538,""magicDamageTaken"":7025,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
448,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
449,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":76,""var3"":0},'"
450,"b'{""perk"":8139,""var1"":803,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
451,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""'"
452,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":89474,""physicalDamageDealtToChampions"":12183,""physicalDamageTaken"":12521,""placem'"
453,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1448,""pushP'"
454,"b'ings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":""""'"
455,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":47,""spell3Casts"":69,""spell4Casts"":6'"
456,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""Vd9W8Mtva74dhImCjS8KKO'"
457,"b'hbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":612,""summonerName"":""gmawjdgks"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
458,"b'n"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":193820,""totalDamageDealtTo'"
459,"b'Champions"":37104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3092,'"
460,"b'""totalHealsOnTeammates"":692,""totalMinionsKilled"":247,""totalTimeCCDealt"":0,""totalTimeSpentDead"":227,""totalUnitsHealed"":4,""tripleK'"
461,"b'ills"":1,""trueDamageDealt"":383,""trueDamageDealtToChampions"":383,""trueDamageTaken"":576,""turretKills"":0,""turretTakedowns"":0,""turret'"
462,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":19,""'"
463,"b'win"":false},{""allInPings"":12,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
464,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
465,"b'oneOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
466,"b'myHalf"":0.8251980916149627,""controlWardsPlaced"":14,""damagePerMinute"":328.48678016476623,""damageTakenOnTeamPercentage"":0.16567210'"
467,"b'588987374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
468,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1433.7734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
469,"b'ikills"":0,""enemyChampionImmobilizations"":132,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
470,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
471,"b'mTakedown"":0,""gameLength"":1693.1353457999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":269.3485756358841,""had'"
472,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
473,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":1,'"
474,"b'""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
475,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
476,"b'toTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
477,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
478,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
479,"b'h"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
480,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
481,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshots'"
482,"b'Hit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
483,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
