,0
319,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
320,"b'tiTurretRiftHeraldCount"":1,""multikills"":8,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
321,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroE'"
322,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
323,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":25.99685559999989,""skillshotsDodged"":92,""skillshotsHit"":21,""snowballsHit"":0,""soloB'"
324,"b'aronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
325,"b'esInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
326,"b':0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.439'"
327,"b'5510756512606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedown'"
328,"b's"":9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
329,"b'eAdvantageLaneOpponent"":0.8318268060684204,""visionScorePerMinute"":0.5672227263745492,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
330,"b'2,""wardsGuarded"":0},""champExperience"":12489,""champLevel"":14,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""comm'"
331,"b'andPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":8981,""damageDealtToObjectives"":20475,""damageDealtToTurrets"":8981,""'"
332,"b'damageSelfMitigated"":12434,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":6,""dragonKills"":0,""eligibleForProgre'"
333,"b'ssion"":true,""enemyMissingPings"":14,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
334,"b',""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16807,""goldS'"
335,"b'pent"":11850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":667'"
336,"b'5,""item1"":6672,""item2"":1055,""item3"":3158,""item4"":6676,""item5"":1038,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":19'"
337,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":1567,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":517,""magicDa'"
338,"b'mageDealt"":12052,""magicDamageDealtToChampions"":3862,""magicDamageTaken"":1178,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexus'"
339,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""'"
340,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
341,"b'ns"":[{""perk"":8005,""var1"":1235,""var2"":910,""var3"":324},{""perk"":8009,""var1"":2982,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0'"
342,"b',""var3"":0},{""perk"":8014,""var1"":881,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
343,"b':7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":192820,""physicalDamageDeal'"
344,"b'tToChampions"":25853,""physicalDamageTaken"":16890,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
345,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qX'"
346,"b'RzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
347,"b's"":93,""spell2Casts"":52,""spell3Casts"":68,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts'"
348,"b'"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc'"
349,"b'\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1418,""totalAll'"
350,"b'yJungleMinionsKilled"":11,""totalDamageDealt"":207904,""totalDamageDealtToChampions"":30373,""totalDamageShieldedOnTeammates"":0,""total'"
351,"b'DamageTaken"":18392,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3583,""totalHealsOnTeammates"":150,""totalMinionsKilled"":219,""tota'"
352,"b'lTimeCCDealt"":93,""totalTimeSpentDead"":109,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":3030,""trueDamageDealtToChampion'"
353,"b's"":658,""trueDamageTaken"":323,""turretKills"":5,""turretTakedowns"":9,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
354,"b'core"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":23,'"
355,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore1'"
356,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
357,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7579522413053'"
358,"b'81,""controlWardsPlaced"":4,""damagePerMinute"":279.9952538844227,""damageTakenOnTeamPercentage"":0.08675697952984217,""dancedWithRiftH'"
359,"b'erald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1312.4464772,'"
360,"b'""earliestDragonTakedown"":673.5705203,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9971.015625,""elderDragonKi'"
361,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
362,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSup'"
363,"b'portQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":655.6307747,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLeng'"
364,"b'th"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.09811692560686,""hadOpenNexus"":0,""immobil'"
365,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1.5,""junglerTakedownsNearDamagedEpicMo'"
366,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12.5,""killAfterHiddenWithAlly"":13,""killParticipation"":0.78125,""killedChampT'"
367,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
368,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
369,"b'ame"":9,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
370,"b'eOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
371,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurret'"
372,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
373,"b'thAlly"":21,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
374,"b'h"":10,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.484540499999866,""skillshotsDodged"":14,""skillshotsHit"":60,""sno'"
375,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
376,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
377,"b'takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0957996'"
378,"b'7965388975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":'"
379,"b'9,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
380,"b'antageLaneOpponent"":-0.2177046537399292,""visionScorePerMinute"":1.707670754345069,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""w'"
381,"b'ardsGuarded"":0},""champExperience"":12065,""champLevel"":14,""championId"":350,""championName"":""Yuumi"",""championTransform"":0,""commandPi'"
382,"b'ngs"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":725,""damageDealtToObjectives"":2006,""damageDealtToTurrets"":725,""damageSe'"
383,"b'lfMitigated"":3351,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
384,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTower'"
385,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9294,""goldSpent"":7550,""'"
386,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2065,""item1"":32'"
387,"b'22,""item2"":3853,""item3"":3504,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM""'"
388,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":700,""magicDamageDealt"":10030,""m'"
389,"b'agicDamageDealtToChampions"":5712,""magicDamageTaken"":129,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":'"
390,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":'"
391,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var'"
392,"b'1"":572,""var2"":2155,""var3"":0},{""perk"":8226,""var1"":250,""var2"":183,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8237'"
393,"b',""var1"":448,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8017,""var1"":209,""var2"":0,""var3"":0}'"
394,"b',{""perk"":8009,""var1"":3493,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2009,""physicalDamageDealtToChampions"":287,""p'"
395,"b'hysicalDamageTaken"":5896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
396,"b'mId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g""'"
397,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":8'"
398,"b'4,""spell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":14,""'"
399,"b'summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":568,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurren'"
400,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""tota'"
401,"b'lDamageDealt"":12833,""totalDamageDealtToChampions"":6619,""totalDamageShieldedOnTeammates"":7053,""totalDamageTaken"":6121,""totalEnemy'"
402,"b'JungleMinionsKilled"":0,""totalHeal"":3550,""totalHealsOnTeammates"":2917,""totalMinionsKilled"":3,""totalTimeCCDealt"":162,""totalTimeSpe'"
403,"b'ntDead"":55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":793,""trueDamageDealtToChampions"":620,""trueDamageTaken"":95,""tur'"
404,"b'retKills"":0,""turretTakedowns"":9,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame'"
405,"b'"":6,""wardsKilled"":2,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":1,""ba'"
406,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonster'"
407,"b'Kills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
408,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5441817207732622,""controlWardsPlaced"":3,""d'"
409,"b'amagePerMinute"":362.8701263480087,""damageTakenOnTeamPercentage"":0.2692685888743611,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
410,"b'"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1312.4464772,""earliestDragonTakedown"":673.'"
411,"b'5705203,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
412,"b'ikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWi'"
413,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":65'"
414,"b'5.6307747,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""goldPerMinute"":496.53367673315216,""hadOpenNexus'"
415,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""jungle'"
416,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHidden'"
417,"b'WithAlly"":8,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
418,"b'llsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
419,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legenda'"
420,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3'"
421,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1'"
422,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
423,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse'"
424,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAc'"
425,"b'eFromFirstTakedown"":25.99685559999989,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
426,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":'"
427,"b'17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
428,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12415511112361655,""teamElderDragonKills"":0,""teamRiftHe'"
429,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
430,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07068902254104614,""visio'"
431,"b'nScorePerMinute"":0.9909623935746111,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12578,""cham'"
432,"b'pLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDeal'"
433,"b'tToBuildings"":2533,""damageDealtToObjectives"":40125,""damageDealtToTurrets"":2533,""damageSelfMitigated"":29844,""dangerPings"":0,""deat'"
434,"b'hs"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
435,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
436,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11739,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""J'"
437,"b'UNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":0,""item3"":1028,""item4"":304'"
438,"b'7,""item5"":3076,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
439,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":899,""magicDamageDealt"":14293,""magicDamageDealtToChampions"":895,""magi'"
440,"b'cDamageTaken"":2004,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
441,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
442,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":25,""var2"":0,""var3"":0},{""perk"":91'"
443,"b'11,""var1"":1173,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8014,""var1"":245,""var2"":0,""var3"":0}],""styl'"
444,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":279,""var2"":0,""va'"
445,"b'r3"":0}],""style"":8100}]},""physicalDamageDealt"":108349,""physicalDamageDealtToChampions"":7559,""physicalDamageTaken"":16875,""placemen'"
446,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":575,""pushPing'"
447,"b's"":0,""puuid"":""YZXsSqMCvxVUGLoYpw_5vGudKowXDMlLJSH85bSqu29Y02fxlMjENXlUrBCrAvqSPenefip9LZGDvg"",""quadraKills"":0,""riotIdName"":"""",""r'"
448,"b'iotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":70,""spell3Casts"":76,""spell4Casts"":5,""su'"
449,"b'bteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mpkHZyVqcq7wrXwHT6V0nfbf'"
450,"b'7hHVLFMTeksUZBDGiEzNOr0"",""summonerLevel"":155,""summonerName"":""asdxvopasmlkasd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
451,"b'ition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":165932,""totalDamageD'"
452,"b'ealtToChampions"":8579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18999,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":'"
453,"b'11126,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":410,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tri'"
454,"b'pleKills"":0,""trueDamageDealt"":43288,""trueDamageDealtToChampions"":125,""trueDamageTaken"":119,""turretKills"":4,""turretTakedowns"":5,""'"
455,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced""'"
456,"b':6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
457,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
458,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
459,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.18861242609275275,""controlWardsPlaced"":3,""damagePerMinute"":501.98140139921105,""d'"
460,"b'amageTakenOnTeamPercentage"":0.194632801921846,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""d'"
461,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1312.4464772,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
462,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""e'"
463,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
464,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":655.6307747,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1418.58249979'"
465,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.3625445068035,""hadOpenNexus"":0,""highestCrowdControlScore""'"
466,"b':1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
467,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28125,""kille'"
468,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
469,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
470,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
471,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
472,"b'multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
473,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""por'"
474,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
475,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":24.484540499999866,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
476,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
477,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
478,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17175168785577222,""teamEld'"
479,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWith'"
480,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
