,0
321,"b'ultikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
322,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
323,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3,""skil'"
324,"b'lshotsDodged"":13,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
325,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0'"
326,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
327,"b'lls"":1,""teamDamagePercentage"":0.17298039509803212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
328,"b'turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
329,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028421521186828613,""visionScorePerMinute"":0.8706694719531803,""wardT'"
330,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10101,""champLevel"":13,""championId"":76,""championName"":'"
331,"b'""Nidalee"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1602,""damageDealtToObjectives'"
332,"b'"":28677,""damageDealtToTurrets"":1602,""damageSelfMitigated"":10593,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills""'"
333,"b':2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloo'"
334,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
335,"b'ackPings"":0,""goldEarned"":10375,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
336,"b'wns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""item2"":1082,""item3"":3158,""item4"":4630,""item5"":1026,""item6"":3364,""itemsPurch'"
337,"b'ased"":16,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""lon'"
338,"b'gestTimeSpentLiving"":574,""magicDamageDealt"":103421,""magicDamageDealtToChampions"":8946,""magicDamageTaken"":5392,""needVisionPings"":'"
339,"b'0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
340,"b'nMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
341,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":622,""var2"":10,""var3"":0},{""perk"":8143,""var1"":325,""var2"":0,""var3"":0},{'"
342,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
343,"b'lections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
344,"b'alt"":12086,""physicalDamageDealtToChampions"":674,""physicalDamageTaken"":15007,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
345,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXB'"
346,"b'l0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
347,"b'ghtInGame"":0,""spell1Casts"":189,""spell2Casts"":288,""spell3Casts"":132,""spell4Casts"":245,""subteamPlacement"":0,""summoner1Casts"":12,""s'"
348,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":'"
349,"b'367,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
350,"b':2,""timePlayed"":1250,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":148427,""totalDamageDealtToChampions"":9983,""totalDamage'"
351,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20647,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":13277,""totalHealsOnTeammates"":240'"
352,"b'2,""totalMinionsKilled"":12,""totalTimeCCDealt"":114,""totalTimeSpentDead"":44,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":'"
353,"b'32919,""trueDamageDealtToChampions"":362,""trueDamageTaken"":246,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0'"
354,"b',""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0'"
355,"b',""assistMePings"":13,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":'"
356,"b'0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
357,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
358,"b'iverOrEnemyHalf"":0.4803407349983071,""controlWardsPlaced"":5,""damagePerMinute"":820.7949842212287,""damageTakenOnTeamPercentage"":0.1'"
359,"b'7429351677975663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
360,"b'"":1,""earliestBaron"":1225.2928938,""earliestDragonTakedown"":921.5098714999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
361,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
362,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
363,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1250.1789664,""getTakedownsInAllLanes'"
364,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":496.39349229496037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
365,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
366,"b'kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
367,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
368,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":93,""laningPhaseGol'"
369,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":1,""maxLevelLeadLaneOp'"
370,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
371,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
372,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
373,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
374,"b'"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSi'"
375,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdva'"
376,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
377,"b'mBaronKills"":1,""teamDamagePercentage"":0.29632415860926226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
378,"b'ved"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSwe'"
379,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9015340805053711,""visionScorePerMinute"":1.099533463814613,""w'"
380,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12994,""champLevel"":14,""championId"":236,""championN'"
381,"b'ame"":""Lucian"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":6434,""damageDealtToObjec'"
382,"b'tives"":12633,""damageDealtToTurrets"":6434,""damageSelfMitigated"":5690,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKi'"
383,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
384,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
385,"b'getBackPings"":7,""goldEarned"":10343,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
386,"b'edowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6671,""item2"":6672,""item3"":3158,""item4"":1038,""item5"":0,""item6"":3364,""itemsPurch'"
387,"b'ased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":455,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
388,"b'estTimeSpentLiving"":758,""magicDamageDealt"":5220,""magicDamageDealtToChampions"":1312,""magicDamageTaken"":3266,""needVisionPings"":0,""'"
389,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
390,"b'yPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
391,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1184,""var2"":792,""var3"":392},{""perk"":8009,""var1"":1861,""var2"":0,""var3"":0},{'"
392,"b'""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8017,""var1"":435,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
393,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
394,"b'alt"":118225,""physicalDamageDealtToChampions"":15789,""physicalDamageTaken"":8041,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
395,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ7'"
396,"b'1JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
397,"b'sBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":34,""spell3Casts"":36,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
398,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":'"
399,"b'226,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":'"
400,"b'1250,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123446,""totalDamageDealtToChampions"":17102,""totalDamageShieldedOnTeamma'"
401,"b'tes"":0,""totalDamageTaken"":11812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":722,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
402,"b':191,""totalTimeCCDealt"":13,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
403,"b'ampions"":0,""trueDamageTaken"":503,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
404,"b'ionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
405,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBef'"
406,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
407,"b'ntCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6550465'"
408,"b'65339495,""controlWardsPlaced"":3,""damagePerMinute"":893.8114677234742,""damageTakenOnTeamPercentage"":0.13288698664086104,""dancedWit'"
409,"b'hRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1225.29'"
410,"b'28938,""earliestDragonTakedown"":921.5098714999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
411,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
412,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
413,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1250.1789664,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
414,"b'PerMinute"":541.845000485724,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initi'"
415,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
416,"b'"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
417,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
418,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldEx'"
419,"b'pAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59.40000003576279,""maxKillDeficit"":1,""maxLev'"
420,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
421,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
422,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
423,"b'uickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skill'"
424,"b'shotsDodged"":15,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
425,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
426,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
427,"b'ls"":1,""teamDamagePercentage"":0.32268463650489504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
428,"b'urretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
429,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15590834617614746,""visionScorePerMinute"":1.173300215631025,""wardTaked'"
430,"b'owns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9934,""champLevel"":12,""championId"":498,""championName"":""Xay'"
431,"b'ah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":1981,""damageDealtToObjectives"":1014'"
432,"b'4,""damageDealtToTurrets"":1981,""damageSelfMitigated"":4342,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dra'"
433,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
434,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
435,"b'"":5,""goldEarned"":11290,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
436,"b'nhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":0,""item3"":3006,""item4"":6672,""item5"":3086,""item6"":3363,""itemsPurchased"":16,""ki'"
437,"b'llingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":422,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
438,"b'Living"":793,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2518,""needVisionPings"":0,""neutralMinionsKill'"
439,"b'ed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partici'"
440,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
441,"b'"",""selections"":[{""perk"":8008,""var1"":52,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1714,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""va'"
442,"b'r2"":40,""var3"":0},{""perk"":8017,""var1"":522,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
443,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128041,""physicalDama'"
444,"b'geDealtToChampions"":18435,""physicalDamageTaken"":6213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
445,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29j'"
446,"b'APzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1C'"
447,"b'asts"":61,""spell2Casts"":23,""spell3Casts"":50,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Cas'"
448,"b'ts"":2,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":295,""summonerNam'"
449,"b'e"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1250'"
450,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":132084,""totalDamageDealtToChampions"":18623,""totalDamageShieldedOnTeammates""'"
451,"b':0,""totalDamageTaken"":9005,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2056,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208'"
452,"b',""totalTimeCCDealt"":59,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4043,""trueDamageDealtToCha'"
453,"b'mpions"":188,""trueDamageTaken"":273,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
454,"b'sionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
455,"b'"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":105,""acesBe'"
456,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppon'"
457,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39197350'"
458,"b'113088575,""controlWardsPlaced"":8,""damagePerMinute"":265.3113817292063,""damageTakenOnTeamPercentage"":0.11013769051250615,""dancedWi'"
459,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1225.2'"
460,"b'928938,""earliestDragonTakedown"":921.5098714999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3547.25805664'"
461,"b'0625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":'"
462,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
463,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1250.1789664'"
464,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.0845670381333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
465,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
466,"b'edBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
467,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
468,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
469,"b's"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1'"
470,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
471,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""out'"
472,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPo'"
473,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
474,"b'"":3,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
475,"b'sPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedow'"
476,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
477,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0957829585605483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
478,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
479,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03404545783996582,""visionScorePerMinut'"
480,"b'e"":2.232891735704827,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9002,""champLevel"":12,""cham'"
481,"b'pionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":346'"
482,"b',""damageDealtToObjectives"":732,""damageDealtToTurrets"":346,""damageSelfMitigated"":9107,""dangerPings"":0,""deaths"":1,""detectorWardsPl'"
