,0
159,"b'ed"":0,""totalHeal"":4040,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":28,""totalTimeSpentDead"":204,""totalU'"
160,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2424,""trueDamageDealtToChampions"":23,""trueDamageTaken"":344,""turretKills"":2,""turr'"
161,"b'etTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled""'"
162,"b':4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
163,"b'yLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuf'"
164,"b'fGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
165,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3646393450623575,""controlWardsPlaced"":4,""damagePerMinute"":1015.'"
166,"b'2556185783436,""damageTakenOnTeamPercentage"":0.1361495447975404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
167,"b'SmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1522.2964536,""earliestDragonTakedown"":749.6121714,""earlyLanin'"
168,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
169,"b'hampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSp'"
170,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.4123165999999,""'"
171,"b'flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1634.3969663999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
172,"b'"":432.92798870325294,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
173,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""'"
174,"b'killAfterHiddenWithAlly"":3,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
175,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
176,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""laningPha'"
177,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLa'"
178,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
179,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
180,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroE'"
181,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
182,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":11.555048500000112,""skillshotsDodged"":81,""skillshotsHit"":65,""snowballsHit"":0,""solo'"
183,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
184,"b'nFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
185,"b'tes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2908551602618512,""teamElde'"
186,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithR'"
187,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
188,"b'.7490382194519043,""visionScorePerMinute"":2.104667755338103,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""cha'"
189,"b'mpExperience"":13018,""champLevel"":14,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":16,""consumables'"
190,"b'Purchased"":7,""damageDealtToBuildings"":4537,""damageDealtToObjectives"":16908,""damageDealtToTurrets"":4537,""damageSelfMitigated"":686'"
191,"b'6,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
192,"b'Pings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
193,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11792,""goldSpent"":10400,""holdPings"":0'"
194,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3142,""item1"":3042,""item2"":66'"
195,"b'94,""item3"":0,""item4"":0,""item5"":3009,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCritica'"
196,"b'lStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":740,""magicDamageDealt"":8918,""magicDamageDealtTo'"
197,"b'Champions"":3934,""magicDamageTaken"":7303,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":1,""nexusLost"":0,""nexusTakedown'"
198,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
199,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":64,""var2"":88'"
200,"b',""var3"":0},{""perk"":8139,""var1"":933,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5'"
201,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3'"
202,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120266,""physicalDamageDealtToChampions"":23322,""physicalDamageTaken"":6'"
203,"b'756,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
204,"b'4568,""pushPings"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""rio'"
205,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":22,""spell3Casts"":48,""spe'"
206,"b'll4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc'"
207,"b'7kx75OoRJrCt76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":288,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId'"
208,"b'"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1634,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130064,'"
209,"b'""totalDamageDealtToChampions"":27655,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14137,""totalEnemyJungleMinionsKilled"":'"
210,"b'2,""totalHeal"":2465,""totalHealsOnTeammates"":314,""totalMinionsKilled"":204,""totalTimeCCDealt"":193,""totalTimeSpentDead"":145,""totalUn'"
211,"b'itsHealed"":2,""tripleKills"":0,""trueDamageDealt"":879,""trueDamageDealtToChampions"":398,""trueDamageTaken"":76,""turretKills"":2,""turret'"
212,"b'Takedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":4,""wardsKilled"":1'"
213,"b'4,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
214,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBu'"
215,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
216,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7774799693240547,""controlWardsPlaced"":9,""damagePerMinute"":287.'"
217,"b'37546958232355,""damageTakenOnTeamPercentage"":0.184388732357807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShots'"
218,"b'SmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1522.2964536,""earliestDragonTakedown"":405.85003889999996,""ear'"
219,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7016.4990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
220,"b'ltikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
221,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
222,"b'835.4123165999999,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1634.3969663999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
223,"b'r"":0,""goldPerMinute"":298.73867727868117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":'"
224,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAft'"
225,"b'erHiddenWithAlly"":3,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
226,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
227,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""'"
228,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.200000017881393,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
229,"b'nent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
230,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
231,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosi'"
232,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills""'"
233,"b':0,""shortestTimeToAceFromFirstTakedown"":11.555048500000112,""skillshotsDodged"":118,""skillshotsHit"":36,""snowballsHit"":0,""soloBaron'"
234,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
235,"b'stTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
236,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0823286635711847,""teamElderDra'"
237,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftH'"
238,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.173'"
239,"b'18320274353027,""visionScorePerMinute"":2.9109373080838896,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champEx'"
240,"b'perience"":11102,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":67,""consumablesPurc'"
241,"b'hased"":11,""damageDealtToBuildings"":191,""damageDealtToObjectives"":1202,""damageDealtToTurrets"":191,""damageSelfMitigated"":24304,""da'"
242,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
243,"b'"":19,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
244,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":8137,""goldSpent"":7175,""holdPings"":1,""in'"
245,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":8001,""item2"":3860,""it'"
246,"b'em3"":0,""item4"":6667,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
247,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":12291,""magicDamageDealtToCham'"
248,"b'pions"":4885,""magicDamageTaken"":10101,""needVisionPings"":1,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
249,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
250,"b'ense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":839,""'"
251,"b'var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
252,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":12,""var3"":12},{""perk"":8451,""var1"":185,""'"
253,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8081,""physicalDamageDealtToChampions"":1920,""physicalDamageTaken"":8925,""'"
254,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,'"
255,"b'""pushPings"":1,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdNa'"
256,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":53,""spell3Casts"":75,""spell4'"
257,"b'Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFO'"
258,"b'xZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""'"
259,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1634,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":27471,""totalD'"
260,"b'amageDealtToChampions"":7828,""totalDamageShieldedOnTeammates"":2016,""totalDamageTaken"":19146,""totalEnemyJungleMinionsKilled"":0,""to'"
261,"b'talHeal"":14540,""totalHealsOnTeammates"":5000,""totalMinionsKilled"":38,""totalTimeCCDealt"":180,""totalTimeSpentDead"":0,""totalUnitsHea'"
262,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":7099,""trueDamageDealtToChampions"":1022,""trueDamageTaken"":118,""turretKills"":1,""turretTak'"
263,"b'edowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""w'"
264,"b'ardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
265,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
266,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
267,"b'InRiverOrEnemyHalf"":0.8221510282534015,""controlWardsPlaced"":5,""damagePerMinute"":464.8688835015878,""damageTakenOnTeamPercentage"":'"
268,"b'0.2271236655910149,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedo'"
269,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1402.040283203125,""elderDragonKillsWithOpposingSoul"":0,""'"
270,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
271,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
272,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1634.3969663999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.9936'"
273,"b'108872785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
274,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAll'"
275,"b'y"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
276,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
277,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,'"
278,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
279,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikill'"
280,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
281,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
282,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
283,"b'ged"":108,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
284,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
285,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
286,"b'eamDamagePercentage"":0.16847394358450118,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
287,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
288,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23194122314453125,""visionScorePerMinute"":1.2483069613202225,""wardTakedowns"":'"
289,"b'5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10560,""champLevel"":13,""championId"":3,""championName"":""Galio"",""ch'"
290,"b'ampionTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":137,""damageDealtToObjectives"":245,""damage'"
291,"b'DealtToTurrets"":137,""damageSelfMitigated"":49017,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills""'"
292,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
293,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gol'"
294,"b'dEarned"":8662,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
295,"b't"":1,""item0"":8001,""item1"":2055,""item2"":3158,""item3"":3105,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSpre'"
296,"b'es"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":966'"
297,"b',""magicDamageDealt"":87114,""magicDamageDealtToChampions"":12460,""magicDamageTaken"":10001,""needVisionPings"":0,""neutralMinionsKilled'"
298,"b'"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""particip'"
299,"b'antId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
300,"b',""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":621,""var3"":0},{""perk"":8210,""var1"":6,""var'"
301,"b'2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8429,""va'"
302,"b'r1"":55,""var2"":12,""var3"":12},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3465,""physicalDama'"
303,"b'geDealtToChampions"":202,""physicalDamageTaken"":16271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
304,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCam'"
305,"b'mfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
306,"b'asts"":64,""spell2Casts"":22,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cas'"
307,"b'ts"":5,""summoner2Id"":12,""summonerId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":414,""summonerName"":""FA ady'"
308,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1634,""totalAllyJungleMinionsK'"
309,"b'illed"":0,""totalDamageDealt"":90579,""totalDamageDealtToChampions"":12663,""totalDamageShieldedOnTeammates"":1402,""totalDamageTaken"":2'"
310,"b'7131,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1476,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":11'"
311,"b'0,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
312,"b'ken"":858,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWard'"
313,"b'sBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":20,""assists"":5,""baitPings"":0,""bar'"
314,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""allie'"
315,"b'dJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQue'"
316,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5802130931439301,""controlWardsPlaced"":3,""damagePerMinute"":691.76904853'"
317,"b'49889,""damageTakenOnTeamPercentage"":0.33316615748050354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
318,"b'ndow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
319,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearE'"
320,"b'nemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
321,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1634.3969663999999,""goldPerMinute"":401.52746666129644,""hadOpenNexus"":'"
