,0
321,"b'Count"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
322,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6486486486486487,""killedChampTookFu'"
323,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedB'"
324,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,'"
325,"b'""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
326,"b'nt"":8.39999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44'"
327,"b'.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
328,"b'temUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
329,"b'perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
330,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":24.954077'"
331,"b'69999997,""skillshotsDodged"":13,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""surv'"
332,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLev'"
333,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
334,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.18337172978062674,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
335,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
336,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23306763172149658,""visionScorePerMinute"":1.0988693194'"
337,"b'018633,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15309,""champLevel"":16,""championId"":64,""c'"
338,"b'hampionName"":""LeeSin"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":13,""damageDealtToBuildings"":3336,""damageDea'"
339,"b'ltToObjectives"":53469,""damageDealtToTurrets"":3336,""damageSelfMitigated"":43072,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1'"
340,"b'0,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
341,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
342,"b'er"":false,""getBackPings"":8,""goldEarned"":15284,""goldSpent"":14300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
343,"b'inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3026,""item1"":7015,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":3156,""item6"":3'"
344,"b'340,""itemsPurchased"":37,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestM'"
345,"b'ultiKill"":2,""longestTimeSpentLiving"":762,""magicDamageDealt"":45204,""magicDamageDealtToChampions"":2831,""magicDamageTaken"":9621,""ne'"
346,"b'edVisionPings"":2,""neutralMinionsKilled"":155,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
347,"b'enAssists"":0,""onMyWayPings"":51,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
348,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":435,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2042,""var2'"
349,"b'"":480,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":593,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
350,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
351,"b'""physicalDamageDealt"":154284,""physicalDamageDealtToChampions"":17092,""physicalDamageTaken"":22330,""placement"":0,""playerAugment1"":0'"
352,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv'"
353,"b'-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
354,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":250,""spell3Casts"":145,""spell4Casts"":9,""subteamPlacement"":0,""'"
355,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhp'"
356,"b'Fv9nvZLmTJN1ruQ"",""summonerLevel"":497,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
357,"b'ition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1936,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":246255,""totalDamageD'"
358,"b'ealtToChampions"":20966,""totalDamageShieldedOnTeammates"":1543,""totalDamageTaken"":35650,""totalEnemyJungleMinionsKilled"":16,""totalH'"
359,"b'eal"":19659,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":483,""totalTimeSpentDead"":166,""totalUnitsHealed"":'"
360,"b'1,""tripleKills"":0,""trueDamageDealt"":46766,""trueDamageDealtToChampions"":1043,""trueDamageTaken"":3697,""turretKills"":1,""turretTakedo'"
361,"b'wns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""war'"
362,"b'dsPlaced"":19,""win"":false},{""allInPings"":7,""assistMePings"":17,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
363,"b'el"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGol'"
364,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSuppo'"
365,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":925.3244336895117,""damageTakenOnTeamPercentage"":0.16401493332287134,""d'"
366,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
367,"b':1769.4510209999999,""earliestDragonTakedown"":1399.9485654,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""el'"
368,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicM'"
369,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
370,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.7223617999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1936.290250'"
371,"b'7,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":491.9203844500616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,'"
372,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
373,"b'yedBeforePlatesFall"":1,""kda"":6.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7297297297297297,""killedChampTookFullTeamDam'"
374,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
375,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMi'"
376,"b'nionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37'"
377,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
378,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefo'"
379,"b're10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""'"
380,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
381,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.95407769999997,""skillshotsDodged"":38,""skills'"
382,"b'hotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
383,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
384,"b'nionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
385,"b'tage"":0.2611669305741813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
386,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
387,"b'isionScoreAdvantageLaneOpponent"":-0.6209489107131958,""visionScorePerMinute"":0.4779758670527359,""wardTakedowns"":4,""wardTakedownsB'"
388,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":16530,""champLevel"":17,""championId"":105,""championName"":""Fizz"",""championTransform""'"
389,"b':0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":1128,""damageDealtToObjectives"":12354,""damageDealtToTurrets'"
390,"b'"":1128,""damageSelfMitigated"":16428,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleF'"
391,"b'orProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
392,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":41,""goldEarned"":1587'"
393,"b'5,""goldSpent"":14750,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""it'"
394,"b'em0"":7012,""item1"":3157,""item2"":3100,""item3"":3089,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""k'"
395,"b'ills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":976,""ma'"
396,"b'gicDamageDealt"":138197,""magicDamageDealtToChampions"":25923,""magicDamageTaken"":5916,""needVisionPings"":0,""neutralMinionsKilled"":17'"
397,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participant'"
398,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
399,"b'elections"":[{""perk"":8112,""var1"":1505,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1230,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
400,"b'"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var'"
401,"b'1"":2066,""var2"":540,""var3"":0},{""perk"":9105,""var1"":12,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21602,""physicalDam'"
402,"b'ageDealtToChampions"":2933,""physicalDamageTaken"":14680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
403,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkw'"
404,"b'nihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
405,"b'1Casts"":61,""spell2Casts"":121,""spell3Casts"":213,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
406,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""wDyBuYU6ViSNSWDVzri484-L1NKgutg73PNfHfpsdw-glnY3o9lPCtRsTQ"",""summonerLevel"":308,""summo'"
407,"b'nerName"":""abime"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1936,""total'"
408,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":161142,""totalDamageDealtToChampions"":29861,""totalDamageShieldedOnTeammates"":0,""tot'"
409,"b'alDamageTaken"":22470,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":4513,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""tota'"
410,"b'lTimeCCDealt"":217,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1343,""trueDamageDealtToChampio'"
411,"b'ns"":1004,""trueDamageTaken"":1874,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
412,"b'onScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
413,"b':22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":134,""acesBef'"
414,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
415,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.634813050'"
416,"b'5515023,""controlWardsPlaced"":9,""damagePerMinute"":324.4425473810759,""damageTakenOnTeamPercentage"":0.15526209627350931,""dancedWith'"
417,"b'RiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1769.451'"
418,"b'0209999999,""earliestDragonTakedown"":711.1732207,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5595.771484375,'"
419,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":0,""ep'"
420,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
421,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":749.7223617999999,""flawlessAces"":0,""fullTeam'"
422,"b'Takedown"":7,""gameLength"":1936.2902507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.1969836222189,""hadOpenNex'"
423,"b'us"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
424,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.166666666666667,""killAfterHiddenWithAlly"":4,""killParticipati'"
425,"b'on"":0.6756756756756757,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
426,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
427,"b'TeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
428,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
429,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
430,"b'"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
431,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
432,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.95407769999997,""skillsho'"
433,"b'tsDodged"":20,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHp'"
434,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""t'"
435,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
436,"b'"":1,""teamDamagePercentage"":0.09157184352014631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
437,"b'retPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
438,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18381452560424805,""visionScorePerMinute"":2.8198809709714987,""wardTaked'"
439,"b'owns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12613,""champLevel"":14,""championId"":412,""championName"":""T'"
440,"b'hresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":14,""damageDealtToBuildings"":1337,""damageDealtToObjectives"":'"
441,"b'3684,""damageDealtToTurrets"":1337,""damageSelfMitigated"":25731,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,'"
442,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
443,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
444,"b'Pings"":7,""goldEarned"":8719,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns""'"
445,"b':1,""inhibitorsLost"":2,""item0"":3860,""item1"":7019,""item2"":2055,""item3"":3109,""item4"":3158,""item5"":3012,""item6"":3364,""itemsPurchased'"
446,"b'"":29,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
447,"b'TimeSpentLiving"":306,""magicDamageDealt"":18482,""magicDamageDealtToChampions"":8381,""magicDamageTaken"":6201,""needVisionPings"":0,""ne'"
448,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
449,"b'ings"":37,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
450,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":610,""var2"":1284,""var3"":0},{""perk"":8463,""var1"":1072,""var2"":0,""var3"":0},{""per'"
451,"b'k"":8473,""var1"":786,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
452,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
453,"b'5647,""physicalDamageDealtToChampions"":940,""physicalDamageTaken"":12538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
454,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3'"
455,"b'HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
456,"b'ghtInGame"":0,""spell1Casts"":54,""spell2Casts"":45,""spell3Casts"":21,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":7,""summon'"
457,"b'er1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summoner'"
458,"b'Level"":117,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
459,"b'38,""timePlayed"":1936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30172,""totalDamageDealtToChampions"":10470,""totalDamageS'"
460,"b'hieldedOnTeammates"":4931,""totalDamageTaken"":21271,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5009,""totalHealsOnTeammates"":664'"
461,"b',""totalMinionsKilled"":37,""totalTimeCCDealt"":130,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
462,"b'6042,""trueDamageDealtToChampions"":1148,""trueDamageTaken"":2531,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":9,""unrealKills"":'"
463,"b'0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":51,""win"":false},{""allInPin'"
464,"b'gs"":0,""assistMePings"":18,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
465,"b'ount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
466,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
467,"b'erageInRiverOrEnemyHalf"":0.5550668620633984,""controlWardsPlaced"":8,""damagePerMinute"":833.8377138209593,""damageTakenOnTeamPercent'"
468,"b'age"":0.19729955298055588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
469,"b'akedowns"":3,""earliestBaron"":1769.4510209999999,""earliestDragonTakedown"":1069.3355434,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
470,"b'tiveHealAndShielding"":836.8222045898438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
471,"b'ions"":14,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
472,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.7223617999999,""flawlessAces"":0,""f'"
473,"b'ullTeamTakedown"":7,""gameLength"":1936.2902507,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.8714686428804,""had'"
474,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
475,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":4,""killPart'"
476,"b'icipation"":0.6216216216216216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOther'"
477,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEn'"
478,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
479,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.349999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
480,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
481,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
482,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
