,0
322,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
323,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
324,"b'"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.250000029802322,""m'"
325,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multi'"
326,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTur'"
327,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
328,"b'lWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
329,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":103,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
330,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirst'"
331,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8'"
332,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1638821474418821,""teamElderDrago'"
333,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
334,"b'ald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0563'"
335,"b'0934238433838,""visionScorePerMinute"":1.2788789280488517,""wardTakedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champEx'"
336,"b'perience"":12209,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":17,""consumablesPurch'"
337,"b'ased"":7,""damageDealtToBuildings"":197,""damageDealtToObjectives"":33181,""damageDealtToTurrets"":197,""damageSelfMitigated"":52359,""dan'"
338,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
339,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
340,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11072,""goldSpent"":10950,""holdPings"":0,""indi'"
341,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3068,""item2"":3047,""it'"
342,"b'em3"":3075,""item4"":6665,""item5"":1029,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCritica'"
343,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":748,""magicDamageDealt"":23433,""magicDamageDealtT'"
344,"b'oChampions"":4417,""magicDamageTaken"":12549,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
345,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
346,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":22,""var2'"
347,"b'"":0,""var3"":0},{""perk"":8275,""var1"":31,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10850,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2'"
348,"b'"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var'"
349,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106738,""physicalDamageDealtToChampions"":11559,""physicalDamageTake'"
350,"b'n"":19524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
351,"b'con"":4150,""pushPings"":1,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":0'"
352,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":43,""spell3Casts"":66'"
353,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""Czr0'"
354,"b'GQgmxDkFTUkM93X9b-csEHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":472,""summonerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamI'"
355,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":17875'"
356,"b'5,""totalDamageDealtToChampions"":16909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32441,""totalEnemyJungleMinionsKilled'"
357,"b'"":8,""totalHeal"":11432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":785,""totalTimeSpentDead"":179,""totalUn'"
358,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48583,""trueDamageDealtToChampions"":931,""trueDamageTaken"":367,""turretKills"":0,""tur'"
359,"b'retTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKille'"
360,"b'd"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
361,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baron'"
362,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
363,"b'CoverageInRiverOrEnemyHalf"":0.570234242035922,""controlWardsPlaced"":1,""damagePerMinute"":858.230191029742,""damageTakenOnTeamPercen'"
364,"b'tage"":0.12095018137727989,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
365,"b'Takedowns"":1,""earliestDragonTakedown"":1413.4575105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
366,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterK'"
367,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
368,"b'tTurretKilled"":1,""firstTurretKilledTime"":921.4659151,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1811.3742793,""getTakedow'"
369,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.63620548978724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuff'"
370,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
371,"b'tesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":'"
372,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
373,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
374,"b'inutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDefi'"
375,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
376,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":'"
377,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
378,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
379,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
380,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
381,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
382,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2511141559938026,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
383,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
384,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1208573579788208,""visionScorePerMin'"
385,"b'ute"":0.986320030381749,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13279,""champLevel"":15,""c'"
386,"b'hampionId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
387,"b'97,""damageDealtToObjectives"":3913,""damageDealtToTurrets"":97,""damageSelfMitigated"":7337,""dangerPings"":0,""deaths"":5,""detectorWards'"
388,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAs'"
389,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
390,"b'nSurrender"":false,""getBackPings"":1,""goldEarned"":11310,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
391,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":3020,""item2"":6655,""item3"":4628,""item4"":0,""item5"":1056,""ite'"
392,"b'm6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
393,"b'estMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":150441,""magicDamageDealtToChampions"":24355,""magicDamageTaken"":51'"
394,"b'00,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
395,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
396,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1366,""var2"":1049,""var3"":0},{""perk"":8304,""var1"":10,'"
397,"b'""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
398,"b'n"":""subStyle"",""selections"":[{""perk"":8237,""var1"":851,""var2"":0,""var3"":0},{""perk"":8233,""var1"":18,""var2"":50,""var3"":0}],""style"":8200}'"
399,"b']},""physicalDamageDealt"":8555,""physicalDamageDealtToChampions"":309,""physicalDamageTaken"":9973,""placement"":0,""playerAugment1"":0,""'"
400,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPEN'"
401,"b'OH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
402,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":60,""spell3Casts"":42,""spell4Casts"":42,""subteamPlacement"":0,""sum'"
403,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs'"
404,"b'"",""summonerLevel"":195,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
405,"b'Others"":27,""timePlayed"":1811,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":165324,""totalDamageDealtToChampions"":25909,""tot'"
406,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15398,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2339,""totalHealsOnTeammate'"
407,"b's"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":231,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
408,"b'alt"":6327,""trueDamageDealtToChampions"":1244,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKi'"
409,"b'lls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allIn'"
410,"b'Pings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
411,"b'Count"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
412,"b'nt"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":963.676307271556,""d'"
413,"b'amageTakenOnTeamPercentage"":0.17890321102660947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":26'"
414,"b',""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":1104.5731300999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
415,"b'ealAndShielding"":681.2423095703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
416,"b':12,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterStea'"
417,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.4659151,""flawlessAces"":0,""fullTeamTake'"
418,"b'down"":0,""gameLength"":1811.3742793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.2768802364489,""hadOpenNexus"":'"
419,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
420,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":0,""killPar'"
421,"b'ticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOthe'"
422,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
423,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
424,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
425,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
426,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
427,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
428,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":135,""s'"
429,"b'killshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingl'"
430,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvanta'"
431,"b'ge"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
432,"b'ronKills"":0,""teamDamagePercentage"":0.2819671984055557,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
433,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeper'"
434,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4544159173965454,""visionScorePerMinute"":0.7806572911554385,""ward'"
435,"b'Takedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12990,""champLevel"":14,""championId"":498,""championName'"
436,"b'"":""Xayah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":5693,""damageDealtToObjective'"
437,"b's"":35598,""damageDealtToTurrets"":5693,""damageSelfMitigated"":9966,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills""'"
438,"b':0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
439,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
440,"b'ackPings"":3,""goldEarned"":14348,""goldSpent"":13300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
441,"b'wns"":0,""inhibitorsLost"":2,""item0"":6672,""item1"":2420,""item2"":6675,""item3"":3072,""item4"":3035,""item5"":3006,""item6"":3363,""itemsPurch'"
442,"b'ased"":20,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":556,""largestKillingSpree"":6,""largestMultiKill"":1,""'"
443,"b'longestTimeSpentLiving"":734,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7082,""needVisionPings"":0,""ne'"
444,"b'utralMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
445,"b'Pings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
446,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":51,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2383,""var2"":0,""var3"":0},{""perk"":9'"
447,"b'103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
448,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":2013'"
449,"b'68,""physicalDamageDealtToChampions"":28666,""physicalDamageTaken"":14195,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
450,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":581,""pushPings"":0,""puuid"":""tzY6I6zd1D4o9lqEDlY-_Tzjq4cBGAQZ3VK'"
451,"b'eg248nsY99QVipM5ykkuHwcvJIAnbGKQP-zn0epdSDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
452,"b'InGame"":0,""spell1Casts"":74,""spell2Casts"":47,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
453,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""-Ro4v5ZCRbBScdsAkz38tcC1if_V3IQkJnGXHgvLeANLhg"",""summonerLevel"":394,""summo'"
454,"b'nerName"":""\xeb\xac\xb4\xeb\xaa\x85\xea\xb0\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1811,""t'"
455,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":202904,""totalDamageDealtToChampions"":29092,""totalDamageShieldedOnTeammates"":0,'"
456,"b'""totalDamageTaken"":22776,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8529,""totalHealsOnTeammates"":681,""totalMinionsKilled"":220'"
457,"b',""totalTimeCCDealt"":154,""totalTimeSpentDead"":161,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1536,""trueDamageDealtToC'"
458,"b'hampions"":426,""trueDamageTaken"":1498,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0'"
459,"b',""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{""allInPings"":3,""assistMePings"":7,""a'"
460,"b'ssists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":127,""'"
461,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
462,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7973108261524601,""controlWardsPlaced"":17,""'"
463,"b'damagePerMinute"":317.6458418272628,""damageTakenOnTeamPercentage"":0.22719034145704978,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
464,"b'ps"":3,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1104.5731300999998,""earlyLanin'"
465,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5557.0498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
466,"b's"":0,""enemyChampionImmobilizations"":109,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
467,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":921.46'"
468,"b'59151,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1811.3742793,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
469,"b'e"":298.06239647081316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
470,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1'"
471,"b',""killParticipation"":0.9230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
472,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
473,"b'0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""leg'"
474,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
475,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
476,"b'erAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
477,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
478,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
479,"b'"":201,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0'"
480,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
481,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
482,"b'amDamagePercentage"":0.09294169362614484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
483,"b'esTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
