,0
320,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
321,"b'ttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
322,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaini'"
323,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
324,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12822163346604296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
325,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
326,"b'WardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12197768688201904,""visionScorePerMinute"":1.05957'"
327,"b'95812125215,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7690,""champLevel"":11,""championId"":7'"
328,"b'6,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":772,""damageD'"
329,"b'ealtToObjectives"":19999,""damageDealtToTurrets"":772,""damageSelfMitigated"":6653,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2'"
330,"b',""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
331,"b'se,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
332,"b'"":true,""getBackPings"":6,""goldEarned"":7465,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
333,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4636,""item2"":0,""item3"":1082,""item4"":1058,""item5"":0,""item6"":3364,""itemsP'"
334,"b'urchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
335,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":82912,""magicDamageDealtToChampions"":4561,""magicDamageTaken"":4086,""needVisionPings"":0'"
336,"b',""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
337,"b'MyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
338,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":275,""var2"":6,""var3"":0},{""perk"":8143,""var1"":189,""var2"":0,""var3"":0},{""p'"
339,"b'erk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
340,"b'ions"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
341,"b'15732,""physicalDamageDealtToChampions"":401,""physicalDamageTaken"":9498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
342,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUk'"
343,"b'XPEW-rEmftNDMvPWcoKfASSK4jXEj6SRtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
344,"b'ghtInGame"":0,""spell1Casts"":172,""spell2Casts"":180,""spell3Casts"":119,""spell4Casts"":187,""subteamPlacement"":0,""summoner1Casts"":10,""s'"
345,"b'ummoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":'"
346,"b'365,""summonerName"":""ccaa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":0,""timePlayed"":955'"
347,"b',""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":128644,""totalDamageDealtToChampions"":4988,""totalDamageShieldedOnTeammates""'"
348,"b':0,""totalDamageTaken"":13584,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10756,""totalHealsOnTeammates"":629,""totalMinionsKilled""'"
349,"b':11,""totalTimeCCDealt"":114,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":29999,""trueDamageDealtT'"
350,"b'oChampions"":26,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
351,"b'isionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
352,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBe'"
353,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
354,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":324.09954097435093,""damageTakenOnTeamPercentage"":0.17'"
355,"b'490438182573867,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
356,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
357,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
358,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.8493'"
359,"b'603,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
360,"b'nute"":411.95435211203215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
361,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAft'"
362,"b'erHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
363,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
364,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":65,""laningPhaseGold'"
365,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
366,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
367,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
368,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
369,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
370,"b',""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""sur'"
371,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
372,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
373,"b'ePercentage"":0.13267376968235592,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
374,"b'"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecal'"
375,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.052227139472961426,""visionScorePerMinute"":0.6950349685780283,""wardTakedowns"":2,""wardT'"
376,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7436,""champLevel"":11,""championId"":91,""championName"":""Talon"",""championTr'"
377,"b'ansform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":521,""damageDealtToObjectives"":521,""damageDealtToTu'"
378,"b'rrets"":521,""damageSelfMitigated"":3788,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligib'"
379,"b'leForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
380,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":656'"
381,"b'1,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
382,"b'm0"":2055,""item1"":2031,""item2"":3142,""item3"":6693,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills'"
383,"b'"":3,""lane"":""NONE"",""largestCriticalStrike"":355,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":286,""magicDa'"
384,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4369,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
385,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKill'"
386,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
387,"b'rk"":8369,""var1"":234,""var2"":239,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":2404,""var2"":0,""var3"":0},{""'"
388,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":315'"
389,"b',""var3"":0},{""perk"":8233,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":58469,""physicalDamageDealtToChampions'"
390,"b'"":4952,""physicalDamageTaken"":3411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
391,"b'yerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9'"
392,"b'kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell'"
393,"b'2Casts"":58,""spell3Casts"":162,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summon'"
394,"b'er2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":590,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""'"
395,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":955,""totalAllyJungleMinionsKil'"
396,"b'led"":0,""totalDamageDealt"":59224,""totalDamageDealtToChampions"":5162,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7780,""t'"
397,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":86,""totalT'"
398,"b'imeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":754,""trueDamageDealtToChampions"":209,""trueDamageTaken"":0'"
399,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtI'"
400,"b'nGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,'"
401,"b'""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alliedJungleMons'"
402,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
403,"b'""controlWardsPlaced"":0,""damagePerMinute"":586.9454172188106,""damageTakenOnTeamPercentage"":0.19852386141941064,""dancedWithRiftHera'"
404,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
405,"b'e"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
406,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
407,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":661.8493603,""flawlessAces"":0,""fullTeamTaked'"
408,"b'own"":0,""gameLength"":955.6504104999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":595.9892619252948,""hadOpenNex'"
409,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
410,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipati'"
411,"b'on"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEa'"
412,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
413,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":192,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
414,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
415,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
416,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
417,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKil'"
418,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":268,""snowballsHit""'"
419,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
420,"b'akedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
421,"b'rstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24027266705189668,'"
422,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsT'"
423,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
424,"b'ponent"":1.454314947128296,""visionScorePerMinute"":0.7866683165069054,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
425,"b'0},""champExperience"":7123,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":0,""consuma'"
426,"b'blesPurchased"":1,""damageDealtToBuildings"":4828,""damageDealtToObjectives"":5074,""damageDealtToTurrets"":4828,""damageSelfMitigated"":'"
427,"b'3347,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
428,"b'ingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
429,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9492,""goldSpent"":7880,""holdPings"":0'"
430,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":10'"
431,"b'83,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalS'"
432,"b'trike"":313,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":411,""magicDamageDealt"":29860,""magicDamageDealtT'"
433,"b'oChampions"":3199,""magicDamageTaken"":2715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
434,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
435,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":837,""var2"":6'"
436,"b'49,""var3"":0},{""perk"":9111,""var1"":518,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":247,""va'"
437,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""va'"
438,"b'r1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36471,""physicalDamageDealtToChampions"":6076,""physicalDamageTaken'"
439,"b'"":5835,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
440,"b'n"":5408,""pushPings"":0,""puuid"":""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""quadraKills"":0,""'"
441,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""spell2Casts"":15,""spell3Casts"":2'"
442,"b'3,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8bOm1'"
443,"b'W-XuiJ0EV3Z7cYBZsYqHwc93yv0tXbyC_156mviZOnf1n4lN3j3-Q"",""summonerLevel"":48,""summonerName"":""Iovezeri"",""teamEarlySurrendered"":false'"
444,"b',""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":955,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
445,"b'8750,""totalDamageDealtToChampions"":9348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8831,""totalEnemyJungleMinionsKille'"
446,"b'd"":0,""totalHeal"":2284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":10,""totalTimeSpentDead"":59,""totalUni'"
447,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12418,""trueDamageDealtToChampions"":72,""trueDamageTaken"":280,""turretKills"":1,""turre'"
448,"b'tTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
449,"b'4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
450,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
451,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
452,"b'geInRiverOrEnemyHalf"":0.6560925525809732,""controlWardsPlaced"":2,""damagePerMinute"":722.718846673901,""damageTakenOnTeamPercentage""'"
453,"b':0.19051073213810685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
454,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1566.917236328125,""elderDragonKillsWithOpposingSoul"":0,'"
455,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
456,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1'"
457,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":661.8493603,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":955.6504104999999,'"
458,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.2942844806637,""hadOpenNexus"":0,""highestChampionDamage"":1,""highe'"
459,"b'stCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
460,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":8,""killAfterHiddenWithAll'"
461,"b'y"":1,""killParticipation"":0.8421052631578947,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
462,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
463,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
464,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
465,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
466,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
467,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
468,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":'"
469,"b'16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
470,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
471,"b'wn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
472,"b'.29585303799087886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTak'"
473,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
474,"b'coreAdvantageLaneOpponent"":0.1487889289855957,""visionScorePerMinute"":2.1954849289612675,""wardTakedowns"":6,""wardTakedownsBefore20'"
475,"b'M"":6,""wardsGuarded"":0},""champExperience"":5571,""champLevel"":9,""championId"":235,""championName"":""Senna"",""championTransform"":0,""comm'"
476,"b'andPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2541,""damageDealtToObjectives"":2541,""damageDealtToTurrets"":2541,""d'"
477,"b'amageSelfMitigated"":3300,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
478,"b'ion"":true,""enemyMissingPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""fi'"
479,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7299,""goldSpent""'"
480,"b':5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""it'"
481,"b'em1"":3864,""item2"":0,""item3"":1036,""item4"":3179,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""'"
482,"b'NONE"",""largestCriticalStrike"":338,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":0'"
