,0
320,"b'earEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
321,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExp'"
322,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":2,""maxLeve'"
323,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.50000008940697,""multiKillOneSpell"":0,""multiTurr'"
324,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes'"
325,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChamp'"
326,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyF'"
327,"b'romDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":35.95174599999996,""skillshotsDodged"":23,""skillshotsHit"":1,'"
328,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
329,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
330,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1169'"
331,"b'8290722152609,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
332,"b's"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
333,"b'dvantageLaneOpponent"":1.6145052909851074,""visionScorePerMinute"":1.3809082967457182,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,'"
334,"b'""wardsGuarded"":2},""champExperience"":12010,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandP'"
335,"b'ings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":393,""damageDealtToObjectives"":27332,""damageDealtToTurrets"":393,""damage'"
336,"b'SelfMitigated"":34230,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression""'"
337,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTo'"
338,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9456,""goldSpent"":802'"
339,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":'"
340,"b'3068,""item2"":3067,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",'"
341,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":860,""magicDamageDealt"":11772,""ma'"
342,"b'gicDamageDealtToChampions"":1673,""magicDamageTaken"":5403,""needVisionPings"":0,""neutralMinionsKilled"":97,""nexusKills"":1,""nexusLost""'"
343,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":7,""pentaKills"":0,""perks'"
344,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""v'"
345,"b'ar1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":42,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9584,""var2"":0,""var3"":0},{""perk"":8232,""v'"
346,"b'ar1"":6,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
347,"b'k"":8306,""var1"":17,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78817,""physicalDamageDealtToChampions"":7427,""physica'"
348,"b'lDamageTaken"":17758,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
349,"b'0,""profileIcon"":25,""pushPings"":1,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadr'"
350,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":40,""spell3'"
351,"b'Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":22,""summoner2Id"":4,""summone'"
352,"b'rId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":660,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,'"
353,"b'""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt""'"
354,"b':128611,""totalDamageDealtToChampions"":9955,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24326,""totalEnemyJungleMinionsK'"
355,"b'illed"":6,""totalHeal"":8429,""totalHealsOnTeammates"":1090,""totalMinionsKilled"":14,""totalTimeCCDealt"":538,""totalTimeSpentDead"":127,""'"
356,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38021,""trueDamageDealtToChampions"":854,""trueDamageTaken"":1164,""turretKills'"
357,"b'"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""war'"
358,"b'dsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
359,"b'0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""'"
360,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
361,"b'Placed"":0,""damagePerMinute"":618.7675341323835,""damageTakenOnTeamPercentage"":0.15085135671328542,""dancedWithRiftHerald"":0,""deaths'"
362,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1222.7849591,""earliestDragonT'"
363,"b'akedown"":1375.359066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
364,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
365,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
366,"b'lledTime"":827.2029464999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAs'"
367,"b'Laner"":0,""goldPerMinute"":440.34301592834936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCoun'"
368,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""ki'"
369,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
370,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpi'"
371,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantag'"
372,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""me'"
373,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
374,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
375,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
376,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
377,"b'TimeToAceFromFirstTakedown"":35.95174599999996,""skillshotsDodged"":19,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
378,"b'ills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
379,"b'ownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
380,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19227116603414368,""team'"
381,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenW'"
382,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
383,"b'nt"":-0.6682441234588623,""visionScorePerMinute"":0.3658811235604666,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
384,"b',""champExperience"":14346,""champLevel"":15,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumab'"
385,"b'lesPurchased"":4,""damageDealtToBuildings"":6504,""damageDealtToObjectives"":9782,""damageDealtToTurrets"":6504,""damageSelfMitigated"":1'"
386,"b'2677,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
387,"b'ingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
388,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11644,""goldSpent"":10310,""holdPings""'"
389,"b':1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":1082,""item2"":'"
390,"b'3020,""item3"":1028,""item4"":3115,""item5"":1058,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""larges'"
391,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":860,""magicDamageDealt"":130463,""magicDam'"
392,"b'ageDealtToChampions"":15847,""magicDamageTaken"":5315,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
393,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
394,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
395,"b'13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1728,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1""'"
396,"b':365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":189,""var2"":0,""var3"":0},{""perk'"
397,"b'"":8473,""var1"":1142,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4940,""physicalDamageDealtToChampions"":515,""physical'"
398,"b'DamageTaken"":10210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
399,"b',""profileIcon"":5470,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quad'"
400,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":141,""spell'"
401,"b'3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
402,"b'Id"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""teamEarlySurren'"
403,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":2,""totalD'"
404,"b'amageDealt"":135403,""totalDamageDealtToChampions"":16363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16582,""totalEnemyJu'"
405,"b'ngleMinionsKilled"":0,""totalHeal"":1385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":78,""totalTimeSpentDe'"
406,"b'ad"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1056,""turretKi'"
407,"b'lls"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""w'"
408,"b'ardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":1,""basicPings'"
409,"b'"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
410,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
411,"b'dTimeCoverageInRiverOrEnemyHalf"":0.5378986289554644,""controlWardsPlaced"":2,""damagePerMinute"":1116.202723731901,""damageTakenOnTea'"
412,"b'mPercentage"":0.19371546492598535,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,'"
413,"b'""dragonTakedowns"":1,""earliestBaron"":1222.7849591,""earliestDragonTakedown"":1375.359066,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
414,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJ'"
415,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
416,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":827.2029464999999,""flawlessAces"":1,""fullTeamTakedown""'"
417,"b':3,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":524.6128229422544,""hadOpenNexus"":0,""hi'"
418,"b'ghestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
419,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithA'"
420,"b'lly"":2,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
421,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
422,"b'EnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
423,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
424,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
425,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
426,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""qui'"
427,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
428,"b'stTakedown"":35.95174599999996,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
429,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":14,""take'"
430,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedo'"
431,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34684043260825603,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
432,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
433,"b'dsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6721453666687012,""visionScorePerM'"
434,"b'inute"":1.472330749304942,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":13883,""champLevel"":15'"
435,"b',""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildi'"
436,"b'ngs"":7061,""damageDealtToObjectives"":23234,""damageDealtToTurrets"":7061,""damageSelfMitigated"":12201,""dangerPings"":0,""deaths"":4,""de'"
437,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""'"
438,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
439,"b',""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13873,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
440,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":3072,""item3"":6675,""item4"":6672,""i'"
441,"b'tem5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":554,""largestKill'"
442,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamageDealt"":26260,""magicDamageDealtToChampions"":1907,""magic'"
443,"b'DamageTaken"":5778,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
444,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
445,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":6,""var3"":0},{""perk"":9111'"
446,"b',""var1"":1065,""var2"":280,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":658,""var2"":0,""var3"":0}],""style""'"
447,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5'"
448,"b'}],""style"":8300}]},""physicalDamageDealt"":171830,""physicalDamageDealtToChampions"":27232,""physicalDamageTaken"":14357,""placement"":0'"
449,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":'"
450,"b'0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
451,"b'IdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":38,""spell3Casts"":45,""spell4Casts"":5,""subt'"
452,"b'eamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwh'"
453,"b'y91D07dnrAvIFe9LF7M"",""summonerLevel"":356,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
454,"b'OTTOM"",""timeCCingOthers"":12,""timePlayed"":1586,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":205093,""totalDamageDealtToCham'"
455,"b'pions"":29517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8219,""tot'"
456,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":112,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills'"
457,"b'"":0,""trueDamageDealt"":7003,""trueDamageDealtToChampions"":378,""trueDamageTaken"":1158,""turretKills"":4,""turretTakedowns"":5,""turretsL'"
458,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":11,""wi'"
459,"b'n"":true},{""allInPings"":1,""assistMePings"":7,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
460,"b':{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
461,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
462,"b':0.6120328753150015,""controlWardsPlaced"":7,""damagePerMinute"":153.39117507985335,""damageTakenOnTeamPercentage"":0.1503235740415569'"
463,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
464,"b'ron"":1222.7849591,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5126.47265625,""elderDragonKillsWithOpposingSo'"
465,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
466,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
467,"b'stTurretKilledTime"":827.2029464999999,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1586.6878963,""getTakedownsInAllLanesEar'"
468,"b'lyJungleAsLaner"":0,""goldPerMinute"":286.8406957773867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
469,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
470,"b':2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
471,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
472,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExp'"
473,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
474,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
475,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
476,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
477,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""'"
478,"b'shortestTimeToAceFromFirstTakedown"":35.95174599999996,""skillshotsDodged"":22,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills""'"
479,"b':0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurr'"
480,"b'et"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
481,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04766361915433173,""teamElderDragonKi'"
