,0
320,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
321,"b'h"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
322,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
323,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.483123800000158,""skills'"
324,"b'hotsDodged"":30,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigit'"
325,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,'"
326,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
327,"b'ls"":0,""teamDamagePercentage"":0.05346666307932405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
328,"b'urretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
329,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24535346031188965,""visionScorePerMinute"":1.8846640986587095,""wardTak'"
330,"b'edowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8830,""champLevel"":12,""championId"":350,""championName"":""Y'"
331,"b'uumi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":226,""damageDealtToObjectives"":451'"
332,"b',""damageDealtToTurrets"":226,""damageSelfMitigated"":2481,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
333,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
334,"b'se,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
335,"b',""goldEarned"":6761,""goldSpent"":5860,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
336,"b'bitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":1052,""item3"":3504,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killi'"
337,"b'ngSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
338,"b'ving"":580,""magicDamageDealt"":5559,""magicDamageDealtToChampions"":3657,""magicDamageTaken"":1378,""needVisionPings"":0,""neutralMinions'"
339,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""par'"
340,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
341,"b'tyle"",""selections"":[{""perk"":8214,""var1"":417,""var2"":1500,""var3"":0},{""perk"":8226,""var1"":250,""var2"":246,""var3"":0},{""perk"":8210,""var'"
342,"b'1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":368,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
343,"b'"":8017,""var1"":402,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2242,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":890,""phy'"
344,"b'sicalDamageDealtToChampions"":490,""physicalDamageTaken"":4057,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
345,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lr'"
346,"b'uBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
347,"b':0,""spell1Casts"":37,""spell2Casts"":77,""spell3Casts"":72,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""s'"
348,"b'ummoner2Casts"":4,""summoner2Id"":14,""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerNa'"
349,"b'me"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":1499,""to'"
350,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":6846,""totalDamageDealtToChampions"":4545,""totalDamageShieldedOnTeammates"":5401,""'"
351,"b'totalDamageTaken"":5486,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2687,""totalHealsOnTeammates"":1557,""totalMinionsKilled"":3,""t'"
352,"b'otalTimeCCDealt"":100,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":396,""trueDamageDealtToChampi'"
353,"b'ons"":396,""trueDamageTaken"":49,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
354,"b'Score"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":5'"
355,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":476,""acesBefore'"
356,"b'15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":'"
357,"b'4,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1278.9652527177896,""damageTakenOnTeamPercentage"":0.437'"
358,"b'11009789453453,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns""'"
359,"b':1,""earliestDragonTakedown"":838.4135516,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
360,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEn'"
361,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
362,"b'led"":1,""firstTurretKilledTime"":941.2211361999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1499.6732373,""goldPerMinute""'"
363,"b':540.0892555780957,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCo'"
364,"b'unt"":2,""jungleCsBefore10Minutes"":78.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
365,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6551724137931034,""kil'"
366,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
367,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShot'"
368,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
369,"b'geOnLaneOpponent"":94.00000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
370,"b'anOpponent"":-16.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
371,"b'ash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragon'"
372,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
373,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":22.483123800000158,""skil'"
374,"b'lshotsDodged"":88,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigi'"
375,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0'"
376,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
377,"b'ills"":0,""teamDamagePercentage"":0.3760549613361972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""'"
378,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
379,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23453551530838013,""visionScorePerMinute"":0.6995058667245397,""wardTa'"
380,"b'kedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12447,""champLevel"":14,""championId"":120,""championName"":'"
381,"b'""Hecarim"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":260,""damageDealtToObjectives""'"
382,"b':12439,""damageDealtToTurrets"":260,""damageSelfMitigated"":40551,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":3'"
383,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
384,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
385,"b'Pings"":3,""goldEarned"":13499,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
386,"b'"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3158,""item2"":6632,""item3"":6333,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":'"
387,"b'21,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestT'"
388,"b'imeSpentLiving"":472,""magicDamageDealt"":20041,""magicDamageDealtToChampions"":5144,""magicDamageTaken"":11548,""needVisionPings"":0,""ne'"
389,"b'utralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
390,"b'yPings"":49,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
391,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8'"
392,"b'234,""var1"":15070,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
393,"b'ns"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
394,"b'175090,""physicalDamageDealtToChampions"":25545,""physicalDamageTaken"":27318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
395,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iROZkImrSXUQGYDpknx2mteUWX0lXc'"
396,"b'TOoqSdxu-7xay3STfuL3yOSodElW7zL1w4i7VDAOoNMIiLcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
397,"b'ughtInGame"":0,""spell1Casts"":320,""spell2Casts"":72,""spell3Casts"":72,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":16,""sum'"
398,"b'moner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""FTaUCXkxdzq9vLIj7uj0X7lftCNuC6r6p9CJ8HuQuy06rVxCRMwmUg_fxQ"",""summo'"
399,"b'nerLevel"":32,""summonerName"":""2007 JGL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""t'"
400,"b'imePlayed"":1499,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":222764,""totalDamageDealtToChampions"":31967,""totalDamageShie'"
401,"b'ldedOnTeammates"":0,""totalDamageTaken"":42118,""totalEnemyJungleMinionsKilled"":38,""totalHeal"":21762,""totalHealsOnTeammates"":0,""tota'"
402,"b'lMinionsKilled"":25,""totalTimeCCDealt"":271,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27632,'"
403,"b'""trueDamageDealtToChampions"":1276,""trueDamageTaken"":3250,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vi'"
404,"b'sionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""as'"
405,"b'sistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
406,"b'ilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
407,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11683014675613035,""contr'"
408,"b'olWardsPlaced"":2,""damagePerMinute"":1008.3408306565636,""damageTakenOnTeamPercentage"":0.1939818417726188,""dancedWithRiftHerald"":0,'"
409,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
410,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""e'"
411,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
412,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":941.2211361999999,""flawlessAces"":1,""fullTeamTake'"
413,"b'down"":0,""gameLength"":1499.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.88873604676013,""hadOpenNexus""'"
414,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
415,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3103448275'"
416,"b'862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner'"
417,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""'"
418,"b'landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
419,"b'0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
420,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
421,"b'Used"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
422,"b'fectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
423,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""so'"
424,"b'loKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""'"
425,"b'takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
426,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29648309153081714,""teamElderDragonKills"":0,""'"
427,"b'teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTaken'"
428,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
429,"b'ent"":0.3825187683105469,""visionScorePerMinute"":0.7982512087643491,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
430,"b',""champExperience"":12855,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consuma'"
431,"b'blesPurchased"":4,""damageDealtToBuildings"":4910,""damageDealtToObjectives"":9996,""damageDealtToTurrets"":4910,""damageSelfMitigated"":'"
432,"b'12829,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
433,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
434,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11969,""goldSpent"":11025,""holdPings'"
435,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3133,""item2"":66'"
436,"b'91,""item3"":2422,""item4"":6694,""item5"":3042,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCrit'"
437,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":384,""magicDamageDealt"":16110,""magicDamageDea'"
438,"b'ltToChampions"":5332,""magicDamageTaken"":2279,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
439,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks""'"
440,"b':{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1146,""var'"
441,"b'2"":1023,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
442,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":50,""var3"":0},{""perk"":8237,""var'"
443,"b'1"":561,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":129502,""physicalDamageDealtToChampions"":18714,""physicalDamageTa'"
444,"b'ken"":14514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
445,"b'eIcon"":4303,""pushPings"":0,""puuid"":""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""quadraKills""'"
446,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":80,""spell3Casts"":'"
447,"b'75,""spell4Casts"":121,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G'"
448,"b'DDfHAtXpNtsZ-G-yKUrHNqX1GYSIy5Xg7Wf9t8F6z-5a87DzsqGngT6aw"",""summonerLevel"":38,""summonerName"":""abcdefaqweacsbqw"",""teamEarlySurren'"
449,"b'dered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1499,""totalAllyJungleMinionsKilled"":0,""totalDam'"
450,"b'ageDealt"":147039,""totalDamageDealtToChampions"":25203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18691,""totalEnemyJung'"
451,"b'leMinionsKilled"":0,""totalHeal"":1236,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":168,""totalTimeSpentDea'"
452,"b'd"":255,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1426,""trueDamageDealtToChampions"":1156,""trueDamageTaken"":1897,""tur'"
453,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame'"
454,"b'"":3,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""bas'"
455,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
456,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
457,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7583702185334716,""controlWardsPlaced"":3,""damagePerMinute"":275.7965839305273,""damageTak'"
458,"b'enOnTeamPercentage"":0.11655799014590064,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleA'"
459,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":838.4135516,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
460,"b':540,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
461,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
462,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":941.2211361999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1499'"
463,"b'.6732373,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.81960901460303,""hadOpenNexus"":0,""immobilizeAndKillWith'"
464,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
465,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2413793103448276,""killedChampTookFullTe'"
466,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
467,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
468,"b'aneMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
469,"b't"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
470,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutes'"
471,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
472,"b'6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
473,"b'ttleCrabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
474,"b':8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
475,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
476,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08109264382770132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
477,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""t'"
478,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24027544260025024,""visionScorePerMinute"":0.757'"
479,"b'3284451989198,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8173,""champLevel"":11,""championId""'"
480,"b':21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1068,""'"
481,"b'damageDealtToObjectives"":2557,""damageDealtToTurrets"":1068,""damageSelfMitigated"":6545,""dangerPings"":0,""deaths"":7,""detectorWardsPl'"
482,"b'aced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAss'"
