,0
322,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333'"
323,"b'3333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJu'"
324,"b'ngler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
325,"b'"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
326,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
327,"b'""moreEnemyJungleThanOpponent"":-49.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
328,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
329,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
330,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodg'"
331,"b'ed"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
332,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
333,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
334,"b'DamagePercentage"":0.1643560649265367,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
335,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenR'"
336,"b'ecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.3959312438964844,""visionScorePerMinute"":1.010710525000315,""wardTakedowns"":3,""war'"
337,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10460,""champLevel"":13,""championId"":56,""championName"":""Nocturne"",""cham'"
338,"b'pionTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":1265,""damageDealtToObjectives"":6792,""damageD'"
339,"b'ealtToTurrets"":1265,""damageSelfMitigated"":23404,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills""'"
340,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
341,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""go'"
342,"b'ldEarned"":9167,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
343,"b'sLost"":1,""item0"":6631,""item1"":3047,""item2"":3071,""item3"":2055,""item4"":1029,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
344,"b'ees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
345,"b':457,""magicDamageDealt"":2687,""magicDamageDealtToChampions"":527,""magicDamageTaken"":7195,""needVisionPings"":0,""neutralMinionsKilled'"
346,"b'"":125,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partic'"
347,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
348,"b'e"",""selections"":[{""perk"":8008,""var1"":27,""var2"":1,""var3"":0},{""perk"":9111,""var1"":293,""var2"":100,""var3"":0},{""perk"":9104,""var1"":19,""'"
349,"b'var2"":40,""var3"":0},{""perk"":8014,""var1"":254,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":810'"
350,"b'6,""var1"":3,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":146663,""physicalDa'"
351,"b'mageDealtToChampions"":9005,""physicalDamageTaken"":21052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
352,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9d'"
353,"b'BSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
354,"b'l1Casts"":122,""spell2Casts"":12,""spell3Casts"":50,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
355,"b'r2Casts"":15,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":356,""summ'"
356,"b'onerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":118,""timePlayed"":1540'"
357,"b',""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":177999,""totalDamageDealtToChampions"":10926,""totalDamageShieldedOnTeammate'"
358,"b's"":0,""totalDamageTaken"":28849,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":10819,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
359,"b':32,""totalTimeCCDealt"":594,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28648,""trueDamageDeal'"
360,"b'tToChampions"":1393,""trueDamageTaken"":601,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings'"
361,"b'"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,'"
362,"b'""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,'"
363,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
364,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5170942195731326,""controlWardsPlaced"":3,""'"
365,"b'damagePerMinute"":530.0803223655334,""damageTakenOnTeamPercentage"":0.19681868034859798,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
366,"b'ps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
367,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterK'"
368,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
369,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""getTakedownsInAllLa'"
370,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":324.9636317394305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
371,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
372,"b',""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
373,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
374,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""'"
375,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLe'"
376,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
377,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
378,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":'"
379,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
380,"b'ttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
381,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
382,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
383,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20473252209069717,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
384,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""t'"
385,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20156002044677734,""visionScorePerMinute"":0.546'"
386,"b'8507508805538,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10300,""champLevel"":13,""championId'"
387,"b'"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":3119,""da'"
388,"b'mageDealtToObjectives"":5620,""damageDealtToTurrets"":3119,""damageSelfMitigated"":13109,""dangerPings"":0,""deaths"":7,""detectorWardsPla'"
389,"b'ced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":11,""firstBloodAssi'"
390,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
391,"b'urrender"":true,""getBackPings"":7,""goldEarned"":8344,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
392,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":1036,""item2"":3814,""item3"":1036,""item4"":1036,""item5"":3158,""item6'"
393,"b'"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
394,"b'ltiKill"":1,""longestTimeSpentLiving"":682,""magicDamageDealt"":9689,""magicDamageDealtToChampions"":1695,""magicDamageTaken"":6990,""need'"
395,"b'VisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
396,"b'sists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
397,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":30,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1221,""var2"":0,""'"
398,"b'var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":503,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
399,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":839,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
400,"b'sicalDamageDealt"":85362,""physicalDamageDealtToChampions"":11615,""physicalDamageTaken"":13199,""placement"":0,""playerAugment1"":0,""pla'"
401,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrN'"
402,"b'RloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DU'"
403,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":130,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
404,"b'1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKg'"
405,"b'aDwzug"",""summonerLevel"":135,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""ti'"
406,"b'meCCingOthers"":18,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95352,""totalDamageDealtToChampions"":1361'"
407,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":171,""totalHealsOnTea'"
408,"b'mmates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":82,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
409,"b'geDealt"":300,""trueDamageDealtToChampions"":300,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealK'"
410,"b'ills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allIn'"
411,"b'Pings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
412,"b'Count"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
413,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42866844870550'"
414,"b'25,""controlWardsPlaced"":2,""damagePerMinute"":733.088367975956,""damageTakenOnTeamPercentage"":0.11322585815624006,""dancedWithRiftHe'"
415,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
416,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
417,"b's"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
418,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1540.64427669'"
419,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.87611425373365,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
420,"b'y"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
421,"b'estroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":'"
422,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
423,"b'nderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10M'"
424,"b'inutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDefi'"
425,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
426,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
427,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
428,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
429,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
430,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
431,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
432,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2831401660436913,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
433,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
434,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36721426248550415,""visionScorePerM'"
435,"b'inute"":0.5361666990311564,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12483,""champLevel"":14'"
436,"b',""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings'"
437,"b'"":0,""damageDealtToObjectives"":741,""damageDealtToTurrets"":0,""damageSelfMitigated"":7816,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
438,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAss'"
439,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
440,"b'Surrender"":true,""getBackPings"":5,""goldEarned"":9394,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
441,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3040,""item1"":2055,""item2"":3020,""item3"":6653,""item4"":1052,""item5"":1082,""item'"
442,"b'6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
443,"b'stMultiKill"":1,""longestTimeSpentLiving"":721,""magicDamageDealt"":136107,""magicDamageDealtToChampions"":17372,""magicDamageTaken"":377'"
444,"b'4,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
445,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
446,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1061,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
447,"b'r2"":1197,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
448,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]}'"
449,"b',""physicalDamageDealt"":6579,""physicalDamageDealtToChampions"":344,""physicalDamageTaken"":7894,""placement"":0,""playerAugment1"":0,""pl'"
450,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid"":""xa32L13paojJ'"
451,"b'W4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""C'"
452,"b'ARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":36,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
453,"b'ner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",'"
454,"b'""summonerLevel"":309,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
455,"b'hers"":16,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144028,""totalDamageDealtToChampions"":18823,""total'"
456,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":11906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1923,""totalHealsOnTeammates""'"
457,"b':0,""totalMinionsKilled"":225,""totalTimeCCDealt"":215,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
458,"b't"":1340,""trueDamageDealtToChampions"":1106,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills'"
459,"b'"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPin'"
460,"b'gs"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
461,"b'nt"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
462,"b':0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.663168795971810'"
463,"b'6,""controlWardsPlaced"":5,""damagePerMinute"":293.610563083819,""damageTakenOnTeamPercentage"":0.14624702413155607,""dancedWithRiftHer'"
464,"b'ald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
465,"b'ge"":0,""effectiveHealAndShielding"":819.4456787109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
466,"b'nImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
467,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0'"
468,"b',""fullTeamTakedown"":0,""gameLength"":1540.6442766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.346834249'"
469,"b'44765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
470,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1'"
471,"b',""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
472,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
473,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
474,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
475,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
476,"b'"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
477,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
478,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHi'"
479,"b't"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
480,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
481,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
482,"b'0.11340098576828166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
483,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
