,0
321,"b'00008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
322,"b'.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
323,"b'1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
324,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPha'"
325,"b'seGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.25,""maxKillDeficit"":0,""maxLevelLe'"
326,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretR'"
327,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0'"
328,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
329,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
330,"b'eath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":40,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
331,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""take'"
332,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
333,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3050360179261934,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
334,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
335,"b'sCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07133305072784424,""visionScorePerMi'"
336,"b'nute"":1.1920461431605678,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13606,""champLevel"":15,'"
337,"b'""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":5,""damageDealtToBuildin'"
338,"b'gs"":883,""damageDealtToObjectives"":12789,""damageDealtToTurrets"":883,""damageSelfMitigated"":27973,""dangerPings"":0,""deaths"":4,""detec'"
339,"b'torWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firs'"
340,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
341,"b'meEndedInSurrender"":false,""getBackPings"":36,""goldEarned"":12805,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
342,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3133,""item1"":6632,""item2"":3071,""item3"":3004,""item4"":1029,""item'"
343,"b'5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":235,""largestKilling'"
344,"b'Spree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":642,""magicDamageDealt"":17707,""magicDamageDealtToChampions"":2358,""magicDam'"
345,"b'ageTaken"":10158,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
346,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
347,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275'"
348,"b',""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12223,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":82'"
349,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
350,"b'""style"":8300}]},""physicalDamageDealt"":186626,""physicalDamageDealtToChampions"":14597,""physicalDamageTaken"":26858,""placement"":0,""p'"
351,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""'"
352,"b'puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
353,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":304,""spell2Casts"":53,""spell3Casts"":59,""spell4Casts"":9,""subteam'"
354,"b'Placement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIY'"
355,"b'e37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
356,"b'Position"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":233227,""totalDam'"
357,"b'ageDealtToChampions"":17895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37663,""totalEnemyJungleMinionsKilled"":18,""total'"
358,"b'Heal"":19298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":252,""totalTimeSpentDead"":164,""totalUnitsHealed""'"
359,"b':1,""tripleKills"":0,""trueDamageDealt"":28894,""trueDamageDealtToChampions"":939,""trueDamageTaken"":646,""turretKills"":1,""turretTakedow'"
360,"b'ns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wards'"
361,"b'Placed"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
362,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0'"
363,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
364,"b'rOrEnemyHalf"":0.7121541064368619,""controlWardsPlaced"":1,""damagePerMinute"":497.898236930635,""damageTakenOnTeamPercentage"":0.11417'"
365,"b'506043853021,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,'"
366,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1272.6905517578125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
367,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
368,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
369,"b'""fullTeamTakedown"":0,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.814255283844,""ha'"
370,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
371,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.333'"
372,"b'3333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
373,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
374,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes'"
375,"b'"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,'"
376,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
377,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outn'"
378,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
379,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
380,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
381,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAf'"
382,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
383,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22898593930538538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
384,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
385,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.646344780921936,""visionScorePerMinute"":0.'"
386,"b'9745424267843658,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11895,""champLevel"":14,""champio'"
387,"b'nId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":676,""d'"
388,"b'amageDealtToObjectives"":965,""damageDealtToTurrets"":676,""damageSelfMitigated"":7416,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
389,"b'd"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist""'"
390,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
391,"b'ender"":false,""getBackPings"":9,""goldEarned"":8359,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
392,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":6655,""item2"":4645,""item3"":0,""item4"":1082,""item5"":0,""item6"":3364,""'"
393,"b'itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
394,"b':0,""longestTimeSpentLiving"":744,""magicDamageDealt"":88964,""magicDamageDealtToChampions"":12814,""magicDamageTaken"":5530,""needVision'"
395,"b'Pings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
396,"b':0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
397,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1230,""var3""'"
398,"b':0},{""perk"":8233,""var1"":17,""var2"":0,""var3"":0},{""perk"":8237,""var1"":493,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
399,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
400,"b'geDealt"":10371,""physicalDamageDealtToChampions"":619,""physicalDamageTaken"":8560,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
401,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87'"
402,"b'pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
403,"b'BoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":92,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
404,"b'moner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summo'"
405,"b'nerLevel"":77,""summonerName"":""BARKBOOBARK"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26'"
406,"b',""timePlayed"":1618,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":103030,""totalDamageDealtToChampions"":13434,""totalDamageSh'"
407,"b'ieldedOnTeammates"":1272,""totalDamageTaken"":14281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":731,""totalHealsOnTeammates"":0,""to'"
408,"b'talMinionsKilled"":183,""totalTimeCCDealt"":489,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695'"
409,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visio'"
410,"b'nClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assi'"
411,"b'stMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
412,"b'ityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
413,"b'old"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":539.7893187894323,""damageTakenO'"
414,"b'nTeamPercentage"":0.15218531522036627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":8,""doubleAces'"
415,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
416,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
417,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
418,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.221013309'"
419,"b'9062,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
420,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,'"
421,"b'""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""ki'"
422,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":'"
423,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""lege'"
424,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
425,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
426,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""'"
427,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
428,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
429,"b'46,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
430,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
431,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
432,"b'agePercentage"":0.2482518615691187,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
433,"b'n"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
434,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.4174574613571167,""visionScorePerMinute"":0.47443068117723497,""wardTakedowns"":2,""ward'"
435,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9723,""champLevel"":12,""championId"":360,""championName"":""Samira"",""champio'"
436,"b'nTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":1811,""damageDealtToObjectives"":6316,""damageDea'"
437,"b'ltToTurrets"":1811,""damageSelfMitigated"":11180,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0'"
438,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
439,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
440,"b'arned"":10690,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
441,"b'ost"":2,""item0"":6691,""item1"":6676,""item2"":3035,""item3"":1055,""item4"":1018,""item5"":3047,""item6"":3363,""itemsPurchased"":23,""killingSp'"
442,"b'rees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLivi'"
443,"b'ng"":356,""magicDamageDealt"":10694,""magicDamageDealtToChampions"":1722,""magicDamageTaken"":5789,""needVisionPings"":0,""neutralMinionsK'"
444,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""par'"
445,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
446,"b'tyle"",""selections"":[{""perk"":8010,""var1"":222,""var2"":0,""var3"":0},{""perk"":9111,""var1"":346,""var2"":100,""var3"":0},{""perk"":9103,""var1"":'"
447,"b'0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":801,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
448,"b'143,""var1"":428,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":86443,""physi'"
449,"b'calDamageDealtToChampions"":12668,""physicalDamageTaken"":13118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
450,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD'"
451,"b'46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
452,"b'0,""spell1Casts"":116,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
453,"b'ummoner2Casts"":2,""summoner2Id"":1,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":129,""'"
454,"b'summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed""'"
455,"b':1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101393,""totalDamageDealtToChampions"":14564,""totalDamageShieldedOnTeamm'"
456,"b'ates"":0,""totalDamageTaken"":19035,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2389,""totalHealsOnTeammates"":0,""totalMinionsKille'"
457,"b'd"":186,""totalTimeCCDealt"":8,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4255,""trueDamageDeal'"
458,"b'tToChampions"":174,""trueDamageTaken"":127,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings""'"
459,"b':0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""'"
460,"b'assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""'"
461,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
462,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7499018411090638,""controlWardsPlaced"":9,""d'"
463,"b'amagePerMinute"":135.07565308972212,""damageTakenOnTeamPercentage"":0.17522422185665615,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
464,"b'ps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
465,"b'hielding"":2989.38623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""ene'"
466,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
467,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.9109156,""getTakedo'"
468,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.56476665498678,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuf'"
469,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
470,"b'atesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeam'"
471,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
472,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""lan'"
473,"b'eMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
474,"b':0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
475,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
476,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
477,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
478,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
479,"b'lls"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
480,"b'edowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
481,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06212198197509885,""teamElderDragonKills"":0,""te'"
482,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
