,0
320,"b'forePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSur'"
321,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
322,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
323,"b'st10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.980232238'"
324,"b'7695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.000000029'"
325,"b'80232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
326,"b'67,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
327,"b'"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
328,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":4,""snowballsHit"":0,""'"
329,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
330,"b'ownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXM'"
331,"b'inutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15645654862073086,""team'"
332,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
333,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
334,"b't"":-0.42453932762145996,""visionScorePerMinute"":1.1129242970320854,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1}'"
335,"b',""champExperience"":7386,""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":12,""consu'"
336,"b'mablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1872,""damageDealtToTurrets"":0,""damageSelfMitigated"":2069'"
337,"b'1,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
338,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
339,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7244,""goldSpent"":6400,""holdPings"":0,""in'"
340,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":0,""item3""'"
341,"b':6667,""item4"":3158,""item5"":1031,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStr'"
342,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magicDamageDealt"":31795,""magicDamageDealtToCha'"
343,"b'mpions"":2513,""magicDamageTaken"":7050,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
344,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
345,"b'fense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":8275,""var1"":16,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3'"
347,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":542,""var2"":180,""var3"":0},{""perk"":9104,""var1"":9,""'"
348,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":58552,""physicalDamageDealtToChampions"":4663,""physicalDamageTaken"":15732'"
349,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":409'"
350,"b'6,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotId'"
351,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":82,""spell3Casts"":57,""spell4C'"
352,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPsw'"
353,"b'rRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
354,"b'eamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":119077,""totalD'"
355,"b'amageDealtToChampions"":7660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23413,""totalEnemyJungleMinionsKilled"":16,""tota'"
356,"b'lHeal"":7888,""totalHealsOnTeammates"":386,""totalMinionsKilled"":27,""totalTimeCCDealt"":311,""totalTimeSpentDead"":101,""totalUnitsHeale'"
357,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":28729,""trueDamageDealtToChampions"":483,""trueDamageTaken"":630,""turretKills"":0,""turretTaked'"
358,"b'owns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""war'"
359,"b'dsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
360,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
361,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
362,"b'verOrEnemyHalf"":0.7707322886486994,""controlWardsPlaced"":4,""damagePerMinute"":465.4520812419487,""damageTakenOnTeamPercentage"":0.16'"
363,"b'210931939823525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
364,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
365,"b's"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
366,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
367,"b'wn"":0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.16690756628174,""hadOpenNe'"
368,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
369,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30769230'"
370,"b'76923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
371,"b'er"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
372,"b',""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
373,"b':0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
374,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicIte'"
375,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
376,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
377,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":18,""snowbal'"
378,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
379,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
380,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2030707557088'"
381,"b'3235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tur'"
382,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
383,"b'aneOpponent"":0.07429349422454834,""visionScorePerMinute"":1.2079862946410946,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
384,"b'arded"":0},""champExperience"":9450,""champLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,'"
385,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":2932,""damageDealtToObjectives"":3968,""damageDealtToTurrets"":2932,""damageSelfMit'"
386,"b'igated"":7491,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
387,"b'nemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
388,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8526,""goldSpent"":8400,""hold'"
389,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3004,""i'"
390,"b'tem2"":3047,""item3"":1036,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""lar'"
391,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":518,""magicDamageDealt"":6152,""magicDa'"
392,"b'mageDealtToChampions"":980,""magicDamageTaken"":5737,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
393,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
394,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":19,'"
395,"b'""var2"":0,""var3"":0},{""perk"":8009,""var1"":548,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":76,'"
396,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1852,""var2"":0,""var3"":0},{""perk"":84'"
397,"b'73,""var1"":594,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":86422,""physicalDamageDealtToChampions"":8962,""physicalDam'"
398,"b'ageTaken"":5409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
399,"b'ofileIcon"":4021,""pushPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKi'"
400,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":49,""spell3Cast'"
401,"b's"":49,""spell4Casts"":100,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
402,"b':""VOZn36rHuWMzRPocz-_AF1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":529,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrend'"
403,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":0,""totalDa'"
404,"b'mageDealt"":94144,""totalDamageDealtToChampions"":9942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11616,""totalEnemyJungl'"
405,"b'eMinionsKilled"":0,""totalHeal"":1346,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":59,""totalTimeSpentDead""'"
406,"b':99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1570,""trueDamageDealtToChampions"":0,""trueDamageTaken"":469,""turretKill'"
407,"b's"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wa'"
408,"b'rdsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPing'"
409,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
410,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
411,"b'ardsPlaced"":0,""damagePerMinute"":420.8338217097877,""damageTakenOnTeamPercentage"":0.1578730093910264,""dancedWithRiftHerald"":0,""dea'"
412,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
413,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
414,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
415,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1281.6956969999999,""getTak'"
416,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.688652539613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
417,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
418,"b'latesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived'"
419,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
420,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
421,"b'0Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDef'"
422,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
423,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
424,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
425,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
426,"b'Kills"":0,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
427,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelA'"
428,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
429,"b'teamBaronKills"":0,""teamDamagePercentage"":0.18360438302137433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
430,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
431,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37348830699920654,""visionScorePerMinute"":0.5205338566264'"
432,"b'285,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7695,""champLevel"":11,""championId"":29,""champ'"
433,"b'ionName"":""Twitch"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":1718,""damageDealtToOb'"
434,"b'jectives"":1718,""damageDealtToTurrets"":1718,""damageSelfMitigated"":4786,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""double'"
435,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""firstBloodAssist"":false,""firs'"
436,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
437,"b'""getBackPings"":1,""goldEarned"":9648,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTak'"
438,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1043,""item2"":3086,""item3"":3006,""item4"":6676,""item5"":3153,""item6"":3363,""itemsPu'"
439,"b'rchased"":19,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":410,""largestKillingSpree"":4,""largestMultiKill"":1'"
440,"b',""longestTimeSpentLiving"":490,""magicDamageDealt"":939,""magicDamageDealtToChampions"":141,""magicDamageTaken"":4343,""needVisionPings""'"
441,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
442,"b'MyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
443,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":916,""var2"":519,""var3"":396},{""perk"":9111,""var1"":386,""var2"":180,""var3"":0'"
444,"b'},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
445,"b',""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
446,"b'eDealt"":63263,""physicalDamageDealtToChampions"":8221,""physicalDamageTaken"":6516,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
447,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYe'"
448,"b'te1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
449,"b'ardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""'"
450,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""sum'"
451,"b'monerLevel"":77,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""'"
452,"b'timePlayed"":1281,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67926,""totalDamageDealtToChampions"":8989,""totalDamageShield'"
453,"b'edOnTeammates"":0,""totalDamageTaken"":11313,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2129,""totalHealsOnTeammates"":0,""totalMin'"
454,"b'ionsKilled"":152,""totalTimeCCDealt"":274,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3724,""true'"
455,"b'DamageDealtToChampions"":626,""trueDamageTaken"":453,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionCle'"
456,"b'aredPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMe'"
457,"b'Pings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
458,"b'ses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
459,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.637038884901554,""controlWardsPlac'"
460,"b'ed"":9,""damagePerMinute"":202.22397579709985,""damageTakenOnTeamPercentage"":0.10926062229911593,""dancedWithRiftHerald"":0,""deathsByE'"
461,"b'nemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
462,"b'ealAndShielding"":3395.9755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
463,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
464,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
465,"b':0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.22217700497595,""hadOpenNexus'"
466,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
467,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076'"
468,"b'923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
469,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
470,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
471,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
472,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
473,"b'utesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
474,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
475,"b'owns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""'"
476,"b'soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
477,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
478,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08822771933468937,""teamElderDragonKills"":'"
479,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
480,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3259022235870'"
