,0
320,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningPhase'"
321,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60.00000011920929,""maxKillDeficit"":5,""'"
322,"b'maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""mu'"
323,"b'ltiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
324,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""play'"
325,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
326,"b'veAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":10.545161000000007,""skillshotsDodged"":14,""skillshot'"
327,"b'sHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
328,"b'mmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
329,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
330,"b'e"":0.20015742343050802,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
331,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
332,"b'ionScoreAdvantageLaneOpponent"":0.2129877805709839,""visionScorePerMinute"":1.158470699822143,""wardTakedowns"":3,""wardTakedownsBefor'"
333,"b'e20M"":3,""wardsGuarded"":1},""champExperience"":12220,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,'"
334,"b'""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":474,""damageDealtToObjectives"":30269,""damageDealtToTurrets"":47'"
335,"b'4,""damageSelfMitigated"":21564,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":2,""eligibleForPro'"
336,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
337,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11997,""go'"
338,"b'ldSpent"":11500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
339,"b'3047,""item1"":6630,""item2"":2055,""item3"":3053,""item4"":1029,""item5"":3071,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""kills""'"
340,"b':9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDam'"
341,"b'ageDealt"":37125,""magicDamageDealtToChampions"":1720,""magicDamageTaken"":6624,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexus'"
342,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""'"
343,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
344,"b'ns"":[{""perk"":8010,""var1"":237,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1201,""var2"":360,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""'"
345,"b'var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9'"
346,"b',""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112296,""physicalDamageDealtT'"
347,"b'oChampions"":12191,""physicalDamageTaken"":15893,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
348,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74T'"
349,"b'sF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
350,"b'189,""spell2Casts"":164,""spell3Casts"":127,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Cast'"
351,"b's"":2,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":136,""summonerName'"
352,"b'"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1378,""totalAllyJu'"
353,"b'ngleMinionsKilled"":83,""totalDamageDealt"":192797,""totalDamageDealtToChampions"":14657,""totalDamageShieldedOnTeammates"":1088,""total'"
354,"b'DamageTaken"":23656,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":14554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""total'"
355,"b'TimeCCDealt"":488,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43374,""trueDamageDealtToChampion'"
356,"b's"":745,""trueDamageTaken"":1138,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
357,"b'Score"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6'"
358,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore'"
359,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
360,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":821.7775323408375'"
361,"b',""damageTakenOnTeamPercentage"":0.19868858440453097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
362,"b':4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.3772073,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
363,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills""'"
364,"b':2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
365,"b'utSmite"":0,""fastestLegendary"":1315.4291017,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1378.7894162'"
366,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":552.6117657663596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,'"
367,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestro'"
368,"b'yedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,'"
369,"b'""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
370,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Mi'"
371,"b'nutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70,""maxKillDefic'"
372,"b'it"":5,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
373,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0'"
374,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
375,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
376,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.545161000000007,""skillshotsDodged"":23,""skillshotsHit"":15,""s'"
377,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
378,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
379,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
380,"b'magePercentage"":0.2578786144889793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurviv'"
381,"b'ed"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSwe'"
382,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5710245370864868,""visionScorePerMinute"":0.4018136299863328,'"
383,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15643,""champLevel"":16,""championId"":79,""champion'"
384,"b'Name"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":4602,""damageDealtToObjec'"
385,"b'tives"":5752,""damageDealtToTurrets"":4602,""damageSelfMitigated"":12619,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKi'"
386,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
387,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
388,"b'getBackPings"":4,""goldEarned"":12698,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
389,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":3102,""item5"":3041,""item6"":3364,""itemsP'"
390,"b'urchased"":27,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,'"
391,"b'""longestTimeSpentLiving"":1109,""magicDamageDealt"":145006,""magicDamageDealtToChampions"":17452,""magicDamageTaken"":4695,""needVisionP'"
392,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
393,"b'0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{'"
394,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":620,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":655,""var3"":'"
395,"b'0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":421,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
396,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
397,"b'eDealt"":13453,""physicalDamageDealtToChampions"":1331,""physicalDamageTaken"":8971,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
398,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ'"
399,"b'6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWar'"
400,"b'dsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":81,""spell3Casts"":73,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""'"
401,"b'summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel'"
402,"b'"":650,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
403,"b'rs"":34,""timePlayed"":1378,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165248,""totalDamageDealtToChampions"":18884,""totalDa'"
404,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":14930,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7546,""totalHealsOnTeammates"":0'"
405,"b',""totalMinionsKilled"":225,""totalTimeCCDealt"":377,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
406,"b'6788,""trueDamageDealtToChampions"":100,""trueDamageTaken"":1263,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
407,"b',""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,'"
408,"b'""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":'"
409,"b'0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
410,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
411,"b'nRiverOrEnemyHalf"":0.23613561786492043,""controlWardsPlaced"":4,""damagePerMinute"":886.568659443268,""damageTakenOnTeamPercentage"":0'"
412,"b'.1378409795690237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
413,"b's"":1,""earliestBaron"":1269.3772073,""earliestDragonTakedown"":647.7154601999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
414,"b'AndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleM'"
415,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
416,"b'rStolenWithoutSmite"":0,""fastestLegendary"":1150.8679029999998,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLe'"
417,"b'ngth"":1378.7894162,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":568.172503480666,""hadOpenNexus"":0,""highestChampi'"
418,"b'onDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
419,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65625'"
420,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
421,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSk'"
422,"b'illShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""max'"
423,"b'CsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
424,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
425,"b'3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
426,"b'me"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
427,"b'ls"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":54,""snowballsHit"":'"
428,"b'0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
429,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
430,"b'onSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
431,"b'e"":0.2782104505769782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
432,"b'Takedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
433,"b'onScoreAdvantageLaneOpponent"":0.3180602788925171,""visionScorePerMinute"":1.0552491462982534,""wardTakedowns"":2,""wardTakedownsBefor'"
434,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":11524,""champLevel"":14,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""'"
435,"b'commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":10416,""damageDealtToObjectives"":26385,""damageDealtToTurrets"":1'"
436,"b'0416,""damageSelfMitigated"":4399,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
437,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
438,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13056,""'"
439,"b'goldSpent"":11658,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
440,"b'"":0,""item1"":3006,""item2"":3087,""item3"":3153,""item4"":3078,""item5"":1055,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":'"
441,"b'11,""lane"":""MIDDLE"",""largestCriticalStrike"":479,""largestKillingSpree"":10,""largestMultiKill"":4,""longestTimeSpentLiving"":969,""magic'"
442,"b'DamageDealt"":44594,""magicDamageDealtToChampions"":2489,""magicDamageTaken"":2273,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
443,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""'"
444,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
445,"b'ns"":[{""perk"":8008,""var1"":50,""var2"":1,""var3"":0},{""perk"":9111,""var1"":1144,""var2"":420,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""v'"
446,"b'ar3"":0},{""perk"":8014,""var1"":506,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,'"
447,"b'""var2"":4,""var3"":5},{""perk"":8316,""var1"":4146,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81255,""physicalDamageDealt'"
448,"b'ToChampions"":15135,""physicalDamageTaken"":7343,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
449,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ'"
450,"b'73o1OhZmd-dWHb6eGA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117'"
451,"b',""spell2Casts"":0,""spell3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""su'"
452,"b'mmoner2Id"":7,""summonerId"":""eiuy73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":153,""summonerName"":""\xed\x94\x84\xeb\xa1'"
453,"b'\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1378,""to'"
454,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":140920,""totalDamageDealtToChampions"":20373,""totalDamageShieldedOnTeammates"":0,""'"
455,"b'totalDamageTaken"":10358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4798,""totalHealsOnTeammates"":328,""totalMinionsKilled"":197,'"
456,"b'""totalTimeCCDealt"":43,""totalTimeSpentDead"":32,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":15070,""trueDamageDealtToCha'"
457,"b'mpions"":2748,""trueDamageTaken"":740,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
458,"b'isionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":2,""assistMePings"":9,""assis'"
459,"b'ts"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesB'"
460,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
461,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7414477'"
462,"b'923086338,""controlWardsPlaced"":4,""damagePerMinute"":243.0968084773909,""damageTakenOnTeamPercentage"":0.13664610173054553,""dancedWi'"
463,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.3'"
464,"b'772073,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":471.5086975097656,""elderDragonKillsWithOpposingSoul"":0,""'"
465,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
466,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
467,"b'""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1378.7894162,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
468,"b':0,""goldPerMinute"":294.31108408917305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,'"
469,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAft'"
470,"b'erHiddenWithAlly"":0,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
471,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
472,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage'"
473,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mej'"
474,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
475,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
476,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
477,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
478,"b'TimeToAceFromFirstTakedown"":10.545161000000007,""skillshotsDodged"":15,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
479,"b'oKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
480,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedowns'"
