,0
321,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodg'"
322,"b'ed"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
323,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
324,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
325,"b'amagePercentage"":0.12609716811367186,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
326,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
327,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5620493292808533,""visionScorePerMinute"":0.6832348855226386,""wardTakedowns"":4,""wa'"
328,"b'rdTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5351,""champLevel"":9,""championId"":200,""championName"":""Belveth"",""champ'"
329,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":10,""damageDealtToObjectives"":2129,""damageDeal'"
330,"b'tToTurrets"":10,""damageSelfMitigated"":6808,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
331,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
332,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
333,"b'"":4708,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
334,"b',""item0"":1042,""item1"":1037,""item2"":2422,""item3"":0,""item4"":6672,""item5"":1102,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""'"
335,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":442,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":211,""ma'"
336,"b'gicDamageDealt"":5947,""magicDamageDealtToChampions"":348,""magicDamageTaken"":2944,""needVisionPings"":0,""neutralMinionsKilled"":84,""ne'"
337,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":'"
338,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
339,"b'tions"":[{""perk"":8010,""var1"":80,""var2"":0,""var3"":0},{""perk"":9111,""var1"":18,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var'"
340,"b'3"":0},{""perk"":8014,""var1"":63,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""va'"
341,"b'r2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":63273,""physicalDamageDealtToCha'"
342,"b'mpions"":2264,""physicalDamageTaken"":8645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
343,"b'0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-'"
344,"b'uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":142'"
345,"b',""spell2Casts"":24,""spell3Casts"":11,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":1,""'"
346,"b'summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":226,""summonerName"":""qwas23"",""teamE'"
347,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":957,""totalAllyJungleMinionsKilled"":'"
348,"b'54,""totalDamageDealt"":83891,""totalDamageDealtToChampions"":2690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12185,""tota'"
349,"b'lEnemyJungleMinionsKilled"":14,""totalHeal"":3846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":216,""totalTim'"
350,"b'eSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14670,""trueDamageDealtToChampions"":78,""trueDamageTaken"":59'"
351,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBought'"
352,"b'InGame"":0,""wardsKilled"":4,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":'"
353,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMo'"
354,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
355,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28076243350684466,""controlWardsPlaced"":1,""damagePerMinute"":483.80877256855734,'"
356,"b'""damageTakenOnTeamPercentage"":0.19366937505876552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":'"
357,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
358,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
359,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
360,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
361,"b'te"":399.7195699799431,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
362,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,'"
363,"b'""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
364,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
365,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legen'"
366,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
367,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
368,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
369,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
370,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""s'"
371,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
372,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
373,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3617435'"
374,"b'132261806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
375,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
376,"b'tageLaneOpponent"":0.10293948650360107,""visionScorePerMinute"":0.5925346895761353,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
377,"b'rdsGuarded"":0},""champExperience"":9137,""champLevel"":12,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPing'"
378,"b's"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1061,""damageDealtToObjectives"":5043,""damageDealtToTurrets"":1061,""damageSe'"
379,"b'lfMitigated"":3151,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
380,"b'ue,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
381,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6376,""goldSpent"":5225'"
382,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2'"
383,"b'031,""item2"":3145,""item3"":3087,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""la'"
384,"b'rgestCriticalStrike"":242,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":40841,""mag'"
385,"b'icDamageDealtToChampions"":4667,""magicDamageTaken"":4573,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
386,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{'"
387,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1'"
388,"b'"":1015,""var2"":829,""var3"":0},{""perk"":8009,""var1"":451,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""va'"
389,"b'r1"":53,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":472,""var2"":0,""var3"":0},{""pe'"
390,"b'rk"":8242,""var1"":15,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33414,""physicalDamageDealtToChampions"":3051,""physic'"
391,"b'alDamageTaken"":2672,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
392,"b'0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""qua'"
393,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":44,""spell3'"
394,"b'Casts"":10,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
395,"b'Id"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":fal'"
396,"b'se,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
397,"b':79505,""totalDamageDealtToChampions"":7718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7388,""totalEnemyJungleMinionsKil'"
398,"b'led"":0,""totalHeal"":986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":13,""totalTimeSpentDead"":30,""totalUn'"
399,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5250,""trueDamageDealtToChampions"":0,""trueDamageTaken"":142,""turretKills"":0,""turret'"
400,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,'"
401,"b'""wardsPlaced"":6,""win"":false},{""allInPings"":5,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
402,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
403,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
404,"b'InRiverOrEnemyHalf"":0.03242502584978011,""controlWardsPlaced"":1,""damagePerMinute"":219.59678118237738,""damageTakenOnTeamPercentage'"
405,"b'"":0.13957553957994773,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
406,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
407,"b'tikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
408,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
409,"b'Takedown"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.2488235305749,""hadOp'"
410,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
411,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.333333'"
412,"b'3333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
413,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
414,"b':0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
415,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
416,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
417,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
418,"b'llWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
419,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKi'"
420,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
421,"b'urret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
422,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16419237438861742,""teamElderDragon'"
423,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
424,"b'ld"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18636'"
425,"b'393547058105,""visionScorePerMinute"":0.4409284951211631,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
426,"b'rience"":4828,""champLevel"":8,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""consumablesPurcha'"
427,"b'sed"":2,""damageDealtToBuildings"":108,""damageDealtToObjectives"":108,""damageDealtToTurrets"":108,""damageSelfMitigated"":2427,""dangerP'"
428,"b'ings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""'"
429,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
430,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5507,""goldSpent"":4675,""holdPings"":0,""individualP'"
431,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3006,""item2"":3095,""item3"":0,'"
432,"b'""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":311,""larg'"
433,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4075,""magicDamageDealtToChampions"":358,""ma'"
434,"b'gicDamageTaken"":3057,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
435,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
436,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":548,""var2"":512,""var3"":0},{""perk'"
437,"b'"":9101,""var1"":76,""var2"":116,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":56,""var2"":0,""var3"":0}],""style'"
438,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0'"
439,"b'}],""style"":8200}]},""physicalDamageDealt"":39845,""physicalDamageDealtToChampions"":3144,""physicalDamageTaken"":2158,""placement"":0,""p'"
440,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5449,""pushPings"":4,""'"
441,"b'puuid"":""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
442,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":151,""spell3Casts"":0,""spell4Casts"":3,""subte'"
443,"b'amPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BZ5IQWsZ5amCn3TxAzk6JFLry0kZX'"
444,"b'mt6wLDbjX_9WAGNi0HvhHdjEcUvog"",""summonerLevel"":268,""summonerName"":""zhixingheyi"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
445,"b'osition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":957,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46416,""totalDamageDea'"
446,"b'ltToChampions"":3503,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":183'"
447,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":68,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKi'"
448,"b'lls"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":108,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
449,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":'"
450,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
451,"b'12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
452,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
453,"b'658042974816806,""controlWardsPlaced"":1,""damagePerMinute"":260.60157271842155,""damageTakenOnTeamPercentage"":0.11545433603204903,""d'"
454,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
455,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":789.0952758789062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
456,"b':0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
457,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
458,"b'"":0,""gameLength"":957.2110425999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":201.2878075309565,""hadOpenNexus""'"
459,"b':0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
460,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.33333333333333'"
461,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
462,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
463,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
464,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
465,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
466,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
467,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
468,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""so'"
469,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
470,"b'takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
471,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19485163108337664,""teamElderDragonKills"":0,""'"
472,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
473,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.393908977508544'"
474,"b'9,""visionScorePerMinute"":0.8237056061740202,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":451'"
475,"b'7,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageD'"
476,"b'ealtToBuildings"":68,""damageDealtToObjectives"":68,""damageDealtToTurrets"":68,""damageSelfMitigated"":2885,""dangerPings"":0,""deaths"":0'"
477,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
478,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
479,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3211,""goldSpent"":2675,""holdPings"":0,""individualPosition"":""UTILITY""'"
480,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":4642,""item2"":0,""item3"":3067,""item4"":1001,""ite'"
481,"b'm5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
482,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":10142,""magicDamageDealtToChampions"":3826,""magicDamageTaken'"
