,0
320,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":1,""s'"
321,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
322,"b'nFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
323,"b'""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22320'"
324,"b'21033389089,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns""'"
325,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
326,"b'antageLaneOpponent"":0.5958243608474731,""visionScorePerMinute"":2.393872697417485,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""'"
327,"b'wardsGuarded"":0},""champExperience"":9863,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPin'"
328,"b'gs"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":1044,""damageDealtToObjectives"":22165,""damageDealtToTurrets"":1044,""damag'"
329,"b'eSelfMitigated"":8580,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression""'"
330,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
331,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9903,""goldSpent"":68'"
332,"b'60,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1""'"
333,"b':0,""item2"":1052,""item3"":0,""item4"":3020,""item5"":3041,""item6"":3364,""itemsPurchased"":10,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""'"
334,"b'largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":829,""magicDamageDealt"":84292,""mag'"
335,"b'icDamageDealtToChampions"":13449,""magicDamageTaken"":5769,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost'"
336,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks'"
337,"b'"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""v'"
338,"b'ar1"":1223,""var2"":0,""var3"":0},{""perk"":8126,""var1"":559,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8134,'"
339,"b'""var1"":18,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":7,""var2"":30,""var3"":0},{""'"
340,"b'perk"":8014,""var1"":543,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":21461,""physicalDamageDealtToChampions"":1648,""phy'"
341,"b'sicalDamageTaken"":12432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
342,"b'Id"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""q'"
343,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":109'"
344,"b',""spell3Casts"":55,""spell4Casts"":131,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11'"
345,"b',""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""tea'"
346,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1130,""totalAllyJungleMinionsKill'"
347,"b'ed"":71,""totalDamageDealt"":135750,""totalDamageDealtToChampions"":16393,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19133'"
348,"b',""totalEnemyJungleMinionsKilled"":14,""totalHeal"":12361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":266,""'"
349,"b'totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29996,""trueDamageDealtToChampions"":1295,""trueDamag'"
350,"b'eTaken"":932,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionW'"
351,"b'ardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""b'"
352,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""all'"
353,"b'iedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
354,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6689445792111102,""controlWardsPlaced"":3,""damagePerMinute"":1125.804411'"
355,"b'5904884,""damageTakenOnTeamPercentage"":0.24464034506805854,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
356,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1118.9326157,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
357,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJung'"
358,"b'leMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
359,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.5593692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
360,"b'ength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":592.8856516161717,""hadOpenNexus"":0,""highestCham'"
361,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
362,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killPart'"
363,"b'icipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOther'"
364,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
365,"b'emyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
366,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
367,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
368,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSou'"
369,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
370,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsH'"
371,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
372,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
373,"b'pawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
374,"b':0.2887100296502499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
375,"b'atesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
376,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2518453598022461,""visionScorePerMinute"":0.9672670958920159,""wardTakedowns"":3'"
377,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":11008,""champLevel"":13,""championId"":18,""championName"":""Tristana"",'"
378,"b'""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":4970,""damageDealtToObjectives"":13172,""'"
379,"b'damageDealtToTurrets"":4970,""damageSelfMitigated"":9144,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragon'"
380,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false'"
381,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,'"
382,"b'""goldEarned"":11167,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
383,"b'bitorsLost"":0,""item0"":3087,""item1"":6675,""item2"":1055,""item3"":1038,""item4"":1053,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""ki'"
384,"b'llingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":495,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpen'"
385,"b'tLiving"":648,""magicDamageDealt"":47488,""magicDamageDealtToChampions"":4348,""magicDamageTaken"":5616,""needVisionPings"":0,""neutralMin'"
386,"b'ionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
387,"b'7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
388,"b'imaryStyle"",""selections"":[{""perk"":8021,""var1"":2708,""var2"":2044,""var3"":0},{""perk"":9101,""var1"":1205,""var2"":1213,""var3"":0},{""perk"":'"
389,"b'9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":608,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
390,"b's"":[{""perk"":8444,""var1"":701,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
391,"b':84164,""physicalDamageDealtToChampions"":16544,""physicalDamageTaken"":9734,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
392,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":1,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfs'"
393,"b'GBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
394,"b'BoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":32,""spell3Casts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
395,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":41'"
396,"b'6,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":113'"
397,"b'0,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":133777,""totalDamageDealtToChampions"":21205,""totalDamageShieldedOnTeammates'"
398,"b'"":0,""totalDamageTaken"":16036,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":5502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
399,"b'49,""totalTimeCCDealt"":57,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2124,""trueDamageDealtTo'"
400,"b'Champions"":312,""trueDamageTaken"":686,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
401,"b'""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assi'"
402,"b'sts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""ace'"
403,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
404,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61434844908514,""controlWardsPlaced"":1,""damage'"
405,"b'PerMinute"":749.6259113664496,""damageTakenOnTeamPercentage"":0.12377410010270826,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,'"
406,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":763.1116393,""earlyLaningPhaseGoldExpA'"
407,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
408,"b'ations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
409,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":637.5593692,""flawlessAces"":0,""fullTe'"
410,"b'amTakedown"":0,""gameLength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.4494835898685,""hadOpenN'"
411,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
412,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.51515151'"
413,"b'51515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLan'"
414,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
415,"b',""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
416,"b'"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
417,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
418,"b'emUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
419,"b'erfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quic'"
420,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":53,""snowba'"
421,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
422,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""take'"
423,"b'downsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1922398925'"
424,"b'3288495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""'"
425,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
426,"b'geLaneOpponent"":1.3174538612365723,""visionScorePerMinute"":1.2538927696489919,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wards'"
427,"b'Guarded"":0},""champExperience"":9629,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":'"
428,"b'6,""consumablesPurchased"":4,""damageDealtToBuildings"":3916,""damageDealtToObjectives"":5654,""damageDealtToTurrets"":3916,""damageSelfM'"
429,"b'itigated"":3272,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
430,"b'""enemyMissingPings"":15,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerK'"
431,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":9953,""goldSpent"":8925,""ho'"
432,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3004,""item1"":3142,'"
433,"b'""item2"":0,""item3"":3035,""item4"":3134,""item5"":2422,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""lar'"
434,"b'gestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":997,""magicDamageDealt"":5176,""magicDa'"
435,"b'mageDealtToChampions"":1934,""magicDamageTaken"":3247,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
436,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
437,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":8'"
438,"b'74,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":693,""var3"":0},{""perk"":8233,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1'"
439,"b'"":345,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk""'"
440,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96547,""physicalDamageDealtToChampions"":12185,""physicalD'"
441,"b'amageTaken"":3907,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
442,"b'profileIcon"":5922,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadra'"
443,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":12,""spell3Cas'"
444,"b'ts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""'"
445,"b'IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":330,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""t'"
446,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1130,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10'"
447,"b'1723,""totalDamageDealtToChampions"":14119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8113,""totalEnemyJungleMinionsKill'"
448,"b'ed"":0,""totalHeal"":1306,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":205,""totalTimeSpentDead"":35,""totalU'"
449,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":959,""turretKills"":1,""turretTa'"
450,"b'kedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""'"
451,"b'wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
452,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
453,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageI'"
454,"b'nRiverOrEnemyHalf"":0.7160254200155719,""controlWardsPlaced"":4,""damagePerMinute"":639.9264666674031,""damageTakenOnTeamPercentage"":0'"
455,"b'.13843881326199448,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
456,"b'ns"":2,""earliestDragonTakedown"":424.72950879999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
457,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
458,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faster'"
459,"b'SupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":637.5593692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
460,"b'ength"":1130.1509678,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.129801168609,""hadOpenNexus"":0,""highestCrowd'"
461,"b'ControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTake'"
462,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
463,"b'.42424242424242425,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJ'"
464,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
465,"b'AndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
466,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
467,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
468,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
469,"b'""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
470,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":61,""snowballsHit"":0,""so'"
471,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
472,"b'wnOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXM'"
473,"b'inutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1641077146824413,""team'"
474,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenW'"
475,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
476,"b't"":0.04795432090759277,""visionScorePerMinute"":2.341979357482755,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
477,"b'champExperience"":5749,""champLevel"":9,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":4,""consu'"
478,"b'mablesPurchased"":8,""damageDealtToBuildings"":1199,""damageDealtToObjectives"":7504,""damageDealtToTurrets"":1199,""damageSelfMitigated'"
479,"b'"":3137,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
480,"b'ssingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true'"
481,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6708,""goldSpent"":6500,""holdPings"":0'"
482,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":3853,""item2"":2'"
