,0
320,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minu'"
321,"b'tes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.000000029802322,'"
322,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""mult'"
323,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTu'"
324,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
325,"b'llWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
326,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":65,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronK'"
327,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
328,"b'Turret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,'"
329,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18859322907606899,""teamElderDrago'"
330,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
331,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1674'"
332,"b'6968030929565,""visionScorePerMinute"":0.810500433732372,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
333,"b'rience"":6700,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurcha'"
334,"b'sed"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13348,""damageDealtToTurrets"":0,""damageSelfMitigated"":6197,""dangerPin'"
335,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
336,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
337,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6928,""goldSpent"":6175,""holdPings"":0,""individualPo'"
338,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":6655,""item2"":1082,""item3"":463'"
339,"b'0,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
340,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":594,""magicDamageDealt"":74232,""magicDamageDealtToChampions"":5'"
341,"b'395,""magicDamageTaken"":4077,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
342,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
343,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":332,""var2"":246,""var3"":0}'"
344,"b',{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
345,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":50,""var2"":1,""var3"":0},{""perk"":8126,""var1"":233,""var2"":0,""'"
346,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":12740,""physicalDamageDealtToChampions"":458,""physicalDamageTaken"":11342,""placemen'"
347,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPin'"
348,"b'gs"":0,""puuid"":""rAVS3iBMmWz4K0WlnpITUMTbT5_O85sxWpFHxGghLEXL970UjamE3gdz5Z9nr3fheRuJPOGOoRK1Dg"",""quadraKills"":0,""riotIdName"":"""",""'"
349,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":28,""spell3Casts"":41,""spell4Casts"":'"
350,"b'13,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""j-f-yPL2Ec_orKPKx4'"
351,"b'kYRFn3P6WzRPIrYFcl7C9KzrCroaXfkq_XxCmFKQ"",""summonerLevel"":169,""summonerName"":""stussyowo"",""teamEarlySurrendered"":false,""teamId"":2'"
352,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":105353,""t'"
353,"b'otalDamageDealtToChampions"":6724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16396,""totalEnemyJungleMinionsKilled"":0,""'"
354,"b'totalHeal"":5625,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":381,""totalTimeSpentDead"":179,""totalUnitsHea'"
355,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":18381,""trueDamageDealtToChampions"":870,""trueDamageTaken"":976,""turretKills"":0,""turretTak'"
356,"b'edowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""'"
357,"b'wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
358,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
359,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
360,"b'InRiverOrEnemyHalf"":0.6052123806441408,""controlWardsPlaced"":2,""damagePerMinute"":502.92756776685417,""damageTakenOnTeamPercentage""'"
361,"b':0.16950259119258865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
362,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
363,"b'ikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
364,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
365,"b'Takedown"":0,""gameLength"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.10182831027123,""had'"
366,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
367,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPart'"
368,"b'icipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
369,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
370,"b'ill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
371,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
372,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
373,"b'hicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
374,"b':0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
375,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":25,""s'"
376,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
377,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
378,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2812823'"
379,"b'269227797,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
380,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
381,"b'tageLaneOpponent"":-0.37453752756118774,""visionScorePerMinute"":0.5307086691308692,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
382,"b'ardsGuarded"":0},""champExperience"":8698,""champLevel"":12,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings'"
383,"b'"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2198,""damageDealtToObjectives"":2433,""damageDealtToTurrets"":2198,""damageSel'"
384,"b'fMitigated"":5271,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
385,"b'e,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
386,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7260,""goldSpent"":6750'"
387,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6655,""item1"":1'"
388,"b'058,""item2"":1082,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",'"
389,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":58942,""ma'"
390,"b'gicDamageDealtToChampions"":7139,""magicDamageTaken"":3844,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
391,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":'"
392,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var'"
393,"b'1"":416,""var2"":0,""var3"":0},{""perk"":8139,""var1"":492,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1'"
394,"b'"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":3377,""var2"":0,""var3"":0},{""pe'"
395,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13800,""physicalDamageDealtToChampions"":1067,""physica'"
396,"b'lDamageTaken"":7166,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
397,"b',""profileIcon"":5453,""pushPings"":0,""puuid"":""wFUOE_lES4wJMEU8DG87aWq8HFbwS4bzacPoktQhdKPrsoiDIyZkeWGyhH6_Fh3af3wWnzAHcJWKRQ"",""quad'"
398,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":12,""spell3'"
399,"b'Casts"":19,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summoner'"
400,"b'Id"":""DjQsMyk1WDvQ8gwxUMOvRPwSIZanXOIw7b6bBXApzFX9I_--L_WcvZLtRA"",""summonerLevel"":178,""summonerName"":""\xeb\x85\xb8\xec\xa0\x95\xed\x83\x9d"",""teamEarlySurren'"
401,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":0,""total'"
402,"b'DamageDealt"":76085,""totalDamageDealtToChampions"":10028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12010,""totalEnemyJu'"
403,"b'ngleMinionsKilled"":0,""totalHeal"":426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":69,""totalTimeSpentDea'"
404,"b'd"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3342,""trueDamageDealtToChampions"":1821,""trueDamageTaken"":999,""turr'"
405,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame'"
406,"b'"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""bas'"
407,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
408,"b'ills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
409,"b'ontrolWardsPlaced"":0,""damagePerMinute"":466.1182284933737,""damageTakenOnTeamPercentage"":0.20291851345766548,""dancedWithRiftHerald'"
410,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
411,"b'"":0,""effectiveHealAndShielding"":300,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
412,"b'"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
413,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1196.4514116999'"
414,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.2786940747567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
415,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
416,"b'royedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0'"
417,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
418,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10M'"
419,"b'inutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDefi'"
420,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
421,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
422,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroEx'"
423,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
424,"b'ills"":0,""skillshotsDodged"":115,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
425,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
426,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
427,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.26069523393579425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
428,"b'Survived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsO'"
429,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.532567024230957,""visionScorePerMinute"":0.4495660458472'"
430,"b'247,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7500,""champLevel"":11,""championId"":523,""cham'"
431,"b'pionName"":""Aphelios"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":1515,""damageDealtT'"
432,"b'oObjectives"":1515,""damageDealtToTurrets"":1515,""damageSelfMitigated"":7765,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""dou'"
433,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":2,""firstBloodAssist"":false,""'"
434,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
435,"b'alse,""getBackPings"":14,""goldEarned"":7104,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
436,"b'torTakedowns"":0,""inhibitorsLost"":3,""item0"":6672,""item1"":3086,""item2"":0,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3363,""item'"
437,"b'sPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":371,""largestKillingSpree"":0,""largestMultiKill"":'"
438,"b'1,""longestTimeSpentLiving"":687,""magicDamageDealt"":3690,""magicDamageDealtToChampions"":652,""magicDamageTaken"":4680,""needVisionPing'"
439,"b's"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
440,"b'onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
441,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":924,""var2"":784,""var3"":0},{""perk"":9101,""var1"":899,""var2"":1097,""var3"":'"
442,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":272,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
443,"b'""selections"":[{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
444,"b'eDealt"":74622,""physicalDamageDealtToChampions"":8601,""physicalDamageTaken"":9555,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
445,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-'"
446,"b'Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
447,"b'tWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":221,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3'"
448,"b',""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""s'"
449,"b'ummonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
450,"b'CCingOthers"":11,""timePlayed"":1196,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":82602,""totalDamageDealtToChampions"":9294,""'"
451,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14378,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3535,""totalHealsOnTeamm'"
452,"b'ates"":300,""totalMinionsKilled"":162,""totalTimeCCDealt"":90,""totalTimeSpentDead"":120,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
453,"b'geDealt"":4288,""trueDamageDealtToChampions"":40,""trueDamageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unreal'"
454,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allIn'"
455,"b'Pings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
456,"b'Count"":0,""abilityUses"":48,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
457,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.352927081677327'"
458,"b'8,""controlWardsPlaced"":3,""damagePerMinute"":157.65408628968106,""damageTakenOnTeamPercentage"":0.22658829676632716,""dancedWithRiftH'"
459,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
460,"b'ntage"":0,""effectiveHealAndShielding"":1403.94873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
461,"b'ionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
462,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
463,"b'th"":1196.4514116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.20856131927707,""hadOpenNexus"":0,""highest'"
464,"b'WardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
465,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,'"
466,"b'""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
467,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSki'"
468,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
469,"b'AdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
470,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
471,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
472,"b':2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
473,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
474,"b'oKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""'"
475,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
476,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08817434374765408,""teamElderDragonKills"":0,""'"
477,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
478,"b'ntyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.012776494026184'"
479,"b'082,""visionScorePerMinute"":2.207551559639855,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":57'"
480,"b'88,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""dama'"
