,0
322,"b'ced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAft'"
323,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEn'"
324,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21813142704520866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
325,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
326,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns""'"
327,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":19385,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",'"
328,"b'""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1300,""damageDealtToObjectives"":1300,""da'"
329,"b'mageDealtToTurrets"":1300,""damageSelfMitigated"":21269,""dangerPings"":0,""deaths"":18,""detectorWardsPlaced"":0,""doubleKills"":3,""dragon'"
330,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
331,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
332,"b'0,""goldEarned"":16480,""goldSpent"":14400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
333,"b'nhibitorsLost"":2,""item0"":4636,""item1"":3089,""item2"":2421,""item3"":3020,""item4"":3102,""item5"":4645,""item6"":0,""itemsPurchased"":21,""ki'"
334,"b'llingSprees"":5,""kills"":16,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpe'"
335,"b'ntLiving"":140,""magicDamageDealt"":52585,""magicDamageDealtToChampions"":33104,""magicDamageTaken"":35915,""needVisionPings"":0,""neutral'"
336,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
337,"b':0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
338,"b'rimaryStyle"",""selections"":[{""perk"":8128,""var1"":2113,""var2"":24,""var3"":0},{""perk"":8143,""var1"":1344,""var2"":0,""var3"":0},{""perk"":8138'"
339,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""'"
340,"b'perk"":8014,""var1"":1361,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2538,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":362'"
341,"b'9,""physicalDamageDealtToChampions"":1265,""physicalDamageTaken"":7648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
342,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5692,""pushPings"":0,""puuid"":""pkxQyzHacnZb33ELzVjTLrgIThX6qY7Q5UVyu'"
343,"b'Il-7bPFVpC8Oy5_DF9AeNnH-nRajGBvzk-ugwJ-pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
344,"b'ame"":0,""spell1Casts"":69,""spell2Casts"":102,""spell3Casts"":47,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
345,"b'"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LDd8vvzYRD-YUZoolg_9YaXYz666O_Yl1dko_kaAVIACskg"",""summonerLevel"":195,""summo'"
346,"b'nerName"":""\xeb\xa7\x88\xec\x9d\x8c\xeb\xa7\x8c\xec\x9d\x80 \xed\x97\xac\xec\x8a\xa4\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":1'"
347,"b'330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56215,""totalDamageDealtToChampions"":34370,""totalDamageShieldedOnTeammate'"
348,"b's"":0,""totalDamageTaken"":44277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1002,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
349,"b'40,""totalTimeCCDealt"":97,""totalTimeSpentDead"":510,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToCha'"
350,"b'mpions"":0,""trueDamageTaken"":714,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
351,"b'onScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":'"
352,"b'19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefo'"
353,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen""'"
354,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1368.5180736893353,""damageTakenOnTeamPercentage"":0.16'"
355,"b'48710494826157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns'"
356,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.1719665527344,""elderDragonKillsWithOpposingSoul"":0,""eld'"
357,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
358,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
359,"b':0,""fullTeamTakedown"":7,""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.7907325'"
360,"b'083775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
361,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly""'"
362,"b':3,""killParticipation"":0.5957446808510638,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""'"
363,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
364,"b'"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""l'"
365,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
366,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsA'"
367,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":'"
368,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
369,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":111,""skillshotsHit"":3,""sno'"
370,"b'wballsHit"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInF'"
371,"b'ight"":2,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
372,"b'akedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1926066'"
373,"b'456479049,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
374,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
375,"b'tageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":2'"
376,"b'2000,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""dam'"
377,"b'ageDealtToBuildings"":648,""damageDealtToObjectives"":648,""damageDealtToTurrets"":648,""damageSelfMitigated"":101280,""dangerPings"":0,""'"
378,"b'deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVis'"
379,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
380,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14232,""goldSpent"":13150,""holdPings"":0,""individualPositi'"
381,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":4401,""item2"":8020,""item3"":3001,""'"
382,"b'item4"":3111,""item5"":1011,""item6"":2052,""itemsPurchased"":18,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
383,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":206,""magicDamageDealt"":23158,""magicDamageDealtToChampions""'"
384,"b':9136,""magicDamageTaken"":31088,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
385,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
386,"b'002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2047,""var2"":1272,""var3'"
387,"b'"":0},{""perk"":8463,""var1"":1336,""var2"":0,""var3"":0},{""perk"":8444,""var1"":3018,""var2"":0,""var3"":0},{""perk"":8242,""var1"":147,""var2"":0,""v'"
388,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":9,""var2"":40,""var3"":0},{""perk"":8009,""var1"":358'"
389,"b'4,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":37941,""physicalDamageDealtToChampions"":20559,""physicalDamageTaken"":1'"
390,"b'0951,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
391,"b':718,""pushPings"":0,""puuid"":""JJjGLuLFI-VKOj2Kc09Ev7grztiZvzIqez2KRH-O44ukqNpJnnvQ2rI_OIt18aNlM4aV1VXglD6KNw"",""quadraKills"":0,""rio'"
392,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":41,""spell3Casts"":38,""s'"
393,"b'pell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iw-sXm9'"
394,"b'Ea21UpLW3YZRoeeTfSe4gYyeo2ZmzaUV7yfzaQA"",""summonerLevel"":402,""summonerName"":""\xec\xb9\xbc\xeb\x82\xa0\xed\x8f\xad\xed\x92\x8d\xeb\x82\xa8\xed\x95\xb4"",""teamEarlySurrendered"":false,""t'"
395,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":61,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66321,""t'"
396,"b'otalDamageDealtToChampions"":30348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43048,""totalEnemyJungleMinionsKilled"":0,'"
397,"b'""totalHeal"":2722,""totalHealsOnTeammates"":504,""totalMinionsKilled"":35,""totalTimeCCDealt"":314,""totalTimeSpentDead"":306,""totalUnits'"
398,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":5222,""trueDamageDealtToChampions"":652,""trueDamageTaken"":1008,""turretKills"":0,""turret'"
399,"b'Takedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
400,"b'""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
401,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
402,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
403,"b'0,""damagePerMinute"":1804.2314142319171,""damageTakenOnTeamPercentage"":0.14307244038453207,""dancedWithRiftHerald"":0,""deathsByEnemy'"
404,"b'Champs"":15,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
405,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMo'"
406,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
407,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1330.5575609999999,""getTakedownsI'"
408,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":698.1512099300679,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCoun'"
409,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
410,"b'all"":1,""kda"":1.8666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5957446808510638,""killedChampTookFullTeamDamag'"
411,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
412,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMin'"
413,"b'ionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,'"
414,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
415,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefor'"
416,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""p'"
417,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
418,"b'CrabKills"":0,""skillshotsDodged"":134,""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,'"
419,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGaini'"
420,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":21,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
421,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2539293907393963,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
422,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
423,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":5,""ward'"
424,"b'TakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":20472,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""champio'"
425,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1339,""damageDealtToObjectives"":1339,""damageDeal'"
426,"b'tToTurrets"":1339,""damageSelfMitigated"":22064,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
427,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
428,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
429,"b'arned"":15482,""goldSpent"":17375,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
430,"b'sLost"":2,""item0"":3156,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":3153,""item5"":1036,""item6"":2052,""itemsPurchased"":29,""killing'"
431,"b'Sprees"":1,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":559,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
432,"b'ving"":119,""magicDamageDealt"":895,""magicDamageDealtToChampions"":243,""magicDamageTaken"":29496,""needVisionPings"":0,""neutralMinionsK'"
433,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
434,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
435,"b'yle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":2,""var3"":0},{""perk"":8009,""var1"":2276,""var2"":0,""var3"":0},{""perk"":9103,""var1"":9,""'"
436,"b'var2"":50,""var3"":0},{""perk"":8014,""var1"":1085,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":81'"
437,"b'39,""var1"":1378,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":140557,""phys'"
438,"b'icalDamageDealtToChampions"":39767,""physicalDamageTaken"":7163,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
439,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4631,""pushPings"":0,""puuid"":""OAbts2QU67ql1wf_XeXi9sDyZkj1lg3q0TRTSyj_b5C'"
440,"b'gQ7CpHomWSeZ-IAtZpsQVYzKQqpxrKZ6HOA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
441,"b'0,""spell1Casts"":65,""spell2Casts"":35,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""su'"
442,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BwhWnBLk3H-RTyKkVuw76dx-A2wBFoFzUxP4d-OmTO6X1g"",""summonerLevel"":560,""summonerName""'"
443,"b':""\xeb\xb9\x99\xeb\xb9\x99\xec\x88\x98\xeb\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":1330,""totalAllyJun'"
444,"b'gleMinionsKilled"":0,""totalDamageDealt"":144952,""totalDamageDealtToChampions"":40010,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
445,"b'eTaken"":37356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6609,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCC'"
446,"b'Dealt"":15,""totalTimeSpentDead"":378,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3500,""trueDamageDealtToChampions"":0,""t'"
447,"b'rueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
448,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":20,""baitPing'"
449,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes""'"
450,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
451,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":877.5409529238699,""damageTakenOnTeamPercentage"":0.217300657618675'"
452,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
453,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
454,"b'ampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
455,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameL'"
456,"b'ength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":600.6608444089704,""hadOpenNexus"":0,""immob'"
457,"b'ilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
458,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.9230769230769231,""killAfterHiddenWithAlly"":5,""killParticipation"":0.531914'"
459,"b'8936170213,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
460,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
461,"b':8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
462,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
463,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
464,"b'temUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
465,"b'perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
466,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":117,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
467,"b',""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
468,"b':1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":18,""take'"
469,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12350601910991024,""teamElderDragonKill'"
470,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
471,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
472,"b'orePerMinute"":0,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":22327,""champLevel"":18,""champion'"
473,"b'Id"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":676,""dam'"
474,"b'ageDealtToObjectives"":676,""damageDealtToTurrets"":676,""damageSelfMitigated"":44663,""dangerPings"":0,""deaths"":13,""detectorWardsPlace'"
475,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist""'"
476,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
477,"b'ender"":false,""getBackPings"":0,""goldEarned"":13320,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills""'"
478,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1"":3009,""item2"":3083,""item3"":3116,""item4"":4401,""item5"":1011,""item'"
479,"b'6"":2052,""itemsPurchased"":24,""killingSprees"":0,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
480,"b'ultiKill"":1,""longestTimeSpentLiving"":158,""magicDamageDealt"":60438,""magicDamageDealtToChampions"":19236,""magicDamageTaken"":42012,""'"
481,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
482,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
