,0
320,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
321,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
322,"b'gePercentage"":0.14486871230570775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
323,"b'n"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
324,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.7838011980056763,""visionScorePerMinute"":1.4263153128900727,""wardTakedowns"":1,""wardTa'"
325,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6808,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTr'"
326,"b'ansform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":1373,""damageDealtToObjectives"":28453,""damageDealt'"
327,"b'ToTurrets"":1373,""damageSelfMitigated"":11014,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""'"
328,"b'eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
329,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
330,"b'ed"":6485,""goldSpent"":4400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
331,"b':0,""item0"":6630,""item1"":0,""item2"":1028,""item3"":1103,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""k'"
332,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magic'"
333,"b'DamageDealt"":14552,""magicDamageDealtToChampions"":844,""magicDamageTaken"":2865,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexu'"
334,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,'"
335,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
336,"b'ons"":[{""perk"":8010,""var1"":122,""var2"":0,""var3"":0},{""perk"":9111,""var1"":466,""var2"":180,""var3"":0},{""perk"":9105,""var1"":12,""var2"":20,""'"
337,"b'var3"":0},{""perk"":8014,""var1"":196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
338,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":58268,""physicalDamageDealtT'"
339,"b'oChampions"":4506,""physicalDamageTaken"":9731,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
340,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqo'"
341,"b'P8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
342,"b':131,""spell2Casts"":144,""spell3Casts"":92,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Cast'"
343,"b's"":1,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":896,""summonerName"":""Radiohea'"
344,"b'd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinion'"
345,"b'sKilled"":53,""totalDamageDealt"":98946,""totalDamageDealtToChampions"":5555,""totalDamageShieldedOnTeammates"":398,""totalDamageTaken"":'"
346,"b'12619,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8319,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":318'"
347,"b',""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26124,""trueDamageDealtToChampions"":203,""trueDama'"
348,"b'geTaken"":23,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionW'"
349,"b'ardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""bar'"
350,"b'onKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""allie'"
351,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
352,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5483309094696301,""controlWardsPlaced"":2,""damagePerMinute"":816.501169382'"
353,"b'7613,""damageTakenOnTeamPercentage"":0.1382190392008669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
354,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
355,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEn'"
356,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
357,"b'led"":1,""firstTurretKilledTime"":769.1008944,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""getTakedownsInAllLane'"
358,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":485.11756292593043,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":'"
359,"b'1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
360,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333333'"
361,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
362,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landS'"
363,"b'killShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
364,"b'xCsAdvantageOnLaneOpponent"":50.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
365,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
366,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
367,"b'Ally"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
368,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0'"
369,"b',""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
370,"b':0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
371,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32731000512478153,""teamElderDragonKills""'"
372,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
373,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.604245781898'"
374,"b'4985,""visionScorePerMinute"":0.7776894643611514,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":'"
375,"b'8673,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""'"
376,"b'damageDealtToBuildings"":1921,""damageDealtToObjectives"":3399,""damageDealtToTurrets"":1921,""damageSelfMitigated"":2550,""dangerPings""'"
377,"b':0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
378,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
379,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7457,""goldSpent"":7275,""holdPings"":0,""individualPositi'"
380,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":1058,""item2"":3067,""item3"":4644,""i'"
381,"b'tem4"":3020,""item5"":3070,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
382,"b'rgestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":72902,""magicDamageDealtToChampions"":1063'"
383,"b'7,""magicDamageTaken"":1125,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
384,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
385,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""per'"
386,"b'k"":8226,""var1"":250,""var2"":764,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":529,""var2"":0,""var3"":0}],""st'"
387,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
388,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":9343,""physicalDamageDealtToChampions"":1913,""physicalDamageTaken"":4062,""placement"":0,'"
389,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0'"
390,"b',""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
391,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":25,""spell3Casts"":35,""spell4Casts"":17,""s'"
392,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6Ckzq'"
393,"b'kZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":451,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
394,"b'sition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83926,""totalDamageDea'"
395,"b'ltToChampions"":12551,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5610,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":44'"
396,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":438,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleK'"
397,"b'ills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turrets'"
398,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win'"
399,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{'"
400,"b'""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppo'"
401,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
402,"b'.33868604113692424,""controlWardsPlaced"":3,""damagePerMinute"":710.2078500207635,""damageTakenOnTeamPercentage"":0.18654485424524428,'"
403,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
404,"b'onTakedown"":390.2253014,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
405,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
406,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
407,"b'tKilledTime"":769.1008944,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""getTakedownsInAllLanesEarlyJungleAsLane'"
408,"b'r"":0,""goldPerMinute"":568.0830606362641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
409,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterH'"
410,"b'iddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
411,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
412,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":134,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""l'"
413,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
414,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
415,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
416,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
417,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":'"
418,"b'354,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
419,"b'lizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
420,"b'n"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
421,"b'8470030876463315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
422,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
423,"b'reAdvantageLaneOpponent"":2.276979923248291,""visionScorePerMinute"":0.9144627096014786,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
424,"b'3,""wardsGuarded"":0},""champExperience"":7068,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""command'"
425,"b'Pings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":5319,""damageDealtToObjectives"":5509,""damageDealtToTurrets"":5319,""dama'"
426,"b'geSelfMitigated"":3872,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
427,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
428,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8732,""goldSpent"":83'"
429,"b'75,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1""'"
430,"b':2031,""item2"":3006,""item3"":3087,""item4"":6675,""item5"":1042,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""N'"
431,"b'ONE"",""largestCriticalStrike"":317,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2947'"
432,"b'9,""magicDamageDealtToChampions"":3584,""magicDamageTaken"":933,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
433,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""per'"
434,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
435,"b'""var1"":25,""var2"":0,""var3"":0},{""perk"":9101,""var1"":266,""var2"":303,""var3"":0},{""perk"":9103,""var1"":14,""var2"":20,""var3"":0},{""perk"":801'"
436,"b'7,""var1"":112,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
437,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44727,""physicalDamageDealtToChampions"":7046,""phy'"
438,"b'sicalDamageTaken"":6373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
439,"b'd"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""'"
440,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":316,""spell2Casts"":18,""sp'"
441,"b'ell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summon'"
442,"b'erId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":300,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""team'"
443,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":922,""totalAllyJungleMinionsKilled""'"
444,"b':4,""totalDamageDealt"":83107,""totalDamageDealtToChampions"":10917,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7571,""tota'"
445,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":1527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":24,""totalTim'"
446,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8900,""trueDamageDealtToChampions"":286,""trueDamageTaken"":264'"
447,"b',""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtI'"
448,"b'nGame"":3,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,'"
449,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":38,""acesBefore15Minutes"":0,""alliedJungleMonst'"
450,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
451,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6150242318307227,""controlWardsPlaced"":2,""damagePerMinute"":142.9096084911004,""damage'"
452,"b'TakenOnTeamPercentage"":0.132014798182137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
453,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2038.8800048828125,""elderDragonKill'"
454,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
455,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
456,"b'tKilled"":1,""firstTurretKilledTime"":769.1008944,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.3550113,""getTakedownsInAll'"
457,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.7014360816592,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8'"
458,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
459,"b'oyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
460,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
461,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
462,"b'utes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit'"
463,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
464,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
465,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
466,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
467,"b's"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSi'"
468,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvan'"
469,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
470,"b'BaronKills"":0,""teamDamagePercentage"":0.057288031470871,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
471,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
472,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2608633041381836,""visionScorePerMinute"":1.5915811954785954,""war'"
473,"b'dTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":4616,""champLevel"":8,""championId"":12,""championName"":'"
474,"b'""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
475,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6071,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
476,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fals'"
477,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
478,"b'2,""goldEarned"":4422,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
479,"b'ibitorsLost"":0,""item0"":3859,""item1"":6667,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSpr'"
480,"b'ees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
481,"b'32,""magicDamageDealt"":3324,""magicDamageDealtToChampions"":1838,""magicDamageTaken"":698,""needVisionPings"":0,""neutralMinionsKilled"":'"
