,0
321,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
322,"b'lyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
323,"b'nLaneOpponent"":10.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-63.'"
324,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
325,"b'mUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
326,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
327,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":14,""skillshotsHit"":79,""snowbal'"
328,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
329,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
330,"b'wnsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2051832221726'"
331,"b'572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
332,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLa'"
333,"b'neOpponent"":-0.0634469985961914,""visionScorePerMinute"":1.1100387779943737,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
334,"b'rded"":0},""champExperience"":8456,""champLevel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8'"
335,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6444,""damageDealtToTurrets"":0,""damageSelfMitigate'"
336,"b'd"":7111,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
337,"b'issingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
338,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8336,""goldSpent"":7990,""holdPin'"
339,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2420,""item1"":3145,""item'"
340,"b'2"":3020,""item3"":1082,""item4"":6655,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""lar'"
341,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":109574,""magic'"
342,"b'DamageDealtToChampions"":9973,""magicDamageTaken"":6907,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1'"
343,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":'"
344,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
345,"b'1"":319,""var2"":229,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
346,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk""'"
347,"b':8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11851,""physicalDamageDealtToChampions"":233,""physicalD'"
348,"b'amageTaken"":11621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
349,"b'""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadr'"
350,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":35,""spell3'"
351,"b'Casts"":57,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summone'"
352,"b'rId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming"",""teamEarlySu'"
353,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":89,""'"
354,"b'totalDamageDealt"":142594,""totalDamageDealtToChampions"":10964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19278,""totalE'"
355,"b'nemyJungleMinionsKilled"":0,""totalHeal"":4952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":472,""totalTimeS'"
356,"b'pentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21168,""trueDamageDealtToChampions"":756,""trueDamageTaken"":74'"
357,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
358,"b'tInGame"":4,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":3,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills""'"
359,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleM'"
360,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTim'"
361,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5130196186888837,""controlWardsPlaced"":1,""damagePerMinute"":671.180683861141,""d'"
362,"b'amageTakenOnTeamPercentage"":0.1929238681769607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""'"
363,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
364,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
365,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
366,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412'"
367,"b'.7955997016232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
368,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPa'"
369,"b'rticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
370,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
371,"b'kEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
372,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
373,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
374,"b'ssiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
375,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
376,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""ski'"
377,"b'llshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survived'"
378,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
379,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
380,"b'entage"":0.302233692051614,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
381,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
382,"b'visionScoreAdvantageLaneOpponent"":-0.45825934410095215,""visionScorePerMinute"":0.4031899032531896,""wardTakedowns"":0,""wardTakedown'"
383,"b'sBefore20M"":0,""wardsGuarded"":0},""champExperience"":11998,""champLevel"":14,""championId"":246,""championName"":""Qiyana"",""championTransf'"
384,"b'orm"":0,""commandPings"":18,""consumablesPurchased"":1,""damageDealtToBuildings"":1950,""damageDealtToObjectives"":2887,""damageDealtToTur'"
385,"b'rets"":1950,""damageSelfMitigated"":8746,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
386,"b'leForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
387,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9'"
388,"b'932,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""i'"
389,"b'tem0"":6691,""item1"":1001,""item2"":2031,""item3"":6693,""item4"":6694,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kil'"
390,"b'ls"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magic'"
391,"b'DamageDealt"":12528,""magicDamageDealtToChampions"":1356,""magicDamageTaken"":6915,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
392,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,'"
393,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
394,"b'ons"":[{""perk"":8112,""var1"":1063,""var2"":0,""var3"":0},{""perk"":8143,""var1"":574,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var'"
395,"b'3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1207,""'"
396,"b'var2"":0,""var3"":0},{""perk"":8299,""var1"":664,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":99848,""physicalDamageDealtTo'"
397,"b'Champions"":13857,""physicalDamageTaken"":9954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
398,"b't4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjX'"
399,"b'txpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""s'"
400,"b'pell2Casts"":120,""spell3Casts"":24,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""su'"
401,"b'mmoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea'"
402,"b'\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1443,""totalAll'"
403,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":117298,""totalDamageDealtToChampions"":16150,""totalDamageShieldedOnTeammates"":0,""totalD'"
404,"b'amageTaken"":17439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":395,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTim'"
405,"b'eCCDealt"":45,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4921,""trueDamageDealtToChampions"":9'"
406,"b'36,""trueDamageTaken"":570,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
407,"b'e"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""bai'"
408,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore15Min'"
409,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
410,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1463592413873956,""controlWardsPlaced"":1,""damagePerMinute""'"
411,"b':447.2275419699419,""damageTakenOnTeamPercentage"":0.14219545256516825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
412,"b'lShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
413,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMons'"
414,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
415,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.7328849,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
416,"b'0,""goldPerMinute"":374.00009109451713,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
417,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterH'"
418,"b'iddenWithAlly"":0,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
419,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
420,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExp'"
421,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
422,"b't"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
423,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
424,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""q'"
425,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""'"
426,"b'skillshotsHit"":237,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
427,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
428,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
429,"b'Percentage"":0.20138724854112178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
430,"b':1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
431,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.12022596597671509,""visionScorePerMinute"":0.6347581288233043,""wardTakedowns"":4,""wardTa'"
432,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9315,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTra'"
433,"b'nsform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":891,""damageDealtToObjectives"":891,""damageDealtToTur'"
434,"b'rets"":891,""damageSelfMitigated"":6453,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
435,"b'eForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
436,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":89'"
437,"b'99,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
438,"b'em0"":6675,""item1"":3087,""item2"":3006,""item3"":1018,""item4"":1036,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kill'"
439,"b's"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magi'"
440,"b'cDamageDealt"":39885,""magicDamageDealtToChampions"":4893,""magicDamageTaken"":3711,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
441,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,'"
442,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
443,"b'ons"":[{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9101,""var1"":474,""var2"":420,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var'"
444,"b'3"":0},{""perk"":8017,""var1"":676,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""'"
445,"b'var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":51056,""physicalDamageDealtToC'"
446,"b'hampions"":5817,""physicalDamageTaken"":8466,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
447,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD'"
448,"b'50ROTcdJ_cf2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":369,""s'"
449,"b'pell2Casts"":20,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summ'"
450,"b'oner2Id"":1,""summonerId"":""oSTSfIu3GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":379,""summonerName"":""eyes have to use"",'"
451,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1443,""totalAllyJungleMinionsK'"
452,"b'illed"":0,""totalDamageDealt"":97978,""totalDamageDealtToChampions"":10761,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1285'"
453,"b'3,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":18,""t'"
454,"b'otalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7036,""trueDamageDealtToChampions"":50,""trueDamageTa'"
455,"b'ken"":675,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWar'"
456,"b'dsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baro'"
457,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""allied'"
458,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
459,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6333365242721708,""controlWardsPlaced"":3,""damagePerMinute"":337.1220565170'"
460,"b'282,""damageTakenOnTeamPercentage"":0.24306790315428017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
461,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":886.9278564453125,""eld'"
462,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMo'"
463,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
464,"b',""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1443.7328849,""getTake'"
465,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.55615430982624,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKill'"
466,"b'WithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
467,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""'"
468,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
469,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkil'"
470,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
471,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
472,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
473,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
474,"b'0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
475,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":17,""snowballsHit"":0,""s'"
476,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""taked'"
477,"b'ownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
478,"b'inutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1518065794549207,""teamE'"
479,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
480,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
481,"b'"":-0.18674218654632568,""visionScorePerMinute"":2.147202776451167,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""'"
482,"b'champExperience"":7427,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumable'"
