,0
321,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":'"
322,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
323,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHer'"
324,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
325,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
326,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":3'"
327,"b',""skillshotsDodged"":12,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
328,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvanta'"
329,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
330,"b'ronKills"":0,""teamDamagePercentage"":0.2160700373141656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
331,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
332,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17363566160202026,""visionScorePerMinute"":1.1080281149577664,""wa'"
333,"b'rdTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8570,""champLevel"":11,""championId"":203,""championNam'"
334,"b'e"":""Kindred"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjective'"
335,"b's"":20404,""damageDealtToTurrets"":0,""damageSelfMitigated"":13633,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0'"
336,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
337,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
338,"b'Pings"":6,""goldEarned"":7735,""goldSpent"":7208,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
339,"b'0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""item2"":1029,""item3"":0,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":17,""k'"
340,"b'illingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":382,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
341,"b'pentLiving"":373,""magicDamageDealt"":19420,""magicDamageDealtToChampions"":1703,""magicDamageTaken"":3600,""needVisionPings"":0,""neutral'"
342,"b'MinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
343,"b's"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
344,"b':""primaryStyle"",""selections"":[{""perk"":8005,""var1"":566,""var2"":407,""var3"":159},{""perk"":9111,""var1"":482,""var2"":160,""var3"":0},{""perk'"
345,"b'"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":189,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
346,"b'ons"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
347,"b'09594,""physicalDamageDealtToChampions"":7742,""physicalDamageTaken"":15288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
348,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7Kr'"
349,"b'Ysy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
350,"b'InGame"":0,""spell1Casts"":146,""spell2Casts"":41,""spell3Casts"":44,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner'"
351,"b'1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ725ZRW5wfe1t7yDoM2-tE"",""summonerLevel"":364,""s'"
352,"b'ummonerName"":""\xec\x9c\xa1\xea\xb5\xb0 \xec\xa4\x91\xec\x9c\x84 \xec\x8b\xa0\xeb\x8f\x99\xed\x97\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""ti'"
353,"b'mePlayed"":1287,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":152677,""totalDamageDealtToChampions"":9766,""totalDamageShield'"
354,"b'edOnTeammates"":0,""totalDamageTaken"":19356,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10140,""totalHealsOnTeammates"":1714,""tota'"
355,"b'lMinionsKilled"":16,""totalTimeCCDealt"":206,""totalTimeSpentDead"":154,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":23661,'"
356,"b'""trueDamageDealtToChampions"":320,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
357,"b'onClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""ass'"
358,"b'istMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
359,"b'lityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
360,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5182917398098548,""controlWa'"
361,"b'rdsPlaced"":2,""damagePerMinute"":378.4302056876636,""damageTakenOnTeamPercentage"":0.2546187737708369,""dancedWithRiftHerald"":0,""deat'"
362,"b'hsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
363,"b'tiveHealAndShielding"":97.52120971679688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
364,"b'ions"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
365,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1288.03889'"
366,"b'05,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.6891147285393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4'"
367,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
368,"b'oyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDam'"
369,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
370,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMi'"
371,"b'nionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
372,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
373,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefor'"
374,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pl'"
375,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
376,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
377,"b's"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
378,"b'wns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
379,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17972028385978217,""teamElderDragonKills"":0,""teamRi'"
380,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMin'"
381,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004395961761474609,""v'"
382,"b'isionScorePerMinute"":0.6978346268965566,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9184,""c'"
383,"b'hampLevel"":12,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDeal'"
384,"b'tToBuildings"":231,""damageDealtToObjectives"":4279,""damageDealtToTurrets"":231,""damageSelfMitigated"":18817,""dangerPings"":0,""deaths""'"
385,"b':5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
386,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
387,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6734,""goldSpent"":6670,""holdPings"":0,""individualPosition"":""MIDDLE'"
388,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1082,""item2"":1052,""item3"":3020,""item4"":1052,'"
389,"b'""item5"":2421,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
390,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":680,""magicDamageDealt"":77443,""magicDamageDealtToChampions"":8028,""magicDam'"
391,"b'ageTaken"":2845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
392,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
393,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":178,""var2"":837,""var3"":0},{""perk"":8401'"
394,"b',""var1"":107,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1019,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8'"
395,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
396,"b'""style"":8300}]},""physicalDamageDealt"":2929,""physicalDamageDealtToChampions"":95,""physicalDamageTaken"":15507,""placement"":0,""player'"
397,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":'"
398,"b'""4lEoax0eiLExFwdexiRfVb8Y0cS2Yv3AK2qJhG1_Wr8K1lSQNTdP_OwUPinQjQKyt5G7-04CqH4JuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
399,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":14,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement'"
400,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Rt139ORVYtavpWaAH-8jZXCoidHdMSMxrPpYXAb'"
401,"b'qvGENXCKyHTsRr25OSQ"",""summonerLevel"":86,""summonerName"":""\xea\xb4\xb4\xeb\xac\xbc\xec\x8a\x88\xea\xb0\x80\xeb\xa3\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
402,"b'"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83706,""totalDamageDealtToC'"
403,"b'hampions"":8123,""totalDamageShieldedOnTeammates"":97,""totalDamageTaken"":18760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":887,""t'"
404,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":69,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKill'"
405,"b's"":0,""trueDamageDealt"":3333,""trueDamageDealtToChampions"":0,""trueDamageTaken"":407,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
406,"b't"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":5,""win"":f'"
407,"b'alse},{""allInPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
408,"b'2AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOpposi'"
409,"b'teOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":557'"
410,"b'.8709901927452,""damageTakenOnTeamPercentage"":0.14099985416906366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
411,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
412,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterK'"
413,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
414,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1288.0388905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
415,"b'oldPerMinute"":492.3872640726759,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
416,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHidde'"
417,"b'nWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
418,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
419,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvant'"
420,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
421,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
422,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
423,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
424,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
425,"b'shotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigit'"
426,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
427,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
428,"b's"":0,""teamDamagePercentage"":0.26493850439974626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
429,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount""'"
430,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20504677295684814,""visionScorePerMinute"":0.8048424060392518,""wardTake'"
431,"b'downs"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8377,""champLevel"":11,""championId"":145,""championName"":""Ka'"
432,"b'isa"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":193,""damageDealtToObjectives"":129'"
433,"b'8,""damageDealtToTurrets"":193,""damageSelfMitigated"":6964,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""drag'"
434,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":t'"
435,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
436,"b':2,""goldEarned"":10570,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
437,"b'nhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":6675,""item3"":3006,""item4"":3051,""item5"":3086,""item6"":3363,""itemsPurchased"":23,'"
438,"b'""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":359,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTim'"
439,"b'eSpentLiving"":587,""magicDamageDealt"":9229,""magicDamageDealtToChampions"":3585,""magicDamageTaken"":1091,""needVisionPings"":0,""neutra'"
440,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
441,"b'"":26,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
442,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":914,""var2"":0,""var3"":0},{""perk"":9104,""'"
443,"b'var1"":13,""var2"":40,""var3"":0},{""perk"":8017,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
444,"b'""perk"":8139,""var1"":461,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8766'"
445,"b'6,""physicalDamageDealtToChampions"":8390,""physicalDamageTaken"":8425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
446,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9R'"
447,"b'pR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
448,"b'ame"":0,""spell1Casts"":50,""spell2Casts"":24,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
449,"b'6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lpXOubfCVq1CLLJHsL_fxswlHQqX3_e5SBqGxZrlwvQNIqOGvW4OIgqh1A"",""summonerLevel"":6'"
450,"b'9,""summonerName"":""AKLASS R1 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
451,"b':1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98749,""totalDamageDealtToChampions"":11975,""totalDamageShieldedOnTeamma'"
452,"b'tes"":0,""totalDamageTaken"":10389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1223,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
453,"b'"":187,""totalTimeCCDealt"":27,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1853,""trueDamageDealt'"
454,"b'ToChampions"":0,""trueDamageTaken"":871,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
455,"b'""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""ass'"
456,"b'ists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""aces'"
457,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
458,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7781509677948657,""controlWardsPlaced"":10,""dama'"
459,"b'gePerMinute"":194.75112384766538,""damageTakenOnTeamPercentage"":0.14522867299427758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
460,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":503.5632296,""earlyLaningPhaseGoldE'"
461,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
462,"b'lizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
463,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1288.'"
464,"b'0388905,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.03889075923442,""hadOpenNexus"":0,""highestCrowdControlSco'"
465,"b're"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearD'"
466,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipati'"
467,"b'on"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
468,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
469,"b'TeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
470,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
471,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
472,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
473,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
474,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""'"
475,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
476,"b'downOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstX'"
477,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09248925358987273,""tea'"
478,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
479,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
480,"b'nt"":-0.5569370985031128,""visionScorePerMinute"":1.8139802051118656,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
481,"b',""champExperience"":6240,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consu'"
