,0
320,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""'"
321,"b'killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
322,"b'yJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
323,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
324,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
325,"b'EnemyJungleThanOpponent"":-30.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
326,"b'rAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""'"
327,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
328,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":'"
329,"b'30,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
330,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
331,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
332,"b'magePercentage"":0.24135396388049155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
333,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
334,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.07587897777557373,""visionScorePerMinute"":1.2450576761278247,""wardTakedowns"":7,""war'"
335,"b'dTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11996,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""champ'"
336,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7882,""damageDealt'"
337,"b'ToTurrets"":0,""damageSelfMitigated"":17106,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
338,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
339,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
340,"b'"":11537,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
341,"b':2,""item0"":6691,""item1"":6694,""item2"":3047,""item3"":3814,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2'"
342,"b',""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":650,""'"
343,"b'magicDamageDealt"":701,""magicDamageDealtToChampions"":701,""magicDamageTaken"":8628,""needVisionPings"":0,""neutralMinionsKilled"":128,""'"
344,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
345,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
346,"b'ctions"":[{""perk"":8369,""var1"":639,""var2"":419,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""'"
347,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,'"
348,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":152886,""physicalDamageDealt'"
349,"b'ToChampions"":14665,""physicalDamageTaken"":20824,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
350,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp'"
351,"b'_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
352,"b':180,""spell2Casts"":91,""spell3Casts"":38,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Cast'"
353,"b's"":3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":447,""summonerName"":""KDF Cou'"
354,"b'rage"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1585,""totalAllyJungleMi'"
355,"b'nionsKilled"":87,""totalDamageDealt"":184663,""totalDamageDealtToChampions"":16703,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
356,"b'en"":30141,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":13505,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDea'"
357,"b'lt"":297,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":31073,""trueDamageDealtToChampions"":1336,'"
358,"b'""trueDamageTaken"":689,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
359,"b'2,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":33,""assists"":3,""baitP'"
360,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minut'"
361,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
362,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7128056899101095,""controlWardsPlaced"":2,""damagePerMinute"":7'"
363,"b'52.6250273912864,""damageTakenOnTeamPercentage"":0.202936728319798,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
364,"b'tsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1533.1718796999999,""earlyLaningPhaseGoldExpAdvantag'"
365,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
366,"b':9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
367,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.99069339999'"
368,"b'98,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.96915394935576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
369,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
370,"b'royedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":'"
371,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
372,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
373,"b'inutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDefi'"
374,"b'cit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
375,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":'"
376,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
377,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
378,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
379,"b'WardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""taked'"
380,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
381,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2874594021967183,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
382,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
383,"b'Count"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49178504943847656,""visionScorePerMin'"
384,"b'ute"":0.7305645126974151,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14039,""champLevel"":15,""'"
385,"b'championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
386,"b'399,""damageDealtToObjectives"":4138,""damageDealtToTurrets"":399,""damageSelfMitigated"":15899,""dangerPings"":0,""deaths"":3,""detectorWa'"
387,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":4,""firstBlo'"
388,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
389,"b'dedInSurrender"":false,""getBackPings"":10,""goldEarned"":10440,""goldSpent"":10325,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibi'"
390,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":4630,""item2"":3157,""item3"":6655,""item4"":1026,""item5"":3'"
391,"b'158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
392,"b':4,""largestMultiKill"":1,""longestTimeSpentLiving"":871,""magicDamageDealt"":91802,""magicDamageDealtToChampions"":15486,""magicDamageTa'"
393,"b'ken"":6904,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
394,"b'ectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
395,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1073,""var2"":0,""var3"":0},{""perk"":8143,""var1'"
396,"b'"":626,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8134,""var1"":54,""var2"":5,""var3"":0}],""style"":8100},{""de'"
397,"b'scription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":919,""var2"":180,""var3"":0},{""perk"":8014,""var1"":518,""var2"":0,""var3"":0}],""st'"
398,"b'yle"":8000}]},""physicalDamageDealt"":19027,""physicalDamageDealtToChampions"":3263,""physicalDamageTaken"":15657,""placement"":0,""player'"
399,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid'"
400,"b'"":""TpleiRolR7WSVFD9vh6L12gGrGB7gnHJcXCyWCeDNrkPuJwc3VxqjLvLOiZ_ypkZBKTvCmnlWK-8fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
401,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":97,""spell3Casts"":151,""spell4Casts"":12,""subteamPlac'"
402,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sSsj5JiuYCR1u0950R_sPHfMWkdJvR_xkG'"
403,"b'4o5Mp8mO2Bk7LWAJkxi4LS1w"",""summonerLevel"":319,""summonerName"":""aflashinthepan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
404,"b'ition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113881,""totalDamageDe'"
405,"b'altToChampions"":19894,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
406,"b'4771,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":163,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tr'"
407,"b'ipleKills"":0,""trueDamageDealt"":3052,""trueDamageDealtToChampions"":1144,""trueDamageTaken"":876,""turretKills"":0,""turretTakedowns"":0,'"
408,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced'"
409,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
410,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":206,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blas'"
411,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
412,"b'myHalf"":0.6841476747722257,""controlWardsPlaced"":3,""damagePerMinute"":471.1563645894217,""damageTakenOnTeamPercentage"":0.1441932837'"
413,"b'2681614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
414,"b'liestDragonTakedown"":1533.1718796999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
415,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
416,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
417,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.9906933999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
418,"b'Minute"":385.15057933000105,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
419,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithA'"
420,"b'lly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
421,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
422,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
423,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInT'"
424,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
425,"b'ssiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
426,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
427,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""sk'"
428,"b'illshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
429,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
430,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
431,"b'centage"":0.17995458824363603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
432,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
433,"b'0,""visionScoreAdvantageLaneOpponent"":0.013591647148132324,""visionScorePerMinute"":1.2003014898570907,""wardTakedowns"":9,""wardTaked'"
434,"b'ownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11082,""champLevel"":13,""championId"":222,""championName"":""Jinx"",""championTrans'"
435,"b'form"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":2387,""damageDealtToObjectives"":12389,""damageDealtToTu'"
436,"b'rrets"":2387,""damageSelfMitigated"":8738,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
437,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
438,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
439,"b'10180,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2'"
440,"b',""item0"":1055,""item1"":6671,""item2"":1038,""item3"":6672,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":27,""killingSprees"":'"
441,"b'0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4081,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":7'"
442,"b'03,""magicDamageDealt"":1617,""magicDamageDealtToChampions"":256,""magicDamageTaken"":4065,""needVisionPings"":0,""neutralMinionsKilled"":'"
443,"b'6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participan'"
444,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
445,"b'selections"":[{""perk"":8008,""var1"":12,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1006,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2""'"
446,"b':20,""var3"":0},{""perk"":8014,""var1"":212,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""va'"
447,"b'r1"":17,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":142451,""physicalDama'"
448,"b'geDealtToChampions"":12197,""physicalDamageTaken"":12333,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
449,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4'"
450,"b'X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1C'"
451,"b'asts"":149,""spell2Casts"":43,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cas'"
452,"b'ts"":3,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLevel"":144,""summonerNam'"
453,"b'e"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1585,""totalAl'"
454,"b'lyJungleMinionsKilled"":5,""totalDamageDealt"":148150,""totalDamageDealtToChampions"":12454,""totalDamageShieldedOnTeammates"":0,""total'"
455,"b'DamageTaken"":16653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3455,""totalHealsOnTeammates"":0,""totalMinionsKilled"":226,""totalT'"
456,"b'imeCCDealt"":55,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions""'"
457,"b':0,""trueDamageTaken"":254,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
458,"b'"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":4,""ba'"
459,"b'itPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Min'"
460,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
461,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2986985518713384,""controlWardsPlaced"":7,""damagePerMinute""'"
462,"b':174.2547526701805,""damageTakenOnTeamPercentage"":0.18143121541604043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
463,"b'lShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1533.1718796999999,""earlyLaningPhaseGoldExpAdv'"
464,"b'antage"":0,""effectiveHealAndShielding"":3281.96142578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
465,"b'pionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
466,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
467,"b'gth"":1585.9906933999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":202.27253830444832,""hadOpenNexus"":0,""immobi'"
468,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
469,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""kil'"
470,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
471,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSh'"
472,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
473,"b'ntageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
474,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
475,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
476,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
477,"b'""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":76,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
478,"b's"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
479,"b'owns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
480,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06655527681045997,""teamElderDragonKills"":0,""teamR'"
481,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
