,0
320,"b'bKills"":4,""skillshotsDodged"":0,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survi'"
321,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevel'"
322,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
323,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.07510142868624756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
324,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
325,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22341954708099365,""visionScorePerMinute"":1.3783636582020'"
326,"b'22,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7050,""champLevel"":10,""championId"":427,""champ'"
327,"b'ionName"":""Ivern"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":57,""damageDealtToObjec'"
328,"b'tives"":16721,""damageDealtToTurrets"":57,""damageSelfMitigated"":2213,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKill'"
329,"b's"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
330,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
331,"b'BackPings"":1,""goldEarned"":5879,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
332,"b'ns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":6617,""item3"":3114,""item4"":3012,""item5"":0,""item6"":3513,""itemsPurchased'"
333,"b'"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
334,"b'meSpentLiving"":587,""magicDamageDealt"":7618,""magicDamageDealtToChampions"":1556,""magicDamageTaken"":1380,""needVisionPings"":0,""neutr'"
335,"b'alMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPin'"
336,"b'gs"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
337,"b'"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":240,""var2"":176,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":82'"
338,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":['"
339,"b'{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8776,""p'"
340,"b'hysicalDamageDealtToChampions"":818,""physicalDamageTaken"":856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
341,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3'"
342,"b'_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
343,"b',""spell1Casts"":67,""spell2Casts"":36,""spell3Casts"":36,""spell4Casts"":179,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""'"
344,"b'summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":340,""summonerNa'"
345,"b'me"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1028,""totalA'"
346,"b'llyJungleMinionsKilled"":67,""totalDamageDealt"":113433,""totalDamageDealtToChampions"":2475,""totalDamageShieldedOnTeammates"":4864,""t'"
347,"b'otalDamageTaken"":2252,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1796,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""tota'"
348,"b'lTimeCCDealt"":110,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":97039,""trueDamageDealtToChampio'"
349,"b'ns"":100,""trueDamageTaken"":15,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
350,"b'core"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""'"
351,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15'"
352,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
353,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3689030883726502,""controlWardsPlaced"":1,""damagePerMinu'"
354,"b'te"":835.0963338681908,""damageTakenOnTeamPercentage"":0.2613946078113121,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSk'"
355,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
356,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMo'"
357,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
358,"b',""fastestLegendary"":1013.408388,""firstTurretKilled"":1,""firstTurretKilledTime"":880.2504321,""flawlessAces"":0,""fullTeamTakedown"":0,'"
359,"b'""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.5730476600863,""hadOpenNexus"":0,""highes'"
360,"b'tChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
361,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
362,"b'0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":'"
363,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""la'"
364,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
365,"b'maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
366,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
367,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
368,"b'lly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
369,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""'"
370,"b'soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1'"
371,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
372,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4343343594431367,""teamElderDragonKills"":0,'"
373,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
374,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.493186235427856'"
375,"b'45,""visionScorePerMinute"":1.069773436184427,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":103'"
376,"b'97,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""d'"
377,"b'amageDealtToBuildings"":5317,""damageDealtToObjectives"":5317,""damageDealtToTurrets"":5317,""damageSelfMitigated"":7648,""dangerPings"":'"
378,"b'0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
379,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
380,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9799,""goldSpent"":7325,""holdPings"":0,""individualPosition'"
381,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":6672,""item3"":3111,""ite'"
382,"b'm4"":1038,""item5"":1053,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":387,""la'"
383,"b'rgestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":19505,""magicDamageDealtToChampions"":2294'"
384,"b',""magicDamageTaken"":6078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
385,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
386,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1295,""var2"":960,""var3"":0},{""'"
387,"b'perk"":9101,""var1"":1180,""var2"":1320,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":352,""var2"":0,""var3"":0'"
388,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":136,""var2"":0,""var3"":0},{""perk"":8444,""var1"":762,""var'"
389,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75493,""physicalDamageDealtToChampions"":11983,""physicalDamageTaken"":3792,""p'"
390,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""'"
391,"b'pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdNam'"
392,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":25,""spell3Casts"":35,""spell4C'"
393,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzw'"
394,"b'pt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":419,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
395,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97925,""totalDamage'"
396,"b'DealtToChampions"":14317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9957,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
397,"b':3566,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":81,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""trip'"
398,"b'leKills"":0,""trueDamageDealt"":2926,""trueDamageDealtToChampions"":40,""trueDamageTaken"":85,""turretKills"":2,""turretTakedowns"":2,""turr'"
399,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""'"
400,"b'win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
401,"b'"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
402,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
403,"b'"":0.48376400490807897,""controlWardsPlaced"":2,""damagePerMinute"":287.6683301367949,""damageTakenOnTeamPercentage"":0.128089152864210'"
404,"b'02,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
405,"b'ragonTakedown"":815.5712282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
406,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
407,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
408,"b'rretKilledTime"":880.2504321,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsL'"
409,"b'aner"":0,""goldPerMinute"":381.6062759532218,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
410,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killA'"
411,"b'fterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
412,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
413,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGol'"
414,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
415,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
416,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
417,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
418,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
419,"b':6,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
420,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
421,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
422,"b'gePercentage"":0.1496165589942135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
423,"b'"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecal'"
424,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3384455442428589,""visionScorePerMinute"":1.0455946760491357,""wardTakedowns"":4,""wardTak'"
425,"b'edownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6458,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTra'"
426,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6913,""damageDealtToTurr'"
427,"b'ets"":0,""damageSelfMitigated"":2365,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
428,"b'rProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
429,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6542,""g'"
430,"b'oldSpent"":5650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
431,"b'3006,""item1"":3087,""item2"":3108,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""la'"
432,"b'ne"":""NONE"",""largestCriticalStrike"":252,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":474,""magicDamageDea'"
433,"b'lt"":28336,""magicDamageDealtToChampions"":1622,""magicDamageTaken"":715,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
434,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills'"
435,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
436,"b'k"":8008,""var1"":11,""var2"":1,""var3"":0},{""perk"":9111,""var1"":34,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
437,"b':8014,""var1"":81,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
438,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45505,""physicalDamageDealtToChampions"":3309,""'"
439,"b'physicalDamageTaken"":4049,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
440,"b'amId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw'"
441,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":'"
442,"b'17,""spell3Casts"":52,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""'"
443,"b'summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""takes you home"",""te'"
444,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1028,""totalAllyJungleMinionsKill'"
445,"b'ed"":0,""totalDamageDealt"":75266,""totalDamageDealtToChampions"":4931,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4879,""to'"
446,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":654,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":0,""totalTim'"
447,"b'eSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":114,'"
448,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtIn'"
449,"b'Game"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
450,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonste'"
451,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
452,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.446565854156958,""controlWardsPlaced"":3,""damagePerMinute"":233.90248041290636,""damageT'"
453,"b'akenOnTeamPercentage"":0.17503002658320857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
454,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":815.5712282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
455,"b'g"":32.7918701171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungl'"
456,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
457,"b'terStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":880.2504321,""flawlessAce'"
458,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1028.672139,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.819222532792'"
459,"b'8,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
460,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWit'"
461,"b'hAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
462,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
463,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
464,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
465,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
466,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
467,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
468,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":2,""snowball'"
469,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
470,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
471,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1216528918666'"
472,"b'4718,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
473,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
474,"b'aneOpponent"":-0.264013409614563,""visionScorePerMinute"":1.9185082706606933,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGua'"
475,"b'rded"":0},""champExperience"":5409,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""co'"
476,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2120,""damageDealtToTurrets"":0,""damageSelfMitigated"":8'"
477,"b'395,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
478,"b'ngPings"":23,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
479,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4677,""goldSpent"":4375,""holdPings"":0,'"
480,"b'""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,'"
481,"b'""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
482,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":459,""magicDamageDealt"":7162,""magicDamageDealtToChamp'"
