,0
321,"b'1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTake'"
322,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
323,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""k'"
324,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
325,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
326,"b'AdvantageOnLaneOpponent"":2.5000000298023224,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
327,"b'JungleThanOpponent"":-68.50000014901161,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
328,"b'ssiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
329,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
330,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":44,""sk'"
331,"b'illshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
332,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
333,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
334,"b'centage"":0.1057616645854721,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
335,"b'turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
336,"b',""visionScoreAdvantageLaneOpponent"":0.6433453559875488,""visionScorePerMinute"":1.254946527109859,""wardTakedowns"":5,""wardTakedowns'"
337,"b'Before20M"":3,""wardsGuarded"":0},""champExperience"":10418,""champLevel"":13,""championId"":64,""championName"":""LeeSin"",""championTransfor'"
338,"b'm"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":223,""damageDealtToObjectives"":17525,""damageDealtToTurre'"
339,"b'ts"":223,""damageSelfMitigated"":30217,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":3,""eligible'"
340,"b'ForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":21,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
341,"b'st"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8634'"
342,"b',""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
343,"b'0"":6630,""item1"":3047,""item2"":3155,""item3"":3067,""item4"":2055,""item5"":3133,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kil'"
344,"b'ls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magic'"
345,"b'DamageDealt"":27079,""magicDamageDealtToChampions"":806,""magicDamageTaken"":6489,""needVisionPings"":0,""neutralMinionsKilled"":124,""nex'"
346,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,'"
347,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
348,"b'ons"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""perk"":9111,""var1"":331,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""v'"
349,"b'ar3"":0},{""perk"":8014,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11'"
350,"b',""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90982,""physicalDamageDealtTo'"
351,"b'Champions"":5884,""physicalDamageTaken"":18306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
352,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqV'"
353,"b'VbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":15'"
354,"b'6,""spell2Casts"":180,""spell3Casts"":127,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts""'"
355,"b':2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec'"
356,"b'\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1716,""totalAlly'"
357,"b'JungleMinionsKilled"":96,""totalDamageDealt"":152123,""totalDamageDealtToChampions"":7053,""totalDamageShieldedOnTeammates"":817,""total'"
358,"b'DamageTaken"":25606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalT'"
359,"b'imeCCDealt"":493,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34060,""trueDamageDealtToChampion'"
360,"b's"":361,""trueDamageTaken"":810,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
361,"b'core"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":12,""assistMePings"":7,""assists"":'"
362,"b'1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefor'"
363,"b'e15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen""'"
364,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":763.5833116159162,""damageTakenOnTeamPercentage"":0.203'"
365,"b'00367380290726,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
366,"b'1,""earliestDragonTakedown"":769.1578572999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
367,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
368,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
369,"b'Killed"":1,""firstTurretKilledTime"":931.9715339999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1717.0392792999999,""getTa'"
370,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.08568774455176,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initia'"
371,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefo'"
372,"b'rePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvi'"
373,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
374,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFir'"
375,"b'st10Minutes"":97,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKil'"
376,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
377,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
378,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
379,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
380,"b'CrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""'"
381,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
382,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
383,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3276544798020858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
384,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWa'"
385,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22136008739471436,""visionScorePerMinute"":0.6931401'"
386,"b'195583191,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16096,""champLevel"":16,""championId"":26'"
387,"b'8,""championName"":""Azir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":449,""damageDeal'"
388,"b'tToObjectives"":938,""damageDealtToTurrets"":449,""damageSelfMitigated"":13291,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""do'"
389,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
390,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
391,"b'rue,""getBackPings"":5,""goldEarned"":13366,""goldSpent"":12050,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibi'"
392,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3020,""item2"":4645,""item3"":4644,""item4"":1082,""item5"":0,""item6"":3363,""item'"
393,"b'sPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
394,"b'1,""longestTimeSpentLiving"":1028,""magicDamageDealt"":171729,""magicDamageDealtToChampions"":20468,""magicDamageTaken"":6936,""needVisio'"
395,"b'nPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
396,"b'"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles""'"
397,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":952,""var2"":725,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3'"
398,"b'"":0},{""perk"":8321,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
399,"b'""selections"":[{""perk"":8236,""var1"":24,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDam'"
400,"b'ageDealt"":4180,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":13601,""placement"":0,""playerAugment1"":0,""playerAugment2'"
401,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjf'"
402,"b'ajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
403,"b'ardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":145,""spell3Casts"":7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""'"
404,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""su'"
405,"b'mmonerLevel"":92,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
406,"b'ers"":5,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":176882,""totalDamageDealtToChampions"":21851,""totalDa'"
407,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":21351,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2193,""totalHealsOnTeammates"":0'"
408,"b',""totalMinionsKilled"":272,""totalTimeCCDealt"":134,""totalTimeSpentDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
409,"b':973,""trueDamageDealtToChampions"":973,""trueDamageTaken"":813,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,'"
410,"b'""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":'"
411,"b'0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
412,"b'0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
413,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":826.0916870686058,""damage'"
414,"b'TakenOnTeamPercentage"":0.17582244594523275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doub'"
415,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1094.7878879,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
416,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
417,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
418,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":931.9715339999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":17'"
419,"b'17.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.09555880027216,""hadOpenNexus"":0,""immobilizeAnd'"
420,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
421,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDa'"
422,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
423,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""lane'"
424,"b'MinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
425,"b'22.350000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
426,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outer'"
427,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
428,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
429,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":78,""snowballsHit"":0,""soloBaro'"
430,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
431,"b'stTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
432,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35447689581178315,""teamElderDra'"
433,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftH'"
434,"b'erald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
435,"b'7687902450561523,""visionScorePerMinute"":1.008904382065271,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champ'"
436,"b'Experience"":12267,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
437,"b'chased"":1,""damageDealtToBuildings"":3003,""damageDealtToObjectives"":13554,""damageDealtToTurrets"":3003,""damageSelfMitigated"":8014,""'"
438,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
439,"b'gs"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
440,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11850,""goldSpent"":11583,""holdPings"":2,""indi'"
441,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3042,""item2"":3158,""it'"
442,"b'em3"":6694,""item4"":1055,""item5"":3082,""item6"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCritica'"
443,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":29699,""magicDamageDealtT'"
444,"b'oChampions"":6448,""magicDamageTaken"":4579,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
445,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
446,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,'"
447,"b'""var3"":0},{""perk"":8009,""var1"":2049,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":30,""var3"":0},{""perk"":8014,""var1"":265,""var2"":'"
448,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
449,"b'10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":152707,""physicalDamageDealtToChampions"":17138,""physicalDamageTaken""'"
450,"b':13372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
451,"b'n"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""'"
452,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":39,""spell3Casts"":47,'"
453,"b'""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJ'"
454,"b'WqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":311,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":fals'"
455,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt""'"
456,"b':189631,""totalDamageDealtToChampions"":23640,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18492,""totalEnemyJungleMinions'"
457,"b'Killed"":0,""totalHeal"":3649,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":67,""totalTimeSpentDead"":151,""to'"
458,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7224,""trueDamageDealtToChampions"":53,""trueDamageTaken"":540,""turretKills"":0,""'"
459,"b'turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKil'"
460,"b'led"":10,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
461,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
462,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
463,"b'eCoverageInRiverOrEnemyHalf"":0.7589085644745622,""controlWardsPlaced"":12,""damagePerMinute"":141.1171823721875,""damageTakenOnTeamPe'"
464,"b'rcentage"":0.17536658641771105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dr'"
465,"b'agonTakedowns"":2,""earliestDragonTakedown"":365.17062849999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":24'"
466,"b'16.08935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMons'"
467,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
468,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":931.9715339999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
469,"b'ength"":1717.0392792999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":245.12661784976092,""hadOpenNexus"":0,""immo'"
470,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
471,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFul'"
472,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
473,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
474,"b',""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
475,"b'nent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
476,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecu'"
477,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
478,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
479,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
480,"b'oloKills"":1,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
481,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
