,0
321,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
322,"b'romDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":1,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
323,"b'lthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""ta'"
324,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""take'"
325,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17736211200173724,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
326,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
327,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5276875495910645,""visionScorePer'"
328,"b'Minute"":1.8575704728872182,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5952,""champLevel"":9,'"
329,"b'""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings'"
330,"b'"":0,""damageDealtToObjectives"":3127,""damageDealtToTurrets"":0,""damageSelfMitigated"":5603,""dangerPings"":0,""deaths"":1,""detectorWards'"
331,"b'Placed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodA'"
332,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
333,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":5824,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
334,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":3158,""item2"":1036,""item3"":1101,""item4"":0,""item5"":3134,""item6'"
335,"b'"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
336,"b'ultiKill"":1,""longestTimeSpentLiving"":358,""magicDamageDealt"":76,""magicDamageDealtToChampions"":76,""magicDamageTaken"":2177,""needVis'"
337,"b'ionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
338,"b'sts"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styl'"
339,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":141,""var2"":154,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
340,"b'ar3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
341,"b'e"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physical'"
342,"b'DamageDealt"":77190,""physicalDamageDealtToChampions"":2894,""physicalDamageTaken"":9178,""placement"":0,""playerAugment1"":0,""playerAugm'"
343,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmO'"
344,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
345,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":45,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
346,"b'sts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3d'"
347,"b'OGtA"",""summonerLevel"":248,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
348,"b'CingOthers"":2,""timePlayed"":921,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":94945,""totalDamageDealtToChampions"":3290,""to'"
349,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":11513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7250,""totalHealsOnTeammat'"
350,"b'es"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":56,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
351,"b't"":17678,""trueDamageDealtToChampions"":319,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills'"
352,"b'"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPing'"
353,"b's"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
354,"b't"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
355,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42556689686988475,'"
356,"b'""controlWardsPlaced"":1,""damagePerMinute"":223.05266223549157,""damageTakenOnTeamPercentage"":0.15341210465257868,""dancedWithRiftHer'"
357,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
358,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
359,"b'"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
360,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""ge'"
361,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.7650444744688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
362,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
363,"b'forePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
364,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
365,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":'"
366,"b'80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""m'"
367,"b'axLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
368,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
369,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
370,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
371,"b'skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
372,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage""'"
373,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
374,"b'Kills"":0,""teamDamagePercentage"":0.1846576282031031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
375,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
376,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40796416997909546,""visionScorePerMinute"":0.6059520295997415,""wardT'"
377,"b'akedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7439,""champLevel"":11,""championId"":103,""championName"":'"
378,"b'""Ahri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":430,'"
379,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":3138,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
380,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
381,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
382,"b'oldEarned"":5234,""goldSpent"":4985,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
383,"b'rsLost"":0,""item0"":2031,""item1"":6656,""item2"":2055,""item3"":3158,""item4"":1052,""item5"":1056,""item6"":3340,""itemsPurchased"":13,""killin'"
384,"b'gSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
385,"b'g"":760,""magicDamageDealt"":26696,""magicDamageDealtToChampions"":2189,""magicDamageTaken"":1225,""needVisionPings"":0,""neutralMinionsKi'"
386,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""parti'"
387,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
388,"b'le"",""selections"":[{""perk"":8112,""var1"":282,""var2"":0,""var3"":0},{""perk"":8139,""var1"":287,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""v'"
389,"b'ar2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""v'"
390,"b'ar1"":2711,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11009,""physicalDama'"
391,"b'geDealtToChampions"":380,""physicalDamageTaken"":5205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
392,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5735,""pushPings"":0,""puuid"":""Lxs8ZMZge570HCZ-hUm7WTMQJ08INxdZq3lure-UhKSsdt0TfWld3'"
393,"b'aY-cBQ30ksg14hckAVG-KT1Kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
394,"b'1Casts"":41,""spell2Casts"":43,""spell3Casts"":8,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Ca'"
395,"b'sts"":2,""summoner2Id"":12,""summonerId"":""tk9snnxUBRRg8-c3U3nizy_DzrMp7FPzNM5HN7JeIRa1LblYpl9maRsOhQ"",""summonerLevel"":99,""summonerNa'"
396,"b'me"":""Zhifeig1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":921,""totalAlly'"
397,"b'JungleMinionsKilled"":0,""totalDamageDealt"":55152,""totalDamageDealtToChampions"":3426,""totalDamageShieldedOnTeammates"":0,""totalDama'"
398,"b'geTaken"":6431,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCD'"
399,"b'ealt"":20,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17446,""trueDamageDealtToChampions"":856,""t'"
400,"b'rueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vi'"
401,"b'sionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":'"
402,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""'"
403,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
404,"b'tQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":271.0633751932049,""damageTakenOnTeamPercentage"":0.18679462055716553,""da'"
405,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
406,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":258,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
407,"b'onImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
408,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
409,"b'"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.7304311026471,""hadOpenNexus"":0,""immobilizeAndKill'"
410,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
411,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageS'"
412,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
413,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinio'"
414,"b'nsFirst10Minutes"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""ma'"
415,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
416,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
417,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":'"
418,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
419,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
420,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
421,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
422,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2244040463550254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
423,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""two'"
424,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2259412407875061,""visionScorePerMinute"":0.687611'"
425,"b'9687593698,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4706,""champLevel"":8,""championId"":110'"
426,"b',""championName"":""Varus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtT'"
427,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3461,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKil'"
428,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBl'"
429,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
430,"b'tBackPings"":1,""goldEarned"":4235,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
431,"b'wns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":2031,""item2"":3133,""item3"":3134,""item4"":1001,""item5"":1055,""item6"":3340,""itemsPurch'"
432,"b'ased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
433,"b'stTimeSpentLiving"":227,""magicDamageDealt"":2218,""magicDamageDealtToChampions"":803,""magicDamageTaken"":1609,""needVisionPings"":0,""ne'"
434,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
435,"b'ings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
436,"b'n"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":70,""var3"":0},{""perk"":8139,""var1"":229,""var2"":0,""var3"":0},{""perk"":81'"
437,"b'38,""var1"":4,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
438,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26525,""p'"
439,"b'hysicalDamageDealtToChampions"":3359,""physicalDamageTaken"":5948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
440,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""zFKL1Ii3kGZ-tQMtIdP-JC1GeB7YQRYOAsf97kpMUwuu'"
441,"b'aP9QueN0E4jK7YN9T8Be8dchQq-eR6Zimw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
442,"b':0,""spell1Casts"":24,""spell2Casts"":9,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""su'"
443,"b'mmoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YNDM2hUZoyrHld4r6u-93QBpu0139bwj4rW8yFB922HgwS1o"",""summonerLevel"":159,""summonerNam'"
444,"b'e"":""daijobi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":921,""totalAllyJu'"
445,"b'ngleMinionsKilled"":0,""totalDamageDealt"":28743,""totalDamageDealtToChampions"":4163,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
446,"b'Taken"":7830,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":851,""totalHealsOnTeammates"":258,""totalMinionsKilled"":86,""totalTimeCCDe'"
447,"b'alt"":124,""totalTimeSpentDead"":84,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
448,"b'mageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visi'"
449,"b'onWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,'"
450,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""al'"
451,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSuppor'"
452,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.716599875259875,""controlWardsPlaced"":3,""damagePerMinute"":130.29971'"
453,"b'39452356,""damageTakenOnTeamPercentage"":0.2063249903270601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
454,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1187.73388671875,""'"
455,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epi'"
456,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
457,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLan'"
458,"b'er"":0,""goldPerMinute"":308.3839289918708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0'"
459,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333'"
460,"b'333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
461,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
462,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldEx'"
463,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
464,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
465,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
466,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
467,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""'"
468,"b'skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
469,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
470,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
471,"b'ercentage"":0.10787065212101066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
472,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
473,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.39837849140167236,""visionScorePerMinute"":0.9558863462010496,""wardTakedowns"":3,""wardTak'"
474,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4182,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTran'"
475,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets""'"
476,"b':0,""damageSelfMitigated"":6067,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
477,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
478,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4737,""gold'"
479,"b'Spent"":3325,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":38'"
480,"b'59,""item1"":1029,""item2"":1011,""item3"":2031,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2'"
481,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":623,""magicDamageD'"
482,"b'ealt"":3723,""magicDamageDealtToChampions"":1252,""magicDamageTaken"":1969,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
