,0
321,"b'""gameLength"":1683.4686577999998,""goldPerMinute"":386.4478896841688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCou'"
322,"b'nt"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":55.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
323,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4090909090909091,""'"
324,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
325,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
326,"b'hotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
327,"b'ntageOnLaneOpponent"":19.15000009536743,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
328,"b'eThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
329,"b'eFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
330,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
331,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":51,""skills'"
332,"b'hotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThr'"
333,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
334,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
335,"b'age"":0.2616482269158032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
336,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
337,"b'sionScoreAdvantageLaneOpponent"":0.7950360774993896,""visionScorePerMinute"":1.1008521908802034,""wardTakedowns"":6,""wardTakedownsBef'"
338,"b'ore20M"":3,""wardsGuarded"":1},""champExperience"":12298,""champLevel"":14,""championId"":102,""championName"":""Shyvana"",""championTransform'"
339,"b'"":0,""commandPings"":24,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14032,""damageDealtToTurrets""'"
340,"b':0,""damageSelfMitigated"":37514,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
341,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
342,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10842,""g'"
343,"b'oldSpent"":10283,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
344,"b':3158,""item1"":3133,""item2"":3053,""item3"":3078,""item4"":1037,""item5"":1029,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills'"
345,"b'"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":494,""magicDa'"
346,"b'mageDealt"":97234,""magicDamageDealtToChampions"":13614,""magicDamageTaken"":9897,""needVisionPings"":0,""neutralMinionsKilled"":131,""nex'"
347,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7'"
348,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
349,"b'ions"":[{""perk"":8005,""var1"":1361,""var2"":780,""var3"":581},{""perk"":9111,""var1"":737,""var2"":180,""var3"":0},{""perk"":9105,""var1"":15,""var2'"
350,"b'"":20,""var3"":0},{""perk"":8299,""var1"":993,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""v'"
351,"b'ar1"":57,""var2"":12,""var3"":10},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":60143,""physicalDam'"
352,"b'ageDealtToChampions"":10547,""physicalDamageTaken"":23821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
353,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvCyRJb'"
354,"b'ijPrTtPNGDwlZJGwn51HwgvYN3NuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
355,"b'l1Casts"":107,""spell2Casts"":86,""spell3Casts"":91,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summo'"
356,"b'ner2Casts"":5,""summoner2Id"":6,""summonerId"":""Y0hlCplt1UkmLNCv0ezLo5BstcJVZoPoFP6t6LN-oQIQupc"",""summonerLevel"":622,""summonerName"":""'"
357,"b'\xeb\x95\x85\xec\x9a\xb0\xec\x96\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1683,""totalAllyJu'"
358,"b'ngleMinionsKilled"":96,""totalDamageDealt"":187472,""totalDamageDealtToChampions"":25605,""totalDamageShieldedOnTeammates"":0,""totalDam'"
359,"b'ageTaken"":36586,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeC'"
360,"b'CDealt"":190,""totalTimeSpentDead"":259,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30094,""trueDamageDealtToChampions"":1'"
361,"b'442,""trueDamageTaken"":2867,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
362,"b'ore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""'"
363,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15'"
364,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""'"
365,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7097554545277142,""controlWardsPlaced"":5,""damagePerMi'"
366,"b'nute"":860.8685803104947,""damageTakenOnTeamPercentage"":0.19570484258275814,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodg'"
367,"b'eSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
368,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""e'"
369,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
370,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1683.4686577999998,""getTakedownsInAllLanesEarlyJu'"
371,"b'ngleAsLaner"":0,""goldPerMinute"":414.239560193284,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrab'"
372,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
373,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
374,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
375,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":67,""laningPhas'"
376,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLan'"
377,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
378,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
379,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
380,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
381,"b'lls"":0,""skillshotsDodged"":70,""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survi'"
382,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLeve'"
383,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
384,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.24681841706627108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
385,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
386,"b'neSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.013463973999023438,""visionScorePerMinute"":0.92962343289'"
387,"b'89341,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14492,""champLevel"":15,""championId"":103,""c'"
388,"b'hampionName"":""Ahri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":1481,""damageDealtTo'"
389,"b'Objectives"":1481,""damageDealtToTurrets"":1481,""damageSelfMitigated"":12269,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""dou'"
390,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""f'"
391,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
392,"b'se,""getBackPings"":0,""goldEarned"":11622,""goldSpent"":11060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
393,"b'orTakedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":3158,""item2"":3165,""item3"":4645,""item4"":1052,""item5"":1056,""item6"":3364,""it'"
394,"b'emsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill'"
395,"b'"":1,""longestTimeSpentLiving"":963,""magicDamageDealt"":65293,""magicDamageDealtToChampions"":16395,""magicDamageTaken"":9255,""needVisio'"
396,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
397,"b'"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
398,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1617,""var2"":0,""var3"":0},{""perk"":8139,""var1"":970,""var2"":0,""var3""'"
399,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
400,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
401,"b'Dealt"":10141,""physicalDamageDealtToChampions"":1956,""physicalDamageTaken"":12388,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
402,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""EsEdSrvKmPwgEAw7VM7rUYu_1'"
403,"b'bq19H1fVyzrIyfaQ1ltGXr77fVPoV97TL3QQjEajc01XI7d0L-RzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
404,"b'rdsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":103,""spell3Casts"":40,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":4,'"
405,"b'""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WIVBCDldpnTdWSQFIw1ngIDUTRbURIgx2MKWzXFGysqUwfcjJMY-mZZ3LQ"",""s'"
406,"b'ummonerLevel"":107,""summonerName"":""\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac\xec\xa1\xb0\xec\x9c\xa0\xeb\xa6\xac4"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
407,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110247,""totalDama'"
408,"b'geDealtToChampions"":24154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25305,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
409,"b'al"":4861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":112,""totalTimeSpentDead"":206,""totalUnitsHealed"":1'"
410,"b',""tripleKills"":0,""trueDamageDealt"":34812,""trueDamageDealtToChampions"":5802,""trueDamageTaken"":3661,""turretKills"":1,""turretTakedow'"
411,"b'ns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""ward'"
412,"b'sPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
413,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns""'"
414,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
415,"b'magePerMinute"":876.2327845266881,""damageTakenOnTeamPercentage"":0.15737426881425595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
416,"b'"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
417,"b'lding"":590.3439331054688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
418,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
419,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1683.4686577999998,""getTak'"
420,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.74431622251734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
421,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
422,"b'ePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurviv'"
423,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
424,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirs'"
425,"b't10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.00000002'"
426,"b'980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
427,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
428,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelec'"
429,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
430,"b'ath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
431,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""taked'"
432,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
433,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25122346639767545,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
434,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
435,"b'sCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03674209117889404,""visionScorePer'"
436,"b'Minute"":0.7722555057587249,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11440,""champLevel"":1'"
437,"b'4,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuilding'"
438,"b's"":2303,""damageDealtToObjectives"":2409,""damageDealtToTurrets"":2303,""damageSelfMitigated"":12764,""dangerPings"":0,""deaths"":7,""detec'"
439,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firs'"
440,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
441,"b'meEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12450,""goldSpent"":12100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
442,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3124,""item2"":3087,""item3"":3020,""item4"":3115,""item5'"
443,"b'"":1058,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":233,""largestKillingS'"
444,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":84351,""magicDamageDealtToChampions"":13911,""magicDam'"
445,"b'ageTaken"":6274,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
446,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
447,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":47,""var2"":87,""var3"":0},{""perk"":8139,""'"
448,"b'var1"":633,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},'"
449,"b'{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""styl'"
450,"b'e"":8300}]},""physicalDamageDealt"":87876,""physicalDamageDealtToChampions"":10363,""physicalDamageTaken"":11915,""placement"":0,""playerA'"
451,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid""'"
452,"b':""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
453,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":39,""spell3Casts"":67,""spell4Casts"":6,""subteamPlacem'"
454,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZG'"
455,"b'AguNAlxl2ZrovdIs2-hXQ"",""summonerLevel"":413,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
456,"b'"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":173126,""totalDamageDealtTo'"
457,"b'Champions"":24585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20349,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3020,'"
458,"b'""totalHealsOnTeammates"":590,""totalMinionsKilled"":232,""totalTimeCCDealt"":84,""totalTimeSpentDead"":230,""totalUnitsHealed"":4,""triple'"
459,"b'Kills"":0,""trueDamageDealt"":898,""trueDamageDealtToChampions"":310,""trueDamageTaken"":2159,""turretKills"":1,""turretTakedowns"":1,""turr'"
460,"b'etsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":11'"
461,"b',""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
462,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
463,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
464,"b'Half"":0.7476735318879544,""controlWardsPlaced"":6,""damagePerMinute"":239.99721131198183,""damageTakenOnTeamPercentage"":0.18310576269'"
465,"b'54898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
466,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1919.58837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
467,"b'ikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
468,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKil'"
469,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1683.4686577999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
470,"b'erMinute"":244.50212259618465,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
471,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
472,"b'""kda"":1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
473,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
474,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseG'"
475,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.5999999940395355,""maxKillDeficit"":0,""'"
476,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
477,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
478,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
479,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
480,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
481,"b'aced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsA'"
