,0
319,"b'Time"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
320,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
321,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
322,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
323,"b'hotsDodged"":16,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
324,"b'pCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""t'"
325,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
326,"b'"":0,""teamDamagePercentage"":0.2415928730628692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
327,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
328,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09227031469345093,""visionScorePerMinute"":1.2183520795434548,""wardTakedo'"
329,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":7668,""champLevel"":11,""championId"":120,""championName"":""Heca'"
330,"b'rim"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25514'"
331,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":15606,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
332,"b'Kills"":3,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
333,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
334,"b'12,""goldEarned"":7901,""goldSpent"":6750,""holdPings"":4,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
335,"b'ibitorsLost"":0,""item0"":3133,""item1"":6632,""item2"":3047,""item3"":1033,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killing'"
336,"b'Sprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
337,"b'"":655,""magicDamageDealt"":9155,""magicDamageDealtToChampions"":1785,""magicDamageTaken"":4066,""needVisionPings"":0,""neutralMinionsKill'"
338,"b'ed"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""part'"
339,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
340,"b'yle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7153,'"
341,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111'"
342,"b',""var1"":378,""var2"":180,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":122571,""physi'"
343,"b'calDamageDealtToChampions"":9440,""physicalDamageTaken"":17952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
344,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuV'"
345,"b'yR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
346,"b':0,""spell1Casts"":252,""spell2Casts"":42,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11'"
347,"b',""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":704,""summoner'"
348,"b'Name"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlay'"
349,"b'ed"":1186,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":157076,""totalDamageDealtToChampions"":11732,""totalDamageShieldedOnT'"
350,"b'eammates"":0,""totalDamageTaken"":22827,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":13770,""totalHealsOnTeammates"":0,""totalMinion'"
351,"b'sKilled"":18,""totalTimeCCDealt"":185,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25349,""trueDam'"
352,"b'ageDealtToChampions"":506,""trueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
353,"b'dPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePing'"
354,"b's"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
355,"b':201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
356,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3254838394105999,""controlWardsPlaced'"
357,"b'"":2,""damagePerMinute"":681.2943430389034,""damageTakenOnTeamPercentage"":0.15334543215347937,""dancedWithRiftHerald"":0,""deathsByEnem'"
358,"b'yChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
359,"b'AndShielding"":390.51812744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
360,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
361,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getT'"
362,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.7892936757162,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilize'"
363,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
364,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42105263157894735,""killedCha'"
365,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
366,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
367,"b'lyGame"":3,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
368,"b'nLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
369,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerT'"
370,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
371,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
372,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
373,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
374,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
375,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27733660837563917,""teamElderDrago'"
376,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
377,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24152'"
378,"b'100086212158,""visionScorePerMinute"":1.0372856755493531,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
379,"b'rience"":10913,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":12,""consumablesPurc'"
380,"b'hased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10573,""dangerPing'"
381,"b's"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""ene'"
382,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
383,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8634,""goldSpent"":7850,""holdPings"":0,""individualPosi'"
384,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3071,""item2"":0,""item3"":1036,""it'"
385,"b'em4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
386,"b'gestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magi'"
387,"b'cDamageTaken"":2487,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
388,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
389,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":590,""var2"":606,""var3"":0},{""perk"":8'"
390,"b'304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
391,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":676,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""'"
392,"b'style"":8100}]},""physicalDamageDealt"":82157,""physicalDamageDealtToChampions"":12929,""physicalDamageTaken"":5766,""placement"":0,""play'"
393,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5583,""pushPings"":0,""puu'"
394,"b'id"":""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
395,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":18,""spell3Casts"":60,""spell4Casts"":8,""subteam'"
396,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""MfVBUsYkh80xyrrycpBhoh5nDNJa68'"
397,"b'J-KSVPF21RAbzaI9GSIAypuWUDzQ"",""summonerLevel"":252,""summonerName"":""\xeb\x86\x8d\xec\x8b\xac \xec\xbd\x9c\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
398,"b'Position"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91358,""totalDamageD'"
399,"b'ealtToChampions"":13468,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8405,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
400,"b'2252,""totalHealsOnTeammates"":390,""totalMinionsKilled"":176,""totalTimeCCDealt"":19,""totalTimeSpentDead"":27,""totalUnitsHealed"":4,""tr'"
401,"b'ipleKills"":0,""trueDamageDealt"":9200,""trueDamageDealtToChampions"":538,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""'"
402,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced""'"
403,"b':2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
404,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
405,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinut'"
406,"b'e"":351.95207871450145,""damageTakenOnTeamPercentage"":0.14733205871839955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
407,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":747.0411783,""earlyLaningPhaseGoldExpAdvantag'"
408,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
409,"b':7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
410,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""ge'"
411,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.5429631919878,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
412,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
413,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894'"
414,"b'735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
415,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""lan'"
416,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
417,"b'axCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
418,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
419,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
420,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
421,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,'"
422,"b'""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
423,"b'""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
424,"b'irstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14327022794002872'"
425,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turrets'"
426,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
427,"b'pponent"":1.1330854892730713,""visionScorePerMinute"":1.347428861139418,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
428,"b':0},""champExperience"":8000,""champLevel"":11,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":8,""consum'"
429,"b'ablesPurchased"":3,""damageDealtToBuildings"":5330,""damageDealtToObjectives"":16061,""damageDealtToTurrets"":5330,""damageSelfMitigated'"
430,"b'"":3415,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
431,"b'ssingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
432,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8452,""goldSpent"":7933,""holdPings"":'"
433,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":1055,""item2"":0'"
434,"b',""item3"":3006,""item4"":3087,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCritical'"
435,"b'Strike"":334,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""magicDamageDealt"":26544,""magicDamageDealt'"
436,"b'ToChampions"":1278,""magicDamageTaken"":1060,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
437,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
438,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":2'"
439,"b',""var3"":0},{""perk"":9111,""var1"":388,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":154,""var2'"
440,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var'"
441,"b'1"":3095,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46761,""physicalDamageDealtToChampions"":4939,""physicalDamageTak'"
442,"b'en"":6694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
443,"b'con"":776,""pushPings"":0,""puuid"":""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-pjUB0jnf0Yrf__OgxYCllfIO67X-w5Ew"",""quadraKills"":0,'"
444,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":0,""spell3Casts"":7'"
445,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""vO4qVY'"
446,"b's7mXCYNVNF2Atz_yUYK851OGy7ZEBaC4fbeE7VtWo"",""summonerLevel"":216,""summonerName"":""ifland studio"",""teamEarlySurrendered"":false,""team'"
447,"b'Id"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86606,'"
448,"b'""totalDamageDealtToChampions"":6957,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8075,""totalEnemyJungleMinionsKilled"":0,'"
449,"b'""totalHeal"":987,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":24,""totalTimeSpentDead"":81,""totalUnitsHeal'"
450,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":13301,""trueDamageDealtToChampions"":739,""trueDamageTaken"":320,""turretKills"":2,""turretTake'"
451,"b'downs"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wa'"
452,"b'rdsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
453,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
454,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
455,"b'erOrEnemyHalf"":0.542435122790871,""controlWardsPlaced"":4,""damagePerMinute"":576.9951483302568,""damageTakenOnTeamPercentage"":0.1235'"
456,"b'6967604217588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0'"
457,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
458,"b':0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
459,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,'"
460,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391'"
461,"b'.6253862146057,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
462,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHid'"
463,"b'denWithAlly"":2,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
464,"b'yTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
465,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
466,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
467,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""'"
468,"b'multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
469,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
470,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
471,"b'llshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDig'"
472,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
473,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
474,"b'Kills"":0,""teamDamagePercentage"":0.23487921061157946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
475,"b',""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
476,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10785889625549316,""visionScorePerMinute"":2.1106209420323663,""wardT'"
477,"b'akedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":6335,""champLevel"":10,""championId"":80,""championName"":""'"
478,"b'Pantheon"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":936,""damageDealtToObjectives""'"
479,"b':936,""damageDealtToTurrets"":936,""damageSelfMitigated"":4747,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":2,""d'"
480,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":'"
