,0
319,"b'abKills"":2,""skillshotsDodged"":1,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""sur'"
320,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLe'"
321,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
322,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1566588261936167,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
323,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
324,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1571152210235596,""visionScorePerMinute"":1.12786382547'"
325,"b'39881,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5509,""champLevel"":9,""championId"":421,""cha'"
326,"b'mpionName"":""RekSai"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
327,"b'jectives"":17744,""damageDealtToTurrets"":0,""damageSelfMitigated"":7217,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKi'"
328,"b'lls"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
329,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
330,"b'getBackPings"":7,""goldEarned"":6279,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
331,"b'downs"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1036,""item2"":0,""item3"":1103,""item4"":2422,""item5"":0,""item6"":3513,""itemsPurchased'"
332,"b'"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
333,"b'meSpentLiving"":546,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2453,""needVisionPings"":0,""neutralMini'"
334,"b'onsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19'"
335,"b',""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
336,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":434,""var2"":220,""var3"":0},{""perk"":9105,""va'"
337,"b'r1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":134,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
338,"b'rk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70714,""phys'"
339,"b'icalDamageDealtToChampions"":4808,""physicalDamageTaken"":11327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
340,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkT'"
341,"b'wEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
342,"b'"":0,""spell1Casts"":110,""spell2Casts"":65,""spell3Casts"":56,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":1'"
343,"b'1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":1'"
344,"b'97,""summonerName"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11'"
345,"b',""timePlayed"":923,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":97945,""totalDamageDealtToChampions"":6207,""totalDamageShie'"
346,"b'ldedOnTeammates"":0,""totalDamageTaken"":13791,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":9693,""totalHealsOnTeammates"":0,""total'"
347,"b'MinionsKilled"":7,""totalTimeCCDealt"":276,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27231,""tr'"
348,"b'ueDamageDealtToChampions"":1399,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
349,"b'learedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistM'"
350,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
351,"b'Uses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
352,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":610.5648283832375,""damageTakenOnTeam'"
353,"b'Percentage"":0.23313655184261803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
354,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
355,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
356,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
357,"b'edTime"":644.4651781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJungleAsLan'"
358,"b'er"":0,""goldPerMinute"":483.62613346696304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
359,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfte'"
360,"b'rHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
361,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
362,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExp'"
363,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.00000002980232,""maxKillDeficit"":0,""maxLeve'"
364,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
365,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
366,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
367,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
368,"b'hotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
369,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
370,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
371,"b'0,""teamDamagePercentage"":0.23715392781354938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDa'"
372,"b'mageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
373,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.023235797882080078,""visionScorePerMinute"":0.5940912'"
374,"b'780279723,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8467,""champLevel"":11,""championId"":58,'"
375,"b'""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2541,""damageD'"
376,"b'ealtToObjectives"":3603,""damageDealtToTurrets"":2541,""damageSelfMitigated"":6152,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0'"
377,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
378,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
379,"b'r"":true,""getBackPings"":0,""goldEarned"":7443,""goldSpent"":7235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
380,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1011,""item2"":1052,""item3"":1054,""item4"":3111,""item5"":1026,""item6"":3340,'"
381,"b'""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
382,"b'l"":2,""longestTimeSpentLiving"":277,""magicDamageDealt"":4707,""magicDamageDealtToChampions"":1861,""magicDamageTaken"":5413,""needVision'"
383,"b'Pings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
384,"b':0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
385,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":784,""var2"":419,""var3"":365},{""perk"":9111,""var1"":660,""var2"":140,""v'"
386,"b'ar3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":228,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
387,"b'Style"",""selections"":[{""perk"":8444,""var1"":544,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1464,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
388,"b'ysicalDamageDealt"":71406,""physicalDamageDealtToChampions"":7444,""physicalDamageTaken"":5761,""placement"":0,""playerAugment1"":0,""play'"
389,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0vrAoIv-'"
390,"b'ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
391,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":19,""spell3Casts"":52,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
392,"b'1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZ'"
393,"b'QrblSw"",""summonerLevel"":186,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
394,"b'ngOthers"":14,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76434,""totalDamageDealtToChampions"":9397,""tota'"
395,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":11174,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3453,""totalHealsOnTeammates'"
396,"b'"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":115,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
397,"b't"":319,""trueDamageDealtToChampions"":91,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
398,"b'visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
399,"b'ssistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""'"
400,"b'abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
401,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.616325520890029,""control'"
402,"b'WardsPlaced"":1,""damagePerMinute"":706.6578628913454,""damageTakenOnTeamPercentage"":0.13435956738708207,""dancedWithRiftHerald"":0,""d'"
403,"b'eathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":750.4989385,""ea'"
404,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
405,"b'enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
406,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":639.1592115999999,""firstTurretKilled"":1,""'"
407,"b'firstTurretKilledTime"":644.4651781,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesE'"
408,"b'arlyJungleAsLaner"":0,""goldPerMinute"":727.1727178831088,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobili'"
409,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonst'"
410,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedC'"
411,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
412,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
413,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantag'"
414,"b'eOnLaneOpponent"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
415,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
416,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pla'"
417,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
418,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
419,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
420,"b'"":11,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove'"
421,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.274478122575087,""teamElderDragonKills"":0,""teamRiftH'"
422,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
423,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.357907772064209,""visionSc'"
424,"b'orePerMinute"":1.2424574674607274,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6890,""champLev'"
425,"b'el"":10,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToB'"
426,"b'uildings"":7491,""damageDealtToObjectives"":10754,""damageDealtToTurrets"":7491,""damageSelfMitigated"":2887,""dangerPings"":0,""deaths"":0'"
427,"b',""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings""'"
428,"b':0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
429,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":11192,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""BOTTOM'"
430,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3153,""item2"":2055,""item3"":3085,""item4"":1055,'"
431,"b'""item5"":3124,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
432,"b'ngSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":4968,""magicDamageDealtToChampions"":1891,""magicDam'"
433,"b'ageTaken"":778,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
434,"b',""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
435,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":9,""var3"":0},{""perk"":9111,""v'"
436,"b'ar1"":487,""var2"":220,""var3"":0},{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":387,""var2"":0,""var3"":0}],""style"":8000'"
437,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":257,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}]'"
438,"b',""style"":8100}]},""physicalDamageDealt"":78994,""physicalDamageDealtToChampions"":8956,""physicalDamageTaken"":5661,""placement"":0,""pla'"
439,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""pu'"
440,"b'uid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
441,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":9,""spell3Casts"":108,""spell4Casts"":2,""subteam'"
442,"b'Placement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63'"
443,"b'tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":111,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
444,"b'Position"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86871,""totalDamageDe'"
445,"b'altToChampions"":10876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6439,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2'"
446,"b'827,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":222,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
447,"b'eKills"":0,""trueDamageDealt"":2908,""trueDamageDealtToChampions"":28,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":3,""turret'"
448,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""wi'"
449,"b'n"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
450,"b':{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
451,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
452,"b'0.6657747654403758,""controlWardsPlaced"":5,""damagePerMinute"":255.5083751161103,""damageTakenOnTeamPercentage"":0.10324927686242873,'"
453,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
454,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
455,"b'ionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
456,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":644.4651781,""flawlessAc'"
457,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":923.4885833999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.79205'"
458,"b'99053396,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,'"
459,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
460,"b'0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
461,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
462,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1'"
463,"b'4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""ma'"
464,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
465,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
466,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
467,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
468,"b'skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleD'"
469,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage'"
470,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
471,"b'onKills"":0,""teamDamagePercentage"":0.0992438672048914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
472,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
473,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6571674346923828,""visionScorePerMinute"":1.9068592149408112,""wardT'"
474,"b'akedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4712,""champLevel"":8,""championId"":111,""championName"":""'"
475,"b'Nautilus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":233,""damageDealtToObjectives""'"
476,"b':233,""damageDealtToTurrets"":233,""damageSelfMitigated"":5597,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""d'"
477,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill""'"
478,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
479,"b'gs"":6,""goldEarned"":5122,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
480,"b'""inhibitorsLost"":0,""item0"":2420,""item1"":3859,""item2"":3001,""item3"":3047,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""kil'"
