,0
321,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKill'"
322,"b's"":1,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSi'"
323,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
324,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
325,"b'mBaronKills"":0,""teamDamagePercentage"":0.19943693882827546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
326,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
327,"b'eperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.22230619192123413,""visionScorePerMinute"":1.1432251031701175'"
328,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6848,""champLevel"":10,""championId"":11,""champion'"
329,"b'Name"":""MasterYi"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":986,""damageDealtToObj'"
330,"b'ectives"":22530,""damageDealtToTurrets"":986,""damageSelfMitigated"":9095,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleK'"
331,"b'ills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstB'"
332,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
333,"b'tBackPings"":2,""goldEarned"":6654,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
334,"b'wns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3006,""item2"":3153,""item3"":1042,""item4"":1042,""item5"":0,""item6"":3363,""itemsPurchase'"
335,"b'd"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
336,"b'imeSpentLiving"":403,""magicDamageDealt"":4466,""magicDamageDealtToChampions"":503,""magicDamageTaken"":3502,""needVisionPings"":0,""neutr'"
337,"b'alMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
338,"b'gs"":40,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description'"
339,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":3,""var3"":0},{""perk"":9111,""var1"":543,""var2"":200,""var3"":0},{""perk"":91'"
340,"b'04,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
341,"b':[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":700'"
342,"b'48,""physicalDamageDealtToChampions"":5322,""physicalDamageTaken"":11424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
343,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxN'"
344,"b'so4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
345,"b'htInGame"":0,""spell1Casts"":48,""spell2Casts"":41,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
346,"b'1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerL'"
347,"b'evel"":53,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
348,"b'"":5,""timePlayed"":943,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":100557,""totalDamageDealtToChampions"":8233,""totalDamage'"
349,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":14998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7064,""totalHealsOnTeammates"":0,""to'"
350,"b'talMinionsKilled"":25,""totalTimeCCDealt"":219,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26042'"
351,"b',""trueDamageDealtToChampions"":2407,""trueDamageTaken"":72,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vis'"
352,"b'ionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""ass'"
353,"b'istMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
354,"b'lityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
355,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":779.0173074176762,""damageTakenOn'"
356,"b'TeamPercentage"":0.18200186231890328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces""'"
357,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
358,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
359,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
360,"b'KilledTime"":806.7222412,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":943.8429583,""getTakedownsInAllLanesEarlyJungleAsLaner'"
361,"b'"":0,""goldPerMinute"":458.4103520693714,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
362,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
363,"b'll"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
364,"b'illsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
365,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhas'"
366,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLan'"
367,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
368,"b'tikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
369,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroEx'"
370,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
371,"b'ills"":0,""skillshotsDodged"":20,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surviv'"
372,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevel'"
373,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
374,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.29683795840827054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedow'"
375,"b'ns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
376,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4136478900909424,""visionScorePerM'"
377,"b'inute"":1.2459165416261806,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7350,""champLevel"":11,'"
378,"b'""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
379,"b'1777,""damageDealtToObjectives"":1777,""damageDealtToTurrets"":1777,""damageSelfMitigated"":5482,""dangerPings"":0,""deaths"":2,""detectorW'"
380,"b'ardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlo'"
381,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
382,"b'edInSurrender"":true,""getBackPings"":7,""goldEarned"":7211,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKi'"
383,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":1026,""item3"":3108,""item4"":4644,""item5"":1042,""'"
384,"b'item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""lar'"
385,"b'gestMultiKill"":2,""longestTimeSpentLiving"":498,""magicDamageDealt"":55278,""magicDamageDealtToChampions"":11408,""magicDamageTaken"":15'"
386,"b'49,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
387,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
388,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1699,""v'"
389,"b'ar2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
390,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
391,"b',""physicalDamageDealt"":3352,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":7251,""placement"":0,""playerAugment1"":0,""pl'"
392,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqt'"
393,"b'ZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
394,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":94,""spell3Casts"":1,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
395,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",'"
396,"b'""summonerLevel"":422,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOther'"
397,"b's"":6,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58744,""totalDamageDealtToChampions"":12254,""totalDamage'"
398,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":9090,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":280,""totalHealsOnTeammates"":0,""tota'"
399,"b'lMinionsKilled"":112,""totalTimeCCDealt"":111,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":113,""t'"
400,"b'rueDamageDealtToChampions"":113,""trueDamageTaken"":290,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vision'"
401,"b'ClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assist'"
402,"b'MePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilit'"
403,"b'yUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
404,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":608.7311830559642,""damageTakenOnTe'"
405,"b'amPercentage"":0.14869726388880947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
406,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
407,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
408,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
409,"b'lledTime"":806.7222412,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":943.8429583,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
410,"b'0,""goldPerMinute"":453.2242217549159,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
411,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidd'"
412,"b'enWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""kill'"
413,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
414,"b'""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legend'"
415,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
416,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterA'"
417,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
418,"b':0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,'"
419,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":38,""s'"
420,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
421,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
422,"b'""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.231951'"
423,"b'87048765123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
424,"b':0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
425,"b'antageLaneOpponent"":-0.36347585916519165,""visionScorePerMinute"":0.5401155109186451,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,'"
426,"b'""wardsGuarded"":0},""champExperience"":5048,""champLevel"":9,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPin'"
427,"b'gs"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitiga'"
428,"b'ted"":3053,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
429,"b'yMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
430,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7129,""goldSpent"":5425,""holdPing'"
431,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1055,""item2'"
432,"b'"":3046,""item3"":3006,""item4"":1037,""item5"":1042,""item6"":3340,""itemsPurchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""larges'"
433,"b'tCriticalStrike"":230,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":627,""magicDamageDealt"":215,""magicDama'"
434,"b'geDealtToChampions"":93,""magicDamageTaken"":2369,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
435,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPe'"
436,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":47,""v'"
437,"b'ar2"":9,""var3"":0},{""perk"":9111,""var1"":367,""var2"":240,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":87,'"
438,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,'"
439,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23962,""physicalDamageDealtToChampions"":7007,""physicalDamageTa'"
440,"b'ken"":4619,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
441,"b'Icon"":7,""pushPings"":0,""puuid"":""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""quadraKills"":0,""'"
442,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":0,""spell3Casts"":4,""'"
443,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""oSTSfIu3'"
444,"b'GxPU6yw0-7n43iJmRr1A1Hdblns43rZvF-H913w"",""summonerLevel"":380,""summonerName"":""eyes have to use"",""teamEarlySurrendered"":false,""tea'"
445,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":943,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27677,'"
446,"b'""totalDamageDealtToChampions"":9575,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7427,""totalEnemyJungleMinionsKilled"":0,'"
447,"b'""totalHeal"":1069,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":31,""totalTimeSpentDead"":43,""totalUnitsHeal'"
448,"b'ed"":1,""tripleKills"":1,""trueDamageDealt"":3499,""trueDamageDealtToChampions"":2474,""trueDamageTaken"":438,""turretKills"":0,""turretTake'"
449,"b'downs"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""war'"
450,"b'dsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
451,"b':0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
452,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
453,"b'erOrEnemyHalf"":0.42097971532856004,""controlWardsPlaced"":4,""damagePerMinute"":187.91739680741972,""damageTakenOnTeamPercentage"":0.1'"
454,"b'63723844040885,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
455,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1500.271728515625,""elderDragonKillsWithOpposingSoul"":0,""elder'"
456,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
457,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
458,"b'edTime"":806.7222412,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":943.8429583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
459,"b'""goldPerMinute"":271.09004048947196,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount'"
460,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
461,"b'll"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
462,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
463,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":12,""laningPha'"
464,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadL'"
465,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
466,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
467,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
468,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsD'"
469,"b'odged"":22,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCou'"
470,"b'nt"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
471,"b'downsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
472,"b'0,""teamDamagePercentage"":0.07160433521383101,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
473,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
474,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5160058736801147,""visionScorePerMinute"":1.321409311011205,""wardTakedowns'"
475,"b'"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":4190,""champLevel"":8,""championId"":201,""championName"":""Braum"",""'"
476,"b'championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
477,"b'ltToTurrets"":0,""damageSelfMitigated"":7879,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""el'"
478,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
479,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned""'"
480,"b':4264,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
481,"b',""item0"":0,""item1"":6667,""item2"":3855,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills""'"
482,"b':0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":821,""magicDamag'"
