,0
321,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
322,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
323,"b'TeamTakedown"":0,""gameLength"":1508.3436385999998,""goldPerMinute"":442.70859910845127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
324,"b'0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.3500000834465,""junglerKillsEarlyJungle"":0,""junglerTaked'"
325,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killPa'"
326,"b'rticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLan'"
327,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
328,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
329,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
330,"b'0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
331,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKil'"
332,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
333,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDo'"
334,"b'dged"":13,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
335,"b'"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
336,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
337,"b'eamDamagePercentage"":0.22779497025437345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
338,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""uns'"
339,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7566614151000977,""visionScorePerMinute"":1.7444650910705124,""wardTakedowns"":8,'"
340,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11221,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""c'"
341,"b'hampionTransform"":0,""commandPings"":23,""consumablesPurchased"":3,""damageDealtToBuildings"":804,""damageDealtToObjectives"":18150,""dam'"
342,"b'ageDealtToTurrets"":804,""damageSelfMitigated"":15494,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
343,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
344,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,'"
345,"b'""goldEarned"":11129,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
346,"b'bitorsLost"":3,""item0"":3814,""item1"":3179,""item2"":3142,""item3"":3133,""item4"":1036,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""ki'"
347,"b'llingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpen'"
348,"b'tLiving"":383,""magicDamageDealt"":1225,""magicDamageDealtToChampions"":1225,""magicDamageTaken"":8988,""needVisionPings"":0,""neutralMini'"
349,"b'onsKilled"":127,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
350,"b'3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
351,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":1083,""var2"":992,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""'"
352,"b'var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
353,"b'k"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":151641,""ph'"
354,"b'ysicalDamageDealtToChampions"":15773,""physicalDamageTaken"":20723,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
355,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmC'"
356,"b'Xq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
357,"b'"":0,""spell1Casts"":173,""spell2Casts"":103,""spell3Casts"":47,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id""'"
358,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""dVNsPfDP-terCK4ajMoj13M9AcSAY-9HA788cdWC7ApvYIFo_AMqmg5M1Q"",""summonerLevel""'"
359,"b':78,""summonerName"":""sooyoung"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed""'"
360,"b':1508,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":183803,""totalDamageDealtToChampions"":18675,""totalDamageShieldedOnTea'"
361,"b'mmates"":0,""totalDamageTaken"":31145,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":14256,""totalHealsOnTeammates"":0,""totalMinionsKi'"
362,"b'lled"":25,""totalTimeCCDealt"":365,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30936,""trueDamag'"
363,"b'eDealtToChampions"":1676,""trueDamageTaken"":1433,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClear'"
364,"b'edPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMeP'"
365,"b'ings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
366,"b'es"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
367,"b'300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4243938679611175,""controlWardsP'"
368,"b'laced"":2,""damagePerMinute"":553.0018588547254,""damageTakenOnTeamPercentage"":0.2083095936753234,""dancedWithRiftHerald"":0,""deathsBy'"
369,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
370,"b'HealAndShielding"":936.31640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,'"
371,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
372,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,'"
373,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.6147571918762,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""i'"
374,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
375,"b'dBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSu'"
376,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0'"
377,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinion'"
378,"b'sFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""max'"
379,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
380,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10M'"
381,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""played'"
382,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
383,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
384,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
385,"b':10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
386,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1695677331845424,""teamElderDragonKills"":0,""teamRiftHe'"
387,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
388,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22398138046264648,""visionS'"
389,"b'corePerMinute"":0.9208566545662887,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11704,""champL'"
390,"b'evel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBu'"
391,"b'ildings"":1224,""damageDealtToObjectives"":1224,""damageDealtToTurrets"":1224,""damageSelfMitigated"":24526,""dangerPings"":0,""deaths"":5,'"
392,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":'"
393,"b'5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
394,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9593,""goldSpent"":9335,""holdPings"":0,""individualPosition"":""MIDDLE""'"
395,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":6656,""item2"":3157,""item3"":1082,""item4"":3916,""'"
396,"b'item5"":1052,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
397,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":754,""magicDamageDealt"":91038,""magicDamageDealtToChampions"":13690,""magic'"
398,"b'DamageTaken"":11382,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
399,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
400,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":690,""var2"":0,""var3"":0},{""perk"":81'"
401,"b'39,""var1"":635,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8134,""var1"":54,""var2"":4,""var3"":0}],""style"":81'"
402,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4263,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
403,"b'],""style"":8300}]},""physicalDamageDealt"":4771,""physicalDamageDealtToChampions"":211,""physicalDamageTaken"":13669,""placement"":0,""pla'"
404,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""pu'"
405,"b'uid"":""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
406,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":21,""spell3Casts"":64,""spell4Casts"":5,""subteamPla'"
407,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7iNKbnGuo9b6PWL5X0LZiXmpAriS5aEIH'"
408,"b'1yvXPaw53qxJw"",""summonerLevel"":570,""summonerName"":""\xea\xb0\xb1 \xeb\xb0\xa9\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
409,"b',""timeCCingOthers"":32,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97653,""totalDamageDealtToChampions"":'"
410,"b'13901,""totalDamageShieldedOnTeammates"":936,""totalDamageTaken"":26387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3890,""totalHea'"
411,"b'lsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":94,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
412,"b'rueDamageDealt"":1843,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1335,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,'"
413,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false}'"
414,"b',{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
415,"b'stStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
416,"b'onentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1968'"
417,"b'19396523956,""controlWardsPlaced"":3,""damagePerMinute"":1059.5693491858376,""damageTakenOnTeamPercentage"":0.17081160889937744,""dance'"
418,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
419,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
420,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
421,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":150'"
422,"b'8.3436385999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.40322814194025,""hadOpenNexus"":0,""immobilizeAndK'"
423,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
424,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":1,""killParticipation"":0.583333333333333'"
425,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
426,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landS'"
427,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
428,"b'CsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
429,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
430,"b'6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
431,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
432,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":'"
433,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
434,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
435,"b'stXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32489723102443074,""'"
436,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTa'"
437,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
438,"b'onent"":-0.37417906522750854,""visionScorePerMinute"":0.6644142153636423,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded'"
439,"b'"":0},""champExperience"":12089,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":4,""co'"
440,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":1407,""damageDealtToObjectives"":1850,""damageDealtToTurrets"":1407,""damageSelfMitiga'"
441,"b'ted"":8614,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
442,"b'yMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
443,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11372,""goldSpent"":10525,""hold'"
444,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653,""item1"":4645,""i'"
445,"b'tem2"":4630,""item3"":3020,""item4"":1026,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""lar'"
446,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":126679,""magic'"
447,"b'DamageDealtToChampions"":25988,""magicDamageTaken"":10564,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1'"
448,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{'"
449,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1'"
450,"b'"":1038,""var2"":15,""var3"":0},{""perk"":8139,""var1"":522,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""va'"
451,"b'r1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":2674,""var2"":0,""var3"":0},{""pe'"
452,"b'rk"":8299,""var1"":1460,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1830,""physicalDamageDealtToChampions"":362,""physic'"
453,"b'alDamageTaken"":9378,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
454,"b'0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quad'"
455,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":307,""spell2Casts"":26,""spel'"
456,"b'l3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summone'"
457,"b'rId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":699,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":fals'"
458,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1508,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
459,"b'"":128795,""totalDamageDealtToChampions"":26636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21637,""totalEnemyJungleMinion'"
460,"b'sKilled"":0,""totalHeal"":1487,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":249,""totalTimeSpentDead"":216,""'"
461,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":285,""trueDamageDealtToChampions"":285,""trueDamageTaken"":1694,""turretKills"":'"
462,"b'0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":3,""ward'"
463,"b'sKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
464,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
465,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
466,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6380993253588678,""controlWardsPlaced"":8,""damagePerMinute"":277.96149653753383,""damageTakenOnTe'"
467,"b'amPercentage"":0.14900919743941038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0'"
468,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2634.5576171875,""elderDragonKillsWithOppos'"
469,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
470,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
471,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1508.3436385999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
472,"b'te"":277.5999529096135,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
473,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285'"
474,"b'714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
475,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
476,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":8,""'"
477,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLe'"
478,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
479,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
480,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition""'"
481,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""sc'"
482,"b'uttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
