,0
321,"b'tGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
322,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":4,""skillshotsHit"":12,""snowballsHit'"
323,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
324,"b'takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
325,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13720819765053952,'"
326,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsT'"
327,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
328,"b'ponent"":0.07917273044586182,""visionScorePerMinute"":0.9687171762314984,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
329,"b'"":0},""champExperience"":5727,""champLevel"":9,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":4,""cons'"
330,"b'umablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4150,""damageDealtToTurrets"":0,""damageSelfMitigated"":703'"
331,"b'8,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
332,"b'Pings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
333,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5571,""goldSpent"":5325,""holdPings"":0,""in'"
334,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6692,""item2"":2055,""'"
335,"b'item3"":1036,""item4"":1036,""item5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritica'"
336,"b'lStrike"":1695,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":386,""magicDamageDealt"":16193,""magicDamageDea'"
337,"b'ltToChampions"":320,""magicDamageTaken"":2305,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
338,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
339,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":199,""var'"
340,"b'2"":181,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
341,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":139,""var2"":0,""var3"":0},{""perk"":8105,""var1'"
342,"b'"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":51056,""physicalDamageDealtToChampions"":2994,""physicalDamageTaken"":'"
343,"b'10736,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
344,"b'"":4023,""pushPings"":0,""puuid"":""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""quadraKills"":0,""r'"
345,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":39,""spell3Casts"":46'"
346,"b',""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""tQkT3'"
347,"b'OFFbQ9sWyhqKufbe5dgXNvdfQmAznUS_KN1wZ9D65s"",""summonerLevel"":486,""summonerName"":""\xeb\xa8\x95 \xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":2'"
348,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":927,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":85770,""tota'"
349,"b'lDamageDealtToChampions"":3643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13122,""totalEnemyJungleMinionsKilled"":14,""to'"
350,"b'talHeal"":7329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":126,""totalTimeSpentDead"":56,""totalUnitsHealed'"
351,"b'"":1,""tripleKills"":0,""trueDamageDealt"":18519,""trueDamageDealtToChampions"":328,""trueDamageTaken"":80,""turretKills"":0,""turretTakedow'"
352,"b'ns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wards'"
353,"b'Placed"":5,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
354,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
355,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
356,"b'rOrEnemyHalf"":0.5250836136964615,""controlWardsPlaced"":2,""damagePerMinute"":396.4771302338618,""damageTakenOnTeamPercentage"":0.2121'"
357,"b'469760269512,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
358,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
359,"b'0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
360,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
361,"b':0,""gameLength"":927.4254192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.22223051367365,""hadOpenNexus""'"
362,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
363,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333'"
364,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
365,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
366,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
367,"b'maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
368,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
369,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
370,"b'Ally"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
371,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,'"
372,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
373,"b'0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
374,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23080543052194885,""teamElderDragonKills"":'"
375,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
376,"b'twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.111966848373'"
377,"b'41309,""visionScorePerMinute"":0.5551497823646485,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
378,"b':6959,""champLevel"":10,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""da'"
379,"b'mageDealtToBuildings"":1542,""damageDealtToObjectives"":1542,""damageDealtToTurrets"":1542,""damageSelfMitigated"":4736,""dangerPings"":0'"
380,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
381,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
382,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5119,""goldSpent"":5100,""holdPings"":0,""individualPosition'"
383,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":6655,""item3"":3020,""ite'"
384,"b'm4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
385,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":326,""magicDamageDealt"":47661,""magicDamageDealtToChampions"":5857,""magi'"
386,"b'cDamageTaken"":1862,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
387,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
388,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":48,""var2"":0,""var3"":0},{""perk"":8009'"
389,"b',""var1"":533,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":22,""var2"":0,""var3"":0}],""style"":8000}'"
390,"b',{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":109,""var2"":0,""var3"":0},{""perk"":8473,""var1"":241,""var2"":0,""var3"":0}],'"
391,"b'""style"":8400}]},""physicalDamageDealt"":3616,""physicalDamageDealtToChampions"":270,""physicalDamageTaken"":6233,""placement"":0,""player'"
392,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid'"
393,"b'"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
394,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":84,""spell3Casts"":10,""spell4Casts"":3,""subteamPla'"
395,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9x'"
396,"b'eqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":79,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
397,"b'n"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51278,""totalDamageDealtToCh'"
398,"b'ampions"":6128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8252,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":36,""total'"
399,"b'HealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":45,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,'"
400,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":156,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""un'"
401,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""a'"
402,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
403,"b'reakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
404,"b'tCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":205.621513272'"
405,"b'7304,""damageTakenOnTeamPercentage"":0.1253798274195957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
406,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
407,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
408,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
409,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.4254192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
410,"b'Minute"":369.4247633132833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
411,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly'"
412,"b'"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
413,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
414,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""'"
415,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
416,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
417,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
418,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
419,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit""'"
420,"b':102,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
421,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
422,"b'wn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
423,"b'11970062905644457,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
424,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
425,"b'oreAdvantageLaneOpponent"":-0.5895611047744751,""visionScorePerMinute"":0.41937621566622013,""wardTakedowns"":0,""wardTakedownsBefore2'"
426,"b'0M"":0,""wardsGuarded"":0},""champExperience"":5941,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comm'"
427,"b'andPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":588,""damageDealtToObjectives"":588,""damageDealtToTurrets"":588,""dam'"
428,"b'ageSelfMitigated"":2403,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
429,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
430,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5710,""goldSpent"":'"
431,"b'5300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item'"
432,"b'1"":1036,""item2"":1036,""item3"":0,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NO'"
433,"b'NE"",""largestCriticalStrike"":176,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":655,""magicDamageDealt"":132'"
434,"b'36,""magicDamageDealtToChampions"":1410,""magicDamageTaken"":1950,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
435,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""p'"
436,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
437,"b'8,""var1"":14,""var2"":0,""var3"":0},{""perk"":9101,""var1"":77,""var2"":210,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017'"
438,"b',""var1"":88,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":106,""var2"":0,""var3"":0},'"
439,"b'{""perk"":8473,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":27360,""physicalDamageDealtToChampions"":1767,""p'"
440,"b'hysicalDamageTaken"":2739,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
441,"b'mId"":0,""profileIcon"":4305,""pushPings"":0,""puuid"":""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL3ekr9puYuCxlOVQ_KQfEvdzL4gEgnuzw""'"
442,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":15,""'"
443,"b'spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summ'"
444,"b'onerId"":""RaI_jlG2fVTWy68O5zelEAcU97NuSG94trUOQS8LTOWCHBg"",""summonerLevel"":348,""summonerName"":""120302"",""teamEarlySurrendered"":fal'"
445,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":927,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
446,"b':57699,""totalDamageDealtToChampions"":3178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4877,""totalEnemyJungleMinionsKil'"
447,"b'led"":0,""totalHeal"":88,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":20,""totalTimeSpentDead"":57,""totalUni'"
448,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17102,""trueDamageDealtToChampions"":0,""trueDamageTaken"":187,""turretKills"":0,""turret'"
449,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
450,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
451,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
452,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
453,"b'nRiverOrEnemyHalf"":0.5447228306307433,""controlWardsPlaced"":3,""damagePerMinute"":226.417649364118,""damageTakenOnTeamPercentage"":0.'"
454,"b'12672551031362178,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
455,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":595.1128540039062,""elderDragonKillsWithOpposingSoul"":0,""el'"
456,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
457,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
458,"b':0,""fullTeamTakedown"":0,""gameLength"":927.4254192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.84298294'"
459,"b'178748,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
460,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAl'"
461,"b'ly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
462,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
463,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""'"
464,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
465,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
466,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
467,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
468,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":'"
469,"b'16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
470,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
471,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
472,"b'3180690399072528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
473,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
474,"b'reAdvantageLaneOpponent"":0.03379499912261963,""visionScorePerMinute"":1.8248201225044234,""wardTakedowns"":5,""wardTakedownsBefore20M'"
475,"b'"":5,""wardsGuarded"":1},""champExperience"":3575,""champLevel"":7,""championId"":432,""championName"":""Bard"",""championTransform"":0,""comman'"
476,"b'dPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":130,""damageDealtToObjectives"":265,""damageDealtToTurrets"":130,""damage'"
477,"b'SelfMitigated"":2412,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
478,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
479,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":3645,""goldSpent"":340'"
480,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1""'"
481,"b':3851,""item2"":3023,""item3"":1033,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE'"
482,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":258,""magicDamageDealt"":4043,""m'"
483,"b'agicDamageDealtToChampions"":2054,""magicDamageTaken"":2365,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
