,0
321,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
322,"b'CsAdvantageOnLaneOpponent"":34.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
323,"b'yJungleThanOpponent"":-34.10000002384186,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
324,"b'essiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
325,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
326,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromF'"
327,"b'irstTakedown"":11.12659009999993,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
328,"b'hWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""tak'"
329,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
330,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17274107782600387,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
331,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
332,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34561485052108765,""visionScorePe'"
333,"b'rMinute"":0.9442910573656123,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12169,""champLevel"":'"
334,"b'14,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuil'"
335,"b'dings"":1986,""damageDealtToObjectives"":38965,""damageDealtToTurrets"":1986,""damageSelfMitigated"":21037,""dangerPings"":0,""deaths"":0,""'"
336,"b'detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,'"
337,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
338,"b'e,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":10305,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
339,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":1036,""item3"":1036,""item4"":0,""item'"
340,"b'5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
341,"b'ree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":11781,""magicDamageDealtToChampions"":2010,""magicDamageT'"
342,"b'aken"":5924,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
343,"b'objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
344,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":362,""var2"":0,""var3"":0},{""perk"":9111,""va'"
345,"b'r1"":1175,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":329,""var2"":0,""var3"":0}],""style"":800'"
346,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
347,"b'style"":8300}]},""physicalDamageDealt"":133058,""physicalDamageDealtToChampions"":8289,""physicalDamageTaken"":23059,""placement"":0,""pla'"
348,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""pu'"
349,"b'uid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
350,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":59,""spell3Casts"":54,""spell4Casts"":5,""subteamPl'"
351,"b'acement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe3'"
352,"b'7e12QC2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
353,"b'sition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":178017,""totalDamage'"
354,"b'DealtToChampions"":11147,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29290,""totalEnemyJungleMinionsKilled"":17,""totalHea'"
355,"b'l"":20105,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":171,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
356,"b'ripleKills"":0,""trueDamageDealt"":33177,""trueDamageDealtToChampions"":847,""trueDamageTaken"":307,""turretKills"":3,""turretTakedowns"":5'"
357,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlace'"
358,"b'd"":7,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
359,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
360,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
361,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7012488856199333,""controlWardsPlaced"":4,""damagePerMinute"":811.0900418410539,'"
362,"b'""damageTakenOnTeamPercentage"":0.14586362897319538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
363,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8990520999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
364,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKi'"
365,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
366,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.9532307999999,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLength'"
367,"b'"":1422.3307175999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.71135062273515,""hadOpenNexus"":0,""highestCh'"
368,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
369,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
370,"b'8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
371,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
372,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
373,"b'CsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
374,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
375,"b'6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
376,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
377,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.12659009999993,""'"
378,"b'skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
379,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
380,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
381,"b'nKills"":1,""teamDamagePercentage"":0.2979385492624864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
382,"b',""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperC'"
383,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03764748573303223,""visionScorePerMinute"":1.03893993190803,""wardTa'"
384,"b'kedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13919,""champLevel"":15,""championId"":268,""championName"":'"
385,"b'""Azir"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":7,""damageDealtToBuildings"":6194,""damageDealtToObjectives"":'"
386,"b'14249,""damageDealtToTurrets"":6194,""damageSelfMitigated"":10658,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0'"
387,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
388,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
389,"b'Pings"":13,""goldEarned"":10281,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns'"
390,"b'"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6653,""item2"":3157,""item3"":3020,""item4"":4630,""item5"":2055,""item6"":3363,""itemsPurchase'"
391,"b'd"":25,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
392,"b'tTimeSpentLiving"":0,""magicDamageDealt"":126833,""magicDamageDealtToChampions"":18689,""magicDamageTaken"":2820,""needVisionPings"":0,""n'"
393,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
394,"b'Pings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
395,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":262,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2613,""var2"":0,""var3"":0},{""perk""'"
396,"b':9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":600,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
397,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6'"
398,"b'694,""physicalDamageDealtToChampions"":537,""physicalDamageTaken"":10352,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
399,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuyt'"
400,"b'NpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
401,"b'nGame"":0,""spell1Casts"":63,""spell2Casts"":158,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
402,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":227,""sum'"
403,"b'monerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1422,""t'"
404,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133532,""totalDamageDealtToChampions"":19227,""totalDamageShieldedOnTeammates"":0,'"
405,"b'""totalDamageTaken"":13874,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""'"
406,"b'totalTimeCCDealt"":148,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4,""trueDamageDealtToChampion'"
407,"b's"":0,""trueDamageTaken"":701,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
408,"b're"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":3,""'"
409,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15'"
410,"b'Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
411,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59537159939067'"
412,"b'61,""controlWardsPlaced"":1,""damagePerMinute"":549.2296286711372,""damageTakenOnTeamPercentage"":0.10779052504174516,""dancedWithRiftH'"
413,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.89905209'"
414,"b'99998,""earliestDragonTakedown"":521.5878256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
415,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
416,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
417,"b'illed"":1,""firstTurretKilledTime"":861.9532307999999,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLength"":1422.3307175999998,""getTak'"
418,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.5716433356456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialB'"
419,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
420,"b'PlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived'"
421,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
422,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst'"
423,"b'10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDe'"
424,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
425,"b'etRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes'"
426,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampS'"
427,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
428,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.12659009999993,""skillshotsDodged"":2,""skillshotsHit"":30,""'"
429,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
430,"b'InFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
431,"b',""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.20174'"
432,"b'909114507408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
433,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
434,"b'vantageLaneOpponent"":-0.5121288299560547,""visionScorePerMinute"":0.7860508389580007,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,'"
435,"b'""wardsGuarded"":0},""champExperience"":9974,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""command'"
436,"b'Pings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":2760,""damageDealtToObjectives"":12935,""damageDealtToTurrets"":2760,""da'"
437,"b'mageSelfMitigated"":5387,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
438,"b'on"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fi'"
439,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":12269,""goldSpen'"
440,"b't"":10850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""'"
441,"b'item1"":6676,""item2"":6691,""item3"":3036,""item4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane""'"
442,"b':""BOTTOM"",""largestCriticalStrike"":459,""largestKillingSpree"":6,""largestMultiKill"":4,""longestTimeSpentLiving"":1084,""magicDamageDea'"
443,"b'lt"":7282,""magicDamageDealtToChampions"":1179,""magicDamageTaken"":2578,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
444,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":9,""pentaKill'"
445,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
446,"b'rk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":9111,""var1"":774,""var2"":220,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""p'"
447,"b'erk"":8299,""var1"":253,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":661,""var2"":0,'"
448,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":98367,""physicalDamageDealtToChampion'"
449,"b's"":11293,""physicalDamageTaken"":7310,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
450,"b'layerSubteamId"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7j'"
451,"b'xtEi_FQ25g"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spel'"
452,"b'l2Casts"":9,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner'"
453,"b'2Id"":4,""summonerId"":""ebKoZJL5oBN_Tbl_hedPTgFY5Xb-cSwYAY-i3RDoAt4ng83L"",""summonerLevel"":353,""summonerName"":""\xeb\xac\xb8\xec\xa7\x80\xeb\xa5\xb4\xea\xb8\xb0"",""teamEa'"
454,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1422,""totalAllyJungleMinionsKilled"":'"
455,"b'4,""totalDamageDealt"":109188,""totalDamageDealtToChampions"":13019,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10253,""tot'"
456,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":4210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":26,""totalTi'"
457,"b'meSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3538,""trueDamageDealtToChampions"":546,""trueDamageTaken"":3'"
458,"b'64,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
459,"b'tInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills""'"
460,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMo'"
461,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
462,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7688943774239414,""controlWardsPlaced"":7,'"
463,"b'""damagePerMinute"":189.6172968228209,""damageTakenOnTeamPercentage"":0.1647425345306514,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
464,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1299.8990520999998,""earliestDragonTakedo'"
465,"b'wn"":521.5878256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6772.5166015625,""elderDragonKillsWithOpposingSo'"
466,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
467,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
468,"b'stTurretKilledTime"":861.9532307999999,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLength"":1422.3307175999998,""getTakedownsInAllLa'"
469,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":258.2328738901765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""'"
470,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
471,"b',""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
472,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
473,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGold'"
474,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
475,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
476,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
477,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
478,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
479,"b'omFirstTakedown"":11.12659009999993,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
480,"b'althWardsPlaced"":13,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,'"
481,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""t'"
482,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06965231899806322,""teamElderDragonKills"":0,""teamRiftHeral'"
