,0
319,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
320,"b'maxCsAdvantageOnLaneOpponent"":58.25000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
321,"b'nemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
322,"b'ggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
323,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
324,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFr'"
325,"b'omFirstTakedown"":7.591968000000065,""skillshotsDodged"":29,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
326,"b'tealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17'"
327,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""'"
328,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1796841701105028,""teamElderDragonKills"":0,""teamRiftHeral'"
329,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
330,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19059306383132935,""visionSco'"
331,"b'rePerMinute"":0.7802169866087209,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14211,""champLev'"
332,"b'el"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtTo'"
333,"b'Buildings"":2088,""damageDealtToObjectives"":55891,""damageDealtToTurrets"":2088,""damageSelfMitigated"":19046,""dangerPings"":0,""deaths""'"
334,"b':4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings'"
335,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
336,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":28,""goldEarned"":12057,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""JUNG'"
337,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":6691,""item2"":3161,""item3"":3035,""item4"":0,""'"
338,"b'item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilli'"
339,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":578,""magicDamageDealt"":15337,""magicDamageDealtToChampions"":1905,""magicD'"
340,"b'amageTaken"":6565,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
341,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
342,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":827'"
343,"b'5,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12817,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8'"
344,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],'"
345,"b'""style"":8300}]},""physicalDamageDealt"":202236,""physicalDamageDealtToChampions"":12907,""physicalDamageTaken"":21455,""placement"":0,""p'"
346,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""'"
347,"b'puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
348,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":319,""spell2Casts"":57,""spell3Casts"":62,""spell4Casts"":6,""subteam'"
349,"b'Placement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIY'"
350,"b'e37e12QC2mSsIGXulc"",""summonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
351,"b'Position"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1397,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":253420,""totalDama'"
352,"b'geDealtToChampions"":15324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29020,""totalEnemyJungleMinionsKilled"":21,""totalH'"
353,"b'eal"":17922,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":213,""totalTimeSpentDead"":64,""totalUnitsHealed"":1'"
354,"b',""tripleKills"":0,""trueDamageDealt"":35847,""trueDamageDealtToChampions"":511,""trueDamageTaken"":998,""turretKills"":2,""turretTakedowns'"
355,"b'"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPl'"
356,"b'aced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
357,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
358,"b'ageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
359,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6388061867236714,""controlWardsPlaced"":3,""damagePerMinute"":861.587866848885'"
360,"b'8,""damageTakenOnTeamPercentage"":0.14557157247338473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
361,"b'"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1265.2408953,""earliestDragonTakedown"":1299.3266019,""earlyLaningPhaseGold'"
362,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
363,"b'ilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
364,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.5415091,""flawlessAces"":0,""f'"
365,"b'ullTeamTakedown"":1,""gameLength"":1397.7739979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.08506317385974,""ha'"
366,"b'dOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
367,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAft'"
368,"b'erHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
369,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
370,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldE'"
371,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
372,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
373,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
374,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosi'"
375,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
376,"b':0,""shortestTimeToAceFromFirstTakedown"":7.591968000000065,""skillshotsDodged"":75,""skillshotsHit"":103,""snowballsHit"":0,""soloBaronK'"
377,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
378,"b'Turret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
379,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23534970427038734,""teamElderDrag'"
380,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
381,"b'rald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1936'"
382,"b'2926483154297,""visionScorePerMinute"":1.0295680646590406,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExp'"
383,"b'erience"":12992,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":12,""consumablesPur'"
384,"b'chased"":5,""damageDealtToBuildings"":2412,""damageDealtToObjectives"":9228,""damageDealtToTurrets"":2412,""damageSelfMitigated"":4957,""d'"
385,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
386,"b's"":10,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
387,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10042,""goldSpent"":8175,""holdPings"":0,""in'"
388,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":1056,""item2"":3040,""'"
389,"b'item3"":0,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStr'"
390,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDealt"":121501,""magicDamageDealtToCh'"
391,"b'ampions"":19105,""magicDamageTaken"":2585,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
392,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
393,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1518,""var2"":0'"
394,"b',""var3"":0},{""perk"":8226,""var1"":250,""var2"":1735,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8237,""var1"":665,""var'"
395,"b'2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
396,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9842,""physicalDamageDealtToChampions"":941,""physicalDamageTaken"":8'"
397,"b'341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
398,"b'4568,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""rio'"
399,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":183,""spell2Casts"":33,""spell3Casts"":58,""spel'"
400,"b'l4Casts"":37,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0'"
401,"b'nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":414,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
402,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1397,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133137,""totalDam'"
403,"b'ageDealtToChampions"":20071,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11577,""totalEnemyJungleMinionsKilled"":0,""totalH'"
404,"b'eal"":1210,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":503,""totalTimeSpentDead"":81,""totalUnitsHealed"":1'"
405,"b',""tripleKills"":0,""trueDamageDealt"":1793,""trueDamageDealtToChampions"":25,""trueDamageTaken"":650,""turretKills"":0,""turretTakedowns"":'"
406,"b'1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlac'"
407,"b'ed"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""ch'"
408,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
409,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
410,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12863245765776754,""controlWardsPlaced"":2,""damagePerMinute"":942.913799087062,'"
411,"b'""damageTakenOnTeamPercentage"":0.07233496834172314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":'"
412,"b'22,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1265.2408953,""earliestDragonTakedown"":944.7541382999999,""earlyLaningPhaseG'"
413,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
414,"b'mobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
415,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.5415091,""flawlessAces"":0,'"
416,"b'""fullTeamTakedown"":1,""gameLength"":1397.7739979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.4953861814859,""h'"
417,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
418,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5'"
419,"b'172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJung'"
420,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
421,"b'Kill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
422,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
423,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""out'"
424,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
425,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
426,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.591968000000065,""skillshot'"
427,"b'sDodged"":115,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
428,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
429,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
430,"b':1,""teamDamagePercentage"":0.25756454136154766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
431,"b'etPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
432,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3445865511894226,""visionScorePerMinute"":1.1424740148197075,""wardTakedow'"
433,"b'ns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12218,""champLevel"":14,""championId"":523,""championName"":""Aphe'"
434,"b'lios"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3591,""damageDealtToObjectives"":12'"
435,"b'343,""damageDealtToTurrets"":3591,""damageSelfMitigated"":7975,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""d'"
436,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill""'"
437,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
438,"b'gs"":2,""goldEarned"":12335,""goldSpent"":9450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
439,"b'""inhibitorsLost"":0,""item0"":3006,""item1"":6671,""item2"":0,""item3"":6672,""item4"":1038,""item5"":1083,""item6"":3363,""itemsPurchased"":16,""'"
440,"b'killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":577,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTime'"
441,"b'SpentLiving"":0,""magicDamageDealt"":3683,""magicDamageDealtToChampions"":692,""magicDamageTaken"":2359,""needVisionPings"":0,""neutralMin'"
442,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,'"
443,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
444,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":1258,""var2"":1070,""var3"":0},{""perk"":9101,""var1"":2619,""var2"":3409,""var3"":0},{""perk"":91'"
445,"b'03,""var1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
446,"b's"":[{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
447,"b'21509,""physicalDamageDealtToChampions"":20976,""physicalDamageTaken"":3334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
448,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRw'"
449,"b'tBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
450,"b'ghtInGame"":0,""spell1Casts"":76,""spell2Casts"":346,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
451,"b'r1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":618,""s'"
452,"b'ummonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1397,'"
453,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":128751,""totalDamageDealtToChampions"":21966,""totalDamageShieldedOnTeammates"":'"
454,"b'0,""totalDamageTaken"":5752,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3166,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,'"
455,"b'""totalTimeCCDealt"":122,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3558,""trueDamageDealtToCham'"
456,"b'pions"":296,""trueDamageTaken"":58,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
457,"b'onScore"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":4,""assistMePings"":6,""assists""'"
458,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":536,""acesBefo'"
459,"b're15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
460,"b'tCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57573078'"
461,"b'44537348,""controlWardsPlaced"":1,""damagePerMinute"":956.3307514811369,""damageTakenOnTeamPercentage"":0.22011551166391385,""dancedWit'"
462,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1265.24'"
463,"b'08953,""earliestDragonTakedown"":944.7541382999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
464,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
465,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
466,"b'urretKilled"":1,""firstTurretKilledTime"":798.5415091,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1397.7739979,""getTakedowns'"
467,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":618.7683012324692,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
468,"b'ithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
469,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4827586206896552,""ki'"
470,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
471,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillS'"
472,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
473,"b'antageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
474,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,'"
475,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
476,"b',""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveA'"
477,"b'llyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.880059200000005,""skillshotsDodged"":27,""skillshotsHi'"
478,"b't"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
479,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
480,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
