,0
322,"b'es"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
323,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""lanin'"
324,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.650000005960464,""maxKillDefic'"
325,"b'it"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.000000059604645,""multiKillOneSpel'"
326,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutes'"
327,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
328,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
329,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":22.797122699999818,""skillshotsDodged"":43,""s'"
330,"b'killshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surviv'"
331,"b'edThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
332,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
333,"b'ercentage"":0.3321475442067049,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
334,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
335,"b':0,""visionScoreAdvantageLaneOpponent"":0.0729832649230957,""visionScorePerMinute"":0.9667128213332236,""wardTakedowns"":6,""wardTakedo'"
336,"b'wnsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13233,""champLevel"":15,""championId"":517,""championName"":""Sylas"",""championTrans'"
337,"b'form"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9192,""damageDealtToTurre'"
338,"b'ts"":0,""damageSelfMitigated"":18516,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
339,"b'rProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
340,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13632'"
341,"b',""goldSpent"":12175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
342,"b'm0"":3089,""item1"":4636,""item2"":1082,""item3"":4628,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":4,""kills'"
343,"b'"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":597,""magicD'"
344,"b'amageDealt"":125054,""magicDamageDealtToChampions"":29752,""magicDamageTaken"":9540,""needVisionPings"":0,""neutralMinionsKilled"":126,""n'"
345,"b'exusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":86,""participantId""'"
346,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
347,"b'ctions"":[{""perk"":8128,""var1"":1750,""var2"":19,""var3"":0},{""perk"":8143,""var1"":1440,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":'"
348,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1'"
349,"b'"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8004,""physicalDamageDealt'"
350,"b'ToChampions"":128,""physicalDamageTaken"":21988,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
351,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnG'"
352,"b'CHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
353,"b'4,""spell2Casts"":79,""spell3Casts"":171,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts""'"
354,"b':4,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":84,""summonerName"":""'"
355,"b'pop9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1680,""totalAllyJungleM'"
356,"b'inionsKilled"":67,""totalDamageDealt"":169826,""totalDamageDealtToChampions"":30382,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
357,"b'ken"":35715,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":15284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDe'"
358,"b'alt"":340,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36768,""trueDamageDealtToChampions"":501,'"
359,"b'""trueDamageTaken"":4186,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":'"
360,"b'27,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPi'"
361,"b'ngs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minute'"
362,"b's"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,'"
363,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8073848969406533,""co'"
364,"b'ntrolWardsPlaced"":8,""damagePerMinute"":699.6402454275548,""damageTakenOnTeamPercentage"":0.16675197544021764,""dancedWithRiftHerald""'"
365,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.0041988,""early'"
366,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
367,"b'myChampionImmobilizations"":32,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
368,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
369,"b'ameLength"":1680.9077390999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.2011708229336,""hadOpenNexus"":0,""i'"
370,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
371,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36666666666666664'"
372,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
373,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
374,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
375,"b'sAdvantageOnLaneOpponent"":105.60000002384186,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnem'"
376,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
377,"b'ythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
378,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
379,"b',""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":23,""skillshotsHit"":13,'"
380,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
381,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
382,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
383,"b'DamagePercentage"":0.21427694777426143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSur'"
384,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOne'"
385,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4000855088233948,""visionScorePerMinute"":0.93108529243484'"
386,"b'53,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":18130,""champLevel"":17,""championId"":777,""cham'"
387,"b'pionName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":7512,""damageDealtToO'"
388,"b'bjectives"":14629,""damageDealtToTurrets"":7512,""damageSelfMitigated"":17706,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""dou'"
389,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
390,"b'firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
391,"b'lse,""getBackPings"":18,""goldEarned"":14461,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
392,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":6673,""item1"":2420,""item2"":6671,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3364,""ite'"
393,"b'msPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":511,""largestKillingSpree"":5,""largestMultiKil'"
394,"b'l"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":29577,""magicDamageDealtToChampions"":3968,""magicDamageTaken"":7247,""needVisio'"
395,"b'nPings"":4,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
396,"b's"":0,""onMyWayPings"":31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles'"
397,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":4,""var3"":0},{""perk"":9111,""var1"":928,""var2"":220,""var'"
398,"b'3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
399,"b'yle"",""selections"":[{""perk"":8444,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
400,"b'calDamageDealt"":180885,""physicalDamageDealtToChampions"":13867,""physicalDamageTaken"":9290,""placement"":0,""playerAugment1"":0,""playe'"
401,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4303,""pushPings"":0,""puuid"":""Cjdic6CmzQ5LtVW'"
402,"b'muyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
403,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":74,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
404,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Q-vWf_G66DhWyKuYpE8yHEa0BYMILY3O9pVlwh4u5lDJVJSEObyzs'"
405,"b'2ilgA"",""summonerLevel"":247,""summonerName"":""\xec\xba\x90\xeb\xa6\xac\xeb\x82\x98\xed\x95\xa0\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
406,"b'imeCCingOthers"":19,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":214135,""totalDamageDealtToChampions"":19'"
407,"b'600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19375,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4360,""totalHealsOn'"
408,"b'Teammates"":0,""totalMinionsKilled"":276,""totalTimeCCDealt"":161,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
409,"b'amageDealt"":3672,""trueDamageDealtToChampions"":1764,""trueDamageTaken"":2837,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":4,""u'"
410,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{'"
411,"b'""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assist'"
412,"b'StreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
413,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTi'"
414,"b'meCoverageInRiverOrEnemyHalf"":0.6264160873955964,""controlWardsPlaced"":3,""damagePerMinute"":735.9725256098086,""damageTakenOnTeamPe'"
415,"b'rcentage"":0.18373509479225153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":33,""doubleAces"":0,""d'"
416,"b'ragonTakedowns"":1,""earliestBaron"":1289.0041988,""earliestDragonTakedown"":1616.2584206,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
417,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJu'"
418,"b'ngleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
419,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1680.9077390999998,""getTake'"
420,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.0194119613118,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
421,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
422,"b'latesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
423,"b's"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
424,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""lan'"
425,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":3,""maxLeve'"
426,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
427,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
428,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1'"
429,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
430,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.797122699999818,""skillshotsDodged"":166,""skillshotsHit"":0,""snowballsHit"":'"
431,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
432,"b'kedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
433,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2254043381066673,""t'"
434,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTak'"
435,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
436,"b'nent"":0.2467249631881714,""visionScorePerMinute"":0.7966493893099194,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":1'"
437,"b'},""champExperience"":14044,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":11,""con'"
438,"b'sumablesPurchased"":5,""damageDealtToBuildings"":5478,""damageDealtToObjectives"":22825,""damageDealtToTurrets"":5478,""damageSelfMitiga'"
439,"b'ted"":10720,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
440,"b'myMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
441,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13727,""goldSpent"":11775,""hol'"
442,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6673,""'"
443,"b'item2"":1036,""item3"":3006,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",'"
444,"b'""largestCriticalStrike"":544,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":755,""magicDamageDealt"":22798,""'"
445,"b'magicDamageDealtToChampions"":1989,""magicDamageTaken"":8355,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLos'"
446,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perk'"
447,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""'"
448,"b'var1"":75,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1112,""var2"":300,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":80'"
449,"b'14,""var1"":465,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":741,""var2"":0,""var3"":'"
450,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":161412,""physicalDamageDealtToChampions"":184'"
451,"b'03,""physicalDamageTaken"":10956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
452,"b'SubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9O'"
453,"b'oPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Cast'"
454,"b's"":39,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":'"
455,"b'4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":580,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb'"
456,"b'\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1680,""totalAllyJungleM'"
457,"b'inionsKilled"":16,""totalDamageDealt"":197255,""totalDamageDealtToChampions"":20618,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
458,"b'ken"":21348,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":6957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDea'"
459,"b'lt"":116,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13043,""trueDamageDealtToChampions"":225,""'"
460,"b'trueDamageTaken"":2036,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
461,"b'2,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitP'"
462,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minut'"
463,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
464,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8019923746212229,""c'"
465,"b'ontrolWardsPlaced"":10,""damagePerMinute"":329.0344089147516,""damageTakenOnTeamPercentage"":0.15409771742634507,""dancedWithRiftHeral'"
466,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1289.0041988,""ea'"
467,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
468,"b'enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
469,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0'"
470,"b',""gameLength"":1680.9077390999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.09182680620097,""hadOpenNexus"":'"
471,"b'0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
472,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation""'"
473,"b':0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarly'"
474,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
475,"b'mAndKill"":9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
476,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
477,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
478,"b'""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
479,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
480,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":2'"
481,"b'2.797122699999818,""skillshotsDodged"":126,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
482,"b'd"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfte'"
