,0
320,"b'""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
321,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhas'"
322,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.15000009536743,""maxKillDeficit"":3,'"
323,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.5,""multiKillOneSpell"":0,""multiTurretRif'"
324,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""'"
325,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelec'"
326,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
327,"b'ath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":25,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
328,"b'ardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""taked'"
329,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedo'"
330,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25045945077514487,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
331,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
332,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1645641326904297,""visionScorePerMi'"
333,"b'nute"":1.0925460366080524,""wardTakedowns"":12,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":13908,""champLevel"":1'"
334,"b'5,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildi'"
335,"b'ngs"":519,""damageDealtToObjectives"":22017,""damageDealtToTurrets"":519,""damageSelfMitigated"":26228,""dangerPings"":0,""deaths"":6,""dete'"
336,"b'ctorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""fir'"
337,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
338,"b'ameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":12696,""goldSpent"":11810,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
339,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":4637,""item2"":1052,""item3"":3157,""item4"":1082,""item'"
340,"b'5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
341,"b'ree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":146613,""magicDamageDealtToChampions"":23215,""magicDam'"
342,"b'ageTaken"":8725,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
343,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
344,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1295,""var2"":19,""var3"":0},{""perk"":81'"
345,"b'26,""var1"":1067,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
346,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":17988,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":'"
347,"b'0}],""style"":8200}]},""physicalDamageDealt"":19198,""physicalDamageDealtToChampions"":875,""physicalDamageTaken"":29820,""placement"":0,""'"
348,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,'"
349,"b'""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
350,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":68,""spell3Casts"":88,""spell4Casts"":13,""subte'"
351,"b'amPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8W'"
352,"b'xadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
353,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":244084,""totalDa'"
354,"b'mageDealtToChampions"":33073,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42056,""totalEnemyJungleMinionsKilled"":30,""tota'"
355,"b'lHeal"":19858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":378,""totalTimeSpentDead"":167,""totalUnitsHealed'"
356,"b'"":1,""tripleKills"":0,""trueDamageDealt"":78271,""trueDamageDealtToChampions"":8982,""trueDamageTaken"":3510,""turretKills"":0,""turretTake'"
357,"b'downs"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""w'"
358,"b'ardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
359,"b'el"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedow'"
360,"b'ns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
361,"b'eInRiverOrEnemyHalf"":0.8078172988087731,""controlWardsPlaced"":3,""damagePerMinute"":1899.4095910042154,""damageTakenOnTeamPercentage'"
362,"b'"":0.23003660559513417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTake'"
363,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
364,"b'tikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
365,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
366,"b'mTakedown"":4,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":726.486857770841,""hadOpenNex'"
367,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
368,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWit'"
369,"b'hAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurre'"
370,"b't"":4,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
371,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage'"
372,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":134.75000002980232,""maxKillDeficit"":3,""maxLevelLeadLan'"
373,"b'eOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
374,"b'tikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
375,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroEx'"
376,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
377,"b'ills"":2,""skillshotsDodged"":12,""skillshotsHit"":104,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""ste'"
378,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""'"
379,"b'takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""t'"
380,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40824247681767667,""teamElderDragonKills"":0,""teamRiftHeral'"
381,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
382,"b'SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6990518569946289,""visionScor'"
383,"b'ePerMinute"":1.3562969466748085,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18781,""champLeve'"
384,"b'l"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":56,""consumablesPurchased"":4,""damageDealtToBuild'"
385,"b'ings"":6864,""damageDealtToObjectives"":10982,""damageDealtToTurrets"":6864,""damageSelfMitigated"":21587,""dangerPings"":0,""deaths"":3,""d'"
386,"b'etectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,'"
387,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
388,"b'e,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":20619,""goldSpent"":17225,""holdPings"":0,""individualPosition"":""MIDDLE""'"
389,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6694,""item2"":3814,""item3"":6691,""item4"":3074,""'"
390,"b'item5"":3071,""item6"":3363,""itemsPurchased"":19,""killingSprees"":4,""kills"":16,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
391,"b'ingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":483,""magicDamageDealt"":15041,""magicDamageDealtToChampions"":1946,""magic'"
392,"b'DamageTaken"":6751,""needVisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
393,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
394,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2443,""var2"":2304,""var3"":0},{""perk'"
395,"b'"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
396,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":20,""var3"":0},{""perk"":8237,""var1"":570,""var2"":0,""var3"":0'"
397,"b'}],""style"":8200}]},""physicalDamageDealt"":254680,""physicalDamageDealtToChampions"":46815,""physicalDamageTaken"":20961,""placement"":0'"
398,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":'"
399,"b'0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
400,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":137,""spell3Casts"":153,""spell4Casts"":22,""su'"
401,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qn'"
402,"b'n1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":514,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
403,"b'n"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":283600,""totalDamageDealt'"
404,"b'ToChampions"":53909,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30960,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":92'"
405,"b'86,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":199,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripl'"
406,"b'eKills"":1,""trueDamageDealt"":13878,""trueDamageDealtToChampions"":5147,""trueDamageTaken"":3247,""turretKills"":3,""turretTakedowns"":3,""'"
407,"b'turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced""'"
408,"b':13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""chall'"
409,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
410,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
411,"b'emyHalf"":0.8077588926264692,""controlWardsPlaced"":1,""damagePerMinute"":858.2118529057026,""damageTakenOnTeamPercentage"":0.184828252'"
412,"b'26876487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
413,"b'liestDragonTakedown"":1350.9145194999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
414,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnem'"
415,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
416,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
417,"b'"":470.0047272300477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
418,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHid'"
419,"b'denWithAlly"":2,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnem'"
420,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
421,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdva'"
422,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
423,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,'"
424,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
425,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
426,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
427,"b'llshotsDodged"":17,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
428,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":'"
429,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
430,"b'ills"":0,""teamDamagePercentage"":0.18445654593082134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
431,"b'""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCo'"
432,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20503997802734375,""visionScorePerMinute"":1.2431928242161816,""wardT'"
433,"b'akedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":11556,""champLevel"":14,""championId"":429,""championName'"
434,"b'"":""Kalista"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1835,""damageDealtToObjectiv'"
435,"b'es"":10144,""damageDealtToTurrets"":1835,""damageSelfMitigated"":12619,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKill'"
436,"b's"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
437,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
438,"b'BackPings"":3,""goldEarned"":13339,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
439,"b'owns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":2420,""item2"":3153,""item3"":3085,""item4"":3124,""item5"":1055,""item6"":3363,""itemsPurc'"
440,"b'hased"":24,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""lo'"
441,"b'ngestTimeSpentLiving"":367,""magicDamageDealt"":21825,""magicDamageDealtToChampions"":3288,""magicDamageTaken"":7232,""needVisionPings"":'"
442,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
443,"b'yWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
444,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":15,""var3"":0},{""perk"":9111,""var1"":831,""var2"":320,""var3"":0},{""p'"
445,"b'erk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
446,"b'ctions"":[{""perk"":8139,""var1"":617,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageD'"
447,"b'ealt"":126543,""physicalDamageDealtToChampions"":18434,""physicalDamageTaken"":14100,""placement"":0,""playerAugment1"":0,""playerAugment2'"
448,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW'"
449,"b'-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWa'"
450,"b'rdsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":17,""spell3Casts"":248,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""'"
451,"b'summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""sum'"
452,"b'monerLevel"":116,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
453,"b'rs"":12,""timePlayed"":1702,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156411,""totalDamageDealtToChampions"":24358,""totalDa'"
454,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":24875,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6740,""totalHealsOnTeammates"":0'"
455,"b',""totalMinionsKilled"":215,""totalTimeCCDealt"":244,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
456,"b':8042,""trueDamageDealtToChampions"":2635,""trueDamageTaken"":3542,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKills""'"
457,"b':0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPing'"
458,"b's"":0,""assistMePings"":21,""assists"":26,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
459,"b'unt"":2,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
460,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6505231636036937'"
461,"b',""controlWardsPlaced"":10,""damagePerMinute"":266.7179615563965,""damageTakenOnTeamPercentage"":0.10499336585535465,""dancedWithRiftHe'"
462,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1350.'"
463,"b'9145194999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7847.9375,""elderDragonKillsWithOpposingSoul"":0,""e'"
464,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
465,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
466,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1702.9361632,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
467,"b'0,""goldPerMinute"":299.78326190054804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""'"
468,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHi'"
469,"b'ddenWithAlly"":2,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
470,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
471,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdv'"
472,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":'"
473,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
474,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
475,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0'"
476,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""sk'"
477,"b'illshotsDodged"":10,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleD'"
478,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage'"
479,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
480,"b'onKills"":0,""teamDamagePercentage"":0.05732602475697593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
481,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
482,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29271847009658813,""visionScorePerMinute"":3.034268123875254,""war'"
