,0
321,"b'iddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
322,"b'illsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0'"
323,"b',""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legend'"
324,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.500000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
325,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
326,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
327,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
328,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
329,"b'CrabKills"":5,""skillshotsDodged"":25,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
330,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGaining'"
331,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
332,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24208596650217315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
333,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
334,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.038514137268066406,""visionScorePerMinute"":1.102297'"
335,"b'1647629476,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12104,""champLevel"":14,""championId"":1'"
336,"b'20,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
337,"b'ealtToObjectives"":34864,""damageDealtToTurrets"":0,""damageSelfMitigated"":24188,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,'"
338,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":fals'"
339,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
340,"b':false,""getBackPings"":14,""goldEarned"":10905,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""in'"
341,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1057,""item1"":3042,""item2"":6691,""item3"":3133,""item4"":3067,""item5"":3158,""item6"":336'"
342,"b'4,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
343,"b'iKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":16023,""magicDamageDealtToChampions"":2558,""magicDamageTaken"":15826,""need'"
344,"b'VisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
345,"b'Assists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
346,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23,""var2"":0,""'"
347,"b'var3"":0},{""perk"":8234,""var1"":12627,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""s'"
348,"b'ubStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""phys'"
349,"b'icalDamageDealt"":176780,""physicalDamageDealtToChampions"":15712,""physicalDamageTaken"":17681,""placement"":0,""playerAugment1"":0,""pla'"
350,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7Grss'"
351,"b'YjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
352,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":303,""spell2Casts"":54,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summone'"
353,"b'r1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""'"
354,"b'summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""t'"
355,"b'imeCCingOthers"":17,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":228205,""totalDamageDealtToChampions"":'"
356,"b'19028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35596,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16359,""totalHeal'"
357,"b'sOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":156,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
358,"b'ueDamageDealt"":35400,""trueDamageDealtToChampions"":757,""trueDamageTaken"":2088,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9'"
359,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false'"
360,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
361,"b'istStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
362,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74878'"
363,"b'06316564309,""controlWardsPlaced"":8,""damagePerMinute"":627.2796274392416,""damageTakenOnTeamPercentage"":0.17417070193683,""dancedWit'"
364,"b'hRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
365,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
366,"b'izations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
367,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.507532,""flawlessAces"":0,""full'"
368,"b'TeamTakedown"":1,""gameLength"":1561.5199747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.68802174650784,""hadOp'"
369,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
370,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfter'"
371,"b'HiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
372,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
373,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldEx'"
374,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
375,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
376,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
377,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
378,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
379,"b'""skillshotsDodged"":30,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
380,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvanta'"
381,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
382,"b'ronKills"":0,""teamDamagePercentage"":0.207694666806124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""too'"
383,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
384,"b'8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44176340103149414,""visionScorePerMinute"":1.'"
385,"b'316393778727441,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13317,""champLevel"":15,""champion'"
386,"b'Id"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":8,""damageDealtToBuildings"":297,'"
387,"b'""damageDealtToObjectives"":518,""damageDealtToTurrets"":297,""damageSelfMitigated"":12207,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
388,"b'aced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":15,""firstBloodAss'"
389,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
390,"b'Surrender"":false,""getBackPings"":11,""goldEarned"":8710,""goldSpent"":8400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
391,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":6656,""item2"":3157,""item3"":3111,""item4"":1056,""item5"":0,""item6"":3'"
392,"b'364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
393,"b'ltiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt"":92956,""magicDamageDealtToChampions"":14460,""magicDamageTaken"":10008,""n'"
394,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
395,"b'nAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
396,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
397,"b':737,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":556,""var2"":0,""var3"":0}],""style"":8200},{""description'"
398,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1227,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]'"
399,"b'},""physicalDamageDealt"":14056,""physicalDamageDealtToChampions"":1864,""physicalDamageTaken"":9946,""placement"":0,""playerAugment1"":0,'"
400,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G'"
401,"b'4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
402,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":49,""spell3Casts"":84,""spell4Casts"":16,""subteamPlacement"":0,""su'"
403,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1Veh'"
404,"b'U"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
405,"b'ers"":51,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107013,""totalDamageDealtToChampions"":16325,""totalD'"
406,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":21671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1155,""totalHealsOnTeammates"":'"
407,"b'0,""totalMinionsKilled"":183,""totalTimeCCDealt"":522,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
408,"b'"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1715,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""v'"
409,"b'isionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":1,'"
410,"b'""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
411,"b'""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
412,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4350160343805431,""contr'"
413,"b'olWardsPlaced"":3,""damagePerMinute"":363.49975543239526,""damageTakenOnTeamPercentage"":0.13679013508821433,""dancedWithRiftHerald"":0'"
414,"b',""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":40,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
415,"b',""effectiveHealAndShielding"":1235.4365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
416,"b'lizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
417,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.507532,""flawlessAces"":0,""full'"
418,"b'TeamTakedown"":1,""gameLength"":1561.5199747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.30322010888204,""hadOp'"
419,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
420,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40'"
421,"b'90909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
422,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
423,"b'ill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
424,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
425,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
426,"b'icItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
427,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""q'"
428,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":205,""skillshotsHit"":0,""sn'"
429,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
430,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
431,"b'akedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12035614'"
432,"b'945258451,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
433,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
434,"b'tageLaneOpponent"":-0.14962726831436157,""visionScorePerMinute"":0.9948884632784022,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""w'"
435,"b'ardsGuarded"":2},""champExperience"":10938,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPi'"
436,"b'ngs"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
437,"b'gated"":10336,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
438,"b'nemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
439,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8726,""goldSpent"":8350,""hol'"
440,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1053,""item1"":3047,""'"
441,"b'item2"":0,""item3"":6675,""item4"":3134,""item5"":3155,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""la'"
442,"b'rgestCriticalStrike"":337,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":512,""magicDamageDealt"":0,""magicDa'"
443,"b'mageDealtToChampions"":0,""magicDamageTaken"":11502,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexu'"
444,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
445,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""'"
446,"b'var2"":0,""var3"":0},{""perk"":9111,""var1"":408,""var2"":180,""var3"":0},{""perk"":9103,""var1"":25,""var2"":40,""var3"":0},{""perk"":8299,""var1"":41'"
447,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":83'"
448,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87909,""physicalDamageDealtToChampions"":9410,""physicalDamag'"
449,"b'eTaken"":4656,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
450,"b'ileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKill'"
451,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":16,""spell3Casts'"
452,"b'"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""Vd'"
453,"b'9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""t'"
454,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":933'"
455,"b'54,""totalDamageDealtToChampions"":9460,""totalDamageShieldedOnTeammates"":417,""totalDamageTaken"":17020,""totalEnemyJungleMinionsKill'"
456,"b'ed"":0,""totalHeal"":3396,""totalHealsOnTeammates"":818,""totalMinionsKilled"":187,""totalTimeCCDealt"":37,""totalTimeSpentDead"":267,""tota'"
457,"b'lUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5444,""trueDamageDealtToChampions"":49,""trueDamageTaken"":861,""turretKills"":0,""tu'"
458,"b'rretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKille'"
459,"b'd"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bo'"
460,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
461,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1425,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
462,"b'eCoverageInRiverOrEnemyHalf"":0.6383399564206677,""controlWardsPlaced"":7,""damagePerMinute"":284.28845407159235,""damageTakenOnTeamPe'"
463,"b'rcentage"":0.1295225479032529,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dr'"
464,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
465,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
466,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
467,"b'dTime"":703.507532,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1561.5199747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
468,"b'goldPerMinute"":343.7248898164863,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
469,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHidd'"
470,"b'enWithAlly"":2,""killParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
471,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
472,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvan'"
473,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
474,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
475,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
476,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
477,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
478,"b'lshotsDodged"":110,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDig'"
479,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":'"
480,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
481,"b'ills"":0,""teamDamagePercentage"":0.09412898675869492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
482,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
