,0
320,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.00000002980232,""junglerKillsEarlyJungle"":0,'"
321,"b'""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAl'"
322,"b'ly"":2,""killParticipation"":0.46511627906976744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret""'"
323,"b':2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
324,"b'er"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""l'"
325,"b'egendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18.399999916553497,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
326,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.100000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
327,"b'ount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
328,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositio'"
329,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
330,"b'scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":10.715148999999656,""skillshotsDodged"":29,""skillshotsHit"":83,""snowballsH'"
331,"b'it"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
332,"b',""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
333,"b'sFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26069674301793'"
334,"b'627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
335,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
336,"b'neOpponent"":-0.1211196780204773,""visionScorePerMinute"":1.5528238598930402,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGu'"
337,"b'arded"":3},""champExperience"":17031,""champLevel"":17,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":'"
338,"b'27,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28872,""damageDealtToTurrets"":0,""damageSelfMitig'"
339,"b'ated"":23188,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":true,""en'"
340,"b'emyMissingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
341,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":44,""goldEarned"":17155,""goldSpent"":15675,""h'"
342,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6695,""item1"":6694'"
343,"b',""item2"":3134,""item3"":6691,""item4"":3814,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":5,""kills"":15,""lane"":""JUNGL'"
344,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":426,""magicDamageDealt"":2138,""'"
345,"b'magicDamageDealtToChampions"":2138,""magicDamageTaken"":12352,""needVisionPings"":0,""neutralMinionsKilled"":186,""nexusKills"":0,""nexusL'"
346,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":7,""pentaKills"":0,""p'"
347,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":836'"
348,"b'9,""var1"":1722,""var2"":1704,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
349,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1187,""var2"":0,""var3"":0'"
350,"b'},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":231694,""physicalDamageDealtToChampions"":35042'"
351,"b',""physicalDamageTaken"":24702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
352,"b'bteamId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83'"
353,"b'f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts""'"
354,"b':133,""spell3Casts"":61,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id""'"
355,"b':11,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""summonerLevel"":396,""summonerName"":""asdjipadsjip"",""teamEarlyS'"
356,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":2151,""totalAllyJungleMinionsKilled"":124'"
357,"b',""totalDamageDealt"":267681,""totalDamageDealtToChampions"":40150,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38053,""tota'"
358,"b'lEnemyJungleMinionsKilled"":17,""totalHeal"":16390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":512,""totalT'"
359,"b'imeSpentDead"":285,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":33847,""trueDamageDealtToChampions"":2970,""trueDamageTake'"
360,"b'n"":998,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsB'"
361,"b'oughtInGame"":8,""wardsKilled"":11,""wardsPlaced"":8,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":12,""baitPings"":1,""baronK'"
362,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""acesBefore15Minutes"":0,""alliedJu'"
363,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuest'"
364,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8613559801663052,""controlWardsPlaced"":3,""damagePerMinute"":1142.973533093'"
365,"b'3645,""damageTakenOnTeamPercentage"":0.1642984613248264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
366,"b'ow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
367,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
368,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
369,"b'led"":1,""firstTurretKilledTime"":901.2311430999999,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":2152.0404814999997,""getTaked'"
370,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.23094722765336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialB'"
371,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
372,"b'PlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5813953488372093,""killedChampTookFullTeamDamageSurvived""'"
373,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
374,"b'UnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst1'"
375,"b'0Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":88.1999999582'"
376,"b'7675,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
377,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutes'"
378,"b'Before10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
379,"b'13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
380,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""so'"
381,"b'loKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
382,"b'kedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
383,"b'stXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26618089484673524,'"
384,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsT'"
385,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
386,"b'pponent"":-0.47625792026519775,""visionScorePerMinute"":0.7917740579124426,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuard'"
387,"b'ed"":0},""champExperience"":21176,""champLevel"":18,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":19,""'"
388,"b'consumablesPurchased"":6,""damageDealtToBuildings"":5622,""damageDealtToObjectives"":12139,""damageDealtToTurrets"":5622,""damageSelfMit'"
389,"b'igated"":19975,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
390,"b'enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
391,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":16794,""goldSpent"":14675,""h'"
392,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":4645'"
393,"b',""item2"":3157,""item3"":3158,""item4"":3135,""item5"":1082,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""MIDDL'"
394,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":454,""magicDamageDealt"":236168'"
395,"b',""magicDamageDealtToChampions"":38570,""magicDamageTaken"":11210,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
396,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":8,""pentaKills"":0,""'"
397,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":82'"
398,"b'29,""var1"":1952,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1483,""var3"":0},{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""per'"
399,"b'k"":8237,""var1"":831,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
400,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":22779,""physicalDamageDealtToChampions"":222'"
401,"b'2,""physicalDamageTaken"":14448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
402,"b'ubteamId"":0,""profileIcon"":5435,""pushPings"":2,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJE'"
403,"b'ayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts'"
404,"b'"":84,""spell3Casts"":94,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":'"
405,"b'12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":272,""summonerName"":""WAX PRODUCT "",""'"
406,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":62,""timePlayed"":2151,""totalAllyJungleMinionsK'"
407,"b'illed"":0,""totalDamageDealt"":284063,""totalDamageDealtToChampions"":40995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":269'"
408,"b'07,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3902,""totalHealsOnTeammates"":0,""totalMinionsKilled"":290,""totalTimeCCDealt"":419,'"
409,"b'""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25116,""trueDamageDealtToChampions"":202,""trueDama'"
410,"b'geTaken"":1249,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visio'"
411,"b'nWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""'"
412,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""al'"
413,"b'liedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsStolen"":0,""completeSuppo'"
414,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6460551117193285,""controlWardsPlaced"":3,""damagePerMinute"":987.404'"
415,"b'7166593693,""damageTakenOnTeamPercentage"":0.16604391858153444,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSm'"
416,"b'allWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":946.4664418,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
417,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
418,"b'ngleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
419,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":901.2311430999999,""flawlessAces"":2,""fullTeamTakedown"":'"
420,"b'2,""gameLength"":2152.0404814999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.4902568564903,""hadOpenNexus"":'"
421,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
422,"b'edEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5555555555555554,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
423,"b'0.5348837209302325,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
424,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
425,"b'AndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
426,"b'Inhibitor"":1,""maxCsAdvantageOnLaneOpponent"":72.7999999821186,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
427,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
428,"b'ssiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfec'"
429,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""qu'"
430,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFi'"
431,"b'rstTakedown"":27.0405389,""skillshotsDodged"":38,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
432,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedowns'"
433,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsIn'"
434,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2299513185969886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
435,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
436,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7403042316436768,""visionScorePerMinute""'"
437,"b':0.9570604340145222,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17378,""champLevel"":17,""cham'"
438,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":5,""damageDealtToBuildings"":448'"
439,"b'2,""damageDealtToObjectives"":17632,""damageDealtToTurrets"":4482,""damageSelfMitigated"":18789,""dangerPings"":0,""deaths"":9,""detectorWa'"
440,"b'rdsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloo'"
441,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
442,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":18632,""goldSpent"":19305,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
443,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3091,""item1"":6672,""item2"":3036,""item3"":3026,""item4"":3006,""item5"":6675,'"
444,"b'""item6"":3363,""itemsPurchased"":29,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":637,""largestKillingSpree"":2'"
445,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":325,""magicDamageDealt"":36205,""magicDamageDealtToChampions"":13354,""magicDamageTake'"
446,"b'n"":13846,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
447,"b'ectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
448,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":8,""var3"":0},{""perk"":8009,""var1"":'"
449,"b'3036,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":940,""var2"":0,""var3"":0}],""style"":8000},{""d'"
450,"b'escription"":""subStyle"",""selections"":[{""perk"":8139,""var1"":955,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""sty'"
451,"b'le"":8100}]},""physicalDamageDealt"":217440,""physicalDamageDealtToChampions"":21319,""physicalDamageTaken"":12458,""placement"":0,""playe'"
452,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":2,""puui'"
453,"b'd"":""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
454,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":59,""spell3Casts"":304,""spell4Casts"":8,""subteamPla'"
455,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""48GEBEYhUThkKKajzh3uO5fI4HfXcXrB4q'"
456,"b'8MDca4H8dMCgM"",""summonerLevel"":155,""summonerName"":""M1anhua"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
457,"b'imeCCingOthers"":9,""timePlayed"":2151,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":262748,""totalDamageDealtToChampions"":35'"
458,"b'415,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27193,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":8114,""totalHealsOn'"
459,"b'Teammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":120,""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
460,"b'DamageDealt"":9102,""trueDamageDealtToChampions"":741,""trueDamageTaken"":888,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""un'"
461,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""'"
462,"b'allInPings"":3,""assistMePings"":5,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
463,"b'StreakCount"":1,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
464,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77545036'"
465,"b'79860262,""controlWardsPlaced"":19,""damagePerMinute"":374.35580537719085,""damageTakenOnTeamPercentage"":0.16040061810421788,""dancedW'"
466,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
467,"b'wn"":1948.315625,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2711.33935546875,""elderDragonKillsWithOpposingS'"
468,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":105,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungle'"
469,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
470,"b'irstTurretKilledTime"":901.2311430999999,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":2152.0404814999997,""getTakedownsInAll'"
471,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.74637378318766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount""'"
472,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
473,"b'l"":0,""kda"":4.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.627906976744186,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
474,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
475,"b'Turret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
476,"b'"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,'"
477,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
478,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outn'"
479,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPos'"
480,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
481,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.0405389,""skillshotsDodged"":28,""skillshotsHit"":36,""snowballsHit"":'"
482,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":44,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
