,0
323,"b'ngleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
324,"b'mAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
325,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
326,"b'myJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
327,"b'ressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
328,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
329,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""s'"
330,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survive'"
331,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
332,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
333,"b'centage"":0.07826948767456503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
334,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
335,"b'0,""visionScoreAdvantageLaneOpponent"":-0.16908997297286987,""visionScorePerMinute"":1.2199570826573922,""wardTakedowns"":5,""wardTaked'"
336,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8404,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTra'"
337,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5176,""damageDealtToTurr'"
338,"b'ets"":0,""damageSelfMitigated"":27523,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
339,"b'ForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
340,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":776'"
341,"b'0,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
342,"b'm0"":3133,""item1"":6630,""item2"":3047,""item3"":3067,""item4"":2055,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""ki'"
343,"b'lls"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magi'"
344,"b'cDamageDealt"":8729,""magicDamageDealtToChampions"":489,""magicDamageTaken"":8820,""needVisionPings"":0,""neutralMinionsKilled"":107,""nex'"
345,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7'"
346,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
347,"b'ions"":[{""perk"":8010,""var1"":64,""var2"":0,""var3"":0},{""perk"":9111,""var1"":162,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""'"
348,"b'var3"":0},{""perk"":8299,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
349,"b'0,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81529,""physicalDamageDealtT'"
350,"b'oChampions"":5481,""physicalDamageTaken"":19947,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
351,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7'"
352,"b'XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":86'"
353,"b',""spell2Casts"":47,""spell3Casts"":72,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,'"
354,"b'""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHheEjZl-yDCxPKBEeus"",""summonerLevel"":613,""summonerName"":""o1nce"",""teamE'"
355,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1472,""totalAllyJungleMinionsKilled'"
356,"b'"":80,""totalDamageDealt"":115414,""totalDamageDealtToChampions"":6594,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29682,""t'"
357,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":6946,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":374,""total'"
358,"b'TimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25155,""trueDamageDealtToChampions"":624,""trueDamageTake'"
359,"b'n"":914,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWards'"
360,"b'BoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronK'"
361,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJu'"
362,"b'ngleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
363,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6769777400653868,""controlWardsPlaced"":3,""damagePerMinute"":778.3252372296'"
364,"b'015,""damageTakenOnTeamPercentage"":0.2047628953363437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
365,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
366,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
367,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
368,"b'ed"":1,""firstTurretKilledTime"":859.9246405,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedownsInAllLane'"
369,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":399.5943170112457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""in'"
370,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
371,"b'kda"":1.1666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvive'"
372,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
373,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst'"
374,"b'10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":79.599999964'"
375,"b'23721,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
376,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecute'"
377,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
378,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
379,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
380,"b'Kills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
381,"b'kedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInA'"
382,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22671548598941316,""teamElderDragonKills"":0,""te'"
383,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
384,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15430498123168945'"
385,"b',""visionScorePerMinute"":0.9999618940454075,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":1330'"
386,"b'2,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damage'"
387,"b'DealtToBuildings"":447,""damageDealtToObjectives"":2617,""damageDealtToTurrets"":447,""damageSelfMitigated"":24838,""dangerPings"":0,""dea'"
388,"b'ths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
389,"b'ings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
390,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9806,""goldSpent"":9550,""holdPings"":0,""individualPosition"":""M'"
391,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3153,""item1"":3001,""item2"":2055,""item3"":3035,""item4"":'"
392,"b'3006,""item5"":1018,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":323,""larg'"
393,"b'estKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":741,""magicDamageDealt"":17020,""magicDamageDealtToChampions"":4039'"
394,"b',""magicDamageTaken"":7775,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
395,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
396,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":5,""var3"":0},{""perk'"
397,"b'"":9111,""var1"":379,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":471,""var2"":0,""var3"":0}],""s'"
398,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":65,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1236,""var2"":0,'"
399,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103276,""physicalDamageDealtToChampions"":12908,""physicalDamageTaken"":11459,""plac'"
400,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pus'"
401,"b'hPings"":0,""puuid"":""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""quadraKills"":0,""riotIdName"":'"
402,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":57,""spell3Casts"":52,""spell4Casts""'"
403,"b':4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VOZn36rHuWMzRPocz-_A'"
404,"b'F1_aOaHCZpsGKP3vYNBjQsDjuJo"",""summonerLevel"":530,""summonerName"":""\xec\xb0\xac\xeb\xac\xbc\xec\x83\xa4\xec\x9b\x8c \xec\xa4\x91\xeb\x8f\x85\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":2'"
405,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1472,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":129270,""to'"
406,"b'talDamageDealtToChampions"":19101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22128,""totalEnemyJungleMinionsKilled"":0,""'"
407,"b'totalHeal"":3734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":180,""totalTimeSpentDead"":239,""totalUnitsHe'"
408,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":8973,""trueDamageDealtToChampions"":2153,""trueDamageTaken"":2893,""turretKills"":0,""turretT'"
409,"b'akedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":5'"
410,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
411,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":618,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
412,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
413,"b'ageInRiverOrEnemyHalf"":0.7519622181383216,""controlWardsPlaced"":2,""damagePerMinute"":869.4893312774569,""damageTakenOnTeamPercentag'"
414,"b'e"":0.17798577832880452,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTak'"
415,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
416,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
417,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
418,"b'59.9246405,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1472.5138447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
419,"b'Minute"":395.5826824033528,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
420,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,'"
421,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
422,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
423,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":162,""laneMinionsFirst10Minutes"":81,""laning'"
424,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLe'"
425,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
426,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
427,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
428,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
429,"b'sDodged"":31,""skillshotsHit"":625,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
430,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
431,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
432,"b'0,""teamDamagePercentage"":0.2532703385089224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
433,"b'PlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
434,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3653697967529297,""visionScorePerMinute"":1.1952034922522283,""wardTakedowns""'"
435,"b':10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":9553,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""'"
436,"b'championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":3055,""damageDealtToObjectives"":6209,""da'"
437,"b'mageDealtToTurrets"":3055,""damageSelfMitigated"":12238,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonK'"
438,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
439,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
440,"b'""goldEarned"":9708,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
441,"b'torsLost"":2,""item0"":2055,""item1"":1036,""item2"":1018,""item3"":6675,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":20,""kill'"
442,"b'ingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":268,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
443,"b'tLiving"":493,""magicDamageDealt"":21393,""magicDamageDealtToChampions"":7923,""magicDamageTaken"":6023,""needVisionPings"":0,""neutralMin'"
444,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25'"
445,"b',""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
446,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1044,""var2"":1301,""var3"":0},{""perk"":9104,""'"
447,"b'var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":433,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
448,"b'""perk"":8233,""var1"":12,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69234'"
449,"b',""physicalDamageDealtToChampions"":13414,""physicalDamageTaken"":12551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
450,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP'"
451,"b'3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
452,"b'nGame"":0,""spell1Casts"":534,""spell2Casts"":40,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
453,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":352,""summ'"
454,"b'onerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1472,""'"
455,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101052,""totalDamageDealtToChampions"":21338,""totalDamageShieldedOnTeammates"":0'"
456,"b',""totalDamageTaken"":19234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2373,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,'"
457,"b'""totalTimeCCDealt"":54,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10424,""trueDamageDealtToCh'"
458,"b'ampions"":0,""trueDamageTaken"":659,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vi'"
459,"b'sionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assis'"
460,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesB'"
461,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
462,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7625310266802682,""controlWardsPlaced"":3,""damage'"
463,"b'PerMinute"":115.34749689733258,""damageTakenOnTeamPercentage"":0.14390415508109822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
464,"b',""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
465,"b'ng"":8033.78125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMons'"
466,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
467,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9246405,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
468,"b':1472.5138447,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.35691355644408,""hadOpenNexus"":0,""immobilizeAndKil'"
469,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
470,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampT'"
471,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
472,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
473,"b'ame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
474,"b'neOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
475,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
476,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
477,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
478,"b'Takedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKill'"
479,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
480,"b'rret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""t'"
481,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0335991466881173,""teamElderDragonKi'"
482,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
483,"b'"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0188172'"
484,"b'45960235596,""visionScorePerMinute"":2.478736667363705,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperi'"
