,0
321,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkill'"
322,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
323,"b'vantageOnLaneOpponent"":20.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
324,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":20'"
325,"b'65,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
326,"b'"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
327,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
328,"b'"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
329,"b'ns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcov'"
330,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.108226751040168,""teamElderDragonKills"":0,""teamRift'"
331,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
332,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10728263854980469,""visi'"
333,"b'onScorePerMinute"":1.9579299681903022,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7774,""cham'"
334,"b'pLevel"":11,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageD'"
335,"b'ealtToBuildings"":0,""damageDealtToObjectives"":303,""damageDealtToTurrets"":0,""damageSelfMitigated"":16592,""dangerPings"":0,""deaths"":7'"
336,"b',""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings""'"
337,"b':2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
338,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6618,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY'"
339,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":2055,""item2"":3860,""item3"":3066,""item4"":3117,'"
340,"b'""item5"":1031,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
341,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":492,""magicDamageDealt"":8174,""magicDamageDealtToChampions"":4522,""magicD'"
342,"b'amageTaken"":6191,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
343,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
344,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":483,""var3"":0},{""perk"":830'"
345,"b'6,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{'"
346,"b'""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9387,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""s'"
347,"b'tyle"":8200}]},""physicalDamageDealt"":5160,""physicalDamageDealtToChampions"":2209,""physicalDamageTaken"":16501,""placement"":0,""player'"
348,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid'"
349,"b'"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
350,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":9,""subteamPla'"
351,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6V'"
352,"b'aMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
353,"b'UTILITY"",""timeCCingOthers"":34,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19810,""totalDamageDealtToCha'"
354,"b'mpions"":7579,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1429,""tot'"
355,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":168,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills""'"
356,"b':0,""trueDamageDealt"":6475,""trueDamageDealtToChampions"":848,""trueDamageTaken"":893,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
357,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlaced"":16,""win"":'"
358,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
359,"b'12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
360,"b'iteOpponentCount"":0,""bountyGold"":1625,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
361,"b':0.08547169577040596,""controlWardsPlaced"":1,""damagePerMinute"":370.53609221637174,""damageTakenOnTeamPercentage"":0.107987968632550'"
362,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
363,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
364,"b'mpionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
365,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
366,"b'gth"":1387.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":551.7444284894311,""hadOpenNexus"":0,""highestWardKil'"
367,"b'ls"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
368,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.26086956521'"
369,"b'73913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
370,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
371,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
372,"b'""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
373,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
374,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
375,"b'ctGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
376,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":1,""snowballsHi'"
377,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
378,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
379,"b'irstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12231906641849596'"
380,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
381,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLane'"
382,"b'Opponent"":-0.10634446144104004,""visionScorePerMinute"":0.7230666456227929,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuar'"
383,"b'ded"":0},""champExperience"":13142,""champLevel"":15,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":23,""'"
384,"b'consumablesPurchased"":1,""damageDealtToBuildings"":2213,""damageDealtToObjectives"":2213,""damageDealtToTurrets"":2213,""damageSelfMiti'"
385,"b'gated"":6169,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
386,"b'emyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
387,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12755,""goldSpent"":12560,""h'"
388,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3135,""item1"":3157'"
389,"b',""item2"":6653,""item3"":1052,""item4"":3041,""item5"":3158,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE'"
390,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1171,""magicDamageDealt"":99445,'"
391,"b'""magicDamageDealtToChampions"":6691,""magicDamageTaken"":1784,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
392,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""per'"
393,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,'"
394,"b'""var1"":614,""var2"":0,""var3"":0},{""perk"":8143,""var1"":344,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8105,'"
395,"b'""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":17,""var2"":50,""var3"":0},{'"
396,"b'""perk"":9111,""var1"":388,""var2"":120,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":19379,""physicalDamageDealtToChampions"":1096,""'"
397,"b'physicalDamageTaken"":7899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
398,"b'amId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg'"
399,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":109'"
400,"b',""spell3Casts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""s'"
401,"b'ummonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summonerLevel"":444,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEa'"
402,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":'"
403,"b'0,""totalDamageDealt"":123652,""totalDamageDealtToChampions"":8566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10179,""tota'"
404,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":777,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":94,""totalTime'"
405,"b'SpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4828,""trueDamageDealtToChampions"":778,""trueDamageTaken"":495'"
406,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
407,"b'nGame"":1,""wardsKilled"":8,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":6,""baitPings"":1,""baronKills"":0'"
408,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMon'"
409,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
410,"b':0,""controlWardsPlaced"":2,""damagePerMinute"":895.6030912822562,""damageTakenOnTeamPercentage"":0.20585758301504514,""dancedWithRiftH'"
411,"b'erald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
412,"b'ntage"":0,""effectiveHealAndShielding"":451.8912353515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
413,"b'pionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
414,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
415,"b'gth"":1387.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.32191767144246,""hadOpenNexus"":0,""immobilizeAnd'"
416,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
417,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":1,""killParticipation"":0.56521739130434'"
418,"b'78,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
419,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""land'"
420,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
421,"b'xCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
422,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
423,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
424,"b'y"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
425,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,'"
426,"b'""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
427,"b'0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
428,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2956509131185906,""teamElderDragonKills"":'"
429,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
430,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.439264833927'"
431,"b'15454,""visionScorePerMinute"":0.7453234923906505,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
432,"b':9017,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""d'"
433,"b'amageDealtToBuildings"":1418,""damageDealtToObjectives"":1657,""damageDealtToTurrets"":1418,""damageSelfMitigated"":8266,""dangerPings"":'"
434,"b'0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
435,"b'VisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
436,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10734,""goldSpent"":9858,""holdPings"":0,""individualPosit'"
437,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":3087,""item2"":3078,""item3"":1037,""'"
438,"b'item4"":1053,""item5"":1055,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":38'"
439,"b'1,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":255,""magicDamageDealt"":32353,""magicDamageDealtToChampion'"
440,"b's"":1915,""magicDamageTaken"":5804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
441,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
442,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":5,""var3"":0'"
443,"b'},{""perk"":9111,""var1"":675,""var2"":260,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":328,""var2"":0,""var3'"
444,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":509,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
445,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":62983,""physicalDamageDealtToChampions"":14570,""physicalDamageTaken"":1247'"
446,"b'5,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":38'"
447,"b'39,""pushPings"":0,""puuid"":""UV22oqnQyltEMl1iyX7XfS7mBHvbZI2ey_4fcRtu2iTHF1ZGs90Pu-5BPsanZdatOpaWr_6b34PoYg"",""quadraKills"":0,""riotI'"
448,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":0,""spell3Casts"":11,""spell'"
449,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-axDGp6_WBLrf'"
450,"b'ZF90phDt6wr1z_S8ue2Tk6kwAEYwKYmNHItpoG-DYsOGg"",""summonerLevel"":193,""summonerName"":""\xec\x96\x91\xeb\x85\x90\xeb\x87\xbd\xeb\x83\xa5"",""teamEarlySurrendered"":false,""t'"
451,"b'eamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105'"
452,"b'557,""totalDamageDealtToChampions"":20705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19405,""totalEnemyJungleMinionsKill'"
453,"b'ed"":0,""totalHeal"":3304,""totalHealsOnTeammates"":451,""totalMinionsKilled"":165,""totalTimeCCDealt"":5,""totalTimeSpentDead"":250,""total'"
454,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":10220,""trueDamageDealtToChampions"":4219,""trueDamageTaken"":1125,""turretKills"":0,'"
455,"b'""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKi'"
456,"b'lled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
457,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""ba'"
458,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
459,"b'imeCoverageInRiverOrEnemyHalf"":0.757158610160063,""controlWardsPlaced"":2,""damagePerMinute"":906.4452045139444,""damageTakenOnTeamPe'"
460,"b'rcentage"":0.19971024884234523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
461,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
462,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
463,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
464,"b',""fullTeamTakedown"":0,""gameLength"":1387.147418,""goldPerMinute"":355.0966958897154,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
465,"b'immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKill'"
466,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithA'"
467,"b'lly"":2,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
468,"b':0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonst'"
469,"b'er"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""'"
470,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
471,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
472,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
473,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quic'"
474,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""ski'"
475,"b'llshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survive'"
476,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
477,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
478,"b'rcentage"":0.29923004399507563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
479,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
480,"b':0,""visionScoreAdvantageLaneOpponent"":-0.5586435794830322,""visionScorePerMinute"":0.5365094931667248,""wardTakedowns"":2,""wardTaked'"
481,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9208,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTra'"
