,0
321,"b'maxCsAdvantageOnLaneOpponent"":13.599999964237213,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
322,"b'EnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfter'"
323,"b'AggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
324,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
325,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceF'"
326,"b'romFirstTakedown"":10.102910399999928,""skillshotsDodged"":27,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
327,"b'""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":'"
328,"b'26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":'"
329,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18594814236874913,""teamElderDragonKills"":0,""teamRiftH'"
330,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
331,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4317530393600464,""visionS'"
332,"b'corePerMinute"":1.4101552155792043,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12267,""champL'"
333,"b'evel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtTo'"
334,"b'Buildings"":413,""damageDealtToObjectives"":33348,""damageDealtToTurrets"":413,""damageSelfMitigated"":37614,""dangerPings"":0,""deaths"":4'"
335,"b',""detectorWardsPlaced"":7,""doubleKills"":3,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings""'"
336,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
337,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11842,""goldSpent"":9750,""holdPings"":1,""individualPosition"":""JUNGLE'"
338,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6630,""item2"":2055,""item3"":3071,""item4"":3047,'"
339,"b'""item5"":1031,""item6"":3340,""itemsPurchased"":23,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKil'"
340,"b'lingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":524,""magicDamageDealt"":26727,""magicDamageDealtToChampions"":2190,""magi'"
341,"b'cDamageTaken"":12266,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
342,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
343,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":414,""var2"":0,""var3"":0},{""perk""'"
344,"b':9111,""var1"":1974,""var2"":520,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":511,""var2"":0,""var3"":0}],""s'"
345,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
346,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":104432,""physicalDamageDealtToChampions"":16380,""physicalDamageTaken"":21664,""placemen'"
347,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPin'"
348,"b'gs"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""'"
349,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":178,""spell3Casts"":129,""spell4Casts"":1'"
350,"b'2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8d'"
351,"b'f9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":208,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200'"
352,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":163773,""tot'"
353,"b'alDamageDealtToChampions"":19461,""totalDamageShieldedOnTeammates"":1169,""totalDamageTaken"":34452,""totalEnemyJungleMinionsKilled"":6'"
354,"b',""totalHeal"":20788,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":458,""totalTimeSpentDead"":115,""totalUnits'"
355,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":32612,""trueDamageDealtToChampions"":890,""trueDamageTaken"":521,""turretKills"":0,""turret'"
356,"b'Takedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":7'"
357,"b',""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
358,"b'Level"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuff'"
359,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSu'"
360,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5958569241245625,""controlWardsPlaced"":2,""damagePerMinute"":881.'"
361,"b'7212654161345,""damageTakenOnTeamPercentage"":0.24218312398057934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
362,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1493.8487162,""earliestDragonTakedown"":1238.5302589,""earlyLani'"
363,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
364,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
365,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.2782513,""flawless'"
366,"b'Aces"":1,""fullTeamTakedown"":2,""gameLength"":1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.77'"
367,"b'51377264055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
368,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killPa'"
369,"b'rticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOth'"
370,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
371,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
372,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
373,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
374,"b'siveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
375,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
376,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0'"
377,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""tak'"
378,"b'edownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
379,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21418044132868216,""t'"
380,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTak'"
381,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
382,"b'nent"":0.5584625005722046,""visionScorePerMinute"":1.1519659697879538,""wardTakedowns"":7,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
383,"b'},""champExperience"":13319,""champLevel"":15,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":4,""consu'"
384,"b'mablesPurchased"":2,""damageDealtToBuildings"":1879,""damageDealtToObjectives"":9975,""damageDealtToTurrets"":1879,""damageSelfMitigated'"
385,"b'"":17221,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
386,"b'issingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
387,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10468,""goldSpent"":9000,""holdPing'"
388,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":4633,""item2"":2'"
389,"b'421,""item3"":3165,""item4"":1033,""item5"":3158,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCri'"
390,"b'ticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":370,""magicDamageDealt"":98362,""magicDamageDe'"
391,"b'altToChampions"":18926,""magicDamageTaken"":11974,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusT'"
392,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
393,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1534,'"
394,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":621,""'"
395,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""'"
396,"b'var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11275,""physicalDamageDealtToChampions"":1746,""physicalDamageTa'"
397,"b'ken"":15669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
398,"b'eIcon"":1482,""pushPings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills""'"
399,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""spell2Casts"":15,""spell3Casts"":'"
400,"b'100,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vY'"
401,"b'jqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":359,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""teamId'"
402,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111960,""tot'"
403,"b'alDamageDealtToChampions"":22416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28389,""totalEnemyJungleMinionsKilled"":0,""t'"
404,"b'otalHeal"":28596,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":130,""totalTimeSpentDead"":114,""totalUnitsHe'"
405,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":2323,""trueDamageDealtToChampions"":1743,""trueDamageTaken"":745,""turretKills"":1,""turretTa'"
406,"b'kedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""'"
407,"b'wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":17,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyL'"
408,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":632,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffG'"
409,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
410,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6380748677986086,""controlWardsPlaced"":4,""damagePerMinute"":1250.69'"
411,"b'24555169633,""damageTakenOnTeamPercentage"":0.161541828724567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
412,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1493.8487162,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
413,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
414,"b'erKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
415,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.2782513,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":'"
416,"b'1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.2306729564438,""hadOpenNexus"":0,""highestChamp'"
417,"b'ionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
418,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""kill'"
419,"b'Participation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnO'"
420,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
421,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":167,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendar'"
422,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,'"
423,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
424,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
425,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
426,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
427,"b'testTimeToAceFromFirstTakedown"":10.102910399999928,""skillshotsDodged"":29,""skillshotsHit"":753,""snowballsHit"":0,""soloBaronKills"":0'"
428,"b',""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
429,"b':0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""taked'"
430,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30380787284590605,""teamElderDragonKills'"
431,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0'"
432,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.12017512321'"
433,"b'47217,""visionScorePerMinute"":1.7245352316411635,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience'"
434,"b'"":12693,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":5,'"
435,"b'""damageDealtToBuildings"":1975,""damageDealtToObjectives"":8175,""damageDealtToTurrets"":1975,""damageSelfMitigated"":11402,""dangerPing'"
436,"b's"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""en'"
437,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
438,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":13022,""goldSpent"":9950,""holdPings"":1,""individualP'"
439,"b'osition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1018,""item2"":1053,""item3"":6675,'"
440,"b'""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":5'"
441,"b'77,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":58787,""magicDamageDealtToChampio'"
442,"b'ns"":12485,""magicDamageTaken"":7610,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
443,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
444,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":75,""var2"":0,""var3'"
445,"b'"":0},{""perk"":9101,""var1"":2011,""var2"":1511,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":914,""var2"":0,""'"
446,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8135,""var1"":4'"
447,"b'50,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":87534,""physicalDamageDealtToChampions"":18999,""physicalDamageTaken"":'"
448,"b'10134,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
449,"b'"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""r'"
450,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":531,""spell2Casts"":44,""spell3Casts"":48,""'"
451,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""3xBIQPUr'"
452,"b'i7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":351,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":2'"
453,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":152775,""tot'"
454,"b'alDamageDealtToChampions"":31797,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18936,""totalEnemyJungleMinionsKilled"":4,""t'"
455,"b'otalHeal"":5530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":87,""totalTimeSpentDead"":115,""totalUnitsHeal'"
456,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6452,""trueDamageDealtToChampions"":311,""trueDamageTaken"":1191,""turretKills"":2,""turretTake'"
457,"b'downs"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""w'"
458,"b'ardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
460,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
461,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8227076119142015,""controlWardsPlaced"":8,""damagePerMinute"":268.5140'"
462,"b'0316975287,""damageTakenOnTeamPercentage"":0.15956519358691415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
463,"b'allWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1493.8487162,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
464,"b'AndShielding"":6771.10546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""en'"
465,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
466,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":898.2782513,""flawlessAces"":1,""fullTeamTakedown"":2'"
467,"b',""gameLength"":1525.4160362999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.9350021111516,""hadOpenNexus"":0'"
468,"b',""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
469,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.666666666666666'"
470,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
471,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""land'"
472,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
473,"b'xCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
474,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
475,"b'3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
476,"b'me"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
477,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.102910399999928'"
478,"b',""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSing'"
479,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvant'"
480,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
481,"b'aronKills"":1,""teamDamagePercentage"":0.0652252020650612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
482,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
483,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0748254656791687,""visionScorePerMinute"":2.500280451199956,""war'"
