,0
321,"b'tes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.30000004172325,'"
322,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.00000008940697,""mult'"
323,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTu'"
324,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
325,"b'llWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
326,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":152,""snowballsHit"":0,""soloBaron'"
327,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
328,"b'tTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
329,"b'11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.39245168626412447,""teamElderDr'"
330,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRift'"
331,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
332,"b'343668222427368,""visionScorePerMinute"":0.6719524732479396,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
333,"b'xperience"":12967,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesP'"
334,"b'urchased"":2,""damageDealtToBuildings"":2193,""damageDealtToObjectives"":28287,""damageDealtToTurrets"":2193,""damageSelfMitigated"":7943'"
335,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
336,"b'ings"":22,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
337,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15456,""goldSpent"":12175,""holdPings"":'"
338,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3157,""item2"":3'"
339,"b'020,""item3"":1058,""item4"":1082,""item5"":6655,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""larges'"
340,"b'tCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":390,""magicDamageDealt"":164228,""magicDam'"
341,"b'ageDealtToChampions"":30293,""magicDamageTaken"":3411,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""'"
342,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""'"
343,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1""'"
344,"b':1444,""var2"":1016,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
345,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":'"
346,"b'8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13327,""physicalDamageDealtToChampions"":822,""physicalDa'"
347,"b'mageTaken"":13154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
348,"b'profileIcon"":5875,""pushPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadra'"
349,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":35,""spell3C'"
350,"b'asts"":70,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
351,"b'Id"":""nxo2LmfnEBRE31BPOt8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":126,""summonerName"":""toy doll"",""teamEarlySurrend'"
352,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":71,""total'"
353,"b'DamageDealt"":207363,""totalDamageDealtToChampions"":33650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19057,""totalEnemyJ'"
354,"b'ungleMinionsKilled"":34,""totalHeal"":7083,""totalHealsOnTeammates"":0,""totalMinionsKilled"":43,""totalTimeCCDealt"":453,""totalTimeSpent'"
355,"b'Dead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29808,""trueDamageDealtToChampions"":2534,""trueDamageTaken"":2491,'"
356,"b'""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtIn'"
357,"b'Game"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""'"
358,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonst'"
359,"b'erKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
360,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7315842766183883,""controlWardsPlaced"":3,""da'"
361,"b'magePerMinute"":574.0600480297361,""damageTakenOnTeamPercentage"":0.25862746254220703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
362,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.2237638,""earlyLaningPhaseGoldExpAdvan'"
363,"b'tage"":0,""effectiveHealAndShielding"":386.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
364,"b'onImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
365,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
366,"b'h"":1450.8498619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.86996599324004,""hadOpenNexus"":0,""immobilizeAndK'"
367,"b'illWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
368,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40625,""killedChampTookFullTea'"
369,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAr'"
370,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""la'"
371,"b'neMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
372,"b'"":19.399999976158142,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
373,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""out'"
374,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
375,"b'ckKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
376,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
377,"b'nKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFir'"
378,"b'stTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
379,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1618933353093166,""teamElderDra'"
380,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftH'"
381,"b'erald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.489'"
382,"b'92371559143066,""visionScorePerMinute"":1.0378333389186316,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
383,"b'perience"":13803,""champLevel"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
384,"b'hased"":5,""damageDealtToBuildings"":4416,""damageDealtToObjectives"":4416,""damageDealtToTurrets"":4416,""damageSelfMitigated"":37763,""d'"
385,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
386,"b's"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
387,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10999,""goldSpent"":11330,""holdPings"":0,""in'"
388,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3082,""item1"":3109,""item2"":3075,""'"
389,"b'item3"":2055,""item4"":6665,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriti'"
390,"b'calStrike"":42,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":845,""magicDamageDealt"":6011,""magicDamageDeal'"
391,"b'tToChampions"":3370,""magicDamageTaken"":5456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
392,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
393,"b':{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1791,""var'"
394,"b'2"":1051,""var3"":0},{""perk"":8446,""var1"":2395,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1388,""var2"":0,""var3"":0},{""perk"":8451,""var1"":22'"
395,"b'2,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
396,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101936,""physicalDamageDealtToChampions"":9454,""physicalDamag'"
397,"b'eTaken"":17173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
398,"b'fileIcon"":3584,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKil'"
399,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":30,""spell3Cast'"
400,"b's"":67,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":'"
401,"b'""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":488,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurren'"
402,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":0,""total'"
403,"b'DamageDealt"":109525,""totalDamageDealtToChampions"":13881,""totalDamageShieldedOnTeammates"":386,""totalDamageTaken"":24864,""totalEnem'"
404,"b'yJungleMinionsKilled"":0,""totalHeal"":4259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":470,""totalTimeSpe'"
405,"b'ntDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1577,""trueDamageDealtToChampions"":1055,""trueDamageTaken"":2234,'"
406,"b'""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtIn'"
407,"b'Game"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":1,""'"
408,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonst'"
409,"b'erKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
410,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37598550651245716,""controlWardsPlaced"":3,""'"
411,"b'damagePerMinute"":569.3000954365325,""damageTakenOnTeamPercentage"":0.10583011982847154,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
412,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.2237638,""earlyLaningPhaseGoldExpAdv'"
413,"b'antage"":0,""effectiveHealAndShielding"":521.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
414,"b'mpionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
415,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
416,"b'ngth"":1450.8498619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.702652389831,""hadOpenNexus"":0,""immobilizeAnd'"
417,"b'KillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
418,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.40625,""killedCh'"
419,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
420,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
421,"b'rlyGame"":15,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
422,"b'eOnLaneOpponent"":63.6000000834465,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
423,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
424,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
425,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
426,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills""'"
427,"b':0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
428,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""tak'"
429,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1605509590128424,""teamElderDragonKill'"
430,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":'"
431,"b'5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3515392541'"
432,"b'885376,""visionScorePerMinute"":0.8007194801893912,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
433,"b'"":11771,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,'"
434,"b'""damageDealtToBuildings"":6541,""damageDealtToObjectives"":14740,""damageDealtToTurrets"":6541,""damageSelfMitigated"":5168,""dangerPing'"
435,"b's"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""en'"
436,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
437,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":11261,""goldSpent"":9400,""holdPings"":0,""individual'"
438,"b'Position"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item1"":1038,""item2"":3006,""item3"":1'"
439,"b'055,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
440,"b'480,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
441,"b':0,""magicDamageTaken"":3163,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""object'"
442,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
443,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":4,""var3"":0},{""'"
444,"b'perk"":8009,""var1"":1783,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":394,""var2"":0,""var3"":0}]'"
445,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""'"
446,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":131894,""physicalDamageDealtToChampions"":13556,""physicalDamageTaken"":6937,""placem'"
447,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPing'"
448,"b's"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""r'"
449,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":28,""spell3Casts"":45,""spell4Casts"":5,""s'"
450,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0Yy'"
451,"b'beF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":61,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
452,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1450,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":132204,""totalD'"
453,"b'amageDealtToChampions"":13766,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10174,""totalEnemyJungleMinionsKilled"":3,""tota'"
454,"b'lHeal"":3124,""totalHealsOnTeammates"":521,""totalMinionsKilled"":173,""totalTimeCCDealt"":32,""totalTimeSpentDead"":76,""totalUnitsHealed'"
455,"b'"":3,""tripleKills"":0,""trueDamageDealt"":309,""trueDamageDealtToChampions"":209,""trueDamageTaken"":73,""turretKills"":2,""turretTakedowns'"
456,"b'"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPl'"
457,"b'aced"":9,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""'"
458,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvant'"
459,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuest'"
460,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7678543534070966,""controlWardsPlaced"":6,""damagePerMinute"":330.4487500930'"
461,"b'2984,""damageTakenOnTeamPercentage"":0.17994664279208664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
462,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1292.2237638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
463,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKi'"
464,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
465,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1450.8498619,""getTakedownsInAllLanesEarl'"
466,"b'yJungleAsLaner"":0,""goldPerMinute"":410.4698848724135,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initial'"
467,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
468,"b'ePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":0,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSu'"
469,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
470,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinions'"
471,"b'First10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxK'"
472,"b'illDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
473,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
474,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1'"
475,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
476,"b'tleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1'"
477,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGai'"
478,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
479,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09319138387171702,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
480,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
481,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14861583709716797,""visionScorePerMinute"":2.9897'"
