,0
321,"b'gleThanOpponent"":-42.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggress'"
322,"b'iveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
323,"b'ragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
324,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirs'"
325,"b'tTakedown"":21.392180899999858,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
326,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""take'"
327,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""taked'"
328,"b'ownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2582510340442488,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
329,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
330,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22715306282043457,""visionScorePerM'"
331,"b'inute"":1.239944749417075,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14973,""champLevel"":16,'"
332,"b'""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildin'"
333,"b'gs"":870,""damageDealtToObjectives"":55227,""damageDealtToTurrets"":870,""damageSelfMitigated"":24536,""dangerPings"":0,""deaths"":3,""detec'"
334,"b'torWardsPlaced"":7,""doubleKills"":2,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firs'"
335,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
336,"b'eEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":14893,""goldSpent"":12625,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
337,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":6632,""item3"":3053,""item4"":3211,""item5"":3'"
338,"b'158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
339,"b'"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":699,""magicDamageDealt"":18921,""magicDamageDealtToChampions"":2875,""magicDamageTa'"
340,"b'ken"":10238,""needVisionPings"":0,""neutralMinionsKilled"":178,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
341,"b'objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""'"
342,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var'"
343,"b'1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":13964,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{'"
344,"b'""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1282,""var2"":440,""var3"":0},{""perk"":9105,""var1"":8,""var2"":50,""var3"":0}],'"
345,"b'""style"":8000}]},""physicalDamageDealt"":225041,""physicalDamageDealtToChampions"":19588,""physicalDamageTaken"":25967,""placement"":0,""p'"
346,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""'"
347,"b'puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":1,""riotIdName"":"""",""riotIdT'"
348,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":384,""spell2Casts"":68,""spell3Casts"":77,""spell4Casts"":9,""subteam'"
349,"b'Placement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIY'"
350,"b'e37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
351,"b'Position"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":88,""totalDamageDealt"":286017,""totalDama'"
352,"b'geDealtToChampions"":23480,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36961,""totalEnemyJungleMinionsKilled"":40,""totalH'"
353,"b'eal"":22709,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":275,""totalTimeSpentDead"":70,""totalUnitsHealed"":1'"
354,"b',""tripleKills"":1,""trueDamageDealt"":42054,""trueDamageDealtToChampions"":1017,""trueDamageTaken"":755,""turretKills"":1,""turretTakedown'"
355,"b's"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsP'"
356,"b'laced"":12,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
357,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
358,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
359,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6404640577031463,""controlWardsPlaced"":2,""damagePerMinute"":784.7896897810'"
360,"b'448,""damageTakenOnTeamPercentage"":0.18375720874499626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
361,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1328.397675,""earliestDragonTakedown"":445.7685332,""earlyLaningPhaseGoldE'"
362,"b'xpAdvantage"":0,""effectiveHealAndShielding"":627.4141845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
363,"b'myChampionImmobilizations"":52,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
364,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":806.932597799999'"
365,"b'9,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":5'"
366,"b'79.546278332747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
367,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHiddenWithAlly"":0,""ki'"
368,"b'llParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsO'"
369,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
370,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legenda'"
371,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
372,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
373,"b'ggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""pe'"
374,"b'rfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
375,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
376,"b'5,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":1,""survivedS'"
377,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdv'"
378,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
379,"b'amBaronKills"":1,""teamDamagePercentage"":0.22130069931572102,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":'"
380,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
381,"b'ount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5653828382492065,""visionScorePerMin'"
382,"b'ute"":0.4029961036454104,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16276,""champLevel"":16,""'"
383,"b'championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":14'"
384,"b'611,""damageDealtToObjectives"":16553,""damageDealtToTurrets"":14611,""damageSelfMitigated"":29844,""dangerPings"":0,""deaths"":2,""detecto'"
385,"b'rWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""first'"
386,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""game'"
387,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14859,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
388,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3135,""item2"":3157,""item3"":3089,""item4"":3111,""item5"":'"
389,"b'0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4'"
390,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":883,""magicDamageDealt"":158719,""magicDamageDealtToChampions"":19722,""magicDamageTak'"
391,"b'en"":6215,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
392,"b'ctivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
393,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":637,""var2"":962,""var3"":0},{""perk"":8446,""var1'"
394,"b'"":3713,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1074,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{'"
395,"b'""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6378,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
396,"b'yle"":8300}]},""physicalDamageDealt"":9818,""physicalDamageDealtToChampions"":399,""physicalDamageTaken"":12050,""placement"":0,""playerAu'"
397,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":'"
398,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
399,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":23,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacemen'"
400,"b't"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJe'"
401,"b'DpjA2j_tBj"",""summonerLevel"":281,""summonerName"":""Iove galio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
402,"b'imeCCingOthers"":50,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173950,""totalDamageDealtToChampions"":20'"
403,"b'121,""totalDamageShieldedOnTeammates"":627,""totalDamageTaken"":18452,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2939,""totalHeals'"
404,"b'OnTeammates"":0,""totalMinionsKilled"":235,""totalTimeCCDealt"":126,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
405,"b'eDamageDealt"":5412,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":0,""unr'"
406,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""al'"
407,"b'lInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
408,"b'reakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
409,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
410,"b'CoverageInRiverOrEnemyHalf"":0.2693252435691414,""controlWardsPlaced"":3,""damagePerMinute"":728.975581883893,""damageTakenOnTeamPerce'"
411,"b'ntage"":0.0880779259042114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
412,"b'Takedowns"":3,""earliestBaron"":1328.397675,""earliestDragonTakedown"":445.7685332,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
413,"b'lAndShielding"":615.539306640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
414,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
415,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":806.9325977999999,""flawlessAces"":1,""fullTeamTa'"
416,"b'kedown"":1,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.73840160264814,""hadOpenNexu'"
417,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDa'"
418,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4193548387'"
419,"b'0967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
420,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
421,"b'""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
422,"b':0,""maxCsAdvantageOnLaneOpponent"":32.150000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
423,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
424,"b'sh"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
425,"b'oulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
426,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedo'"
427,"b'wn"":21.392180899999858,""skillshotsDodged"":2,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
428,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAf'"
429,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
430,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20556183160357144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
431,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
432,"b'"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8968563079833984,""visionScorePerMinute"":'"
433,"b'1.2985593834031093,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14032,""champLevel"":15,""champ'"
434,"b'ionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3941,'"
435,"b'""damageDealtToObjectives"":17176,""damageDealtToTurrets"":3941,""damageSelfMitigated"":4631,""dangerPings"":0,""deaths"":2,""detectorWards'"
436,"b'Placed"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAs'"
437,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
438,"b'Surrender"":false,""getBackPings"":4,""goldEarned"":11736,""goldSpent"":10808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
439,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":6694,""item3"":0,""item4"":1055,""item5"":3158,""item'"
440,"b'6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
441,"b'stMultiKill"":1,""longestTimeSpentLiving"":1200,""magicDamageDealt"":15862,""magicDamageDealtToChampions"":5221,""magicDamageTaken"":2438'"
442,"b',""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
443,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
444,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1079,""var2"":469,""var3"":609},{""perk"":8009,""var1"":2719'"
445,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8014,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
446,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300'"
447,"b'}]},""physicalDamageDealt"":142874,""physicalDamageDealtToChampions"":13198,""physicalDamageTaken"":6124,""placement"":0,""playerAugment1'"
448,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhTvq'"
449,"b'4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
450,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":281,""spell2Casts"":36,""spell3Casts"":41,""spell4Casts"":11,""subteamPlacement"":'"
451,"b'0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHf'"
452,"b'MUHkc"",""summonerLevel"":325,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
453,"b'OTTOM"",""timeCCingOthers"":3,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":164761,""totalDamageDealtToChamp'"
454,"b'ions"":18690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8844,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4537,""total'"
455,"b'HealsOnTeammates"":615,""totalMinionsKilled"":236,""totalTimeCCDealt"":65,""totalTimeSpentDead"":45,""totalUnitsHealed"":3,""tripleKills"":'"
456,"b'0,""trueDamageDealt"":6024,""trueDamageDealtToChampions"":270,""trueDamageTaken"":281,""turretKills"":3,""turretTakedowns"":4,""turretsLost'"
457,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":t'"
458,"b'rue},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
459,"b'2AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshol'"
460,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
461,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7991372777064125,""controlWardsPlaced"":7,""damagePerMinute"":335.21716169459467,""damageTaken'"
462,"b'OnTeamPercentage"":0.12691328788168413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
463,"b's"":0,""dragonTakedowns"":0,""earliestBaron"":1328.397675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1173.77673'"
464,"b'33984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""enemyJungleMonsterKil'"
465,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
466,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":806.9325977999999,""flawlessAces"":1,'"
467,"b'""fullTeamTakedown"":1,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.39273463326145,""'"
468,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
469,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killP'"
470,"b'articipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
471,"b'herLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
472,"b'kEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
473,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
474,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
475,"b'ssiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
476,"b'tDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
477,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
478,"b'rstTakedown"":21.392180899999858,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
479,"b'thWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""t'"
480,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""tak'"
481,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0945269710746864,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
482,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
