,0
323,"b'rticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLan'"
324,"b'ersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
325,"b'emyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
326,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.40000006556511,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
327,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
328,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
329,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplo'"
330,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKill'"
331,"b's"":6,""skillshotsDodged"":33,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survive'"
332,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelA'"
333,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
334,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.1798127302744304,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
335,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
336,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23646748065948486,""visionScorePerMinute"":1.4440657679017'"
337,"b'04,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15033,""champLevel"":16,""championId"":64,""champ'"
338,"b'ionName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":15,""damageDealtToBuildings"":276,""damageDealtToOb'"
339,"b'jectives"":47583,""damageDealtToTurrets"":276,""damageSelfMitigated"":50307,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":12,""doub'"
340,"b'leKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":15,""firstBloodAssist"":false,""f'"
341,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
342,"b'lse,""getBackPings"":14,""goldEarned"":12926,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhib'"
343,"b'itorTakedowns"":2,""inhibitorsLost"":1,""item0"":3053,""item1"":3071,""item2"":6630,""item3"":2055,""item4"":3133,""item5"":3158,""item6"":3340,""'"
344,"b'itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
345,"b'll"":1,""longestTimeSpentLiving"":778,""magicDamageDealt"":55277,""magicDamageDealtToChampions"":4128,""magicDamageTaken"":6790,""needVisi'"
346,"b'onPings"":0,""neutralMinionsKilled"":176,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
347,"b'sts"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
348,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":497,""var2"":0,""var3"":0},{""perk"":9111,""var1"":783,""var2"":340,""'"
349,"b'var3"":0},{""perk"":9105,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":491,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
350,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
351,"b'lDamageDealt"":141857,""physicalDamageDealtToChampions"":16247,""physicalDamageTaken"":34581,""placement"":0,""playerAugment1"":0,""player'"
352,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUx'"
353,"b'CdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
354,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":193,""spell3Casts"":171,""spell4Casts"":15,""subteamPlacement"":0,""summone'"
355,"b'r1Casts"":22,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""'"
356,"b'summonerLevel"":477,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
357,"b'timeCCingOthers"":24,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":252418,""totalDamageDealtToChampions""'"
358,"b':21142,""totalDamageShieldedOnTeammates"":529,""totalDamageTaken"":41679,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":17575,""total'"
359,"b'HealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":668,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0'"
360,"b',""trueDamageDealt"":55283,""trueDamageDealtToChampions"":766,""trueDamageTaken"":307,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
361,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":22,""win"":'"
362,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
363,"b'12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppos'"
364,"b'iteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":699'"
365,"b'.0402523126554,""damageTakenOnTeamPercentage"":0.12440648767937668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
366,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1818.5122959999999,""earliestDragonTakedown"":1512.7894477,""ea'"
367,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
368,"b'enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
369,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
370,"b',""gameLength"":1919.0782293999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.5452550028287,""hadOpenNexus"":0'"
371,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
372,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
373,"b'.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
374,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
375,"b'ndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
376,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
377,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""m'"
378,"b'ythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
379,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
380,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":58,'"
381,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
382,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
383,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1901'"
384,"b'5744145369373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
385,"b's"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
386,"b'AdvantageLaneOpponent"":-0.6065807938575745,""visionScorePerMinute"":0.5024123613654755,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
387,"b'2,""wardsGuarded"":0},""champExperience"":13255,""champLevel"":15,""championId"":711,""championName"":""Vex"",""championTransform"":0,""command'"
388,"b'Pings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":447,""damageDealtToObjectives"":4158,""damageDealtToTurrets"":447,""damage'"
389,"b'SelfMitigated"":17837,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
390,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
391,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10700,""goldSpent"":'"
392,"b'10800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":4645,""ite'"
393,"b'm1"":3157,""item2"":3020,""item3"":6655,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""MIDD'"
394,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":644,""magicDamageDealt"":10744'"
395,"b'9,""magicDamageDealtToChampions"":20532,""magicDamageTaken"":3402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
396,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""p'"
397,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":811'"
398,"b'2,""var1"":1471,""var2"":0,""var3"":0},{""perk"":8139,""var1"":631,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":81'"
399,"b'06,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1028,""var3""'"
400,"b':0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13864,""physicalDamageDealtToChampions"":881,'"
401,"b'""physicalDamageTaken"":16464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
402,"b'teamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""fl3kNpmBstMpxEKY8cdAu2A3wqrLdM75m9li2U8kkNNy0L1O9J0rQbTl2wYKtjHuIkScHmMnS3VJ'"
403,"b'ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":'"
404,"b'37,""spell3Casts"":63,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4'"
405,"b',""summonerId"":""MgFbpE1HUfNGI-yucQv05OKwbe1IRP5UM83qYkSJQAs8Q1E"",""summonerLevel"":1097,""summonerName"":""\xeb\xb6\x88\xea\xbd\x83\xeb\x82\xa8\xec\x9e\x90 \xed\x99\xa9\xec\xa2\x85\xec\xb0\xac"",""te'"
406,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1918,""totalAllyJungleMinionsKil'"
407,"b'led"":0,""totalDamageDealt"":122257,""totalDamageDealtToChampions"":22358,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20069'"
408,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1325,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":485,""t'"
409,"b'otalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":944,""trueDamageDealtToChampions"":944,""trueDamageTa'"
410,"b'ken"":202,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWard'"
411,"b'sBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":1,""baron'"
412,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":879,""acesBefore15Minutes"":0,""alliedJ'"
413,"b'ungleMonsterKills"":12,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQue'"
414,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4654506879999729,""controlWardsPlaced"":5,""damagePerMinute"":1205.4936610'"
415,"b'626323,""damageTakenOnTeamPercentage"":0.14441851346926604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
416,"b'indow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1818.5122959999999,""earliestDragonTakedown"":876.6194297,""earlyLaning'"
417,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
418,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
419,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
420,"b'th"":1919.0782293999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.4770390688483,""hadOpenNexus"":0,""highestW'"
421,"b'ardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
422,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.58'"
423,"b'33333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
424,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
425,"b'ill"":0,""landSkillShotsEarlyGame"":160,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
426,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":93.60000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
427,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
428,"b'siveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
429,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
430,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""sk'"
431,"b'illshotsHit"":522,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
432,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
433,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
434,"b'ercentage"":0.32792616665197205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
435,"b'2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecal'"
436,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.12889611721038818,""visionScorePerMinute"":1.1446942092052554,""wardTakedowns"":14,""ward'"
437,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15659,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""champion'"
438,"b'Transform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":5378,""damageDealtToObjectives"":21979,""damageDeal'"
439,"b'tToTurrets"":5378,""damageSelfMitigated"":13206,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,'"
440,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
441,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEa'"
442,"b'rned"":17159,""goldSpent"":15935,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsL'"
443,"b'ost"":1,""item0"":6675,""item1"":3072,""item2"":2421,""item3"":3006,""item4"":3036,""item5"":3087,""item6"":3363,""itemsPurchased"":27,""killingSp'"
444,"b'rees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":895,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
445,"b'ng"":550,""magicDamageDealt"":106144,""magicDamageDealtToChampions"":14348,""magicDamageTaken"":6722,""needVisionPings"":0,""neutralMinion'"
446,"b'sKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""'"
447,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
448,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":0,""var3"":0},{""perk"":9111,""var1"":467,""var2"":280,""var3"":0},{""perk"":9103,""var1'"
449,"b'"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1009,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
450,"b'rk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":173276,""phy'"
451,"b'sicalDamageDealtToChampions"":24121,""physicalDamageTaken"":15596,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
452,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1V'"
453,"b'uxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame'"
454,"b'"":0,""spell1Casts"":750,""spell2Casts"":59,""spell3Casts"":61,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,'"
455,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578'"
456,"b',""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""t'"
457,"b'imePlayed"":1918,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":295390,""totalDamageDealtToChampions"":38557,""totalDamageShie'"
458,"b'ldedOnTeammates"":0,""totalDamageTaken"":23298,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3779,""totalHealsOnTeammates"":0,""totalM'"
459,"b'inionsKilled"":312,""totalTimeCCDealt"":85,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15969,""t'"
460,"b'rueDamageDealtToChampions"":86,""trueDamageTaken"":978,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionC'"
461,"b'learedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":14,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assi'"
462,"b'stMePings"":19,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
463,"b'ilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
464,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.765026930798447,""controlWa'"
465,"b'rdsPlaced"":14,""damagePerMinute"":242.69633453074127,""damageTakenOnTeamPercentage"":0.22128136225939568,""dancedWithRiftHerald"":0,""d'"
466,"b'eathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1818.5122959999999,""earl'"
467,"b'iestDragonTakedown"":876.6194297,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3693.980224609375,""elderDragonK'"
468,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
469,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
470,"b'upportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1919.0782293999998,""getTakedow'"
471,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.54492691847014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuff'"
472,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
473,"b'tesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived""'"
474,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
475,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10'"
476,"b'Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
477,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
478,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":'"
479,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSe'"
480,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
481,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
482,"b'thWardsPlaced"":33,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":15,""t'"
483,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""ta'"
