,0
321,"b'earEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
322,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExp'"
323,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":5,""maxLevelLeadLaneOpponen'"
324,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCoun'"
325,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
326,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":'"
327,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scu'"
328,"b'ttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":38.03963139999996,""skillshotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0'"
329,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
330,"b'edownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
331,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16686099076456384,""t'"
332,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTak'"
333,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
334,"b'nent"":0.054326653480529785,""visionScorePerMinute"":1.1461201027699175,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
335,"b':0},""champExperience"":13465,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":12,""c'"
336,"b'onsumablesPurchased"":10,""damageDealtToBuildings"":1259,""damageDealtToObjectives"":22247,""damageDealtToTurrets"":1259,""damageSelfMit'"
337,"b'igated"":52125,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
338,"b'enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKil'"
339,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12155,""goldSpent"":11125,""'"
340,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3075,""item1"":310'"
341,"b'5,""item2"":2055,""item3"":6667,""item4"":3068,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":5,""lane"":""JUNGL'"
342,"b'E"",""largestCriticalStrike"":68,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":54349'"
343,"b',""magicDamageDealtToChampions"":7114,""magicDamageTaken"":7612,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexus'"
344,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":7,""pentaKills"":0,""'"
345,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
346,"b'39,""var1"":663,""var2"":731,""var3"":0},{""perk"":8463,""var1"":1292,""var2"":0,""var3"":0},{""perk"":8429,""var1"":55,""var2"":16,""var3"":12},{""per'"
347,"b'k"":8451,""var1"":202,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""va'"
348,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94422,""physicalDamageDealtToChampions"":76'"
349,"b'28,""physicalDamageTaken"":22688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
350,"b'SubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8'"
351,"b'HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts""'"
352,"b':109,""spell3Casts"":86,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id""'"
353,"b':4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":454,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurren'"
354,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":75,""tota'"
355,"b'lDamageDealt"":198116,""totalDamageDealtToChampions"":15541,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33161,""totalEnemy'"
356,"b'JungleMinionsKilled"":28,""totalHeal"":14815,""totalHealsOnTeammates"":3346,""totalMinionsKilled"":31,""totalTimeCCDealt"":344,""totalTime'"
357,"b'SpentDead"":139,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":49345,""trueDamageDealtToChampions"":798,""trueDamageTaken"":2'"
358,"b'860,""turretKills"":1,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
359,"b'htInGame"":9,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills'"
360,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungle'"
361,"b'MonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTi'"
362,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8570617186699305,""controlWardsPlaced"":3,""damagePerMinute"":690.8861106901846,'"
363,"b'""damageTakenOnTeamPercentage"":0.15614202299942107,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":'"
364,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.4639301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
365,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":'"
366,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
367,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.5306029,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725'"
368,"b'433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.9766145714777,""hadOpenNexus"":0,""immobilizeAndKillWith'"
369,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
370,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37142857142857144,""kil'"
371,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
372,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
373,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
374,"b'ntageOnLaneOpponent"":8,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
375,"b',""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""o'"
376,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
377,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
378,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.03963139999996,""skills'"
379,"b'hotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpC'"
380,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
381,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
382,"b':1,""teamDamagePercentage"":0.20143775577318299,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
383,"b'etPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
384,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4939029812812805,""visionScorePerMinute"":0.65209960923694,""wardTakedowns'"
385,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14049,""champLevel"":15,""championId"":136,""championName"":""Aureli'"
386,"b'onSol"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3046,""damageDealtToObjectives"":9'"
387,"b'053,""damageDealtToTurrets"":3046,""damageSelfMitigated"":9017,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""d'"
388,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill'"
389,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
390,"b'ings"":3,""goldEarned"":12111,""goldSpent"":10550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
391,"b':1,""inhibitorsLost"":0,""item0"":6655,""item1"":3020,""item2"":3116,""item3"":0,""item4"":3157,""item5"":0,""item6"":3363,""itemsPurchased"":28,""'"
392,"b'killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSp'"
393,"b'entLiving"":626,""magicDamageDealt"":110519,""magicDamageDealtToChampions"":18452,""magicDamageTaken"":5167,""needVisionPings"":0,""neutra'"
394,"b'lMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
395,"b's"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
396,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1848,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1085,""var3"":0},{""perk"":8'"
397,"b'233,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
398,"b'"":[{""perk"":8316,""var1"":2873,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":'"
399,"b'4155,""physicalDamageDealtToChampions"":96,""physicalDamageTaken"":11863,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
400,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN'"
401,"b'7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
402,"b'nGame"":0,""spell1Casts"":114,""spell2Casts"":41,""spell3Casts"":49,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
403,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":242,""su'"
404,"b'mmonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1629,""t'"
405,"b'otalAllyJungleMinionsKilled"":12,""totalDamageDealt"":120844,""totalDamageDealtToChampions"":18761,""totalDamageShieldedOnTeammates"":0'"
406,"b',""totalDamageTaken"":18944,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":562,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""'"
407,"b'totalTimeCCDealt"":342,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6169,""trueDamageDealtToCha'"
408,"b'mpions"":212,""trueDamageTaken"":1913,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
409,"b'isionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
410,"b'ts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""aces'"
411,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsSt'"
412,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7620293962417583,""controlWardsPlaced"":1,""da'"
413,"b'magePerMinute"":828.3667552532542,""damageTakenOnTeamPercentage"":0.14259869968333347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
414,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.4639301,""earliestDragonTakedown"":666.'"
415,"b'7588436999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
416,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
417,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
418,"b'e"":891.5306029,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
419,"b'0,""goldPerMinute"":558.9875372589393,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
420,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.2,""killAfterHi'"
421,"b'ddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""ki'"
422,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
423,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""lege'"
424,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":59,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
425,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
426,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
427,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
428,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
429,"b'eFromFirstTakedown"":43.42688390000012,""skillshotsDodged"":7,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
430,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
431,"b'stTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
432,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24152220974399694,""teamElderDr'"
433,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRift'"
434,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
435,"b'09703314304351807,""visionScorePerMinute"":0.6866171141026258,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""cham'"
436,"b'pExperience"":14781,""champLevel"":16,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
437,"b'rchased"":3,""damageDealtToBuildings"":9517,""damageDealtToObjectives"":13305,""damageDealtToTurrets"":9517,""damageSelfMitigated"":13875'"
438,"b',""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
439,"b'ings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gam'"
440,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15179,""goldSpent"":11758,""holdPings"":1,""'"
441,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":3042,""item2"":3078'"
442,"b',""item3"":3110,""item4"":3035,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCr'"
443,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":443,""magicDamageDealt"":16252,""magicDamageD'"
444,"b'ealtToChampions"":6680,""magicDamageTaken"":4515,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
445,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
446,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":33,""va'"
447,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":6110,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":747,""'"
448,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,'"
449,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128015,""physicalDamageDealtToChampions"":15542,""physicalDamage'"
450,"b'Taken"":11657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
451,"b'ileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKill'"
452,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":44,""spell3Cast'"
453,"b's"":53,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":'"
454,"b'""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":110,""summonerName"":""takes you home"",""teamEarlySurre'"
455,"b'ndered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":4,""total'"
456,"b'DamageDealt"":145026,""totalDamageDealtToChampions"":22495,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17301,""totalEnemyJ'"
457,"b'ungleMinionsKilled"":0,""totalHeal"":3176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":262,""totalTimeSpent'"
458,"b'Dead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":758,""trueDamageDealtToChampions"":271,""trueDamageTaken"":1127,""tu'"
459,"b'rretKills"":4,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGam'"
460,"b'e"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""b'"
461,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonste'"
462,"b'rKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
463,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5935038601927628,""controlWardsPlaced"":6,""damagePerMinute"":326.13620805444344,""damage'"
464,"b'TakenOnTeamPercentage"":0.1470640912486928,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubl'"
465,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1215.4639301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5464.'"
466,"b'5771484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterK'"
467,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
468,"b'WithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":891.5306029,""flawlessAces"":1,""ful'"
469,"b'lTeamTakedown"":0,""gameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.9479629223265,'"
470,"b'""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
471,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""'"
472,"b'killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
473,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
474,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legenda'"
475,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
476,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
477,"b'gressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
478,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
479,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
480,"b'mFirstTakedown"":38.03963139999996,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
481,"b'althWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,'"
482,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
483,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09508968961792201,""teamElderDragonKills"":0,""teamRiftHeral'"
