,0
323,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
324,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
325,"b'"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
326,"b'ponent"":44.000000178813934,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
327,"b't"":-14.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
328,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
329,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
330,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":19,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,'"
331,"b'""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
332,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
333,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24789205687629312,""teamElderDragonKills"":'"
334,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
335,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.104382097721'"
336,"b'09985,""visionScorePerMinute"":1.3423615750225777,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience""'"
337,"b':9237,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":7,""'"
338,"b'damageDealtToBuildings"":503,""damageDealtToObjectives"":16536,""damageDealtToTurrets"":503,""damageSelfMitigated"":17039,""dangerPings""'"
339,"b':0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
340,"b'VisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
341,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8880,""goldSpent"":7900,""holdPings"":0,""individualPosit'"
342,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":4637,""item2"":1029,""item3"":6667,""ite'"
343,"b'm4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
344,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":115652,""magicDamageDealtToChampions"":1448'"
345,"b'5,""magicDamageTaken"":7913,""needVisionPings"":1,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
346,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
347,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""'"
348,"b'perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""sty'"
349,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":343,""var2"":140,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,'"
350,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":16818,""physicalDamageDealtToChampions"":1178,""physicalDamageTaken"":16310,""placem'"
351,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPi'"
352,"b'ngs"":0,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",'"
353,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":46,""spell3Casts"":73,""spell4Casts"":7,'"
354,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdju'"
355,"b'eFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":360,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200'"
356,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":50,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":67,""totalDamageDealt"":166074,""tot'"
357,"b'alDamageDealtToChampions"":16767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24898,""totalEnemyJungleMinionsKilled"":20,""'"
358,"b'totalHeal"":11511,""totalHealsOnTeammates"":433,""totalMinionsKilled"":24,""totalTimeCCDealt"":499,""totalTimeSpentDead"":151,""totalUnits'"
359,"b'Healed"":4,""tripleKills"":0,""trueDamageDealt"":33603,""trueDamageDealtToChampions"":1103,""trueDamageTaken"":673,""turretKills"":1,""turre'"
360,"b'tTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
361,"b'8,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
362,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTake'"
363,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
364,"b'geInRiverOrEnemyHalf"":0.7533218165279418,""controlWardsPlaced"":4,""damagePerMinute"":724.8119557723082,""damageTakenOnTeamPercentage'"
365,"b'"":0.1588202121039562,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTaked'"
366,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
367,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
368,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
369,"b'Takedown"":1,""gameLength"":1436.4848674999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.37452321874184,""had'"
370,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
371,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41'"
372,"b'17647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
373,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
374,"b'ill"":1,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
375,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
376,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
377,"b'hicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
378,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
379,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":17,""s'"
380,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
381,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""'"
382,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2565490'"
383,"b'199639708,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
384,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
385,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.05514025688171387,""visionScorePerMinute"":0.8204162642918025,""wardTakedowns"":5,""wardTak'"
386,"b'edownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12049,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTr'"
387,"b'ansform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":315,""damageDealtToObjectives"":5973,""damageDealtTo'"
388,"b'Turrets"":315,""damageSelfMitigated"":10405,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eli'"
389,"b'gibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
390,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarn'"
391,"b'ed"":9082,""goldSpent"":9230,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
392,"b':2,""item0"":3042,""item1"":3035,""item2"":0,""item3"":0,""item4"":6691,""item5"":3158,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""k'"
393,"b'ills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":729,""mag'"
394,"b'icDamageDealt"":12442,""magicDamageDealtToChampions"":3872,""magicDamageTaken"":2711,""needVisionPings"":0,""neutralMinionsKilled"":8,""ne'"
395,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":'"
396,"b'8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
397,"b'tions"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":871,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,'"
398,"b'""var3"":0},{""perk"":8237,""var1"":540,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
399,"b'10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131974,""physicalDamageDeal'"
400,"b'tToChampions"":13480,""physicalDamageTaken"":13315,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
401,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs'"
402,"b'1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
403,"b'sts"":120,""spell2Casts"":75,""spell3Casts"":63,""spell4Casts"":141,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
404,"b'asts"":3,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusu'"
405,"b'obuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1436,""totalAllyJungl'"
406,"b'eMinionsKilled"":4,""totalDamageDealt"":146951,""totalDamageDealtToChampions"":17353,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
407,"b'aken"":16908,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1644,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDe'"
408,"b'alt"":89,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2535,""trueDamageDealtToChampions"":0,""tru'"
409,"b'eDamageTaken"":881,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""v'"
410,"b'isionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
411,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":'"
412,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
413,"b'portQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":607.7716141082149,""damageTakenOnTeamPercentage"":0.13424647104924828,'"
414,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
415,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
416,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
417,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
418,"b'gth"":1436.4848674999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.0147199009739,""hadOpenNexus"":0,""immobil'"
419,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
420,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4117647058823529,""killedC'"
421,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
422,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
423,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
424,"b'eOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
425,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
426,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
427,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
428,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
429,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
430,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
431,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2151222958170474,""teamElderDragonKills"":0,""teamRiftHe'"
432,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
433,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8848521709442139,""visionSc'"
434,"b'orePerMinute"":1.164007130440613,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8797,""champLeve'"
435,"b'l"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuil'"
436,"b'dings"":2483,""damageDealtToObjectives"":3025,""damageDealtToTurrets"":2483,""damageSelfMitigated"":7690,""dangerPings"":0,""deaths"":7,""de'"
437,"b'tectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
438,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
439,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8906,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
440,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":3115,""item2"":3020,""item3"":1026,""item4"":0,""item5"":'"
441,"b'0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":220,""largestKillingSpree""'"
442,"b':2,""largestMultiKill"":2,""longestTimeSpentLiving"":330,""magicDamageDealt"":47491,""magicDamageDealtToChampions"":8926,""magicDamageTak'"
443,"b'en"":2252,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
444,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
445,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":84,""var3"":0},{""perk"":8139,""var1"":6'"
446,"b'15,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
447,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
448,"b'}]},""physicalDamageDealt"":53224,""physicalDamageDealtToChampions"":5564,""physicalDamageTaken"":11720,""placement"":0,""playerAugment1""'"
449,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""a1YVpF'"
450,"b'UGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1xESdXebftiiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
451,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":41,""spell3Casts"":90,""spell4Casts"":5,""subteamPlacement"":0'"
452,"b',""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""frDiD7OqFOsXydMzs68u02lq1HroyeNb5gKLBANve8S'"
453,"b'dDQ"",""summonerLevel"":520,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
454,"b'Others"":1,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100922,""totalDamageDealtToChampions"":14550,""tota'"
455,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":14292,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1490,""totalHealsOnTeammates'"
456,"b'"":314,""totalMinionsKilled"":182,""totalTimeCCDealt"":18,""totalTimeSpentDead"":144,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDe'"
457,"b'alt"":206,""trueDamageDealtToChampions"":60,""trueDamageTaken"":318,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills""'"
458,"b':0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":12,""win"":false},{""allInPing'"
459,"b's"":1,""assistMePings"":13,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
460,"b'nt"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
461,"b':0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.854052022653834'"
462,"b'2,""controlWardsPlaced"":5,""damagePerMinute"":208.45442763383306,""damageTakenOnTeamPercentage"":0.23818970109955911,""dancedWithRiftH'"
463,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
464,"b'tage"":0,""effectiveHealAndShielding"":4138.89599609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
465,"b'onImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
466,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
467,"b'h"":1436.4848674999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":287.2701127997612,""hadOpenNexus"":0,""highestWa'"
468,"b'rdKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
469,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killPartic'"
470,"b'ipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
471,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
472,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
473,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
474,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
475,"b'Flash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
476,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
477,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skills'"
478,"b'hotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedTh'"
479,"b'reeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
480,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
481,"b'ntage"":0.0737829704528358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
482,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
483,"b'visionScoreAdvantageLaneOpponent"":-0.12023597955703735,""visionScorePerMinute"":2.4858691853969197,""wardTakedowns"":14,""wardTakedow'"
