,0
320,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
321,"b'pawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4583501999999,'"
322,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2017.8710365999998,""goldPerMinute"":378.6142390539182,""hadOpenNexus"":0,""highes'"
323,"b'tChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleC'"
324,"b'sBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBef'"
325,"b'orePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSur'"
326,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
327,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
328,"b'st10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.300000071'"
329,"b'525574,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.5000000298023'"
330,"b'2,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""'"
331,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
332,"b'""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
333,"b'""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
334,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
335,"b'OnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
336,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33405345757059074,""teamEl'"
337,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWit'"
338,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
339,"b':-0.37837105989456177,""visionScorePerMinute"":1.3577963561488728,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
340,"b'champExperience"":15801,""champLevel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":9,""consumab'"
341,"b'lesPurchased"":4,""damageDealtToBuildings"":96,""damageDealtToObjectives"":23462,""damageDealtToTurrets"":96,""damageSelfMitigated"":2108'"
342,"b'6,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
343,"b'gPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
344,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12733,""goldSpent"":12360,""holdPings""'"
345,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":4645,""item2"":'"
346,"b'3020,""item3"":3135,""item4"":1052,""item5"":6653,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""larges'"
347,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":297,""magicDamageDealt"":237193,""magicDam'"
348,"b'ageDealtToChampions"":41510,""magicDamageTaken"":13025,""needVisionPings"":1,""neutralMinionsKilled"":196,""nexusKills"":0,""nexusLost"":1,'"
349,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{'"
350,"b'""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1'"
351,"b'"":1535,""var2"":20,""var3"":0},{""perk"":8126,""var1"":1076,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""v'"
352,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3913,""var2"":0,""var3"":0},{""p'"
353,"b'erk"":8299,""var1"":3107,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":7531,""physicalDamageDealtToChampions"":541,""physi'"
354,"b'calDamageTaken"":23374,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
355,"b'"":0,""profileIcon"":5918,""pushPings"":0,""puuid"":""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""q'"
356,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":633,""spell2Casts"":61,""sp'"
357,"b'ell3Casts"":348,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":3,""su'"
358,"b'mmonerId"":""QosrBeaet6BGv7f0WZzMIxw5YfNGmi9GBr8UXaXJiprGpcK66bGYaoWj0Q"",""summonerLevel"":144,""summonerName"":""\xec\xa7\x84\xec\xa3\xbc \xec\x9d\xb4\xeb\xaf\xbc\xec\x9b\x85"",""te'"
359,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":2017,""totalAllyJungleMinionsKil'"
360,"b'led"":150,""totalDamageDealt"":294735,""totalDamageDealtToChampions"":45631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":375'"
361,"b'90,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12512,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":405,'"
362,"b'""totalTimeSpentDead"":284,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":50011,""trueDamageDealtToChampions"":3579,""trueDam'"
363,"b'ageTaken"":1189,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":45,""visi'"
364,"b'onWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":5,""assistMePings"":3,""assists"":9,""baitPings"":0,'"
365,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""a'"
366,"b'lliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupport'"
367,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8274956250492029,""controlWardsPlaced"":5,""damagePerMinute"":619.81293'"
368,"b'92016866,""damageTakenOnTeamPercentage"":0.19766629696262472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSma'"
369,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
370,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsN'"
371,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
372,"b'etKilled"":1,""firstTurretKilledTime"":732.4583501999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2017.8710365999998,""get'"
373,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.2848966569582,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
374,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
375,"b'orePlatesFall"":1,""kda"":0.9090909090909091,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37037037037037035,""killedChampTookFu'"
376,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHeale'"
377,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
378,"b'0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
379,"b'onent"":118,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
380,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretEx'"
381,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
382,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
383,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0'"
384,"b',""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
385,"b',""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
386,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.152601152250968'"
387,"b'49,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turre'"
388,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
389,"b'neOpponent"":-0.21543729305267334,""visionScorePerMinute"":1.0617317107918691,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGu'"
390,"b'arded"":0},""champExperience"":15151,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings""'"
391,"b':10,""consumablesPurchased"":8,""damageDealtToBuildings"":3380,""damageDealtToObjectives"":4463,""damageDealtToTurrets"":3380,""damageSel'"
392,"b'fMitigated"":27187,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
393,"b'rue,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
394,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12621,""goldSpent"":12'"
395,"b'500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1'"
396,"b'"":3111,""item2"":2055,""item3"":0,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""MID'"
397,"b'DLE"",""largestCriticalStrike"":425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":35'"
398,"b'122,""magicDamageDealtToChampions"":2439,""magicDamageTaken"":11242,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
399,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0'"
400,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
401,"b'8021,""var1"":2587,""var2"":1960,""var3"":0},{""perk"":9101,""var1"":4946,""var2"":3518,""var3"":0},{""perk"":9104,""var1"":21,""var2"":20,""var3"":0}'"
402,"b',{""perk"":8014,""var1"":346,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":87,""var2""'"
403,"b':0,""var3"":0},{""perk"":8473,""var1"":1286,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":144102,""physicalDamageDealtToCha'"
404,"b'mpions"":18122,""physicalDamageTaken"":18296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
405,"b'"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRI'"
406,"b'JC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""'"
407,"b'spell2Casts"":39,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""su'"
408,"b'mmoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":214,""summonerName"":""Fishe'"
409,"b'rr"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":2017,""totalAllyJungleMini'"
410,"b'onsKilled"":2,""totalDamageDealt"":179915,""totalDamageDealtToChampions"":20845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
411,"b':30479,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5950,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":'"
412,"b'75,""totalTimeSpentDead"":380,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":690,""trueDamageDealtToChampions"":283,""trueDam'"
413,"b'ageTaken"":940,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visio'"
414,"b'nWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,'"
415,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""a'"
416,"b'lliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupp'"
417,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7358290044153756,""controlWardsPlaced"":4,""damagePerMinute"":1147.4'"
418,"b'719388045755,""damageTakenOnTeamPercentage"":0.14479286410821607,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
419,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1015.23986816'"
420,"b'40625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills""'"
421,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
422,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4583501999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":20'"
423,"b'17.8710365999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.513115311742,""hadOpenNexus"":0,""immobilizeAndKi'"
424,"b'llWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
425,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7037037037037037,""killedChampTo'"
426,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
427,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGa'"
428,"b'me"":9,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
429,"b'eOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
430,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurret'"
431,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
432,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
433,"b'Takedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKill'"
434,"b's"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
435,"b'ret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
436,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2825135278117384,""teamElderDragonKi'"
437,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
438,"b'"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2855997'"
439,"b'085571289,""visionScorePerMinute"":1.4105385024183181,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
440,"b'nce"":14793,""champLevel"":16,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
441,"b'7,""damageDealtToBuildings"":1479,""damageDealtToObjectives"":8143,""damageDealtToTurrets"":1479,""damageSelfMitigated"":16039,""dangerPi'"
442,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
443,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
444,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17337,""goldSpent"":16183,""holdPings"":0,""individua'"
445,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3006,""item2"":3087,""item3"":'"
446,"b'3153,""item4"":3091,""item5"":3078,""item6"":3363,""itemsPurchased"":32,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStr'"
447,"b'ike"":581,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":824,""magicDamageDealt"":83639,""magicDamageDealtToC'"
448,"b'hampions"":6429,""magicDamageTaken"":6325,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
449,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
450,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":86,""var2"":5,""'"
451,"b'var3"":0},{""perk"":9111,""var1"":1220,""var2"":380,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1129,""var2'"
452,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
453,"b'"":7991,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130016,""physicalDamageDealtToChampions"":26399,""physicalDamageTa'"
454,"b'ken"":15226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
455,"b'eIcon"":4025,""pushPings"":0,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""quadraKills""'"
456,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":0,""spell3Casts"":'"
457,"b'10,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""eiuy'"
458,"b'73SRpMS997PGrby02QFo56eKA1lhRFUO1PwtWYIy9wS1YXXweqgnng"",""summonerLevel"":149,""summonerName"":""\xed\x94\x84\xeb\xa1\x9c\xea\xb0\x80\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""teamEarly'"
459,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2017,""totalAllyJungleMinionsKilled"":9,""'"
460,"b'totalDamageDealt"":232662,""totalDamageDealtToChampions"":38590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22326,""totalE'"
461,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7108,""totalHealsOnTeammates"":1015,""totalMinionsKilled"":255,""totalTimeCCDealt"":79,""totalTi'"
462,"b'meSpentDead"":128,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":19006,""trueDamageDealtToChampions"":5761,""trueDamageTaken'"
463,"b'"":775,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBo'"
464,"b'ughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":16,""baitPings"":0,""baronK'"
465,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJu'"
466,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
467,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.784634180273362,""controlWardsPlaced"":16,""damagePerMinute"":234.220182793853'"
468,"b'72,""damageTakenOnTeamPercentage"":0.17151853716468016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
469,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3066.76904296875,""elder'"
470,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMons'"
471,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
472,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":732.4583501999999,""flawlessAces"":0,""fullTeamTakedo'"
473,"b'wn"":3,""gameLength"":2017.8710365999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.61469948916562,""hadOpenNe'"
474,"b'xus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
475,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticipa'"
476,"b'tion"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
477,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
478,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
479,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
480,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
481,"b'sh"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
