,0
321,"b'antageOnLaneOpponent"":9.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
322,"b'leThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
323,"b'veFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
324,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
325,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":3,""shortestTimeToAceFromFirst'"
326,"b'Takedown"":44.50081369999998,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
327,"b'rdsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":20,""takedo'"
328,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
329,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1496583612335755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
330,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
331,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5564926266670227,""visionScorePerMin'"
332,"b'ute"":0.7204921813049426,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13061,""champLevel"":15,""'"
333,"b'championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":51,""consumablesPurchased"":2,""damageDealtToBuildings"":7'"
334,"b'26,""damageDealtToObjectives"":22877,""damageDealtToTurrets"":726,""damageSelfMitigated"":29464,""dangerPings"":0,""deaths"":2,""detectorWa'"
335,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloo'"
336,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
337,"b'InSurrender"":false,""getBackPings"":13,""goldEarned"":10537,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
338,"b'ills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":6667,""item2"":3068,""item3"":8020,""item4"":1082,""item5"":0,""it'"
339,"b'em6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
340,"b'gestMultiKill"":1,""longestTimeSpentLiving"":781,""magicDamageDealt"":99847,""magicDamageDealtToChampions"":10678,""magicDamageTaken"":55'"
341,"b'91,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
342,"b'esStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense""'"
343,"b':5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":482,""var2"":725,""var3"":0},{""perk"":8463,""var1"":15'"
344,"b'96,""var2"":0,""var3"":0},{""perk"":8429,""var1"":53,""var2"":14,""var3"":13},{""perk"":8453,""var1"":3233,""var2"":64,""var3"":0}],""style"":8400},{""'"
345,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
346,"b':8300}]},""physicalDamageDealt"":17585,""physicalDamageDealtToChampions"":1010,""physicalDamageTaken"":19591,""placement"":0,""playerAugm'"
347,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9'"
348,"b'yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
349,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":191,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement'"
350,"b'"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9r'"
351,"b'dw20M4a6jajcY-yGLryQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
352,"b'""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":153977,""totalDamageDealtToC'"
353,"b'hampions"":13289,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28204,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":37133,'"
354,"b'""totalHealsOnTeammates"":1156,""totalMinionsKilled"":25,""totalTimeCCDealt"":342,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""triple'"
355,"b'Kills"":0,""trueDamageDealt"":36545,""trueDamageDealtToChampions"":1600,""trueDamageTaken"":3022,""turretKills"":1,""turretTakedowns"":4,""t'"
356,"b'urretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":'"
357,"b'3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
358,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOver'"
359,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
360,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7730593031260075,""controlWardsPlaced"":6,""damagePerMinute"":1039.8071005553363,""dam'"
361,"b'ageTakenOnTeamPercentage"":0.1541014161145336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""do'"
362,"b'ubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.8622615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
363,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epi'"
364,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
365,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.8132587,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1537.8262519999'"
366,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":573.1164202823741,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
367,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
368,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,'"
369,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
370,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSki'"
371,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
372,"b'AdvantageOnLaneOpponent"":70.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
373,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
374,"b'hicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
375,"b':0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
376,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":33.99'"
377,"b'3788199999926,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""'"
378,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
379,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
380,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30012929434396757,""teamElderDragonKills"":0,""teamRiftHer'"
381,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
382,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3208111524581909,""visionSc'"
383,"b'orePerMinute"":1.2747540646763063,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14873,""champLe'"
384,"b'vel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtT'"
385,"b'oBuildings"":12836,""damageDealtToObjectives"":19675,""damageDealtToTurrets"":12836,""damageSelfMitigated"":12030,""dangerPings"":0,""deat'"
386,"b'hs"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":44,""enemyVisionP'"
387,"b'ings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
388,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14689,""goldSpent"":14775,""holdPings"":0,""individualPosition"":""'"
389,"b'MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":2055,""item2"":3006,""item3"":3085,""item4""'"
390,"b':3072,""item5"":6672,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":539,""lar'"
391,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":26885,""magicDamageDealtToChampions"":168'"
392,"b'5,""magicDamageTaken"":5846,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
393,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
394,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":6,""var3"":0},{""p'"
395,"b'erk"":9101,""var1"":2764,""var2"":2819,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1276,""var2"":0,""var3"":'"
396,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1337,""var2"":0,""var3"":0},{""perk"":8473,""var1"":613,""v'"
397,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151208,""physicalDamageDealtToChampions"":24965,""physicalDamageTaken"":6976'"
398,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":300'"
399,"b'8,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotId'"
400,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":33,""spell3Casts"":54,""spell4C'"
401,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZ'"
402,"b'WDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":469,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
403,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":178092,""totalDamag'"
404,"b'eDealtToChampions"":26650,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13443,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
405,"b'l"":1798,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":39,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""'"
406,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":620,""turretKills"":5,""turretTakedowns"":7,""tur'"
407,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":10'"
408,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challen'"
409,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOver'"
410,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
411,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5720364277537382,""controlWardsPlaced"":3,""damagePerMinute"":945.1011297503849,""dama'"
412,"b'geTakenOnTeamPercentage"":0.07266123922493474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""do'"
413,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.8622615,""earliestDragonTakedown"":1375.8804344,""earlyLaningPhaseGoldExpAdvan'"
414,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
415,"b'ns"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
416,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1295.4535956,""firstTurretKilled"":1,""firstTurretKilledTime"":700.813'"
417,"b'2587,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
418,"b'Minute"":600.2669090457822,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabC'"
419,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""k'"
420,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
421,"b'llsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
422,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":67,""laningPhase'"
423,"b'GoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLane'"
424,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
425,"b'ikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
426,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExp'"
427,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
428,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":33.993788199999926,""skillshotsDodged"":4,""skillshotsHit"":48,""snowballsHit"":0,""soloBar'"
429,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
430,"b'rstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
431,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.27279342005279383,""teamElderD'"
432,"b'ragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRif'"
433,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
434,"b'.0695438385009766,""visionScorePerMinute"":1.2833193500973588,""wardTakedowns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""ch'"
435,"b'ampExperience"":13794,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumab'"
436,"b'lesPurchased"":4,""damageDealtToBuildings"":9040,""damageDealtToObjectives"":35317,""damageDealtToTurrets"":9040,""damageSelfMitigated"":'"
437,"b'9279,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
438,"b'ingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
439,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15385,""goldSpent"":12975,""holdPings'"
440,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":2421,""item2""'"
441,"b':1038,""item3"":6672,""item4"":3036,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":13,""lane"":""BOTTOM"",""larg'"
442,"b'estCriticalStrike"":4452,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":1240,""magicDamageDealt"":3330,""mag'"
443,"b'icDamageDealtToChampions"":1062,""magicDamageTaken"":2420,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":1,""nexusLost"":0'"
444,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{'"
445,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
446,"b'"":174,""var2"":0,""var3"":0},{""perk"":9101,""var1"":4266,""var2"":4155,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,'"
447,"b'""var1"":1611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
448,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":174577,""physicalDamageDealtToChampions"":23012,""ph'"
449,"b'ysicalDamageTaken"":3689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
450,"b'Id"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",'"
451,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":130,'"
452,"b'""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
453,"b'onerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2XrR9pz9jEawZXpkReA"",""summonerLevel"":79,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""tea'"
454,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1537,""totalAllyJungleMinionsKill'"
455,"b'ed"":3,""totalDamageDealt"":187455,""totalDamageDealtToChampions"":24223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6338,""'"
456,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1732,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":136,""tot'"
457,"b'alTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9547,""trueDamageDealtToChampions"":148,""trueDamageTake'"
458,"b'n"":228,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsB'"
459,"b'oughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":17,""baitPings"":0,""baron'"
460,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJu'"
461,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
462,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76359765804024,""controlWardsPlaced'"
463,"b'"":13,""damagePerMinute"":195.62359989018773,""damageTakenOnTeamPercentage"":0.13404737065674868,""dancedWithRiftHerald"":0,""deathsByEn'"
464,"b'emyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.8622615,""earlyLaningPhaseGol'"
465,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":4368.87548828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
466,"b'emyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
467,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""first'"
468,"b'TurretKilledTime"":700.8132587,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""getTakedownsInAllLanesEarly'"
469,"b'JungleAsLaner"":0,""goldPerMinute"":289.3438614140006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initial'"
470,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
471,"b'18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
472,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
473,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdv'"
474,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
475,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
476,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
477,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0'"
478,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
479,"b'ortestTimeToAceFromFirstTakedown"":33.993788199999926,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
480,"b'""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret""'"
481,"b':0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
482,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05646467788180308,""teamElderDragonKills'"
