,0
322,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kill'"
323,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst1'"
324,"b'0Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.60000005364'"
325,"b'418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.60000005364418,""'"
326,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""out'"
327,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
328,"b'ckKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
329,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":29,""skillshotsHit"":27,""snowballsHit"":0,""soloB'"
330,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOn'"
331,"b'FirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
332,"b'es"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29807793349823314,""teamEld'"
333,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWith'"
334,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
335,"b'0.47409582138061523,""visionScorePerMinute"":1.2449442425610202,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""c'"
336,"b'hampExperience"":14573,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":21,""consumab'"
337,"b'lesPurchased"":11,""damageDealtToBuildings"":73,""damageDealtToObjectives"":19973,""damageDealtToTurrets"":73,""damageSelfMitigated"":188'"
338,"b'83,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
339,"b'ngPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""'"
340,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":15283,""goldSpent"":14485,""holdPings""'"
341,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":3157,""item2"":'"
342,"b'1058,""item3"":4636,""item4"":4645,""item5"":1058,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""large'"
343,"b'stCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":727,""magicDamageDealt"":187740,""magicDa'"
344,"b'mageDealtToChampions"":30471,""magicDamageTaken"":14866,""needVisionPings"":1,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1'"
345,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":7,""pentaKills"":0,""perks"":'"
346,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
347,"b'1"":2195,""var2"":24,""var3"":0},{""perk"":8143,""var1"":873,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
348,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""p'"
349,"b'erk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20104,""physicalDamageDealtToChampions"":2270,""physi'"
350,"b'calDamageTaken"":20235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
351,"b'"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""q'"
352,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":290,""spell2Casts"":291,""s'"
353,"b'pell3Casts"":176,""spell4Casts"":324,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""'"
354,"b'summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summonerLevel"":497,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d'"
355,"b'\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1871,""totalAllyJungleM'"
356,"b'inionsKilled"":104,""totalDamageDealt"":242555,""totalDamageDealtToChampions"":36411,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
357,"b'aken"":36894,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":20995,""totalHealsOnTeammates"":3746,""totalMinionsKilled"":42,""totalTime'"
358,"b'CCDealt"":259,""totalTimeSpentDead"":184,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":34709,""trueDamageDealtToChampions"":'"
359,"b'3669,""trueDamageTaken"":1792,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
360,"b'ore"":38,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists""'"
361,"b':12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":610,""acesBef'"
362,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen'"
363,"b'"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1553958587013342,""controlWardsPlaced"":1,""damage'"
364,"b'PerMinute"":1220.5472107641904,""damageTakenOnTeamPercentage"":0.19042214535545604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
365,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1720.2708456999999,""earlyLaningPhase'"
366,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
367,"b'mmobilizations"":15,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
368,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":705.4182043,""flawlessAces"":'"
369,"b'0,""fullTeamTakedown"":4,""gameLength"":1871.1889494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.51181032'"
370,"b'93396,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":1,""jungle'"
371,"b'CsBefore10Minutes"":8,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHidden'"
372,"b'WithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
373,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
374,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvanta'"
375,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
376,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
377,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
378,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
379,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
380,"b'llshotsDodged"":25,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlac'"
381,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfte'"
382,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
383,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31161094145853707,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
384,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
385,"b'10,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4928574562072754,""visionScorePerMinute"":0'"
386,"b'.5445071953503395,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15600,""champLevel"":16,""champi'"
387,"b'onId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":7515,""'"
388,"b'damageDealtToObjectives"":19175,""damageDealtToTurrets"":7515,""damageSelfMitigated"":17946,""dangerPings"":0,""deaths"":8,""detectorWards'"
389,"b'Placed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAs'"
390,"b'sist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
391,"b'urrender"":false,""getBackPings"":19,""goldEarned"":16856,""goldSpent"":15225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
392,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":3134,""item2"":6694,""item3"":3042,""item4"":6692,""item5"":3111,""i'"
393,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
394,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":23790,""magicDamageDealtToChampions"":4888,""magicDamageTaken"":77'"
395,"b'84,""needVisionPings"":2,""neutralMinionsKilled"":27,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
396,"b'sStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
397,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":941,""var2"":861,""var3"":0},{""perk"":8304,""var1"":9,""'"
398,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
399,"b'"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1436,""var2"":0,""var3"":0},{""perk"":8444,""var1"":973,""var2"":0,""var3"":0}],""style"":8400}'"
400,"b']},""physicalDamageDealt"":195564,""physicalDamageDealtToChampions"":32131,""physicalDamageTaken"":15238,""placement"":0,""playerAugment1'"
401,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFgK'"
402,"b'3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
403,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":117,""spell3Casts"":112,""spell4Casts"":217,""subteamPlacement'"
404,"b'"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh'"
405,"b'2hHy98kzbMde9FDA0qA"",""summonerLevel"":45,""summonerName"":""TwitchTV xdding"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
406,"b'"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":222819,""totalDamageDealtT'"
407,"b'oChampions"":38064,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25029,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2910'"
408,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":250,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""triple'"
409,"b'Kills"":0,""trueDamageDealt"":3464,""trueDamageDealtToChampions"":1044,""trueDamageTaken"":2006,""turretKills"":3,""turretTakedowns"":4,""tu'"
410,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5'"
411,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
412,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastC'"
413,"b'oneOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
414,"b'myHalf"":0.17006245525607194,""controlWardsPlaced"":4,""damagePerMinute"":588.8357190862088,""damageTakenOnTeamPercentage"":0.140388849'"
415,"b'54909314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
416,"b'liestDragonTakedown"":1040.0437761,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":752.9039306640625,""elderDrago'"
417,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
418,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
419,"b'TurretKilled"":1,""firstTurretKilledTime"":705.4182043,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1871.1889494999998,""getTa'"
420,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.082995932635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialB'"
421,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
422,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived'"
423,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
424,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst1'"
425,"b'0Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDe'"
426,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
427,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes'"
428,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampS'"
429,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
430,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
431,"b'lthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""t'"
432,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
433,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15033228634719153,""teamElderDragonKills"":0,""teamRiftHeraldK'"
434,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
435,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23881679773330688,""visionScore'"
436,"b'PerMinute"":0.6001365617769168,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13264,""champLevel'"
437,"b'"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuil'"
438,"b'dings"":4218,""damageDealtToObjectives"":13650,""damageDealtToTurrets"":4218,""damageSelfMitigated"":9158,""dangerPings"":0,""deaths"":6,""d'"
439,"b'etectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,'"
440,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
441,"b'e,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11510,""goldSpent"":11308,""holdPings"":0,""individualPosition"":""BOTTOM""'"
442,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3078,""item1"":6676,""item2"":2055,""item3"":2422,""item4"":3086,""'"
443,"b'item5"":3036,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":635,""largestKil'"
444,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":510,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
445,"b'Taken"":2820,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
446,"b'objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
447,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":2,""var3"":0},{""perk"":8009,""var1'"
448,"b'"":1966,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":10,""var3"":0},{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{'"
449,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""styl'"
450,"b'e"":8300}]},""physicalDamageDealt"":155953,""physicalDamageDealtToChampions"":18206,""physicalDamageTaken"":15099,""placement"":0,""player'"
451,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid'"
452,"b'"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
453,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":152,""spell3Casts"":20,""spell4Casts"":11,""subteamPla'"
454,"b'cement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2h'"
455,"b'x2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":266,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
456,"b'OTTOM"",""timeCCingOthers"":12,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":156580,""totalDamageDealtToCham'"
457,"b'pions"":18363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18452,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5453,""tot'"
458,"b'alHealsOnTeammates"":752,""totalMinionsKilled"":212,""totalTimeCCDealt"":119,""totalTimeSpentDead"":113,""totalUnitsHealed"":2,""tripleKil'"
459,"b'ls"":0,""trueDamageDealt"":627,""trueDamageDealtToChampions"":157,""trueDamageTaken"":532,""turretKills"":2,""turretTakedowns"":2,""turretsL'"
460,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""win'"
461,"b'"":false},{""allInPings"":0,""assistMePings"":15,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
462,"b'"":{""12AssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeO'"
463,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf'"
464,"b'"":0.8134353066304274,""controlWardsPlaced"":7,""damagePerMinute"":238.2534676567547,""damageTakenOnTeamPercentage"":0.2018943876190567'"
465,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDr'"
466,"b'agonTakedown"":680.8951483999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
467,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
468,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
469,"b'etion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":705.4182043,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1871.18894'"
470,"b'94999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.80531987204057,""hadOpenNexus"":0,""highestCrowdControlSc'"
471,"b'ore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
472,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":4,""killParticipation"":0.642857'"
473,"b'1428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
474,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
475,"b':6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
476,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
477,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
478,"b'emUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
479,"b'erfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
480,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowba'"
481,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
482,"b'ht"":9,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
483,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0608271328'"
