,0
320,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell""'"
321,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBe'"
322,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,'"
323,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
324,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
325,"b'ls"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
326,"b'owns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
327,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1109294455649428,""teamElderDragonKills"":0,""teamRi'"
328,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
329,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5279828310012817,""vis'"
330,"b'ionScorePerMinute"":0.6008544184268805,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6411,""cha'"
331,"b'mpLevel"":10,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealt'"
332,"b'ToBuildings"":0,""damageDealtToObjectives"":3372,""damageDealtToTurrets"":0,""damageSelfMitigated"":18959,""dangerPings"":0,""deaths"":6,""d'"
333,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""'"
334,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
335,"b',""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5154,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
336,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":2055,""item2"":1033,""item3"":1028,""item4"":1102,""item'"
337,"b'5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
338,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":299,""magicDamageDealt"":2058,""magicDamageDealtToChampions"":373,""magicDamageTak'"
339,"b'en"":5779,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
340,"b'ectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
341,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19'"
342,"b',""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200},{""descript'"
343,"b'ion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]}'"
344,"b',""physicalDamageDealt"":66078,""physicalDamageDealtToChampions"":3702,""physicalDamageTaken"":11269,""placement"":0,""playerAugment1"":0,'"
345,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8X'"
346,"b'q6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
347,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":25,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""s'"
348,"b'ummoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse0'"
349,"b'7skhoH03pjWAtg"",""summonerLevel"":236,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
350,"b'LE"",""timeCCingOthers"":21,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":90559,""totalDamageDealtToChampio'"
351,"b'ns"":4265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17307,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6277,""totalHe'"
352,"b'alsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":570,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
353,"b'rueDamageDealt"":22421,""trueDamageDealtToChampions"":190,""trueDamageTaken"":257,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6'"
354,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":false'"
355,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
356,"b'istStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
357,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":505.634516'"
358,"b'4002231,""damageTakenOnTeamPercentage"":0.12682234559208438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
359,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
360,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
361,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
362,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.4323726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
363,"b'inute"":346.5184335064675,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
364,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
365,"b':0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
366,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
367,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
368,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
369,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
370,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
371,"b'tGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
372,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit""'"
373,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
374,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
375,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24005447160298332,""'"
376,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTa'"
377,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
378,"b'onent"":0.09869134426116943,""visionScorePerMinute"":0.6699537855056616,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
379,"b':0},""champExperience"":8197,""champLevel"":11,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":4,""cons'"
380,"b'umablesPurchased"":4,""damageDealtToBuildings"":442,""damageDealtToObjectives"":581,""damageDealtToTurrets"":442,""damageSelfMitigated"":'"
381,"b'3175,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
382,"b'ingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
383,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6326,""goldSpent"":5735,""holdPings"":'"
384,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1082,""item2"":6655'"
385,"b',""item3"":1056,""item4"":1052,""item5"":3020,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
386,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":67082,""magicDamageDeal'"
387,"b'tToChampions"":8954,""magicDamageTaken"":6267,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
388,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
389,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1015,""var2'"
390,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":554,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8237,""var1"":456,""va'"
391,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":99,""var2"":0,""var3"":0},{""perk"":8106,""v'"
392,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9920,""physicalDamageDealtToChampions"":177,""physicalDamageTaken""'"
393,"b':2523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
394,"b'"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""r'"
395,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":39,""spell3Casts"":16,""spe'"
396,"b'll4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""hi8Sxwb8B'"
397,"b'V00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":fals'"
398,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
399,"b'"":77101,""totalDamageDealtToChampions"":9231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9050,""totalEnemyJungleMinionsKi'"
400,"b'lled"":0,""totalHeal"":431,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":112,""totalTimeSpentDead"":88,""total'"
401,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":99,""trueDamageDealtToChampions"":99,""trueDamageTaken"":258,""turretKills"":0,""turre'"
402,"b'tTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
403,"b'1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
404,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
405,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
406,"b'ageInRiverOrEnemyHalf"":0.5096513860320802,""controlWardsPlaced"":1,""damagePerMinute"":867.9361815539246,""damageTakenOnTeamPercentag'"
407,"b'e"":0.20797748206550118,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
408,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
409,"b'ltikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
410,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
411,"b'amTakedown"":0,""gameLength"":1095.4323726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.4732240733124,""hadOpenN'"
412,"b'exus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
413,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""'"
414,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
415,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
416,"b'lShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
417,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
418,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
419,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7'"
420,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
421,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
422,"b'ills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
423,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
424,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4120604007245468,""teamElderDragonKills"":0,""team'"
425,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
426,"b'inionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04642987251281738,""'"
427,"b'visionScorePerMinute"":0.6135012600869851,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6331,""'"
428,"b'champLevel"":10,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damage'"
429,"b'DealtToBuildings"":954,""damageDealtToObjectives"":1260,""damageDealtToTurrets"":954,""damageSelfMitigated"":5835,""dangerPings"":0,""deat'"
430,"b'hs"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPi'"
431,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
432,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8333,""goldSpent"":8350,""holdPings"":0,""individualPosition"":""BOT'"
433,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6691,""item3"":3047,""item4"":10'"
434,"b'36,""item5"":6676,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":353,""largestK'"
435,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":441,""magicDamageDealt"":6774,""magicDamageDealtToChampions"":1788,""mag'"
436,"b'icDamageTaken"":6430,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
437,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
438,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":238,""var2"":0,""var3"":0},{""perk"":91'"
439,"b'11,""var1"":242,""var2"":140,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":515,""var2"":0,""var3"":0}],""style"":'"
440,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":530,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0'"
441,"b'}],""style"":8100}]},""physicalDamageDealt"":49971,""physicalDamageDealtToChampions"":13867,""physicalDamageTaken"":7770,""placement"":0,""'"
442,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""p'"
443,"b'uuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
444,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":7,""spell3Casts"":19,""spell4Casts"":5,""subteam'"
445,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKV'"
446,"b'pREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":331,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
447,"b'n"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56936,""totalDamageDealtToC'"
448,"b'hampions"":15846,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1078,""'"
449,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":7,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKill'"
450,"b's"":0,""trueDamageDealt"":189,""trueDamageDealtToChampions"":189,""trueDamageTaken"":640,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
451,"b'st"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":'"
452,"b'false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
453,"b'12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
454,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":1,""damagePerMinute"":197.96'"
455,"b'61775519747,""damageTakenOnTeamPercentage"":0.21095902937347752,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsS'"
456,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1551.745361328'"
457,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0'"
458,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
459,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.4323726,'"
460,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.1160853775694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""i'"
461,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
462,"b'dBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.875,""killedChampTookFullTeamDama'"
463,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
464,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMin'"
465,"b'ionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""'"
466,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
467,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
468,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
469,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
470,"b'cuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
471,"b':17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGa'"
472,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
473,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09398619873862847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
474,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""'"
475,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24177497625350952,""visionScorePerMinute"":1.88'"
476,"b'96829822607404,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5582,""champLevel"":9,""championId""'"
477,"b':12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageD'"
478,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16258,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
479,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstBloodAssist"":false,""f'"
480,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
481,"b'ue,""getBackPings"":0,""goldEarned"":4347,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
