,0
322,"b'0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
323,"b'nent"":24.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
324,"b':-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
325,"b'hicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
326,"b':0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
327,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":35,""skillshotsHit"":11,""'"
328,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
329,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
330,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26087'"
331,"b'73794011507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
332,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
333,"b'antageLaneOpponent"":-0.08189314603805542,""visionScorePerMinute"":0.8344008758799983,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
334,"b'""wardsGuarded"":0},""champExperience"":10998,""champLevel"":13,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""comma'"
335,"b'ndPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23239,""damageDealtToTurrets"":0,""damage'"
336,"b'SelfMitigated"":21987,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression""'"
337,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
338,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":12287,""goldSpent""'"
339,"b':11575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1'"
340,"b'"":3111,""item2"":6694,""item3"":1033,""item4"":6632,""item5"":3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":'"
341,"b'""JUNGLE"",""largestCriticalStrike"":385,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":463,""magicDamageDealt'"
342,"b'"":11309,""magicDamageDealtToChampions"":2640,""magicDamageTaken"":12865,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":'"
343,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKi'"
344,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
345,"b'perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10461,""var2"":0,""var3"":0},{'"
346,"b'""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""'"
347,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136722,""physicalDamageDealtToChampions""'"
348,"b':17159,""physicalDamageTaken"":21978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
349,"b'ayerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQS'"
350,"b'e293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":264,""spell2'"
351,"b'Casts"":49,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":7,""summone'"
352,"b'r2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec'"
353,"b'\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1484,""totalAllyJungleMin'"
354,"b'ionsKilled"":84,""totalDamageDealt"":174738,""totalDamageDealtToChampions"":20919,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
355,"b'n"":35652,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt'"
356,"b'"":291,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26707,""trueDamageDealtToChampions"":1119,""t'"
357,"b'rueDamageTaken"":808,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
358,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPi'"
359,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minute'"
360,"b's"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comple'"
361,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3911164088286038,""controlWardsPlaced"":2,""damagePerMinute"":'"
362,"b'811.1100449124397,""damageTakenOnTeamPercentage"":0.14962047905880232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
363,"b'ShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1425.3082223,""earlyLaningPhaseGoldExpAdvantage"":'"
364,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10'"
365,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
366,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getT'"
367,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.8312848541213,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
368,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
369,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.59259259'"
370,"b'25925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
371,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
372,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
373,"b':0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
374,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
375,"b'mUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
376,"b'rfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
377,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowbal'"
378,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
379,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
380,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.250243695391'"
381,"b'39846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
382,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
383,"b',""visionScoreAdvantageLaneOpponent"":-0.03681069612503052,""visionScorePerMinute"":0.6680111378185039,""wardTakedowns"":1,""wardTakedo'"
384,"b'wnsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11831,""champLevel"":14,""championId"":136,""championName"":""AurelionSol"",""champio'"
385,"b'nTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":519,""damageDealtToObjectives"":6083,""damageDealt'"
386,"b'ToTurrets"":519,""damageSelfMitigated"":6197,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
387,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
388,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarne'"
389,"b'd"":10114,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
390,"b':1,""item0"":3020,""item1"":0,""item2"":6655,""item3"":3116,""item4"":2421,""item5"":3108,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0'"
391,"b',""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""'"
392,"b'magicDamageDealt"":105417,""magicDamageDealtToChampions"":19513,""magicDamageTaken"":10786,""needVisionPings"":0,""neutralMinionsKilled""'"
393,"b':4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participa'"
394,"b'ntId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
395,"b'""selections"":[{""perk"":8229,""var1"":2144,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1078,""var3"":0},{""perk"":8233,""var1"":12,""'"
396,"b'var2"":40,""var3"":0},{""perk"":8237,""var1"":791,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":830'"
397,"b'4,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":2947,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3412,""physicalD'"
398,"b'amageDealtToChampions"":371,""physicalDamageTaken"":6856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
399,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmP'"
400,"b's22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
401,"b'Casts"":121,""spell2Casts"":34,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
402,"b'asts"":3,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":243,""summonerName"":""U Ro'"
403,"b'ng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1484,""totalAllyJungleMin'"
404,"b'ionsKilled"":4,""totalDamageDealt"":118780,""totalDamageDealtToChampions"":20066,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
405,"b'"":18277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt""'"
406,"b':439,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9949,""trueDamageDealtToChampions"":182,""true'"
407,"b'DamageTaken"":634,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""v'"
408,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings'"
409,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":'"
410,"b'0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
411,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8162546186234274,""controlWardsPlaced"":6,""damagePerMinute"":806.8'"
412,"b'324304120085,""damageTakenOnTeamPercentage"":0.1818892999849024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
413,"b'mallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1425.3082223,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
414,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""ene'"
415,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
416,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getTakedo'"
417,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.1139503337971,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
418,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
419,"b'tesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamD'"
420,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
421,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""lane'"
422,"b'MinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
423,"b'21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
424,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBe'"
425,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13'"
426,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
427,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
428,"b'Kills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
429,"b'downOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
430,"b'XMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24892396563738795,""te'"
431,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTake'"
432,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
433,"b'ent"":-0.0327378511428833,""visionScorePerMinute"":0.7206079626239705,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
434,"b'},""champExperience"":10799,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":6,""consu'"
435,"b'mablesPurchased"":7,""damageDealtToBuildings"":2842,""damageDealtToObjectives"":5697,""damageDealtToTurrets"":2842,""damageSelfMitigated'"
436,"b'"":10954,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
437,"b'issingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fal'"
438,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11581,""goldSpent"":10708,""holdPin'"
439,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":0,""item2"":'"
440,"b'3047,""item3"":1037,""item4"":3155,""item5"":6676,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""larges'"
441,"b'tCriticalStrike"":650,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":392,""magicDamageDealt"":0,""magicDamage'"
442,"b'DealtToChampions"":0,""magicDamageTaken"":15506,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
443,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
444,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2'"
445,"b'"":7,""var3"":0},{""perk"":8009,""var1"":1832,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":549,""va'"
446,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""v'"
447,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":95665,""physicalDamageDealtToChampions"":19854,""physicalDamageT'"
448,"b'aken"":6705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
449,"b'eIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills""'"
450,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":127,""spell3Casts"":1'"
451,"b'7,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""Vd9W'"
452,"b'8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":621,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""tea'"
453,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":95771'"
454,"b',""totalDamageDealtToChampions"":19961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22219,""totalEnemyJungleMinionsKilled""'"
455,"b':0,""totalHeal"":4267,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":52,""totalTimeSpentDead"":186,""totalUnit'"
456,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":106,""trueDamageTaken"":7,""turretKills"":1,""turretTak'"
457,"b'edowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""'"
458,"b'wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
459,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
460,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
461,"b'ageInRiverOrEnemyHalf"":0.4655009904400783,""controlWardsPlaced"":5,""damagePerMinute"":325.62858813432604,""damageTakenOnTeamPercenta'"
462,"b'ge"":0.15767071687363504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTa'"
463,"b'kedowns"":1,""earliestDragonTakedown"":1060.9113493,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragon'"
464,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
465,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
466,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
467,"b'dPerMinute"":409.22112060643065,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initial'"
468,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
469,"b'2.8333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,'"
470,"b'""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
471,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
472,"b'utes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit'"
473,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
474,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
475,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
476,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
477,"b'ls"":0,""skillshotsDodged"":33,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":21,""surviv'"
478,"b'edSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevel'"
479,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
480,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.10046294178074688,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
481,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOn'"
482,"b'eSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8634899854660034,""visionScorePerMinute"":3.87911379886952'"
483,"b'5,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":9532,""champLevel"":12,""championId"":555,""cham'"
484,"b'pionName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObject'"
