,0
321,"b'ngler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":2,""firstTurretKilled"":'"
322,"b'1,""firstTurretKilledTime"":823.7153975,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1830.3173295,""goldPerMinute"":430.626019'"
323,"b'2817565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00'"
324,"b'000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
325,"b'3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
326,"b':1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
327,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":9,""laningP'"
328,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.24999991059303,""maxKillDeficit""'"
329,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0'"
330,"b',""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefo'"
331,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""'"
332,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
333,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":23,""skillshotsHit"":139,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
334,"b'ills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
335,"b'edowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInA'"
336,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16579602021225395,""teamElderDragonKills"":0,""te'"
337,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twen'"
338,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0632405281066894'"
339,"b'5,""visionScorePerMinute"":1.1818839396777947,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":151'"
340,"b'53,""champLevel"":16,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":11,""dama'"
341,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":30237,""damageDealtToTurrets"":0,""damageSelfMitigated"":74345,""dangerPings"":0,""deat'"
342,"b'hs"":5,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionP'"
343,"b'ings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
344,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13136,""goldSpent"":12875,""holdPings"":0,""individualPosition"":'"
345,"b'""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3143,""item1"":1028,""item2"":2055,""item3"":6667,""item4'"
346,"b'"":3111,""item5"":3065,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larg'"
347,"b'estKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":960,""magicDamageDealt"":49234,""magicDamageDealtToChampions"":1275'"
348,"b'7,""magicDamageTaken"":14647,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
349,"b'tivesStolen"":2,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
350,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{'"
351,"b'""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10764,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}]'"
352,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1307,""var2"":320,""var3"":0},{""perk"":9105,""var1"":12,""var'"
353,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":27879,""physicalDamageDealtToChampions"":1197,""physicalDamageTaken"":30071,""p'"
354,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""'"
355,"b'pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdNam'"
356,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":75,""spell3Casts"":254,""spell4Ca'"
357,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKR'"
358,"b'w51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":2'"
359,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":199020,""'"
360,"b'totalDamageDealtToChampions"":14372,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45417,""totalEnemyJungleMinionsKilled"":6'"
361,"b',""totalHeal"":24071,""totalHealsOnTeammates"":833,""totalMinionsKilled"":29,""totalTimeCCDealt"":532,""totalTimeSpentDead"":169,""totalUni'"
362,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":121905,""trueDamageDealtToChampions"":416,""trueDamageTaken"":697,""turretKills"":1,""tur'"
363,"b'retTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":36,""visionWardsBoughtInGame"":9,""wardsKille'"
364,"b'd"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
365,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
366,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
367,"b'ed"":1,""damagePerMinute"":716.4170101084103,""damageTakenOnTeamPercentage"":0.18403813345310902,""dancedWithRiftHerald"":0,""deathsByEn'"
368,"b'emyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.1336135,""earlyLaningPhaseGol'"
369,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
370,"b'bilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
371,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.7153975,""flawlessAces"":0,""'"
372,"b'fullTeamTakedown"":1,""gameLength"":1830.3173295,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":552.2132859612419,""ha'"
373,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
374,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4'"
375,"b'1935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
376,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
377,"b'dKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
378,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
379,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
380,"b'thicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
381,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
382,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":14,""s'"
383,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
384,"b'nFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
385,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.252105'"
386,"b'58112004405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns""'"
387,"b':5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
388,"b'dvantageLaneOpponent"":-0.22833961248397827,""visionScorePerMinute"":0.4488846389508897,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
389,"b'0,""wardsGuarded"":0},""champExperience"":19070,""champLevel"":18,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""comma'"
390,"b'ndPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":12112,""damageDealtToObjectives"":12112,""damageDealtToTurrets"":12112'"
391,"b',""damageSelfMitigated"":14625,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
392,"b'ression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
393,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":16845,""g'"
394,"b'oldSpent"":16525,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0""'"
395,"b':3087,""item1"":6656,""item2"":1058,""item3"":3158,""item4"":3115,""item5"":3100,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills'"
396,"b'"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":674,""magi'"
397,"b'cDamageDealt"":184513,""magicDamageDealtToChampions"":14139,""magicDamageTaken"":13375,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
398,"b'nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId'"
399,"b'"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
400,"b'ections"":[{""perk"":8021,""var1"":3738,""var2"":3233,""var3"":0},{""perk"":8009,""var1"":3146,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var'"
401,"b'2"":0,""var3"":0},{""perk"":8017,""var1"":596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""v'"
402,"b'ar1"":2611,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1223,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54103,""physicalD'"
403,"b'amageDealtToChampions"":7589,""physicalDamageTaken"":14321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
404,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T'"
405,"b'_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
406,"b'll1Casts"":82,""spell2Casts"":169,""spell3Casts"":26,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
407,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summo'"
408,"b'nerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1830,""'"
409,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":238742,""totalDamageDealtToChampions"":21854,""totalDamageShieldedOnTeammates"":0'"
410,"b',""totalDamageTaken"":27826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":286,'"
411,"b'""totalTimeCCDealt"":47,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":125,""trueDamageDealtToCham'"
412,"b'pions"":125,""trueDamageTaken"":129,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vi'"
413,"b'sionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assist'"
414,"b's"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBe'"
415,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStole'"
416,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5988936974111735,""controlWardsPlaced"":5,""damag'"
417,"b'ePerMinute"":867.5936643094544,""damageTakenOnTeamPercentage"":0.16281114056918394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
418,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1261.1336135,""earlyLaningPhaseGoldExpAdvantag'"
419,"b'e"":0,""effectiveHealAndShielding"":715.99267578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
420,"b'mobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
421,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.7153975,""flawlessAces"":0,'"
422,"b'""fullTeamTakedown"":1,""gameLength"":1830.3173295,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.7433371395887,""h'"
423,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
424,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":2,""killPa'"
425,"b'rticipation"":0.5161290322580645,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
426,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knock'"
427,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
428,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
429,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
430,"b'iveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
431,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
432,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""ski'"
433,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
434,"b'hreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
435,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
436,"b'centage"":0.30530431554620024,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
437,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
438,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.042111873626708984,""visionScorePerMinute"":1.2116279174521962,""wardTakedowns"":12,""wardTa'"
439,"b'kedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14623,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""champio'"
440,"b'nTransform"":0,""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":821,""damageDealtToObjectives"":821,""damageDealt'"
441,"b'ToTurrets"":821,""damageSelfMitigated"":14853,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""e'"
442,"b'ligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
443,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEar'"
444,"b'ned"":14482,""goldSpent"":14325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
445,"b'st"":3,""item0"":6673,""item1"":3006,""item2"":6675,""item3"":3046,""item4"":6672,""item5"":0,""item6"":3363,""itemsPurchased"":35,""killingSprees'"
446,"b'"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":522,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
447,"b'448,""magicDamageDealt"":27072,""magicDamageDealtToChampions"":2681,""magicDamageTaken"":8550,""needVisionPings"":0,""neutralMinionsKille'"
448,"b'd"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""partici'"
449,"b'pantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
450,"b'"",""selections"":[{""perk"":8008,""var1"":99,""var2"":6,""var3"":0},{""perk"":9111,""var1"":895,""var2"":320,""var3"":0},{""perk"":9103,""var1"":18,""v'"
451,"b'ar2"":20,""var3"":0},{""perk"":8017,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
452,"b',""var1"":513,""var2"":0,""var3"":0},{""perk"":8451,""var1"":188,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":143174,""physica'"
453,"b'lDamageDealtToChampions"":23341,""physicalDamageTaken"":15879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
454,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfa'"
455,"b'eLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
456,"b'""spell1Casts"":57,""spell2Casts"":31,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summ'"
457,"b'oner2Casts"":4,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":362,""sum'"
458,"b'monerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1830,""t'"
459,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":171556,""totalDamageDealtToChampions"":26466,""totalDamageShieldedOnTeammates"":0,'"
460,"b'""totalDamageTaken"":24616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7240,""totalHealsOnTeammates"":715,""totalMinionsKilled"":235'"
461,"b',""totalTimeCCDealt"":116,""totalTimeSpentDead"":199,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1310,""trueDamageDealtToC'"
462,"b'hampions"":443,""trueDamageTaken"":186,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,'"
463,"b'""visionScore"":36,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
464,"b'ssists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""'"
465,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buff'"
466,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8529684477863105,""controlWardsPlaced"":11'"
467,"b',""damagePerMinute"":212.09166441874365,""damageTakenOnTeamPercentage"":0.15314825225225598,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
468,"b'hamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.1336135,""earliestDragonTakedown'"
469,"b'"":725.0890256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":828.6212768554688,""elderDragonKillsWithOpposingSo'"
470,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
471,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
472,"b'ion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":823.7153975,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1830.3173295'"
473,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":274.93404277946547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,'"
474,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
475,"b'yedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDam'"
476,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
477,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMi'"
478,"b'nionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10'"
479,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
480,"b',""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
481,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
482,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
